episode,reward
47060,100
47061,100
47062,100
47063,40
47064,-100
47065,40
47066,100
47067,100
47068,60
47069,60
47070,100
47071,100
47072,100
47073,100
47074,100
47075,100
47076,60
47077,100
47078,100
47079,100
47080,100
47081,100
47082,100
47083,100
47084,100
47085,60
47086,60
47087,60
47088,60
47089,-100
47090,60
47091,40
47092,100
47093,100
47094,100
47095,60
47096,-100
47097,60
47098,100
47099,60
47100,40
47101,100
47102,100
47103,100
47104,100
47105,100
47106,100
47107,100
47108,-100
47109,100
47110,100
47111,100
47112,60
47113,100
47114,100
47115,100
47116,100
47117,100
47118,100
47119,100
47120,100
47121,100
47122,60
47123,100
47124,60
47125,100
47126,-100
47127,100
47128,100
47129,-100
47130,100
47131,40
47132,60
47133,60
47134,100
47135,100
47136,100
47137,40
47138,100
47139,100
47140,100
47141,100
47142,60
47143,100
47144,60
47145,100
47146,60
47147,60
47148,100
47149,40
47150,40
47151,100
47152,100
47153,100
47154,100
47155,60
47156,100
47157,40
47158,100
47159,100
47160,100
47161,40
47162,-100
47163,-100
47164,40
47165,100
47166,60
47167,40
47168,60
47169,100
47170,100
47171,100
47172,-100
47173,100
47174,60
47175,100
47176,100
47177,60
47178,100
47179,60
47180,100
47181,100
47182,40
47183,100
47184,100
47185,100
47186,40
47187,100
47188,60
47189,100
47190,100
47191,-100
47192,100
47193,100
47194,100
47195,40
47196,100
47197,40
47198,100
47199,-100
47200,100
47201,100
47202,100
47203,60
47204,60
47205,100
47206,100
47207,100
47208,100
47209,100
47210,100
47211,60
47212,100
47213,100
47214,60
47215,40
47216,60
47217,-100
47218,60
47219,60
47220,100
47221,100
47222,60
47223,100
47224,60
47225,100
47226,-100
47227,60
47228,100
47229,60
47230,60
47231,40
47232,60
47233,100
47234,100
47235,60
47236,100
47237,100
47238,60
47239,-100
47240,100
47241,60
47242,-100
47243,100
47244,60
47245,100
47246,40
47247,100
47248,-100
47249,100
47250,100
47251,-100
47252,60
47253,100
47254,40
47255,100
47256,100
47257,100
47258,100
47259,100
47260,100
47261,60
47262,-100
47263,-100
47264,100
47265,60
47266,100
47267,100
47268,60
47269,100
47270,100
47271,-100
47272,-100
47273,100
47274,-100
47275,60
47276,100
47277,100
47278,60
47279,100
47280,60
47281,100
47282,100
47283,100
47284,-100
47285,100
47286,100
47287,100
47288,100
47289,60
47290,100
47291,100
47292,100
47293,100
47294,100
47295,60
47296,100
47297,100
47298,60
47299,60
47300,-100
47301,60
47302,40
47303,100
47304,100
47305,100
47306,100
47307,100
47308,-100
47309,100
47310,100
47311,60
47312,-100
47313,100
47314,60
47315,100
47316,60
47317,100
47318,100
47319,100
47320,60
47321,100
47322,100
47323,60
47324,60
47325,100
47326,60
47327,100
47328,-100
47329,100
47330,100
47331,100
47332,100
47333,100
47334,100
47335,-100
47336,100
47337,60
47338,60
47339,40
47340,-100
47341,100
47342,100
47343,100
47344,100
47345,-100
47346,100
47347,100
47348,-100
47349,100
47350,100
47351,100
47352,100
47353,40
47354,100
47355,40
47356,100
47357,100
47358,60
47359,100
47360,100
47361,100
47362,-100
47363,100
47364,-100
47365,60
47366,40
47367,40
47368,60
47369,100
47370,100
47371,60
47372,100
47373,100
47374,100
47375,100
47376,-100
47377,60
47378,60
47379,60
47380,60
47381,100
47382,100
47383,100
47384,100
47385,60
47386,100
47387,100
47388,60
47389,100
47390,-100
47391,100
47392,60
47393,100
47394,100
47395,100
47396,60
47397,100
47398,100
47399,100
47400,-100
47401,100
47402,60
47403,60
47404,60
47405,100
47406,100
47407,100
47408,-100
47409,100
47410,100
47411,100
47412,100
47413,40
47414,100
47415,-100
47416,-100
47417,100
47418,60
47419,-100
47420,100
47421,100
47422,100
47423,60
47424,60
47425,100
47426,-100
47427,100
47428,100
47429,100
47430,100
47431,60
47432,60
47433,100
47434,100
47435,-100
47436,60
47437,-100
47438,100
47439,60
47440,60
47441,100
47442,40
47443,-100
47444,60
47445,100
47446,100
47447,-100
47448,100
47449,40
47450,100
47451,100
47452,100
47453,-100
47454,100
47455,100
47456,100
47457,40
47458,20
47459,60
47460,60
47461,60
47462,100
47463,60
47464,100
47465,60
47466,100
47467,40
47468,100
47469,100
47470,60
47471,100
47472,100
47473,60
47474,60
47475,60
47476,100
47477,40
47478,100
47479,-100
47480,100
47481,40
47482,100
47483,-100
47484,100
47485,100
47486,100
47487,100
47488,100
47489,60
47490,100
47491,100
47492,100
47493,100
47494,100
47495,100
47496,60
47497,-100
47498,100
47499,100
47500,100
47501,100
47502,100
47503,100
47504,60
47505,60
47506,60
47507,60
47508,100
47509,100
47510,60
47511,100
47512,100
47513,100
47514,100
47515,100
47516,100
47517,100
47518,100
47519,60
47520,100
47521,100
47522,100
47523,100
47524,100
47525,100
47526,100
47527,100
47528,100
47529,100
47530,60
47531,40
47532,100
47533,100
47534,100
47535,60
47536,100
47537,100
47538,100
47539,100
47540,100
47541,100
47542,100
47543,100
47544,100
47545,60
47546,100
47547,-100
47548,100
47549,40
47550,100
47551,60
47552,-100
47553,100
47554,60
47555,60
47556,40
47557,100
47558,100
47559,-100
47560,100
47561,60
47562,100
47563,100
47564,100
47565,100
47566,100
47567,-100
47568,100
47569,60
47570,100
47571,40
47572,100
47573,100
47574,-100
47575,100
47576,100
47577,100
47578,60
47579,60
47580,60
47581,100
47582,100
47583,100
47584,60
47585,40
47586,100
47587,40
47588,100
47589,100
47590,-100
47591,60
47592,60
47593,60
47594,100
47595,-100
47596,100
47597,40
47598,60
47599,100
47600,40
47601,100
47602,60
47603,60
47604,100
47605,100
47606,100
47607,100
47608,-100
47609,100
47610,60
47611,100
47612,100
47613,100
47614,-100
47615,-100
47616,60
47617,40
47618,100
47619,100
47620,100
47621,100
47622,60
47623,100
47624,100
47625,100
47626,40
47627,100
47628,100
47629,100
47630,-100
47631,60
47632,100
47633,60
47634,100
47635,100
47636,100
47637,60
47638,60
47639,100
47640,-100
47641,60
47642,100
47643,100
47644,60
47645,100
47646,40
47647,40
47648,100
47649,100
47650,100
47651,100
47652,100
47653,100
47654,100
47655,100
47656,100
47657,100
47658,100
47659,100
47660,100
47661,100
47662,40
47663,-100
47664,100
47665,100
47666,60
47667,100
47668,100
47669,60
47670,60
47671,-100
47672,60
47673,100
47674,100
47675,40
47676,100
47677,100
47678,100
47679,-100
47680,100
47681,100
47682,100
47683,60
47684,60
47685,100
47686,100
47687,100
47688,60
47689,100
47690,100
47691,100
47692,100
47693,100
47694,100
47695,40
47696,100
47697,100
47698,100
47699,100
47700,100
47701,100
47702,-100
47703,60
47704,60
47705,60
47706,40
47707,60
47708,100
47709,60
47710,60
47711,100
47712,60
47713,60
47714,100
47715,100
47716,100
47717,100
47718,100
47719,40
47720,-100
47721,40
47722,100
47723,40
47724,100
47725,100
47726,100
47727,100
47728,100
47729,100
47730,100
47731,100
47732,-100
47733,100
47734,100
47735,100
47736,100
47737,100
47738,100
47739,40
47740,100
47741,100
47742,100
47743,100
47744,100
47745,100
47746,60
47747,100
47748,100
47749,100
47750,100
47751,60
47752,100
47753,-100
47754,60
47755,100
47756,100
47757,100
47758,40
47759,60
47760,100
47761,100
47762,100
47763,100
47764,60
47765,100
47766,100
47767,60
47768,100
47769,100
47770,100
47771,-100
47772,100
47773,100
47774,100
47775,40
47776,100
47777,100
47778,100
47779,100
47780,-100
47781,100
47782,100
47783,100
47784,100
47785,100
47786,100
47787,-100
47788,100
47789,60
47790,100
47791,100
47792,20
47793,100
47794,100
47795,40
47796,100
47797,-100
47798,60
47799,100
47800,-100
47801,100
47802,100
47803,100
47804,40
47805,60
47806,100
47807,100
47808,100
47809,100
47810,100
47811,60
47812,100
47813,100
47814,60
47815,-100
47816,100
47817,-100
47818,100
47819,-100
47820,-100
47821,60
47822,100
47823,60
47824,-100
47825,100
47826,100
47827,100
47828,60
47829,60
47830,60
47831,100
47832,60
47833,100
47834,100
47835,100
47836,100
47837,100
47838,60
47839,60
47840,100
47841,100
47842,100
47843,60
47844,100
47845,100
47846,60
47847,100
47848,100
47849,100
47850,60
47851,60
47852,40
47853,100
47854,60
47855,60
47856,100
47857,-100
47858,-100
47859,100
47860,100
47861,100
47862,100
47863,100
47864,100
47865,60
47866,100
47867,100
47868,60
47869,100
47870,100
47871,60
47872,100
47873,60
47874,60
47875,100
47876,60
47877,100
47878,60
47879,100
47880,60
47881,60
47882,100
47883,100
47884,100
47885,100
47886,100
47887,100
47888,100
47889,40
47890,-100
47891,-100
47892,100
47893,100
47894,100
47895,100
47896,100
47897,-100
47898,100
47899,100
47900,100
47901,100
47902,100
47903,100
47904,60
47905,100
47906,100
47907,-100
47908,100
47909,100
47910,60
47911,-100
47912,60
47913,100
47914,60
47915,-100
47916,60
47917,100
47918,100
47919,60
47920,100
47921,60
47922,100
47923,100
47924,-100
47925,60
47926,100
47927,100
47928,100
47929,-100
47930,100
47931,60
47932,60
47933,60
47934,40
47935,100
47936,100
47937,-100
47938,-100
47939,100
47940,100
47941,100
47942,100
47943,100
47944,-100
47945,-100
47946,60
47947,100
47948,100
47949,-100
47950,60
47951,40
47952,100
47953,-100
47954,100
47955,60
47956,-100
47957,60
47958,100
47959,100
47960,100
47961,100
47962,60
47963,100
47964,100
47965,-100
47966,100
47967,100
47968,100
47969,100
47970,60
47971,100
47972,60
47973,60
47974,60
47975,60
47976,100
47977,100
47978,-100
47979,60
47980,60
47981,-100
47982,100
47983,-100
47984,60
47985,60
47986,-100
47987,-100
47988,60
47989,100
47990,-100
47991,100
47992,100
47993,100
47994,100
47995,60
47996,100
47997,60
47998,60
47999,-100
48000,60
48001,100
48002,100
48003,100
48004,60
48005,100
48006,100
48007,100
48008,100
48009,100
48010,100
48011,100
48012,60
48013,60
48014,-100
48015,100
48016,60
48017,-100
48018,100
48019,100
48020,100
48021,100
48022,100
48023,100
48024,40
48025,100
48026,100
48027,100
48028,100
48029,100
48030,100
48031,60
48032,100
48033,-100
48034,100
48035,100
48036,100
48037,100
48038,-100
48039,60
48040,40
48041,60
48042,100
48043,100
48044,100
48045,60
48046,100
48047,60
48048,100
48049,40
48050,100
48051,100
48052,100
48053,100
48054,100
48055,100
48056,100
48057,60
48058,60
48059,60
48060,100
48061,100
48062,60
48063,100
48064,-100
48065,100
48066,60
48067,60
48068,-100
48069,100
48070,-100
48071,60
48072,100
48073,100
48074,100
48075,100
48076,100
48077,100
48078,100
48079,-100
48080,100
48081,60
48082,40
48083,100
48084,-100
48085,-100
48086,100
48087,60
48088,100
48089,100
48090,40
48091,100
48092,100
48093,100
48094,100
48095,100
48096,100
48097,60
48098,100
48099,-100
48100,-100
48101,100
48102,100
48103,-100
48104,100
48105,100
48106,-100
48107,100
48108,60
48109,100
48110,100
48111,100
48112,40
48113,-100
48114,100
48115,100
48116,40
48117,-100
48118,60
48119,-100
48120,60
48121,-100
48122,60
48123,100
48124,100
48125,60
48126,100
48127,60
48128,100
48129,100
48130,60
48131,100
48132,60
48133,60
48134,100
48135,60
48136,100
48137,100
48138,60
48139,100
48140,60
48141,100
48142,40
48143,100
48144,100
48145,100
48146,100
48147,100
48148,60
48149,100
48150,100
48151,60
48152,60
48153,100
48154,60
48155,100
48156,-100
48157,60
48158,100
48159,100
48160,40
48161,100
48162,40
48163,100
48164,100
48165,100
48166,100
48167,100
48168,100
48169,100
48170,100
48171,-100
48172,100
48173,100
48174,60
48175,60
48176,100
48177,-100
48178,60
48179,60
48180,-100
48181,100
48182,-100
48183,100
48184,100
48185,100
48186,100
48187,100
48188,40
48189,100
48190,-100
48191,100
48192,60
48193,100
48194,60
48195,40
48196,100
48197,-100
48198,60
48199,60
48200,100
48201,100
48202,-100
48203,100
48204,60
48205,-100
48206,40
48207,100
48208,40
48209,40
48210,100
48211,100
48212,-100
48213,60
48214,100
48215,100
48216,100
48217,60
48218,100
48219,100
48220,100
48221,-100
48222,100
48223,100
48224,100
48225,100
48226,-100
48227,60
48228,100
48229,60
48230,40
48231,100
48232,100
48233,60
48234,100
48235,60
48236,100
48237,60
48238,100
48239,100
48240,60
48241,100
48242,100
48243,100
48244,100
48245,100
48246,100
48247,60
48248,40
48249,40
48250,-100
48251,100
48252,60
48253,100
48254,-100
48255,100
48256,100
48257,60
48258,40
48259,40
48260,-100
48261,100
48262,100
48263,100
48264,60
48265,-100
48266,40
48267,100
48268,60
48269,40
48270,100
48271,100
48272,60
48273,100
48274,100
48275,100
48276,-100
48277,-100
48278,100
48279,-100
48280,40
48281,40
48282,100
48283,100
48284,-100
48285,100
48286,60
48287,60
48288,60
48289,100
48290,60
48291,40
48292,100
48293,100
48294,100
48295,60
48296,100
48297,-100
48298,60
48299,100
48300,60
48301,40
48302,100
48303,-100
48304,100
48305,100
48306,100
48307,60
48308,100
48309,100
48310,40
48311,60
48312,100
48313,60
48314,100
48315,60
48316,60
48317,100
48318,100
48319,-100
48320,100
48321,60
48322,60
48323,100
48324,100
48325,60
48326,60
48327,60
48328,60
48329,-100
48330,100
48331,100
48332,100
48333,40
48334,-100
48335,60
48336,100
48337,40
48338,60
48339,100
48340,100
48341,60
48342,100
48343,100
48344,40
48345,100
48346,60
48347,-100
48348,100
48349,-100
48350,60
48351,60
48352,100
48353,60
48354,-100
48355,100
48356,-100
48357,100
48358,60
48359,100
48360,-100
48361,-100
48362,60
48363,100
48364,60
48365,60
48366,100
48367,60
48368,100
48369,100
48370,-100
48371,-100
48372,100
48373,100
48374,100
48375,100
48376,40
48377,100
48378,60
48379,60
48380,60
48381,100
48382,60
48383,-100
48384,100
48385,-100
48386,40
48387,100
48388,100
48389,100
48390,40
48391,-100
48392,100
48393,100
48394,100
48395,40
48396,100
48397,60
48398,100
48399,60
48400,100
48401,60
48402,60
48403,60
48404,100
48405,60
48406,60
48407,60
48408,100
48409,40
48410,100
48411,100
48412,100
48413,-100
48414,-100
48415,60
48416,100
48417,100
48418,100
48419,60
48420,100
48421,100
48422,100
48423,60
48424,60
48425,100
48426,100
48427,-100
48428,-100
48429,100
48430,100
48431,60
48432,100
48433,100
48434,100
48435,100
48436,60
48437,100
48438,100
48439,100
48440,100
48441,100
48442,100
48443,60
48444,100
48445,60
48446,100
48447,20
48448,100
48449,60
48450,100
48451,100
48452,40
48453,100
48454,100
48455,100
48456,100
48457,100
48458,100
48459,60
48460,100
48461,100
48462,40
48463,100
48464,100
48465,-100
48466,100
48467,100
48468,60
48469,100
48470,100
48471,100
48472,100
48473,60
48474,100
48475,100
48476,100
48477,100
48478,60
48479,60
48480,-100
48481,-100
48482,100
48483,100
48484,100
48485,100
48486,20
48487,100
48488,100
48489,60
48490,100
48491,60
48492,60
48493,-100
48494,-100
48495,100
48496,100
48497,60
48498,100
48499,100
48500,100
48501,100
48502,100
48503,100
48504,100
48505,-100
48506,-100
48507,100
48508,-100
48509,-100
48510,100
48511,60
48512,60
48513,100
48514,60
48515,100
48516,60
48517,-100
48518,100
48519,100
48520,-100
48521,40
48522,-100
48523,100
48524,60
48525,100
48526,60
48527,100
48528,100
48529,60
48530,100
48531,100
48532,100
48533,-100
48534,100
48535,100
48536,100
48537,40
48538,100
48539,100
48540,100
48541,60
48542,60
48543,60
48544,100
48545,60
48546,60
48547,100
48548,60
48549,60
48550,-100
48551,100
48552,100
48553,60
48554,100
48555,100
48556,60
48557,100
48558,100
48559,60
48560,100
48561,100
48562,100
48563,100
48564,-100
48565,100
48566,-100
48567,100
48568,100
48569,100
48570,100
48571,100
48572,60
48573,-100
48574,100
48575,40
48576,60
48577,100
48578,100
48579,100
48580,60
48581,100
48582,100
48583,100
48584,60
48585,60
48586,100
48587,100
48588,-100
48589,100
48590,60
48591,60
48592,60
48593,-100
48594,60
48595,60
48596,-100
48597,100
48598,60
48599,60
48600,100
48601,60
48602,100
48603,100
48604,60
48605,100
48606,100
48607,100
48608,-100
48609,60
48610,60
48611,60
48612,100
48613,60
48614,100
48615,100
48616,60
48617,60
48618,60
48619,100
48620,100
48621,100
48622,100
48623,-100
48624,60
48625,100
48626,100
48627,100
48628,100
48629,100
48630,100
48631,100
48632,100
48633,-100
48634,-100
48635,40
48636,100
48637,100
48638,100
48639,40
48640,100
48641,100
48642,100
48643,100
48644,100
48645,100
48646,60
48647,100
48648,60
48649,-100
48650,100
48651,100
48652,100
48653,40
48654,100
48655,100
48656,100
48657,100
48658,60
48659,-100
48660,-100
48661,-100
48662,-100
48663,100
48664,-100
48665,40
48666,40
48667,100
48668,100
48669,100
48670,40
48671,100
48672,40
48673,100
48674,40
48675,100
48676,100
48677,100
48678,100
48679,100
48680,100
48681,100
48682,-100
48683,-100
48684,60
48685,-100
48686,100
48687,100
48688,100
48689,-100
48690,60
48691,100
48692,100
48693,100
48694,100
48695,100
48696,100
48697,100
48698,60
48699,60
48700,100
48701,100
48702,100
48703,100
48704,-100
48705,60
48706,100
48707,100
48708,60
48709,100
48710,100
48711,-100
48712,60
48713,60
48714,100
48715,60
48716,-100
48717,100
48718,100
48719,100
48720,-100
48721,60
48722,-100
48723,100
48724,60
48725,100
48726,100
48727,100
48728,60
48729,100
48730,100
48731,-100
48732,100
48733,100
48734,60
48735,60
48736,60
48737,100
48738,-100
48739,100
48740,-100
48741,100
48742,60
48743,60
48744,60
48745,100
48746,100
48747,-100
48748,100
48749,100
48750,100
48751,-100
48752,100
48753,100
48754,100
48755,60
48756,100
48757,60
48758,100
48759,-100
48760,60
48761,20
48762,100
48763,-100
48764,100
48765,40
48766,100
48767,100
48768,100
48769,60
48770,100
48771,60
48772,40
48773,100
48774,60
48775,100
48776,100
48777,100
48778,100
48779,100
48780,100
48781,60
48782,100
48783,100
48784,100
48785,100
48786,60
48787,100
48788,-100
48789,100
48790,40
48791,100
48792,100
48793,100
48794,100
48795,60
48796,100
48797,60
48798,-100
48799,100
48800,60
48801,100
48802,60
48803,100
48804,100
48805,100
48806,100
48807,100
48808,60
48809,40
48810,100
48811,100
48812,100
48813,-100
48814,100
48815,100
48816,100
48817,100
48818,100
48819,40
48820,100
48821,100
48822,-100
48823,40
48824,100
48825,100
48826,100
48827,100
48828,60
48829,100
48830,60
48831,100
48832,-100
48833,100
48834,60
48835,-100
48836,100
48837,-100
48838,-100
48839,100
48840,100
48841,100
48842,-100
48843,100
48844,60
48845,100
48846,60
48847,-100
48848,100
48849,100
48850,100
48851,60
48852,100
48853,100
48854,100
48855,100
48856,60
48857,100
48858,100
48859,60
48860,100
48861,60
48862,100
48863,100
48864,-100
48865,100
48866,100
48867,100
48868,100
48869,60
48870,100
48871,60
48872,100
48873,40
48874,100
48875,100
48876,100
48877,100
48878,-100
48879,-100
48880,60
48881,100
48882,100
48883,60
48884,100
48885,100
48886,100
48887,60
48888,100
48889,40
48890,100
48891,60
48892,100
48893,100
48894,100
48895,-100
48896,40
48897,-100
48898,100
48899,100
48900,-100
48901,60
48902,100
48903,-100
48904,100
48905,100
48906,100
48907,60
48908,100
48909,60
48910,100
48911,100
48912,-100
48913,100
48914,100
48915,100
48916,40
48917,100
48918,100
48919,100
48920,-100
48921,100
48922,100
48923,100
48924,-100
48925,100
48926,100
48927,60
48928,100
48929,-100
48930,60
48931,-100
48932,100
48933,100
48934,100
48935,100
48936,100
48937,100
48938,100
48939,100
48940,60
48941,20
48942,40
48943,100
48944,100
48945,100
48946,100
48947,100
48948,-100
48949,100
48950,60
48951,-100
48952,-100
48953,-100
48954,40
48955,100
48956,100
48957,100
48958,60
48959,100
48960,100
48961,-100
48962,-100
48963,100
48964,100
48965,100
48966,60
48967,100
48968,-100
48969,100
48970,100
48971,40
48972,60
48973,40
48974,100
48975,100
48976,60
48977,100
48978,100
48979,100
48980,100
48981,100
48982,60
48983,100
48984,100
48985,-100
48986,100
48987,60
48988,-100
48989,100
48990,100
48991,100
48992,60
48993,60
48994,-100
48995,60
48996,100
48997,60
48998,-100
48999,40
49000,-100
49001,100
49002,100
49003,60
49004,-100
49005,40
49006,100
49007,100
49008,100
49009,100
49010,100
49011,100
49012,60
49013,60
49014,100
49015,40
49016,100
49017,100
49018,-100
49019,100
49020,100
49021,60
49022,-100
49023,60
49024,100
49025,100
49026,100
49027,100
49028,100
49029,60
49030,-100
49031,100
49032,60
49033,100
49034,100
49035,60
49036,100
49037,60
49038,-100
49039,100
49040,100
49041,40
49042,100
49043,60
49044,100
49045,100
49046,100
49047,100
49048,100
49049,100
49050,100
49051,40
49052,-100
49053,100
49054,100
49055,60
49056,100
49057,60
49058,60
49059,100
49060,100
49061,40
49062,100
49063,-100
49064,100
49065,60
49066,-100
49067,60
49068,60
49069,100
49070,100
49071,100
49072,100
49073,100
49074,40
49075,60
49076,100
49077,100
49078,60
49079,100
49080,100
49081,100
49082,100
49083,100
49084,100
49085,-100
49086,-100
49087,60
49088,100
49089,100
49090,60
49091,100
49092,60
49093,100
49094,100
49095,100
49096,60
49097,40
49098,100
49099,100
49100,60
49101,100
49102,-100
49103,100
49104,100
49105,100
49106,100
49107,100
49108,100
49109,60
49110,60
49111,100
49112,-100
49113,100
49114,100
49115,60
49116,100
49117,40
49118,100
49119,60
49120,100
49121,-100
49122,100
49123,100
49124,100
49125,100
49126,100
49127,100
49128,100
49129,60
49130,100
49131,100
49132,60
49133,100
49134,-100
49135,100
49136,100
49137,100
49138,60
49139,-100
49140,100
49141,100
49142,100
49143,100
49144,100
49145,-100
49146,100
49147,-100
49148,100
49149,40
49150,60
49151,60
49152,100
49153,100
49154,100
49155,-100
49156,60
49157,100
49158,100
49159,100
49160,100
49161,100
49162,60
49163,100
49164,100
49165,100
49166,-100
49167,100
49168,100
49169,40
49170,100
49171,-100
49172,100
49173,60
49174,100
49175,60
49176,-100
49177,60
49178,40
49179,100
49180,-100
49181,60
49182,100
49183,100
49184,60
49185,-100
49186,100
49187,60
49188,60
49189,60
49190,-100
49191,60
49192,-100
49193,60
49194,100
49195,100
49196,-100
49197,100
49198,60
49199,100
49200,100
49201,100
49202,100
49203,100
49204,100
49205,100
49206,60
49207,100
49208,100
49209,60
49210,60
49211,60
49212,60
49213,100
49214,100
49215,60
49216,100
49217,100
49218,100
49219,100
49220,100
49221,40
49222,-100
49223,100
49224,100
49225,40
49226,60
49227,60
49228,60
49229,-100
49230,100
49231,100
49232,60
49233,60
49234,100
49235,100
49236,100
49237,-100
49238,100
49239,100
49240,100
49241,100
49242,40
49243,100
49244,100
49245,-100
49246,60
49247,100
49248,60
49249,100
49250,100
49251,100
49252,-100
49253,60
49254,40
49255,60
49256,100
49257,60
49258,100
49259,100
49260,100
49261,100
49262,100
49263,100
49264,100
49265,60
49266,100
49267,40
49268,40
49269,100
49270,100
49271,100
49272,100
49273,100
49274,100
49275,100
49276,100
49277,100
49278,100
49279,-100
49280,100
49281,100
49282,100
49283,60
49284,60
49285,-100
49286,40
49287,-100
49288,100
49289,100
49290,100
49291,100
49292,100
49293,60
49294,100
49295,60
49296,-100
49297,-100
49298,-100
49299,100
49300,40
49301,60
49302,60
49303,100
49304,60
49305,100
49306,100
49307,100
49308,60
49309,-100
49310,100
49311,100
49312,60
49313,60
49314,100
49315,100
49316,100
49317,60
49318,40
49319,100
49320,100
49321,100
49322,40
49323,100
49324,60
49325,100
49326,100
49327,60
49328,60
49329,60
49330,-100
49331,60
49332,100
49333,100
49334,60
49335,100
49336,100
49337,-100
49338,40
49339,-100
49340,-100
49341,100
49342,100
49343,100
49344,60
49345,100
49346,60
49347,20
49348,100
49349,-100
49350,100
49351,60
49352,100
49353,100
49354,60
49355,100
49356,100
49357,-100
49358,100
49359,100
49360,100
49361,40
49362,100
49363,100
49364,100
49365,100
49366,100
49367,100
49368,100
49369,100
49370,100
49371,60
49372,100
49373,100
49374,-100
49375,-100
49376,60
49377,100
49378,100
49379,100
49380,60
49381,60
49382,40
49383,60
49384,60
49385,100
49386,60
49387,-100
49388,100
49389,60
49390,100
49391,60
49392,100
49393,60
49394,40
49395,100
49396,100
49397,100
49398,60
49399,-100
49400,100
49401,60
49402,60
49403,-100
49404,100
49405,60
49406,100
49407,100
49408,-100
49409,100
49410,60
49411,60
49412,40
49413,-100
49414,60
49415,100
49416,-100
49417,100
49418,60
49419,60
49420,60
49421,100
49422,100
49423,100
49424,40
49425,60
49426,-100
49427,-100
49428,100
49429,60
49430,100
49431,40
49432,40
49433,100
49434,60
49435,-100
49436,-100
49437,-100
49438,-100
49439,100
49440,100
49441,100
49442,100
49443,100
49444,40
49445,100
49446,100
49447,100
49448,-100
49449,100
49450,100
49451,-100
49452,60
49453,100
49454,60
49455,100
49456,60
49457,100
49458,100
49459,100
49460,-100
49461,100
49462,100
49463,60
49464,60
49465,100
49466,100
49467,100
49468,100
49469,100
49470,100
49471,60
49472,60
49473,100
49474,-100
49475,60
49476,100
49477,100
49478,-100
49479,40
49480,100
49481,60
49482,60
49483,20
49484,60
49485,60
49486,40
49487,40
49488,60
49489,100
49490,60
49491,100
49492,40
49493,40
49494,40
49495,100
49496,60
49497,60
49498,60
49499,-100
49500,60
49501,100
49502,-100
49503,60
49504,-100
49505,100
49506,60
49507,100
49508,100
49509,100
49510,60
49511,100
49512,100
49513,-100
49514,60
49515,60
49516,40
49517,100
49518,100
49519,100
49520,100
49521,60
49522,60
49523,60
49524,100
49525,100
49526,100
49527,100
49528,60
49529,60
49530,100
49531,100
49532,100
49533,60
49534,100
49535,-100
49536,100
49537,100
49538,100
49539,-100
49540,100
49541,-100
49542,40
49543,-100
49544,100
49545,100
49546,-100
49547,100
49548,100
49549,60
49550,60
49551,100
49552,-100
49553,100
49554,100
49555,100
49556,60
49557,60
49558,60
49559,100
49560,100
49561,40
49562,100
49563,100
49564,100
49565,100
49566,100
49567,60
49568,100
49569,-100
49570,100
49571,60
49572,60
49573,100
49574,100
49575,100
49576,40
49577,60
49578,60
49579,100
49580,100
49581,60
49582,100
49583,100
49584,100
49585,100
49586,60
49587,100
49588,100
49589,40
49590,40
49591,100
49592,100
49593,-100
49594,-100
49595,40
49596,100
49597,20
49598,100
49599,-100
49600,100
49601,100
49602,100
49603,100
49604,-100
49605,100
49606,60
49607,60
49608,100
49609,100
49610,40
49611,100
49612,100
49613,100
49614,60
49615,100
49616,60
49617,100
49618,100
49619,100
49620,100
49621,100
49622,-100
49623,100
49624,100
49625,100
49626,100
49627,-100
49628,60
49629,60
49630,100
49631,60
49632,-100
49633,60
49634,100
49635,40
49636,60
49637,100
49638,60
49639,60
49640,100
49641,100
49642,100
49643,100
49644,100
49645,100
49646,-100
49647,40
49648,-100
49649,40
49650,100
49651,60
49652,60
49653,60
49654,100
49655,60
49656,-100
49657,100
49658,100
49659,100
49660,100
49661,100
49662,100
49663,60
49664,60
49665,60
49666,60
49667,100
49668,100
49669,100
49670,100
49671,60
49672,100
49673,-100
49674,100
49675,-100
49676,100
49677,40
49678,100
49679,40
49680,100
49681,100
49682,60
49683,-100
49684,100
49685,40
49686,-100
49687,100
49688,100
49689,100
49690,60
49691,60
49692,-100
49693,40
49694,60
49695,100
49696,100
49697,60
49698,100
49699,100
49700,60
49701,60
49702,40
49703,60
49704,40
49705,100
49706,60
49707,100
49708,100
49709,-100
49710,100
49711,100
49712,100
49713,100
49714,100
49715,60
49716,100
49717,100
49718,100
49719,100
49720,100
49721,-100
49722,100
49723,100
49724,100
49725,100
49726,60
49727,100
49728,40
49729,100
49730,100
49731,60
49732,40
49733,100
49734,100
49735,-100
49736,100
49737,60
49738,40
49739,60
49740,-100
49741,100
49742,100
49743,100
49744,100
49745,-100
49746,100
49747,100
49748,100
49749,60
49750,60
49751,100
49752,100
49753,60
49754,40
49755,100
49756,100
49757,20
49758,-100
49759,100
49760,20
49761,-100
49762,100
49763,60
49764,100
49765,100
49766,60
49767,40
49768,100
49769,100
49770,60
49771,100
49772,60
49773,100
49774,100
49775,-100
49776,100
49777,60
49778,100
49779,100
49780,40
49781,60
49782,100
49783,100
49784,60
49785,100
49786,60
49787,60
49788,60
49789,100
49790,60
