episode,reward
46497,-100
46498,60
46499,-100
46500,100
46501,60
46502,60
46503,100
46504,20
46505,60
46506,100
46507,100
46508,100
46509,40
46510,-50
46511,40
46512,40
46513,-100
46514,100
46515,-100
46516,-100
46517,100
46518,60
46519,60
46520,-100
46521,-100
46522,-100
46523,40
46524,60
46525,-100
46526,40
46527,40
46528,100
46529,-100
46530,-100
46531,20
46532,100
46533,40
46534,-100
46535,100
46536,-100
46537,40
46538,100
46539,60
46540,100
46541,60
46542,100
46543,40
46544,-100
46545,-100
46546,-100
46547,100
46548,20
46549,-100
46550,100
46551,-100
46552,-100
46553,-100
46554,60
46555,-100
46556,60
46557,-50
46558,20
46559,60
46560,-100
46561,100
46562,100
46563,-100
46564,-100
46565,60
46566,60
46567,60
46568,-100
46569,100
46570,40
46571,60
46572,40
46573,-100
46574,60
46575,100
46576,60
46577,60
46578,-100
46579,40
46580,-100
46581,20
46582,100
46583,100
46584,60
46585,-50
46586,40
46587,-100
46588,100
46589,-100
46590,60
46591,40
46592,100
46593,-100
46594,100
46595,-100
46596,60
46597,100
46598,40
46599,-100
46600,-100
46601,100
46602,-50
46603,60
46604,-100
46605,-100
46606,100
46607,-100
46608,-100
46609,60
46610,20
46611,60
46612,100
46613,40
46614,-50
46615,40
46616,40
46617,60
46618,-100
46619,-100
46620,20
46621,60
46622,-100
46623,-100
46624,100
46625,-100
46626,20
46627,-50
46628,-100
46629,100
46630,60
46631,-100
46632,60
46633,-100
46634,-100
46635,100
46636,-100
46637,-100
46638,100
46639,60
46640,60
46641,60
46642,20
46643,60
46644,60
46645,60
46646,40
46647,100
46648,-100
46649,100
46650,-100
46651,100
46652,60
46653,-100
46654,-100
46655,100
46656,-100
46657,-100
46658,-100
46659,-50
46660,20
46661,-100
46662,-100
46663,60
46664,-100
46665,100
46666,100
46667,100
46668,40
46669,100
46670,60
46671,60
46672,-100
46673,100
46674,60
46675,-100
46676,-100
46677,60
46678,20
46679,-100
46680,100
46681,100
46682,100
46683,-100
46684,-100
46685,40
46686,-100
46687,60
46688,100
46689,60
46690,-100
46691,40
46692,-100
46693,-50
46694,40
46695,40
46696,40
46697,40
46698,-100
46699,20
46700,-100
46701,-100
46702,60
46703,20
46704,40
46705,-100
46706,100
46707,-100
46708,-100
46709,20
46710,40
46711,-100
46712,-100
46713,-100
46714,60
46715,60
46716,100
46717,60
46718,-100
46719,-100
46720,-100
46721,-100
46722,40
46723,40
46724,-100
46725,60
46726,100
46727,40
46728,20
46729,-100
46730,-100
46731,100
46732,60
46733,100
46734,100
46735,60
46736,-100
46737,60
46738,-100
46739,-100
46740,-100
46741,-100
46742,100
46743,60
46744,100
46745,100
46746,-100
46747,100
46748,100
46749,-50
46750,60
46751,100
46752,-100
46753,-100
46754,100
46755,-100
46756,60
46757,20
46758,60
46759,60
46760,-100
46761,60
46762,-100
46763,-100
46764,60
46765,100
46766,-100
46767,-100
46768,-100
46769,40
46770,60
46771,60
46772,100
46773,40
46774,-100
46775,-100
46776,100
46777,40
46778,40
46779,40
46780,-100
46781,40
46782,-100
46783,60
46784,100
46785,40
46786,-100
46787,60
46788,-100
46789,60
46790,60
46791,-100
46792,60
46793,100
46794,-100
46795,60
46796,-50
46797,-100
46798,40
46799,60
46800,60
46801,-100
46802,-100
46803,60
46804,100
46805,20
46806,-50
46807,-100
46808,-100
46809,60
46810,60
46811,-100
46812,100
46813,40
46814,100
46815,-50
46816,-100
46817,100
46818,60
46819,60
46820,-100
46821,-100
46822,100
46823,100
46824,-100
46825,-100
46826,-100
46827,20
46828,-100
46829,-100
46830,-100
46831,100
46832,-100
46833,40
46834,60
46835,-100
46836,-100
46837,-100
46838,100
46839,60
46840,100
46841,100
46842,-100
46843,40
46844,40
46845,100
46846,40
46847,40
46848,40
46849,60
46850,-100
46851,40
46852,-100
46853,20
46854,60
46855,100
46856,100
46857,100
46858,40
46859,100
46860,-100
46861,20
46862,20
46863,-100
46864,100
46865,-100
46866,-100
46867,60
46868,100
46869,100
46870,-100
46871,100
46872,60
46873,100
46874,100
46875,-100
46876,-100
46877,20
46878,20
46879,-100
46880,60
46881,40
46882,-100
46883,100
46884,40
46885,-100
46886,40
46887,-100
46888,-100
46889,100
46890,40
46891,100
46892,100
46893,-100
46894,100
46895,60
46896,20
46897,100
46898,100
46899,40
46900,20
46901,-100
46902,-100
46903,-100
46904,-100
46905,40
46906,-100
46907,-100
46908,-100
46909,-100
46910,-100
46911,60
46912,-50
46913,-100
46914,-100
46915,-100
46916,100
46917,-100
46918,-100
46919,60
46920,40
46921,100
46922,100
46923,-100
46924,60
46925,60
46926,-100
46927,-100
46928,40
46929,100
46930,-100
46931,-100
46932,-100
46933,-50
46934,100
46935,-100
46936,-100
46937,60
46938,60
46939,60
46940,-100
46941,60
46942,100
46943,-100
46944,100
46945,-100
46946,100
46947,-100
46948,60
46949,60
46950,-100
46951,-100
46952,-100
46953,100
46954,-100
46955,40
46956,40
46957,40
46958,-100
46959,-100
46960,60
46961,60
46962,100
46963,100
46964,20
46965,-100
46966,100
46967,-100
46968,40
46969,-100
46970,-100
46971,40
46972,-100
46973,100
46974,100
46975,100
46976,60
46977,-100
46978,40
46979,100
46980,100
46981,40
46982,60
46983,40
46984,100
46985,20
46986,-100
46987,-50
46988,-100
46989,-100
46990,100
46991,100
46992,40
46993,60
46994,-100
46995,-100
46996,20
46997,100
46998,100
46999,-100
47000,40
47001,100
47002,-100
47003,-100
47004,100
47005,60
47006,-100
47007,60
47008,60
47009,-100
47010,40
47011,60
47012,20
47013,-100
47014,-100
47015,-100
47016,-100
47017,60
47018,-100
47019,-100
47020,20
47021,60
47022,60
47023,20
47024,40
47025,-100
47026,-100
47027,100
47028,100
47029,100
47030,-100
47031,60
47032,-100
47033,-100
47034,-100
47035,60
47036,100
47037,40
47038,100
47039,-100
47040,-100
47041,60
47042,100
47043,40
47044,-100
47045,60
47046,-50
47047,-50
47048,-100
47049,60
47050,20
47051,-100
47052,60
47053,-100
47054,100
47055,-100
47056,40
47057,-100
47058,100
47059,-100
47060,40
47061,60
47062,60
47063,-100
47064,40
47065,60
47066,-100
47067,-100
47068,60
47069,100
47070,-100
47071,40
47072,-100
47073,100
47074,100
47075,-100
47076,60
47077,60
47078,100
47079,100
47080,40
47081,100
47082,-50
47083,100
47084,60
47085,-100
47086,100
47087,40
47088,-100
47089,-50
47090,-100
47091,60
47092,-100
47093,40
47094,-100
47095,-100
47096,100
47097,100
47098,-100
47099,40
47100,-100
47101,-100
47102,100
47103,100
47104,60
47105,60
47106,60
47107,60
47108,100
47109,100
47110,20
47111,-100
47112,100
47113,-100
47114,-100
47115,-100
47116,20
47117,100
47118,40
47119,-100
47120,40
47121,-100
47122,-100
47123,-100
47124,100
47125,-100
47126,60
47127,100
47128,100
47129,60
47130,-100
47131,-100
47132,20
47133,-100
47134,100
47135,20
47136,60
47137,-100
47138,-100
47139,40
47140,60
47141,-100
47142,100
47143,-100
47144,-100
47145,100
47146,-100
47147,100
47148,60
47149,60
47150,-50
47151,100
47152,60
47153,-50
47154,-100
47155,-100
47156,-50
47157,-100
47158,-100
47159,60
47160,-100
47161,100
47162,-100
47163,-100
47164,60
47165,-100
47166,-100
47167,60
47168,-100
47169,-100
47170,-100
47171,100
47172,60
47173,-100
47174,-100
47175,40
47176,-100
47177,100
47178,100
47179,-100
47180,-100
47181,60
47182,60
47183,-100
47184,20
47185,-100
47186,-100
47187,-50
47188,-100
47189,-100
47190,60
47191,60
47192,-100
47193,100
47194,-100
47195,40
47196,40
47197,40
47198,60
47199,60
47200,60
47201,60
47202,-100
47203,40
47204,100
47205,60
47206,60
47207,60
47208,40
47209,40
47210,100
47211,40
47212,40
47213,40
47214,60
47215,60
47216,-100
47217,40
47218,-100
47219,60
47220,-100
47221,-100
47222,100
47223,100
47224,60
47225,40
47226,100
47227,40
47228,60
47229,-100
47230,-100
47231,40
47232,-50
47233,20
47234,-100
47235,100
47236,60
47237,-100
47238,-100
47239,60
47240,60
47241,40
47242,100
47243,-100
47244,20
47245,-100
47246,-100
47247,-100
47248,100
47249,-100
47250,-100
47251,100
47252,-100
47253,100
47254,100
47255,100
47256,60
47257,20
47258,40
47259,-100
47260,100
47261,-100
47262,-100
47263,60
47264,40
47265,40
47266,-100
47267,100
47268,60
47269,100
47270,-100
47271,20
47272,-100
47273,-100
47274,60
47275,60
47276,-100
47277,-100
47278,100
47279,-100
47280,20
47281,-100
47282,-100
47283,40
47284,100
47285,60
47286,100
47287,-100
47288,-100
47289,100
47290,60
47291,-100
47292,100
47293,40
47294,60
47295,100
47296,20
47297,-100
47298,40
47299,100
47300,-100
47301,-100
47302,100
47303,60
47304,40
47305,40
47306,-100
47307,-50
47308,-100
47309,40
47310,40
47311,-100
47312,40
47313,60
47314,60
47315,20
47316,40
47317,60
47318,60
47319,20
47320,60
47321,-100
47322,40
47323,100
47324,-50
47325,-100
47326,-100
47327,-100
47328,100
47329,100
47330,-100
47331,100
47332,40
47333,100
47334,-100
47335,60
47336,100
47337,60
47338,100
47339,100
47340,60
47341,100
47342,100
47343,100
47344,60
47345,60
47346,60
47347,100
47348,-50
47349,40
47350,-100
47351,-100
47352,60
47353,100
47354,40
47355,-100
47356,20
47357,100
47358,100
47359,60
47360,-100
47361,-100
47362,60
47363,100
47364,-50
47365,-100
47366,-100
47367,-100
47368,-100
47369,40
47370,40
47371,40
47372,-100
47373,-100
47374,40
47375,-100
47376,-100
47377,40
47378,60
47379,40
47380,40
47381,-100
47382,-100
47383,20
47384,-100
47385,60
47386,40
47387,100
47388,-100
47389,40
47390,40
47391,-50
47392,-100
47393,-100
47394,100
47395,100
47396,-100
47397,-100
47398,100
47399,-50
47400,-100
47401,40
47402,-100
47403,60
47404,-100
47405,60
47406,100
47407,20
47408,-100
47409,-50
47410,-50
47411,-100
47412,-100
47413,-100
47414,40
47415,60
47416,-100
47417,-100
47418,100
47419,-100
47420,-100
47421,-100
47422,-100
47423,40
47424,40
47425,-50
47426,-100
47427,-100
47428,100
47429,60
47430,-100
47431,100
47432,100
47433,-100
47434,-100
47435,100
47436,100
47437,40
47438,-100
47439,-100
47440,-50
47441,-100
47442,100
47443,40
47444,100
47445,-100
47446,-100
47447,20
47448,60
47449,100
47450,-50
47451,100
47452,60
47453,100
47454,40
47455,100
47456,-100
47457,-100
47458,-100
47459,100
47460,-100
47461,-100
47462,-100
47463,60
47464,60
47465,-50
47466,100
47467,60
47468,20
47469,60
47470,-100
47471,100
47472,-100
47473,60
47474,100
47475,-100
47476,-100
47477,-50
47478,-100
47479,60
47480,20
47481,-100
47482,40
47483,40
47484,-100
47485,60
47486,60
47487,-100
47488,60
47489,100
47490,-100
47491,100
47492,40
47493,100
47494,-100
47495,60
47496,-100
47497,-100
47498,100
47499,-100
47500,-100
47501,100
47502,60
47503,-100
47504,60
47505,100
47506,-100
47507,40
47508,100
47509,100
47510,-100
47511,-100
47512,-100
47513,-100
47514,60
47515,60
47516,-100
47517,100
47518,60
47519,-100
47520,40
47521,20
47522,20
47523,60
47524,-100
47525,60
47526,60
47527,100
47528,60
47529,-100
47530,-100
47531,-100
47532,-100
47533,40
47534,-100
47535,40
47536,-100
47537,100
47538,-100
47539,40
47540,-100
47541,-100
47542,60
47543,40
47544,100
47545,60
47546,-100
47547,-100
47548,40
47549,60
47550,60
47551,100
47552,-100
47553,100
47554,60
47555,-100
47556,20
47557,60
47558,100
47559,20
47560,20
47561,-100
47562,20
47563,60
47564,-50
47565,-100
47566,-100
47567,100
47568,60
47569,60
47570,60
47571,60
47572,40
47573,60
47574,60
47575,20
47576,100
47577,60
47578,-100
47579,-100
47580,60
47581,60
47582,100
47583,100
47584,-100
47585,60
47586,-50
47587,100
47588,60
47589,60
47590,-100
47591,100
47592,100
47593,-100
47594,100
47595,60
47596,20
47597,100
47598,-100
47599,100
47600,-100
47601,60
47602,-100
47603,60
47604,40
47605,60
47606,-100
47607,-50
47608,-100
47609,40
47610,-100
47611,60
47612,-100
47613,60
47614,-100
47615,20
47616,-100
47617,60
47618,-100
47619,-100
47620,40
47621,-50
47622,-100
47623,60
47624,-50
47625,-100
47626,100
47627,-100
47628,40
47629,60
47630,-100
47631,-100
47632,100
47633,-100
47634,-100
47635,60
47636,60
47637,-100
47638,100
47639,60
47640,40
47641,100
47642,40
47643,60
47644,20
47645,100
47646,100
47647,60
47648,100
47649,-100
47650,60
47651,-100
47652,40
47653,60
47654,60
47655,40
47656,40
47657,100
47658,-100
47659,-100
47660,20
47661,100
47662,100
47663,60
47664,100
47665,100
47666,100
47667,100
47668,-100
47669,20
47670,100
47671,-100
47672,-100
47673,100
47674,60
47675,-100
47676,60
47677,60
47678,100
47679,-100
47680,-50
47681,-100
47682,20
47683,-100
47684,-50
47685,-100
47686,40
47687,-100
47688,100
47689,40
47690,20
47691,60
47692,100
47693,-100
47694,100
47695,20
47696,-100
47697,100
47698,40
47699,100
47700,40
47701,-100
47702,40
47703,-100
47704,40
47705,60
47706,-100
47707,60
47708,100
47709,20
47710,-100
47711,-100
47712,-100
47713,100
47714,-100
47715,-100
47716,-100
47717,100
47718,60
47719,-100
47720,-100
47721,60
47722,40
47723,-100
47724,-100
47725,100
47726,-100
47727,-100
47728,100
47729,100
47730,60
47731,40
47732,100
47733,100
47734,-100
47735,-100
47736,-100
47737,-100
47738,20
47739,40
47740,60
47741,60
47742,-50
47743,60
47744,-50
47745,20
47746,60
47747,60
47748,-100
47749,100
47750,60
47751,-100
47752,40
47753,60
47754,100
47755,60
47756,-100
47757,60
47758,100
47759,-50
47760,-100
47761,100
47762,-100
47763,-100
47764,-100
47765,100
47766,100
47767,20
47768,-100
47769,-100
47770,-100
47771,60
47772,100
47773,-50
47774,-100
47775,-100
47776,-100
47777,100
47778,-100
47779,-100
47780,100
47781,-100
47782,60
47783,60
47784,40
47785,60
47786,40
47787,-100
47788,-100
47789,20
47790,-100
47791,-100
47792,60
47793,-100
47794,100
47795,-100
47796,100
47797,-100
47798,60
47799,-100
47800,60
47801,60
47802,100
47803,100
47804,40
47805,100
47806,-100
47807,40
47808,100
47809,40
47810,100
47811,-100
47812,60
47813,100
47814,100
47815,100
47816,-100
47817,60
47818,60
47819,-50
47820,-100
47821,100
47822,-100
47823,-50
47824,-100
47825,40
47826,60
47827,-100
47828,-100
47829,100
47830,-100
47831,60
47832,-100
47833,-100
47834,-100
47835,-100
47836,-100
47837,-100
47838,-100
47839,60
47840,40
47841,-100
47842,60
47843,-100
47844,-100
47845,60
47846,100
47847,20
47848,60
47849,60
47850,-100
47851,60
47852,40
47853,-100
47854,-50
47855,20
47856,60
47857,40
47858,-100
47859,40
47860,-100
47861,20
47862,-100
47863,-100
47864,-100
47865,-50
47866,60
47867,20
47868,-100
47869,-100
47870,60
47871,60
47872,-50
47873,100
47874,40
47875,-100
47876,40
47877,100
47878,40
47879,-100
47880,-100
47881,40
47882,100
47883,-100
47884,100
47885,60
47886,40
47887,40
47888,60
47889,-50
47890,60
47891,20
47892,-100
47893,-100
47894,-50
47895,-100
47896,60
47897,60
47898,-100
47899,60
47900,-50
47901,60
47902,-50
47903,40
47904,60
47905,100
47906,60
47907,60
47908,-100
47909,-50
47910,60
47911,-100
47912,100
47913,100
47914,60
47915,-100
47916,60
47917,60
47918,40
47919,100
47920,-100
47921,40
47922,-100
47923,-100
47924,60
47925,-100
47926,40
47927,-100
47928,20
47929,100
47930,40
47931,100
47932,-100
47933,-100
47934,100
47935,40
47936,-100
47937,60
47938,40
47939,-100
47940,40
47941,-100
47942,40
47943,100
47944,100
47945,-100
47946,-100
47947,40
47948,60
47949,-50
47950,-100
47951,-100
47952,-100
47953,-100
47954,-100
47955,-100
47956,100
47957,100
47958,20
47959,100
47960,-100
47961,-100
47962,100
47963,60
47964,100
47965,40
47966,-100
47967,100
47968,100
47969,-100
47970,-100
47971,20
47972,-100
47973,40
47974,20
47975,-100
47976,40
47977,40
47978,60
47979,20
47980,60
47981,-100
47982,-100
47983,40
47984,60
47985,40
47986,60
47987,-100
47988,-100
47989,-100
47990,60
47991,-100
47992,60
47993,100
47994,-100
47995,20
47996,100
47997,60
47998,20
47999,-100
48000,60
48001,60
48002,60
48003,-100
48004,-100
48005,100
48006,-100
48007,60
48008,100
48009,60
48010,60
48011,40
48012,60
48013,40
48014,20
48015,60
48016,-100
48017,60
48018,100
48019,100
48020,20
48021,-100
48022,20
48023,-100
48024,60
48025,60
48026,-100
48027,-100
48028,-100
48029,100
48030,-100
48031,60
48032,100
48033,-100
48034,100
48035,60
48036,40
48037,-100
48038,100
48039,20
48040,60
48041,20
48042,-100
48043,20
48044,60
48045,20
48046,-100
48047,60
48048,100
48049,-100
48050,-100
48051,-100
48052,100
48053,-100
48054,100
48055,-100
48056,100
48057,-100
48058,100
48059,60
48060,-100
48061,100
48062,100
48063,-100
48064,-100
48065,60
48066,-100
48067,-100
48068,60
48069,-50
48070,-100
48071,40
48072,20
48073,60
48074,-100
48075,60
48076,-100
48077,60
48078,-100
48079,40
48080,-100
48081,-100
48082,20
48083,-100
48084,40
48085,60
48086,100
48087,-100
48088,40
48089,-100
48090,40
48091,100
48092,100
48093,20
48094,40
48095,40
48096,100
48097,60
48098,-100
48099,-100
48100,-100
48101,40
48102,20
48103,-100
48104,20
48105,40
48106,60
48107,-100
48108,40
48109,100
48110,20
48111,-100
48112,-100
48113,20
48114,60
48115,-50
48116,100
48117,-100
48118,-100
48119,-100
48120,100
48121,-100
48122,20
48123,100
48124,100
48125,-100
48126,60
48127,-100
48128,100
48129,100
48130,60
48131,40
48132,60
48133,-50
48134,100
48135,40
48136,100
48137,100
48138,-100
48139,-100
48140,60
48141,100
48142,60
48143,100
48144,-100
48145,60
48146,-100
48147,20
48148,20
48149,100
48150,20
48151,60
48152,-100
48153,-100
48154,-100
48155,100
48156,60
48157,60
48158,-100
48159,40
48160,-100
48161,-100
48162,60
48163,20
48164,60
48165,-100
48166,100
48167,-100
48168,60
48169,100
48170,100
48171,100
48172,100
48173,-100
48174,-100
48175,-100
48176,20
48177,60
48178,-100
48179,-100
48180,60
48181,-100
48182,100
48183,-100
48184,60
48185,-100
48186,60
48187,100
48188,60
48189,20
48190,100
48191,100
48192,-100
48193,40
48194,-50
48195,100
48196,-100
48197,60
48198,60
48199,100
48200,60
48201,-100
48202,60
48203,100
48204,100
48205,-100
48206,100
48207,100
48208,-100
48209,60
48210,100
48211,20
48212,-100
48213,-100
48214,60
48215,60
48216,100
48217,100
48218,-100
48219,40
48220,100
48221,-100
48222,100
48223,-100
48224,20
48225,-100
48226,40
48227,60
48228,100
48229,40
48230,-100
48231,60
48232,-100
48233,20
48234,60
48235,-100
48236,40
48237,40
48238,-100
48239,20
48240,-100
48241,20
48242,-100
48243,60
48244,-100
48245,60
48246,60
48247,-100
48248,60
48249,-100
48250,-100
48251,60
48252,100
48253,-100
48254,100
48255,-100
48256,-100
48257,40
48258,-100
48259,-100
48260,-100
48261,-100
48262,-100
48263,20
48264,20
48265,-100
48266,-100
48267,-100
48268,-100
48269,-100
48270,100
48271,100
48272,100
48273,-100
48274,-100
48275,40
48276,40
48277,40
48278,-100
48279,100
48280,-100
48281,60
48282,60
48283,60
48284,-100
48285,-100
48286,60
48287,100
48288,100
48289,-100
48290,-100
48291,60
48292,100
48293,60
48294,-100
48295,-100
48296,40
48297,-100
48298,-100
48299,20
48300,-100
48301,100
48302,100
48303,60
48304,60
48305,-100
48306,-100
48307,40
48308,60
48309,-50
48310,-100
48311,100
48312,-100
48313,-100
48314,100
48315,100
48316,-100
48317,-100
48318,-100
48319,-50
48320,-100
48321,-100
48322,-100
48323,-100
48324,-100
48325,40
48326,100
48327,100
48328,-50
48329,60
48330,-100
48331,60
48332,60
48333,100
48334,60
48335,-100
48336,-100
48337,20
48338,40
48339,100
48340,100
48341,40
48342,100
48343,100
48344,-100
48345,100
48346,100
48347,60
48348,100
48349,-100
48350,-100
48351,60
48352,-100
48353,-50
48354,100
48355,-100
48356,100
48357,100
48358,100
48359,-100
48360,-100
48361,60
48362,-100
48363,100
48364,100
48365,100
48366,100
48367,60
48368,-100
48369,-100
48370,100
48371,60
48372,60
48373,60
48374,60
48375,60
48376,40
48377,60
48378,100
48379,-100
48380,100
48381,-100
48382,-100
48383,-100
48384,-100
48385,60
48386,-100
48387,-100
48388,-100
48389,60
48390,-100
48391,-100
48392,-100
48393,40
48394,60
48395,100
48396,100
48397,100
48398,-100
48399,-50
48400,40
48401,60
48402,60
48403,-100
48404,100
48405,100
48406,-100
48407,40
48408,60
48409,-100
48410,-100
48411,60
48412,-100
48413,-50
48414,60
48415,100
48416,60
48417,-100
48418,20
48419,100
48420,60
48421,60
48422,-100
48423,40
48424,40
48425,40
48426,40
48427,60
48428,100
48429,-100
48430,-100
48431,-100
48432,100
48433,-100
48434,100
48435,40
48436,-100
48437,-100
48438,60
48439,-100
48440,40
48441,-100
48442,100
48443,100
48444,100
48445,100
48446,100
48447,-100
48448,100
48449,100
48450,20
48451,-100
48452,60
48453,60
48454,20
48455,-100
48456,100
48457,60
48458,-100
48459,-100
48460,100
48461,60
48462,-100
48463,-100
48464,20
48465,-50
48466,-100
48467,100
48468,-100
48469,20
48470,100
48471,20
48472,100
48473,60
48474,60
48475,-100
48476,100
48477,100
48478,60
48479,-100
48480,60
48481,-100
48482,40
48483,60
48484,-100
48485,60
48486,60
48487,60
48488,100
48489,100
48490,100
48491,60
48492,-50
48493,-100
48494,40
48495,-100
48496,100
48497,-100
48498,100
48499,-100
48500,-100
48501,20
48502,-100
48503,60
48504,20
48505,100
48506,-100
48507,20
48508,40
48509,40
48510,100
48511,-100
48512,100
48513,40
48514,-100
48515,-100
48516,-50
48517,60
48518,100
48519,-100
48520,-100
48521,40
48522,-100
48523,-100
48524,-100
48525,100
48526,60
48527,-50
48528,-50
48529,60
48530,-100
48531,100
48532,-100
48533,-100
48534,100
48535,-100
48536,100
48537,40
48538,60
48539,-50
48540,60
48541,60
48542,-100
48543,100
48544,60
48545,-100
48546,60
48547,-100
48548,-100
48549,-50
48550,60
48551,40
48552,60
48553,100
48554,60
48555,40
48556,100
48557,60
48558,-100
48559,-100
48560,-100
48561,20
48562,-100
48563,20
48564,-100
48565,-100
48566,40
48567,20
48568,100
48569,60
48570,-100
48571,100
48572,-100
48573,-100
48574,-100
48575,-100
48576,60
48577,60
48578,60
48579,60
48580,60
48581,-100
48582,100
48583,-100
48584,40
48585,-100
48586,-100
48587,60
48588,-100
48589,100
48590,60
48591,-100
48592,100
48593,-100
48594,100
48595,-100
48596,-100
48597,-100
48598,60
48599,60
48600,60
48601,40
48602,40
48603,100
48604,20
48605,-100
48606,-100
48607,-100
48608,100
48609,60
48610,-100
48611,-100
48612,60
48613,40
48614,100
48615,-100
48616,100
48617,60
48618,40
48619,60
48620,-50
48621,-100
48622,-50
48623,60
48624,100
48625,100
48626,-100
48627,-100
48628,60
48629,-100
48630,60
48631,-50
48632,-100
48633,-100
48634,40
48635,100
48636,20
48637,100
48638,-100
48639,-100
48640,60
48641,100
48642,100
48643,60
48644,-100
48645,-100
48646,-100
48647,60
48648,100
48649,-100
48650,-100
48651,100
48652,60
48653,40
48654,20
48655,-100
48656,20
48657,60
48658,60
48659,100
48660,-100
48661,-100
48662,-100
48663,100
48664,-100
48665,60
48666,40
48667,-100
48668,100
48669,100
48670,20
48671,100
48672,100
48673,100
48674,-100
48675,60
48676,40
48677,100
48678,40
48679,-100
48680,100
48681,20
48682,60
48683,100
48684,-100
48685,-100
48686,-100
48687,100
48688,40
48689,-50
48690,60
48691,60
48692,40
48693,-100
48694,100
48695,-100
48696,40
48697,-100
48698,100
48699,60
48700,100
48701,-100
48702,40
48703,60
48704,100
48705,-100
48706,40
48707,40
48708,-100
48709,100
48710,60
48711,60
48712,40
48713,100
48714,40
48715,20
48716,40
48717,100
48718,-100
48719,-100
48720,-100
48721,60
48722,60
48723,100
48724,40
48725,60
48726,-100
48727,-100
48728,60
48729,100
48730,-100
48731,60
48732,-100
48733,100
48734,-100
48735,60
48736,40
48737,-100
48738,100
48739,100
48740,40
48741,-100
48742,20
48743,-100
48744,-100
48745,-100
48746,-100
48747,40
48748,-100
48749,-100
48750,20
48751,40
48752,-100
48753,40
48754,100
48755,60
48756,-100
48757,-100
48758,-100
48759,20
48760,60
48761,40
48762,-50
48763,-100
48764,100
48765,40
48766,40
48767,-100
48768,100
48769,100
48770,-100
48771,60
48772,-100
48773,60
48774,-100
48775,-100
48776,60
48777,40
48778,-100
48779,40
48780,-100
48781,-100
48782,-50
48783,40
48784,-100
48785,40
48786,-100
48787,100
48788,40
48789,20
48790,100
48791,60
48792,-100
48793,-100
48794,60
48795,-100
48796,60
48797,40
48798,60
48799,60
48800,20
48801,-100
48802,100
48803,-100
48804,100
48805,40
48806,20
48807,60
48808,-50
48809,-100
48810,60
48811,40
48812,60
48813,-100
48814,20
48815,20
48816,60
48817,100
48818,-100
48819,-50
48820,100
48821,60
48822,100
48823,-100
48824,-100
48825,-100
48826,60
48827,-100
48828,-100
48829,40
48830,20
48831,40
48832,-100
48833,100
48834,60
48835,40
48836,100
48837,60
48838,40
48839,-100
48840,20
48841,-100
48842,-100
48843,40
48844,60
48845,100
48846,100
48847,100
48848,60
48849,-100
48850,20
48851,60
48852,-100
48853,60
48854,60
48855,40
48856,-100
48857,-100
48858,100
48859,60
48860,60
48861,100
48862,-100
48863,-100
48864,-50
48865,20
48866,40
48867,-100
48868,-100
48869,100
48870,-100
48871,-100
48872,-100
48873,-100
48874,100
48875,60
48876,-100
48877,100
48878,100
48879,100
48880,40
48881,60
48882,-100
48883,-100
48884,40
48885,100
48886,100
48887,60
48888,-100
48889,100
48890,40
48891,-100
48892,-100
48893,-50
48894,100
48895,-100
48896,100
48897,60
48898,-50
48899,20
48900,100
48901,-100
48902,-100
48903,-100
48904,20
48905,-100
48906,100
48907,100
48908,-100
48909,-100
48910,60
48911,-100
48912,-100
48913,20
48914,-50
48915,100
48916,100
48917,-100
48918,-100
48919,-100
48920,-50
48921,60
48922,-100
48923,60
48924,60
48925,-100
48926,100
48927,100
48928,20
48929,20
48930,-100
48931,-100
48932,100
48933,-100
48934,-100
48935,100
48936,20
48937,-100
48938,60
48939,100
48940,20
48941,-100
48942,100
48943,100
48944,40
48945,60
48946,-100
48947,20
48948,-100
48949,-100
48950,-100
48951,60
48952,100
48953,100
48954,100
48955,20
48956,40
48957,40
48958,-100
48959,-100
48960,60
48961,-100
48962,100
48963,20
48964,-100
48965,-100
48966,100
48967,100
48968,20
48969,60
48970,20
48971,-100
48972,-100
48973,60
48974,-100
48975,60
48976,-50
48977,100
48978,40
48979,-100
48980,100
48981,100
48982,100
48983,-100
48984,60
48985,-100
48986,40
48987,-100
48988,60
48989,60
48990,-100
48991,-50
48992,60
48993,-100
48994,-100
48995,-100
48996,60
48997,40
48998,100
48999,40
49000,100
49001,60
49002,100
49003,-100
49004,-100
49005,-100
49006,100
49007,100
49008,60
49009,-100
49010,100
49011,-100
49012,-100
49013,100
49014,-100
49015,40
49016,100
49017,60
49018,40
49019,40
49020,40
49021,-100
49022,100
49023,100
49024,100
49025,60
49026,60
49027,100
49028,40
49029,100
49030,-100
49031,-100
49032,-100
49033,-100
49034,100
49035,40
49036,40
49037,-100
49038,100
49039,60
49040,-100
49041,-100
49042,40
49043,60
49044,-100
49045,100
49046,40
49047,-100
49048,-100
49049,-100
49050,-100
49051,-100
49052,100
49053,100
49054,-50
49055,-100
49056,100
49057,20
49058,100
49059,-100
49060,100
49061,60
49062,100
49063,-100
49064,-100
49065,-100
49066,40
49067,60
49068,-100
49069,-100
49070,100
49071,40
49072,100
49073,-100
49074,-50
49075,40
49076,60
49077,100
49078,60
49079,-100
49080,40
49081,-100
49082,20
49083,60
49084,100
49085,40
