episode,reward
40811,-50
40812,-50
40813,-50
40814,100
40815,-50
40816,-50
40817,100
40818,100
40819,-50
40820,60
40821,100
40822,100
40823,60
40824,-50
40825,-50
40826,100
40827,60
40828,100
40829,100
40830,100
40831,100
40832,100
40833,-50
40834,-50
40835,60
40836,60
40837,100
40838,60
40839,100
40840,40
40841,-50
40842,100
40843,100
40844,100
40845,-50
40846,100
40847,100
40848,-50
40849,-50
40850,-50
40851,100
40852,100
40853,-50
40854,-50
40855,100
40856,100
40857,100
40858,100
40859,100
40860,100
40861,100
40862,100
40863,-50
40864,100
40865,100
40866,100
40867,100
40868,100
40869,100
40870,100
40871,100
40872,100
40873,100
40874,100
40875,100
40876,100
40877,100
40878,-50
40879,-50
40880,-50
40881,100
40882,100
40883,100
40884,60
40885,100
40886,-50
40887,40
40888,100
40889,100
40890,-50
40891,100
40892,60
40893,100
40894,100
40895,-50
40896,100
40897,100
40898,100
40899,100
40900,100
40901,-50
40902,100
40903,-50
40904,100
40905,100
40906,60
40907,100
40908,-50
40909,-50
40910,-50
40911,100
40912,60
40913,100
40914,100
40915,100
40916,-50
40917,100
40918,-50
40919,-50
40920,-50
40921,100
40922,100
40923,100
40924,100
40925,100
40926,100
40927,100
40928,-50
40929,100
40930,-50
40931,100
40932,-50
40933,60
40934,100
40935,100
40936,100
40937,100
40938,100
40939,100
40940,-50
40941,100
40942,100
40943,-50
40944,100
40945,100
40946,100
40947,100
40948,-50
40949,100
40950,100
40951,100
40952,-50
40953,100
40954,100
40955,100
40956,100
40957,100
40958,60
40959,100
40960,100
40961,100
40962,100
40963,100
40964,100
40965,100
40966,100
40967,-50
40968,100
40969,-50
40970,-50
40971,100
40972,100
40973,-50
40974,-50
40975,100
40976,-50
40977,-50
40978,100
40979,100
40980,100
40981,40
40982,100
40983,100
40984,100
40985,-50
40986,100
40987,100
40988,100
40989,60
40990,100
40991,-50
40992,-50
40993,-50
40994,100
40995,100
40996,-50
40997,-50
40998,-50
40999,100
41000,100
41001,-50
41002,-50
41003,100
41004,100
41005,100
41006,60
41007,100
41008,100
41009,-50
41010,-50
41011,100
41012,100
41013,60
41014,100
41015,60
41016,100
41017,60
41018,-50
41019,60
41020,-50
41021,100
41022,100
41023,40
41024,60
41025,100
41026,60
41027,100
41028,100
41029,-50
41030,-50
41031,100
41032,100
41033,60
41034,100
41035,100
41036,100
41037,100
41038,-50
41039,60
41040,-50
41041,-50
41042,100
41043,100
41044,-50
41045,-50
41046,100
41047,100
41048,100
41049,60
41050,100
41051,-50
41052,-50
41053,-50
41054,-50
41055,100
41056,60
41057,100
41058,100
41059,100
41060,100
41061,100
41062,-100
41063,100
41064,100
41065,100
41066,100
41067,100
41068,-50
41069,-50
41070,100
41071,100
41072,-100
41073,-50
41074,-50
41075,100
41076,60
41077,100
41078,-50
41079,-50
41080,100
41081,100
41082,100
41083,60
41084,100
41085,100
41086,100
41087,100
41088,100
41089,100
41090,100
41091,-50
41092,-50
41093,100
41094,100
41095,-50
41096,100
41097,100
41098,100
41099,100
41100,100
41101,60
41102,-50
41103,-50
41104,-50
41105,100
41106,100
41107,100
41108,100
41109,-50
41110,-50
41111,100
41112,100
41113,-50
41114,-50
41115,100
41116,100
41117,100
41118,100
41119,-50
41120,100
41121,60
41122,100
41123,60
41124,-50
41125,100
41126,100
41127,-50
41128,-50
41129,-50
41130,100
41131,100
41132,100
41133,100
41134,100
41135,100
41136,100
41137,-50
41138,-50
41139,100
41140,100
41141,-50
41142,100
41143,100
41144,100
41145,100
41146,-50
41147,100
41148,-50
41149,100
41150,100
41151,100
41152,100
41153,-50
41154,100
41155,100
41156,40
41157,100
41158,-50
41159,100
41160,100
41161,100
41162,100
41163,100
41164,100
41165,-50
41166,100
41167,100
41168,-50
41169,100
41170,-50
41171,100
41172,-50
41173,100
41174,100
41175,100
41176,-50
41177,60
41178,100
41179,60
41180,100
41181,100
41182,-50
41183,100
41184,100
41185,100
41186,100
41187,-50
41188,-50
41189,100
41190,100
41191,100
41192,-50
41193,100
41194,100
41195,100
41196,100
41197,100
41198,100
41199,100
41200,100
41201,-50
41202,100
41203,100
41204,100
41205,-50
41206,100
41207,40
41208,100
41209,60
41210,100
41211,-50
41212,100
41213,60
41214,100
41215,100
41216,100
41217,60
41218,100
41219,100
41220,100
41221,100
41222,100
41223,-50
41224,100
41225,100
41226,-50
41227,100
41228,-50
41229,-50
41230,60
41231,100
41232,100
41233,60
41234,100
41235,-50
41236,100
41237,100
41238,100
41239,100
41240,100
41241,100
41242,100
41243,60
41244,100
41245,100
41246,100
41247,100
41248,-50
41249,100
41250,100
41251,100
41252,100
41253,100
41254,-50
41255,100
41256,100
41257,60
41258,100
41259,100
41260,-50
41261,100
41262,-50
41263,100
41264,-50
41265,100
41266,100
41267,100
41268,100
41269,100
41270,100
41271,100
41272,-50
41273,60
41274,100
41275,-50
41276,-50
41277,100
41278,100
41279,100
41280,60
41281,100
41282,-50
41283,-50
41284,100
41285,100
41286,60
41287,-50
41288,-50
41289,100
41290,-50
41291,100
41292,100
41293,100
41294,-50
41295,100
41296,100
41297,100
41298,100
41299,-50
41300,-50
41301,100
41302,100
41303,100
41304,100
41305,100
41306,100
41307,100
41308,100
41309,100
41310,-50
41311,100
41312,100
41313,100
41314,-50
41315,-50
41316,-50
41317,40
41318,60
41319,100
41320,100
41321,100
41322,100
41323,-50
41324,100
41325,-50
41326,100
41327,100
41328,100
41329,100
41330,100
41331,100
41332,100
41333,100
41334,-50
41335,60
41336,100
41337,100
41338,100
41339,100
41340,100
41341,100
41342,-50
41343,-50
41344,100
41345,60
41346,100
41347,100
41348,-50
41349,-50
41350,100
41351,100
41352,100
41353,100
41354,100
41355,100
41356,100
41357,100
41358,100
41359,100
41360,-50
41361,100
41362,100
41363,100
41364,100
41365,100
41366,100
41367,60
41368,100
41369,100
41370,-50
41371,-50
41372,100
41373,-50
41374,100
41375,-50
41376,100
41377,100
41378,100
41379,100
41380,100
41381,-50
41382,-50
41383,-50
41384,-50
41385,100
41386,100
41387,100
41388,100
41389,-50
41390,-50
41391,100
41392,100
41393,-50
41394,100
41395,-50
41396,100
41397,-50
41398,-50
41399,60
41400,-50
41401,100
41402,100
41403,60
41404,-50
41405,100
41406,100
41407,100
41408,60
41409,100
41410,100
41411,100
41412,100
41413,100
41414,-50
41415,-50
41416,100
41417,100
41418,100
41419,100
41420,100
41421,100
41422,-50
41423,-50
41424,-50
41425,-50
41426,100
41427,-50
41428,100
41429,-50
41430,-50
41431,100
41432,100
41433,100
41434,100
41435,100
41436,100
41437,100
41438,100
41439,100
41440,100
41441,100
41442,-50
41443,100
41444,100
41445,100
41446,100
41447,100
41448,-50
41449,100
41450,100
41451,100
41452,100
41453,60
41454,-50
41455,100
41456,100
41457,100
41458,100
41459,100
41460,-50
41461,100
41462,100
41463,100
41464,-50
41465,-50
41466,-50
41467,-50
41468,100
41469,100
41470,-50
41471,100
41472,100
41473,60
41474,100
41475,100
41476,100
41477,100
41478,100
41479,100
41480,100
41481,60
41482,-50
41483,-50
41484,-50
41485,100
41486,100
41487,100
41488,100
41489,100
41490,-50
41491,100
41492,60
41493,100
41494,100
41495,100
41496,100
41497,100
41498,100
41499,100
41500,100
41501,100
41502,-50
41503,100
41504,100
41505,100
41506,100
41507,-50
41508,100
41509,100
41510,100
41511,100
41512,100
41513,100
41514,100
41515,100
41516,-50
41517,100
41518,60
41519,100
41520,-50
41521,100
41522,100
41523,40
41524,-50
41525,60
41526,100
41527,100
41528,100
41529,100
41530,100
41531,100
41532,100
41533,100
41534,-50
41535,100
41536,-50
41537,100
41538,-50
41539,100
41540,100
41541,-50
41542,-50
41543,100
41544,100
41545,100
41546,100
41547,100
41548,-50
41549,100
41550,100
41551,100
41552,-50
41553,100
41554,60
41555,-50
41556,100
41557,60
41558,100
41559,100
41560,-50
41561,100
41562,-50
41563,100
41564,-50
41565,100
41566,100
41567,100
41568,-50
41569,-50
41570,100
41571,-50
41572,-50
41573,100
41574,100
41575,100
41576,100
41577,100
41578,100
41579,-50
41580,-50
41581,60
41582,60
41583,100
41584,100
41585,100
41586,100
41587,60
41588,60
41589,100
41590,-50
41591,100
41592,100
41593,100
41594,100
41595,100
41596,100
41597,100
41598,100
41599,100
41600,100
41601,-50
41602,100
41603,100
41604,100
41605,100
41606,100
41607,100
41608,-50
41609,100
41610,100
41611,100
41612,100
41613,100
41614,100
41615,-50
41616,100
41617,100
41618,-50
41619,100
41620,100
41621,-50
41622,100
41623,-50
41624,100
41625,100
41626,-50
41627,100
41628,100
41629,100
41630,100
41631,-50
41632,-50
41633,100
41634,100
41635,-50
41636,100
41637,60
41638,-50
41639,-50
41640,100
41641,100
41642,100
41643,100
41644,100
41645,-50
41646,100
41647,-50
41648,100
41649,100
41650,100
41651,100
41652,100
41653,-50
41654,100
41655,100
41656,100
41657,100
41658,100
41659,-50
41660,60
41661,100
41662,100
41663,100
41664,60
41665,100
41666,100
41667,100
41668,100
41669,-50
41670,100
41671,-50
41672,100
41673,100
41674,100
41675,-50
41676,100
41677,-50
41678,100
41679,100
41680,100
41681,100
41682,-50
41683,100
41684,100
41685,100
41686,100
41687,-50
41688,100
41689,100
41690,-50
41691,100
41692,100
41693,100
41694,100
41695,60
41696,100
41697,100
41698,-50
41699,-50
41700,60
41701,100
41702,-50
41703,60
41704,60
41705,-50
41706,-50
41707,-50
41708,100
41709,100
41710,-50
41711,100
41712,-50
41713,100
41714,-50
41715,60
41716,100
41717,100
41718,100
41719,100
41720,40
41721,100
41722,100
41723,-50
41724,100
41725,100
41726,-50
41727,-50
41728,100
41729,100
41730,100
41731,100
41732,60
41733,100
41734,-50
41735,100
41736,100
41737,100
41738,-50
41739,-50
41740,100
41741,100
41742,100
41743,60
41744,-50
41745,100
41746,100
41747,100
41748,100
41749,60
41750,100
41751,100
41752,100
41753,-50
41754,-50
41755,-50
41756,60
41757,60
41758,100
41759,-50
41760,100
41761,60
41762,100
41763,100
41764,100
41765,100
41766,100
41767,100
41768,100
41769,100
41770,100
41771,100
41772,100
41773,-50
41774,100
41775,-50
41776,100
41777,-50
41778,100
41779,-50
41780,100
41781,100
41782,100
41783,100
41784,100
41785,100
41786,100
41787,-50
41788,100
41789,100
41790,100
41791,100
41792,-50
41793,100
41794,60
41795,-50
41796,-50
41797,100
41798,-50
41799,-50
41800,100
41801,60
41802,100
41803,-50
41804,-50
41805,-50
41806,100
41807,100
41808,-50
41809,100
41810,100
41811,100
41812,-50
41813,60
41814,-50
41815,60
41816,100
41817,-50
41818,100
41819,100
41820,100
41821,100
41822,100
41823,60
41824,100
41825,-50
41826,-50
41827,100
41828,100
41829,100
41830,100
41831,-50
41832,100
41833,100
41834,60
41835,-50
41836,100
41837,60
41838,100
41839,-50
41840,100
41841,100
41842,100
41843,100
41844,60
41845,100
41846,100
41847,100
41848,100
41849,-50
41850,-50
41851,-50
41852,100
41853,100
41854,-50
41855,-50
41856,100
41857,-50
41858,-50
41859,100
41860,60
41861,-50
41862,-50
41863,100
41864,100
41865,-50
41866,60
41867,100
41868,-50
41869,40
41870,100
41871,-50
41872,-50
41873,100
41874,100
41875,100
41876,100
41877,-50
41878,60
41879,100
41880,100
41881,100
41882,100
41883,-50
41884,100
41885,100
41886,100
41887,100
41888,-50
41889,-50
41890,60
41891,60
41892,100
41893,100
41894,100
41895,100
41896,100
41897,100
41898,100
41899,100
41900,-50
41901,-50
41902,100
41903,-50
41904,100
41905,-50
41906,-50
41907,-50
41908,100
41909,100
41910,-50
41911,100
41912,100
41913,100
41914,100
41915,-50
41916,100
41917,100
41918,100
41919,100
41920,100
41921,100
41922,100
41923,-50
41924,100
41925,100
41926,-50
41927,100
41928,100
41929,-50
41930,100
41931,100
41932,-50
41933,-50
41934,60
41935,100
41936,100
41937,-50
41938,100
41939,100
41940,100
41941,-50
41942,100
41943,100
41944,-50
41945,100
41946,100
41947,100
41948,100
41949,100
41950,100
41951,-50
41952,100
41953,-50
41954,100
41955,60
41956,-50
41957,-50
41958,100
41959,-50
41960,-50
41961,100
41962,100
41963,100
41964,100
41965,-50
41966,100
41967,-50
41968,-50
41969,100
41970,100
41971,100
41972,100
41973,100
41974,100
41975,100
41976,100
41977,-50
41978,-50
41979,-50
41980,100
41981,100
41982,100
41983,-50
41984,-50
41985,100
41986,100
41987,100
41988,60
41989,100
41990,100
41991,100
41992,-100
41993,60
41994,100
41995,100
41996,100
41997,-50
41998,-50
41999,-50
42000,100
42001,100
42002,-50
42003,-50
42004,-50
42005,100
42006,100
42007,60
42008,100
42009,100
42010,100
42011,-50
42012,100
42013,100
42014,100
42015,-50
42016,-50
42017,60
42018,-50
42019,60
42020,100
42021,100
42022,100
42023,100
42024,100
42025,-50
42026,100
42027,-50
42028,100
42029,100
42030,-50
42031,100
42032,100
42033,-50
42034,100
42035,100
42036,60
42037,100
42038,-50
42039,100
42040,-50
42041,100
42042,60
42043,100
42044,100
42045,-50
42046,100
42047,100
42048,100
42049,100
42050,-50
42051,-50
42052,100
42053,100
42054,-50
42055,60
42056,-50
42057,100
42058,-50
42059,100
42060,60
42061,100
42062,100
42063,-50
42064,-50
42065,100
42066,100
42067,100
42068,100
42069,-50
42070,-50
42071,40
42072,100
42073,-50
42074,100
42075,60
42076,100
42077,60
42078,100
42079,60
42080,100
42081,-50
42082,-50
42083,100
42084,100
42085,60
42086,-50
42087,-50
42088,-50
42089,100
42090,100
42091,100
42092,100
42093,-50
42094,-50
42095,-50
42096,100
42097,100
42098,60
42099,100
42100,100
42101,60
42102,100
42103,-50
42104,100
42105,100
42106,100
42107,100
42108,100
42109,100
42110,60
42111,100
42112,100
42113,100
42114,-50
42115,100
42116,100
42117,-50
42118,100
42119,100
42120,100
42121,-50
42122,100
42123,-50
42124,-50
42125,100
42126,100
42127,100
42128,60
42129,100
42130,100
42131,-50
42132,100
42133,100
42134,-50
42135,100
42136,100
42137,100
42138,60
42139,100
42140,100
42141,100
42142,100
42143,100
42144,-50
42145,100
42146,100
42147,100
42148,100
42149,100
42150,-50
42151,-50
42152,-50
42153,100
42154,100
42155,100
42156,100
42157,100
42158,100
42159,-50
42160,100
42161,100
42162,100
42163,100
42164,100
42165,60
42166,100
42167,60
42168,100
42169,100
42170,100
42171,-50
42172,-50
42173,60
42174,100
42175,-50
42176,100
42177,100
42178,100
42179,100
42180,100
42181,-50
42182,60
42183,100
42184,-50
42185,100
42186,100
42187,100
42188,100
42189,-50
42190,100
42191,-50
42192,100
42193,100
42194,100
42195,100
42196,60
42197,100
42198,100
42199,100
42200,100
42201,100
42202,100
42203,-50
42204,100
42205,60
42206,60
42207,100
42208,-50
42209,100
42210,100
42211,-50
42212,100
42213,-50
42214,100
42215,-50
42216,100
42217,60
42218,100
42219,100
42220,100
42221,-50
42222,100
42223,100
42224,100
42225,100
42226,-50
42227,100
42228,100
42229,100
42230,100
42231,100
42232,100
42233,100
42234,100
42235,60
42236,100
42237,-50
42238,100
42239,-50
42240,100
42241,100
42242,-50
42243,100
42244,100
42245,100
42246,100
42247,100
42248,100
42249,100
42250,-50
42251,100
42252,100
42253,100
42254,60
42255,-50
42256,100
42257,60
42258,-50
42259,100
42260,100
42261,-50
42262,100
42263,-50
42264,60
42265,-50
42266,-50
42267,100
42268,100
42269,100
42270,60
42271,100
42272,100
42273,100
42274,-50
42275,100
42276,100
42277,100
42278,100
42279,60
42280,-50
42281,60
42282,100
42283,100
42284,-50
42285,-50
42286,-50
42287,60
42288,100
42289,60
42290,100
42291,100
42292,-50
42293,-50
42294,100
42295,100
42296,-50
42297,-50
42298,100
42299,100
42300,-50
42301,100
42302,100
42303,-50
42304,100
42305,-50
42306,-50
42307,-50
42308,100
42309,100
42310,100
42311,100
42312,100
42313,100
42314,100
42315,60
42316,100
42317,-50
42318,100
42319,100
42320,100
42321,100
42322,-50
42323,100
42324,60
42325,-50
42326,100
42327,-50
42328,100
42329,100
42330,100
42331,-50
42332,100
42333,100
42334,100
42335,100
42336,100
42337,100
42338,100
42339,100
42340,100
42341,-50
42342,100
42343,100
42344,60
42345,100
42346,-50
42347,-50
42348,100
42349,-50
42350,100
42351,100
42352,100
42353,100
42354,100
42355,-50
42356,100
42357,100
42358,60
42359,100
42360,-50
42361,100
42362,100
42363,100
42364,100
42365,60
42366,-50
42367,-50
42368,100
42369,100
42370,100
42371,60
42372,60
42373,100
42374,-50
42375,100
42376,-50
42377,-50
42378,-50
42379,100
42380,100
42381,100
42382,100
42383,100
42384,-50
42385,100
42386,-50
42387,-50
42388,100
42389,100
42390,100
42391,100
42392,100
42393,-50
42394,100
42395,100
42396,100
42397,100
42398,100
42399,60
42400,100
42401,-50
42402,-50
42403,-50
42404,-50
42405,100
42406,-50
42407,-50
42408,100
42409,100
42410,100
42411,100
42412,100
42413,100
42414,100
42415,100
42416,100
42417,100
42418,100
42419,100
42420,100
42421,100
42422,100
42423,100
42424,-50
42425,100
42426,100
42427,-50
42428,100
42429,100
42430,100
42431,100
42432,100
42433,60
42434,100
42435,-50
42436,100
42437,-50
42438,60
42439,100
42440,100
42441,100
42442,100
42443,100
42444,100
42445,-50
42446,100
42447,100
42448,100
42449,-50
42450,-50
42451,100
42452,-50
42453,100
42454,100
42455,100
42456,100
42457,-50
42458,-50
42459,-50
42460,100
42461,-50
42462,-50
42463,100
42464,100
42465,100
42466,100
42467,-50
42468,100
42469,100
42470,100
42471,-50
42472,100
42473,100
42474,-50
42475,100
42476,100
42477,100
42478,60
42479,100
42480,40
42481,100
42482,-50
42483,100
42484,100
42485,100
42486,100
42487,-50
42488,-50
42489,100
42490,-50
42491,100
42492,-50
42493,100
42494,100
42495,-50
42496,-50
42497,-50
42498,100
42499,60
42500,100
42501,-50
42502,100
42503,-50
42504,100
42505,-50
42506,100
42507,40
42508,-50
42509,60
42510,100
42511,100
42512,100
42513,100
42514,100
42515,100
42516,100
42517,100
42518,60
42519,60
42520,-50
42521,100
42522,-50
42523,100
42524,100
42525,100
42526,100
42527,60
42528,-50
42529,-50
42530,100
42531,100
42532,100
42533,-50
42534,100
42535,100
42536,100
42537,100
42538,-50
42539,100
42540,-50
42541,100
42542,100
42543,100
42544,100
42545,100
42546,100
42547,60
42548,100
42549,100
42550,100
42551,100
42552,100
42553,-50
42554,100
42555,-50
42556,100
42557,100
42558,-50
42559,100
42560,-50
42561,-50
42562,100
42563,100
42564,60
42565,100
42566,-50
42567,100
42568,100
42569,100
42570,100
42571,60
42572,100
42573,100
42574,-50
42575,100
42576,100
42577,-50
42578,100
42579,100
42580,60
42581,100
42582,60
42583,100
42584,100
42585,-50
42586,100
42587,-50
42588,100
42589,-50
42590,100
42591,100
42592,100
42593,100
42594,100
42595,-50
42596,-50
42597,100
42598,100
42599,-50
42600,100
42601,100
42602,100
42603,60
42604,60
42605,100
42606,-50
42607,-50
42608,-50
42609,100
42610,100
42611,-50
42612,-50
42613,100
42614,100
42615,-50
42616,100
42617,60
42618,60
42619,100
42620,-50
42621,100
42622,60
42623,100
42624,-50
42625,100
42626,100
42627,60
42628,100
42629,100
42630,-50
42631,-50
42632,-50
42633,100
42634,40
42635,-50
42636,60
42637,-50
42638,-50
42639,100
42640,100
42641,-50
42642,100
42643,-50
42644,-50
42645,100
42646,100
42647,100
42648,60
42649,100
42650,60
42651,100
42652,100
42653,100
42654,100
42655,60
42656,100
42657,100
42658,40
42659,-50
42660,100
42661,100
42662,100
42663,100
42664,100
42665,100
42666,100
42667,100
42668,60
42669,-50
42670,100
42671,100
42672,-50
42673,60
42674,-50
42675,100
42676,100
42677,100
42678,100
42679,100
42680,100
42681,100
42682,100
42683,100
42684,100
42685,100
42686,100
42687,100
42688,100
42689,-50
42690,100
42691,-50
42692,-50
42693,-50
42694,100
42695,60
42696,100
42697,100
42698,-50
42699,100
42700,100
42701,100
42702,-50
42703,-50
42704,-50
42705,100
42706,-50
42707,60
42708,60
42709,100
42710,-50
42711,100
42712,100
42713,100
42714,100
42715,-50
42716,100
42717,100
42718,60
42719,100
42720,100
42721,100
42722,-50
42723,100
42724,60
42725,100
42726,60
42727,100
42728,100
42729,-50
42730,100
42731,100
42732,-50
42733,100
42734,100
42735,100
42736,100
42737,100
42738,100
42739,-50
42740,100
42741,-50
42742,100
42743,-50
42744,100
42745,100
42746,-50
42747,100
42748,60
42749,-50
42750,-50
42751,100
42752,100
42753,100
42754,100
42755,-50
42756,-50
42757,100
42758,-50
42759,60
42760,100
42761,100
42762,100
42763,100
42764,100
42765,-50
42766,-50
42767,100
42768,100
42769,100
42770,-50
42771,60
42772,100
42773,100
42774,100
42775,-50
42776,100
42777,100
42778,100
42779,100
42780,100
42781,60
42782,-50
42783,60
42784,100
42785,100
42786,100
42787,60
42788,-50
42789,100
42790,-50
42791,100
42792,100
42793,60
42794,60
42795,100
42796,-50
42797,100
42798,40
42799,-50
42800,60
42801,60
42802,100
42803,100
42804,100
42805,-50
42806,100
42807,100
42808,-50
42809,100
42810,-50
42811,-50
42812,100
42813,100
42814,60
42815,60
42816,100
42817,60
42818,-50
42819,100
42820,-50
42821,-50
42822,100
42823,100
42824,100
42825,100
42826,-50
42827,100
42828,100
42829,100
42830,100
42831,100
42832,-50
42833,-50
42834,100
42835,100
42836,-50
42837,100
42838,100
42839,100
42840,-50
42841,100
42842,100
42843,-50
42844,-50
42845,60
42846,60
42847,-50
42848,100
42849,100
42850,100
42851,100
42852,60
42853,100
42854,100
42855,100
42856,-50
42857,60
42858,40
42859,100
42860,100
42861,60
42862,100
42863,-50
42864,-50
42865,100
42866,60
42867,100
42868,100
42869,60
42870,-50
42871,100
42872,100
42873,100
42874,100
42875,100
42876,100
42877,-50
42878,-50
42879,100
42880,-50
42881,100
42882,100
42883,-50
42884,-50
42885,100
42886,100
42887,60
42888,100
42889,-50
42890,100
42891,100
42892,100
42893,100
42894,-50
42895,100
42896,100
42897,100
42898,60
42899,100
42900,100
42901,-50
42902,100
42903,60
42904,100
42905,100
42906,-50
42907,60
42908,100
42909,100
42910,40
42911,-50
42912,100
42913,100
42914,100
42915,-50
42916,100
42917,-50
42918,100
42919,100
42920,-50
42921,60
42922,100
42923,100
42924,100
42925,-50
42926,100
42927,-50
42928,100
42929,100
42930,60
42931,100
42932,100
42933,100
42934,100
42935,100
42936,100
42937,-50
42938,-50
42939,100
42940,100
42941,100
42942,100
42943,-50
42944,100
42945,60
42946,-50
42947,100
42948,100
42949,100
42950,100
42951,100
42952,100
42953,-50
42954,60
42955,100
42956,60
42957,60
42958,100
42959,100
42960,100
42961,100
42962,-50
42963,100
42964,100
42965,100
42966,60
42967,60
42968,60
42969,100
42970,100
42971,100
42972,100
42973,100
42974,100
42975,100
42976,100
42977,100
42978,100
42979,100
42980,100
42981,100
42982,100
42983,100
42984,100
42985,100
42986,60
42987,-50
42988,60
42989,100
42990,100
42991,100
42992,100
42993,100
42994,100
42995,100
42996,-50
42997,100
42998,-50
42999,60
43000,100
43001,100
43002,100
43003,100
43004,100
43005,100
43006,100
43007,100
43008,100
43009,100
43010,100
43011,100
43012,100
43013,100
43014,100
43015,100
43016,60
43017,100
43018,100
43019,100
43020,-50
43021,100
43022,100
43023,100
43024,100
43025,100
43026,60
43027,100
43028,-50
43029,100
43030,100
43031,100
43032,60
43033,100
43034,100
43035,-50
43036,100
43037,-50
43038,100
43039,-50
43040,100
43041,60
43042,100
43043,100
43044,100
43045,-50
43046,-50
43047,100
43048,60
43049,100
43050,100
43051,60
43052,-50
43053,100
43054,-50
43055,-50
43056,-50
43057,100
43058,100
43059,100
43060,100
43061,100
43062,100
43063,-50
43064,60
43065,100
43066,100
43067,100
43068,100
43069,100
43070,100
43071,100
43072,100
43073,-50
43074,100
43075,-50
43076,-50
43077,100
43078,-50
43079,100
43080,100
43081,100
43082,100
43083,-50
43084,-50
43085,-50
43086,-50
43087,100
43088,100
43089,100
43090,-50
43091,-50
43092,100
43093,100
43094,-50
43095,-50
43096,100
43097,-50
43098,100
43099,100
43100,100
43101,100
43102,100
43103,-50
43104,60
43105,100
43106,100
43107,-50
43108,-50
43109,100
43110,100
43111,100
43112,100
43113,100
43114,100
43115,100
43116,100
43117,-50
43118,100
43119,100
43120,-50
43121,100
43122,60
43123,100
43124,100
43125,100
43126,100
43127,-50
43128,100
43129,100
43130,60
43131,100
43132,-50
43133,100
43134,100
43135,100
43136,100
43137,-50
43138,-50
43139,40
43140,100
43141,100
43142,100
43143,-50
43144,100
43145,-50
43146,-50
43147,100
43148,100
43149,100
43150,-50
43151,100
43152,40
43153,100
43154,100
43155,100
43156,100
43157,100
43158,100
43159,-50
43160,100
43161,100
43162,100
43163,100
43164,100
43165,100
43166,-50
43167,100
43168,100
43169,60
43170,-50
43171,-50
43172,100
43173,-50
43174,100
43175,100
43176,100
43177,100
43178,-50
43179,100
43180,100
43181,-50
43182,-50
43183,-50
43184,100
43185,100
43186,100
43187,100
43188,-50
43189,100
43190,100
43191,100
43192,40
43193,60
43194,100
43195,100
43196,100
43197,60
43198,100
43199,-50
43200,100
43201,-50
43202,100
43203,100
43204,100
43205,-50
43206,-50
43207,100
43208,100
43209,-50
43210,100
43211,-50
43212,100
43213,100
43214,100
43215,-50
43216,100
43217,-50
43218,100
43219,60
43220,100
43221,100
43222,100
43223,-50
43224,100
43225,60
43226,60
43227,100
43228,100
43229,100
43230,100
43231,100
43232,60
43233,100
43234,-50
43235,60
43236,100
43237,100
43238,-50
43239,100
43240,100
43241,100
43242,100
43243,100
43244,100
43245,-50
43246,60
43247,100
43248,-50
43249,100
43250,100
43251,100
43252,60
43253,100
43254,100
43255,100
43256,-50
43257,-50
43258,100
43259,-50
43260,100
43261,100
43262,-50
43263,100
43264,100
43265,-50
43266,60
43267,100
43268,-50
43269,100
43270,100
43271,100
43272,100
43273,100
43274,-50
43275,100
43276,100
43277,100
43278,100
43279,100
43280,100
43281,100
43282,100
43283,100
43284,100
43285,100
43286,-50
43287,100
43288,-50
43289,100
43290,-50
43291,100
43292,100
43293,100
43294,-50
43295,100
43296,100
43297,100
43298,100
43299,-50
43300,-50
43301,100
43302,-50
43303,100
43304,100
43305,100
43306,-50
43307,100
43308,100
43309,100
43310,60
43311,100
43312,-50
43313,-50
43314,100
43315,100
43316,-50
43317,-50
43318,100
43319,-50
43320,-50
43321,100
43322,100
43323,100
43324,100
43325,100
43326,100
43327,-50
43328,100
43329,-50
43330,100
43331,100
43332,100
43333,100
43334,100
43335,100
43336,100
43337,-50
43338,100
43339,-50
43340,100
43341,100
43342,-50
43343,100
43344,100
43345,-50
43346,-50
43347,100
43348,100
43349,100
43350,100
43351,100
43352,100
43353,100
43354,-50
43355,-50
43356,100
43357,100
43358,-50
43359,60
43360,100
43361,100
43362,100
43363,60
43364,60
43365,-50
43366,-50
43367,100
43368,-50
43369,-50
43370,100
43371,60
43372,100
43373,-50
43374,100
43375,100
43376,100
43377,100
43378,100
43379,100
43380,-50
43381,100
43382,100
43383,-50
43384,100
43385,-50
43386,100
43387,100
43388,100
43389,100
43390,100
43391,-50
43392,100
43393,-50
43394,-50
43395,100
43396,100
43397,100
43398,100
43399,100
43400,-50
43401,-50
43402,-50
43403,60
43404,100
43405,100
43406,100
43407,100
43408,60
43409,100
43410,100
43411,100
43412,-50
43413,100
43414,100
43415,-50
43416,-50
43417,100
43418,100
43419,-50
43420,-50
43421,100
43422,-50
43423,100
43424,100
43425,100
43426,100
43427,100
43428,100
43429,60
43430,100
43431,100
43432,100
43433,100
43434,60
43435,100
43436,-50
43437,100
43438,60
43439,-50
43440,100
43441,-50
43442,100
43443,-50
43444,-50
43445,60
43446,100
43447,100
43448,-50
43449,100
43450,60
43451,100
43452,-50
43453,-50
43454,100
43455,100
43456,-50
43457,100
43458,-50
43459,-50
43460,-50
43461,40
43462,100
43463,100
43464,100
43465,100
43466,100
43467,100
43468,-50
