episode,reward
38780,100
38781,100
38782,60
38783,40
38784,100
38785,60
38786,100
38787,60
38788,60
38789,60
38790,20
38791,100
38792,100
38793,100
38794,60
38795,100
38796,100
38797,100
38798,100
38799,60
38800,100
38801,100
38802,100
38803,60
38804,100
38805,100
38806,100
38807,40
38808,100
38809,100
38810,60
38811,100
38812,100
38813,60
38814,60
38815,60
38816,100
38817,100
38818,100
38819,100
38820,60
38821,100
38822,100
38823,100
38824,100
38825,100
38826,100
38827,100
38828,100
38829,100
38830,100
38831,100
38832,100
38833,-100
38834,60
38835,60
38836,100
38837,100
38838,100
38839,100
38840,100
38841,100
38842,60
38843,-100
38844,60
38845,-100
38846,100
38847,100
38848,100
38849,100
38850,100
38851,100
38852,100
38853,100
38854,60
38855,100
38856,100
38857,100
38858,100
38859,40
38860,20
38861,-100
38862,100
38863,60
38864,100
38865,100
38866,60
38867,100
38868,100
38869,100
38870,40
38871,100
38872,100
38873,60
38874,100
38875,100
38876,100
38877,100
38878,100
38879,100
38880,100
38881,100
38882,100
38883,100
38884,100
38885,100
38886,100
38887,100
38888,60
38889,100
38890,100
38891,100
38892,60
38893,60
38894,100
38895,100
38896,100
38897,100
38898,100
38899,100
38900,100
38901,100
38902,100
38903,100
38904,60
38905,100
38906,60
38907,100
38908,100
38909,100
38910,100
38911,100
38912,100
38913,60
38914,100
38915,100
38916,100
38917,60
38918,100
38919,100
38920,100
38921,60
38922,60
38923,60
38924,60
38925,60
38926,60
38927,60
38928,60
38929,100
38930,40
38931,-100
38932,100
38933,100
38934,60
38935,100
38936,40
38937,100
38938,100
38939,100
38940,100
38941,100
38942,100
38943,100
38944,40
38945,100
38946,100
38947,100
38948,100
38949,20
38950,60
38951,60
38952,40
38953,40
38954,100
38955,100
38956,100
38957,100
38958,60
38959,100
38960,100
38961,60
38962,100
38963,100
38964,60
38965,100
38966,100
38967,60
38968,60
38969,40
38970,100
38971,100
38972,60
38973,100
38974,100
38975,100
38976,100
38977,100
38978,100
38979,60
38980,100
38981,-100
38982,40
38983,60
38984,100
38985,100
38986,100
38987,60
38988,100
38989,100
38990,100
38991,-100
38992,60
38993,40
38994,100
38995,60
38996,100
38997,100
38998,100
38999,100
39000,100
39001,60
39002,100
39003,100
39004,100
39005,100
39006,100
39007,100
39008,60
39009,60
39010,60
39011,-100
39012,100
39013,100
39014,100
39015,100
39016,100
39017,40
39018,100
39019,100
39020,60
39021,100
39022,60
39023,100
39024,60
39025,60
39026,100
39027,100
39028,100
39029,100
39030,100
39031,40
39032,60
39033,100
39034,-100
39035,100
39036,60
39037,100
39038,40
39039,100
39040,100
39041,100
39042,100
39043,100
39044,100
39045,100
39046,100
39047,100
39048,100
39049,40
39050,20
39051,100
39052,100
39053,100
39054,100
39055,60
39056,60
39057,100
39058,100
39059,60
39060,100
39061,60
39062,100
39063,20
39064,100
39065,100
39066,60
39067,100
39068,100
39069,100
39070,100
39071,100
39072,100
39073,100
39074,100
39075,60
39076,100
39077,40
39078,40
39079,100
39080,100
39081,100
39082,100
39083,100
39084,100
39085,100
39086,60
39087,100
39088,100
39089,-100
39090,40
39091,100
39092,40
39093,100
39094,-100
39095,60
39096,60
39097,60
39098,100
39099,100
39100,100
39101,100
39102,100
39103,100
39104,100
39105,100
39106,100
39107,100
39108,100
39109,100
39110,100
39111,100
39112,60
39113,100
39114,60
39115,60
39116,100
39117,60
39118,100
39119,100
39120,100
39121,100
39122,100
39123,60
39124,60
39125,100
39126,100
39127,60
39128,100
39129,100
39130,-100
39131,100
39132,100
39133,100
39134,100
39135,60
39136,100
39137,60
39138,40
39139,100
39140,100
39141,100
39142,100
39143,100
39144,100
39145,100
39146,100
39147,100
39148,100
39149,40
39150,100
39151,60
39152,20
39153,100
39154,100
39155,100
39156,100
39157,100
39158,100
39159,100
39160,40
39161,100
39162,100
39163,60
39164,100
39165,100
39166,100
39167,100
39168,100
39169,100
39170,60
39171,60
39172,60
39173,100
39174,100
39175,100
39176,100
39177,100
39178,40
39179,100
39180,100
39181,-100
39182,100
39183,60
39184,60
39185,100
39186,60
39187,100
39188,100
39189,100
39190,60
39191,100
39192,100
39193,100
39194,100
39195,60
39196,100
39197,60
39198,100
39199,100
39200,100
39201,60
39202,100
39203,60
39204,40
39205,100
39206,100
39207,-100
39208,100
39209,100
39210,100
39211,100
39212,100
39213,100
39214,100
39215,100
39216,100
39217,100
39218,60
39219,60
39220,100
39221,100
39222,100
39223,60
39224,100
39225,60
39226,60
39227,100
39228,100
39229,100
39230,60
39231,40
39232,40
39233,60
39234,100
39235,100
39236,100
39237,100
39238,100
39239,60
39240,100
39241,100
39242,20
39243,40
39244,60
39245,100
39246,100
39247,100
39248,100
39249,100
39250,100
39251,60
39252,100
39253,100
39254,100
39255,100
39256,100
39257,100
39258,100
39259,100
39260,100
39261,60
39262,60
39263,40
39264,40
39265,100
39266,100
39267,60
39268,100
39269,-100
39270,100
39271,60
39272,100
39273,100
39274,100
39275,60
39276,60
39277,40
39278,100
39279,100
39280,-100
39281,100
39282,60
39283,100
39284,100
39285,100
39286,100
39287,100
39288,100
39289,100
39290,40
39291,100
39292,100
39293,100
39294,100
39295,60
39296,100
39297,100
39298,100
39299,100
39300,100
39301,100
39302,100
39303,100
39304,100
39305,60
39306,100
39307,100
39308,100
39309,100
39310,100
39311,100
39312,60
39313,-100
39314,100
39315,100
39316,100
39317,60
39318,100
39319,100
39320,100
39321,100
39322,-100
39323,100
39324,60
39325,100
39326,100
39327,100
39328,40
39329,60
39330,100
39331,60
39332,100
39333,60
39334,100
39335,40
39336,60
39337,100
39338,100
39339,60
39340,40
39341,-100
39342,100
39343,100
39344,40
39345,60
39346,60
39347,60
39348,100
39349,60
39350,60
39351,100
39352,60
39353,100
39354,60
39355,60
39356,100
39357,100
39358,100
39359,100
39360,-100
39361,40
39362,100
39363,100
39364,100
39365,20
39366,100
39367,100
39368,100
39369,100
39370,60
39371,100
39372,100
39373,100
39374,40
39375,100
39376,60
39377,100
39378,100
39379,100
39380,100
39381,60
39382,100
39383,100
39384,60
39385,60
39386,100
39387,40
39388,100
39389,100
39390,100
39391,100
39392,60
39393,100
39394,100
39395,100
39396,100
39397,40
39398,60
39399,100
39400,40
39401,100
39402,60
39403,100
39404,100
39405,100
39406,60
39407,100
39408,60
39409,100
39410,100
39411,100
39412,100
39413,100
39414,100
39415,100
39416,100
39417,60
39418,100
39419,100
39420,100
39421,100
39422,100
39423,100
39424,60
39425,100
39426,100
39427,60
39428,60
39429,100
39430,-100
39431,100
39432,60
39433,40
39434,60
39435,100
39436,60
39437,-50
39438,100
39439,100
39440,100
39441,100
39442,100
39443,100
39444,-100
39445,60
39446,100
39447,-100
39448,100
39449,100
39450,100
39451,100
39452,100
39453,100
39454,60
39455,100
39456,100
39457,100
39458,100
39459,-100
39460,100
39461,60
39462,100
39463,60
39464,100
39465,60
39466,100
39467,100
39468,100
39469,100
39470,60
39471,40
39472,100
39473,100
39474,100
39475,60
39476,100
39477,100
39478,100
39479,100
39480,100
39481,100
39482,100
39483,40
39484,100
39485,100
39486,60
39487,60
39488,100
39489,60
39490,100
39491,100
39492,40
39493,100
39494,60
39495,100
39496,60
39497,100
39498,60
39499,100
39500,100
39501,60
39502,100
39503,60
39504,60
39505,60
39506,60
39507,100
39508,100
39509,100
39510,100
39511,60
39512,100
39513,100
39514,100
39515,100
39516,60
39517,100
39518,100
39519,100
39520,100
39521,100
39522,100
39523,100
39524,100
39525,100
39526,100
39527,100
39528,100
39529,60
39530,100
39531,100
39532,100
39533,100
39534,100
39535,100
39536,100
39537,100
39538,100
39539,100
39540,100
39541,100
39542,100
39543,100
39544,-100
39545,100
39546,60
39547,60
39548,100
39549,100
39550,100
39551,20
39552,100
39553,100
39554,100
39555,100
39556,100
39557,100
39558,100
39559,100
39560,60
39561,60
39562,60
39563,100
39564,100
39565,60
39566,100
39567,60
39568,60
39569,100
39570,100
39571,100
39572,-100
39573,60
39574,60
39575,100
39576,100
39577,100
39578,100
39579,60
39580,100
39581,60
39582,100
39583,100
39584,100
39585,100
39586,100
39587,-100
39588,100
39589,100
39590,60
39591,100
39592,100
39593,60
39594,100
39595,60
39596,60
39597,100
39598,100
39599,100
39600,100
39601,100
39602,60
39603,100
39604,100
39605,60
39606,100
39607,100
39608,40
39609,-100
39610,100
39611,60
39612,60
39613,100
39614,100
39615,100
39616,100
39617,100
39618,100
39619,100
39620,100
39621,100
39622,100
39623,100
39624,60
39625,60
39626,60
39627,60
39628,100
39629,100
39630,60
39631,100
39632,100
39633,100
39634,60
39635,60
39636,60
39637,100
39638,100
39639,100
39640,100
39641,100
39642,100
39643,100
39644,100
39645,-100
39646,100
39647,100
39648,100
39649,100
39650,100
39651,100
39652,100
39653,60
39654,40
39655,100
39656,100
39657,100
39658,100
39659,20
39660,100
39661,100
39662,60
39663,40
39664,100
39665,100
39666,100
39667,60
39668,100
39669,100
39670,100
39671,100
39672,40
39673,100
39674,60
39675,100
39676,40
39677,100
39678,60
39679,100
39680,100
39681,60
39682,100
39683,100
39684,100
39685,60
39686,100
39687,60
39688,100
39689,100
39690,100
39691,60
39692,100
39693,100
39694,-100
39695,60
39696,100
39697,100
39698,100
39699,-100
39700,60
39701,100
39702,100
39703,60
39704,60
39705,60
39706,100
39707,60
39708,100
39709,100
39710,60
39711,100
39712,100
39713,100
39714,100
39715,100
39716,100
39717,100
39718,100
39719,100
39720,100
39721,100
39722,60
39723,40
39724,-100
39725,100
39726,60
39727,100
39728,60
39729,100
39730,100
39731,100
39732,-100
39733,100
39734,40
39735,60
39736,100
39737,100
39738,100
39739,100
39740,40
39741,100
39742,100
39743,100
39744,100
39745,-100
39746,40
39747,60
39748,40
39749,60
39750,60
39751,100
39752,100
39753,100
39754,100
39755,100
39756,100
39757,100
39758,100
39759,60
39760,100
39761,100
39762,60
39763,60
39764,60
39765,60
39766,60
39767,100
39768,100
39769,60
39770,60
39771,60
39772,100
39773,60
39774,100
39775,100
39776,100
39777,100
39778,60
39779,60
39780,100
39781,60
39782,100
39783,100
39784,100
39785,100
39786,60
39787,100
39788,100
39789,60
39790,60
39791,100
39792,100
39793,60
39794,100
39795,60
39796,100
39797,100
39798,100
39799,100
39800,100
39801,100
39802,100
39803,100
39804,100
39805,60
39806,100
39807,100
39808,100
39809,40
39810,100
39811,100
39812,60
39813,100
39814,100
39815,100
39816,100
39817,100
39818,100
39819,60
39820,100
39821,100
39822,60
39823,100
39824,100
39825,100
39826,100
39827,100
39828,100
39829,100
39830,60
39831,100
39832,40
39833,100
39834,60
39835,100
39836,100
39837,100
39838,60
39839,100
39840,40
39841,100
39842,100
39843,40
39844,100
39845,60
39846,100
39847,100
39848,100
39849,40
39850,60
39851,100
39852,60
39853,100
39854,60
39855,100
39856,100
39857,100
39858,100
39859,60
39860,100
39861,100
39862,100
39863,40
39864,-100
39865,100
39866,100
39867,60
39868,100
39869,100
39870,100
39871,100
39872,100
39873,100
39874,100
39875,100
39876,60
39877,60
39878,100
39879,100
39880,100
39881,60
39882,100
39883,100
39884,100
39885,100
39886,100
39887,40
39888,100
39889,100
39890,100
39891,100
39892,60
39893,60
39894,100
39895,100
39896,100
39897,60
39898,60
39899,100
39900,100
39901,60
39902,100
39903,60
39904,100
39905,100
39906,-100
39907,40
39908,40
39909,100
39910,100
39911,100
39912,100
39913,100
39914,100
39915,100
39916,60
39917,60
39918,100
39919,100
39920,60
39921,100
39922,100
39923,100
39924,100
39925,100
39926,100
39927,60
39928,40
39929,100
39930,100
39931,100
39932,100
39933,100
39934,100
39935,100
39936,60
39937,100
39938,60
39939,100
39940,100
39941,100
39942,60
39943,100
39944,60
39945,60
39946,100
39947,100
39948,60
39949,100
39950,100
39951,100
39952,100
39953,100
39954,60
39955,60
39956,60
39957,100
39958,100
39959,100
39960,100
39961,100
39962,100
39963,100
39964,-100
39965,-100
39966,60
39967,100
39968,100
39969,100
39970,60
39971,100
39972,40
39973,100
39974,100
39975,100
39976,40
39977,100
39978,100
39979,100
39980,100
39981,100
39982,100
39983,100
39984,100
39985,60
39986,100
39987,60
39988,100
39989,100
39990,100
39991,100
39992,100
39993,60
39994,60
39995,60
39996,100
39997,40
39998,100
39999,100
40000,100
40001,100
40002,40
40003,100
40004,100
40005,100
40006,100
40007,100
40008,60
40009,20
40010,100
40011,60
40012,100
40013,60
40014,60
40015,100
40016,100
40017,100
40018,100
40019,100
40020,100
40021,100
40022,100
40023,-100
40024,100
40025,100
40026,100
40027,100
40028,60
40029,100
40030,100
40031,100
40032,100
40033,100
40034,100
40035,100
40036,100
40037,100
40038,100
40039,100
40040,100
40041,60
40042,100
40043,100
40044,100
40045,-100
40046,100
40047,100
40048,100
40049,100
40050,60
40051,100
40052,-100
40053,100
40054,60
40055,100
40056,100
40057,100
40058,100
40059,100
40060,100
40061,100
40062,40
40063,60
40064,100
40065,40
40066,100
40067,100
40068,100
40069,100
40070,100
40071,100
40072,100
40073,100
40074,100
40075,60
40076,100
40077,60
40078,100
40079,100
40080,60
40081,100
40082,100
40083,100
40084,100
40085,100
40086,-100
40087,100
40088,100
40089,60
40090,60
40091,100
40092,100
40093,40
40094,100
40095,60
40096,100
40097,100
40098,100
40099,100
40100,100
40101,60
40102,100
40103,-100
40104,40
40105,100
40106,100
40107,100
40108,100
40109,100
40110,60
40111,60
40112,60
40113,100
40114,-100
40115,100
40116,60
40117,60
40118,100
40119,100
40120,100
40121,100
40122,60
40123,100
40124,60
40125,100
40126,60
40127,60
40128,100
40129,100
40130,100
40131,100
40132,100
40133,60
40134,100
40135,60
40136,100
40137,60
40138,60
40139,100
40140,60
40141,100
40142,-100
40143,60
40144,100
40145,100
40146,100
40147,100
40148,100
40149,60
40150,100
40151,100
40152,100
40153,100
40154,60
40155,100
40156,60
40157,100
40158,100
40159,100
40160,100
40161,100
40162,100
40163,60
40164,100
40165,60
40166,100
40167,100
40168,40
40169,100
40170,100
40171,60
40172,100
40173,100
40174,100
40175,100
40176,100
40177,-100
40178,100
40179,100
40180,100
40181,100
40182,100
40183,100
40184,40
40185,100
40186,100
40187,100
40188,60
40189,60
40190,100
40191,60
40192,100
40193,100
40194,60
40195,100
40196,-100
40197,-100
40198,100
40199,100
40200,100
40201,100
40202,60
40203,-100
40204,60
40205,100
40206,100
40207,100
40208,100
40209,60
40210,100
40211,100
40212,100
40213,60
40214,100
40215,100
40216,60
40217,100
40218,100
40219,40
40220,100
40221,100
40222,100
40223,100
40224,100
40225,100
40226,100
40227,100
40228,100
40229,60
40230,100
40231,40
40232,60
40233,60
40234,100
40235,100
40236,100
40237,60
40238,-100
40239,100
40240,60
40241,60
40242,60
40243,60
40244,100
40245,60
40246,100
40247,100
40248,100
40249,100
40250,20
40251,60
40252,100
40253,100
40254,100
40255,100
40256,40
40257,100
40258,100
40259,100
40260,100
40261,60
40262,100
40263,100
40264,60
40265,100
40266,60
40267,100
40268,-100
40269,100
40270,100
40271,-100
40272,100
40273,100
40274,100
40275,100
40276,60
40277,100
40278,100
40279,20
40280,60
40281,100
40282,-100
40283,60
40284,100
40285,60
40286,-100
40287,100
40288,100
40289,60
40290,100
40291,100
40292,100
40293,100
40294,100
40295,100
40296,-100
40297,60
40298,100
40299,100
40300,-100
40301,100
40302,100
40303,100
40304,100
40305,100
40306,60
40307,100
40308,-100
40309,100
40310,60
40311,60
40312,60
40313,100
40314,100
40315,100
40316,100
40317,-100
40318,100
40319,100
40320,60
40321,100
40322,100
40323,100
40324,100
40325,100
40326,100
40327,60
40328,60
40329,60
40330,60
40331,100
40332,60
40333,100
40334,100
40335,60
40336,100
40337,100
40338,100
40339,60
40340,60
40341,100
40342,60
40343,100
40344,100
40345,100
40346,100
40347,100
40348,60
40349,100
40350,60
40351,60
40352,100
40353,60
40354,100
40355,60
40356,100
40357,60
40358,60
40359,100
40360,60
40361,100
40362,100
40363,40
40364,60
40365,60
40366,100
40367,100
40368,60
40369,100
40370,100
40371,100
40372,100
40373,100
40374,100
40375,60
40376,100
40377,100
40378,40
40379,100
40380,60
40381,100
40382,100
40383,100
40384,100
40385,60
40386,100
40387,100
40388,100
40389,60
40390,60
40391,100
40392,100
40393,60
40394,100
40395,100
40396,100
40397,60
40398,100
40399,100
40400,100
40401,100
40402,60
40403,100
40404,100
40405,100
40406,60
40407,100
40408,100
40409,100
40410,100
40411,40
40412,100
40413,100
40414,60
40415,100
40416,60
40417,60
40418,40
40419,100
40420,60
40421,-100
40422,100
40423,100
40424,60
40425,100
40426,40
40427,100
40428,100
40429,100
40430,100
40431,100
40432,60
40433,100
40434,60
40435,100
40436,60
40437,100
40438,100
40439,100
40440,100
40441,100
40442,60
40443,100
40444,100
40445,100
40446,100
40447,100
40448,100
40449,100
40450,100
40451,100
40452,100
40453,60
40454,100
40455,100
40456,100
40457,100
40458,100
40459,100
40460,-100
40461,100
40462,100
40463,100
40464,100
40465,60
40466,60
40467,100
40468,100
40469,100
40470,100
40471,60
40472,60
40473,100
40474,100
40475,40
40476,100
40477,100
40478,60
40479,100
40480,60
40481,60
40482,-100
40483,100
40484,60
40485,100
40486,100
40487,100
40488,100
40489,100
40490,100
40491,60
40492,100
40493,100
40494,100
40495,100
40496,100
40497,40
40498,100
40499,100
40500,100
40501,100
40502,100
40503,100
40504,100
40505,100
40506,100
40507,100
40508,100
40509,60
40510,100
40511,100
40512,40
40513,100
40514,100
40515,60
40516,100
40517,100
40518,100
40519,100
40520,60
40521,100
40522,60
40523,60
40524,60
40525,60
40526,100
40527,100
40528,100
40529,60
40530,100
40531,100
40532,100
40533,100
40534,100
40535,40
40536,100
40537,100
40538,100
40539,100
40540,60
40541,40
40542,-100
40543,60
40544,60
40545,100
40546,100
40547,100
40548,100
40549,100
40550,100
40551,60
40552,60
40553,100
40554,100
40555,100
40556,60
40557,60
40558,100
40559,100
40560,40
40561,60
40562,60
40563,40
40564,-100
40565,100
40566,60
40567,100
40568,-100
40569,100
40570,40
40571,60
40572,60
40573,100
40574,100
40575,100
40576,100
40577,-100
40578,100
40579,60
40580,100
40581,100
40582,100
40583,100
40584,100
40585,100
40586,100
40587,100
40588,100
40589,-100
40590,100
40591,100
40592,100
40593,60
40594,100
40595,100
40596,100
40597,40
40598,100
40599,60
40600,100
40601,60
40602,40
40603,100
40604,100
40605,100
40606,60
40607,100
40608,100
40609,100
40610,60
40611,60
40612,60
40613,60
40614,100
40615,100
40616,60
40617,60
40618,100
40619,100
40620,60
40621,100
40622,100
40623,100
40624,60
40625,60
40626,60
40627,60
40628,60
40629,100
40630,60
40631,40
40632,100
40633,100
40634,60
40635,60
40636,100
40637,40
40638,100
40639,60
40640,100
40641,60
40642,100
40643,100
40644,100
40645,40
40646,-100
40647,60
40648,100
40649,100
40650,100
40651,60
40652,40
40653,60
40654,60
40655,100
40656,60
40657,100
40658,100
40659,100
40660,100
40661,60
40662,60
40663,100
40664,100
40665,60
40666,100
40667,100
40668,100
40669,60
40670,60
40671,100
40672,40
40673,100
40674,60
40675,60
40676,100
40677,100
40678,100
40679,100
40680,60
40681,-100
40682,100
40683,100
40684,40
40685,100
40686,100
40687,100
40688,100
40689,100
40690,100
40691,100
40692,100
40693,40
40694,60
40695,100
40696,60
40697,100
40698,100
40699,100
40700,100
40701,100
40702,60
40703,100
40704,100
40705,100
40706,100
40707,100
40708,100
40709,100
40710,100
40711,60
40712,60
40713,100
40714,100
40715,100
40716,100
40717,100
40718,40
40719,100
40720,100
40721,40
40722,100
40723,100
40724,60
40725,60
40726,100
40727,100
40728,100
40729,100
40730,60
40731,100
40732,100
40733,100
40734,60
40735,60
40736,100
40737,40
40738,100
40739,100
40740,100
40741,100
40742,40
40743,100
40744,100
40745,100
40746,-100
40747,100
40748,60
40749,100
40750,100
40751,100
40752,100
40753,100
40754,60
40755,100
40756,60
40757,60
40758,60
40759,100
40760,40
40761,100
40762,100
40763,60
40764,100
40765,100
40766,100
40767,100
40768,100
40769,100
40770,60
40771,100
40772,100
40773,100
40774,100
40775,100
40776,100
40777,100
40778,100
40779,100
40780,40
40781,100
40782,60
40783,100
40784,100
40785,60
40786,100
40787,100
40788,100
40789,100
40790,60
40791,60
40792,100
40793,100
40794,100
40795,100
40796,100
40797,100
40798,-100
40799,100
40800,60
40801,100
40802,100
40803,60
40804,60
40805,100
40806,100
40807,40
40808,100
40809,60
40810,60
40811,100
40812,100
40813,100
40814,60
40815,100
40816,100
40817,-100
40818,-100
40819,100
40820,100
40821,-100
40822,100
40823,100
40824,100
40825,100
40826,100
40827,100
40828,60
40829,60
40830,100
40831,100
40832,100
40833,100
40834,100
40835,-100
40836,60
40837,60
40838,100
40839,100
40840,60
40841,60
40842,100
40843,60
40844,40
40845,100
40846,60
40847,100
40848,100
40849,60
40850,100
40851,60
40852,100
40853,100
40854,100
40855,60
40856,100
40857,100
40858,40
40859,100
40860,60
40861,100
40862,100
40863,100
40864,60
40865,-100
40866,100
40867,60
40868,100
40869,100
40870,100
40871,100
40872,60
40873,100
40874,100
40875,100
40876,100
40877,100
40878,100
40879,100
40880,100
40881,60
40882,100
40883,60
40884,100
40885,100
40886,60
40887,100
40888,100
40889,60
40890,60
40891,40
40892,100
40893,40
40894,60
40895,100
40896,100
40897,100
40898,60
40899,100
40900,100
40901,100
40902,100
40903,60
40904,60
40905,100
40906,100
40907,100
40908,100
40909,100
40910,100
40911,100
40912,100
40913,100
40914,100
40915,100
40916,-100
40917,100
40918,100
40919,100
40920,60
40921,100
40922,100
40923,60
40924,60
40925,60
40926,100
40927,100
40928,100
40929,100
40930,100
40931,60
40932,100
40933,100
40934,60
40935,60
40936,100
40937,40
40938,100
40939,100
40940,60
40941,100
40942,60
40943,100
40944,100
40945,100
40946,60
40947,100
40948,100
40949,60
40950,100
40951,60
40952,60
40953,100
40954,100
40955,100
40956,100
40957,-100
40958,100
40959,100
40960,100
40961,60
40962,60
40963,100
40964,100
40965,60
40966,100
40967,100
40968,-100
40969,100
40970,100
40971,100
40972,60
40973,60
40974,60
40975,60
40976,100
40977,100
40978,100
40979,60
40980,100
40981,40
40982,100
40983,100
40984,100
40985,100
40986,100
40987,60
40988,100
40989,60
40990,100
40991,40
40992,100
40993,100
40994,100
40995,100
40996,100
40997,100
40998,100
40999,100
41000,100
41001,100
41002,60
41003,100
41004,60
41005,100
41006,100
41007,100
41008,100
41009,100
41010,60
41011,100
41012,100
41013,-100
41014,100
41015,100
41016,100
41017,100
41018,60
41019,100
41020,60
41021,60
41022,100
41023,100
41024,100
41025,100
41026,100
41027,100
41028,100
41029,100
41030,100
41031,100
41032,100
41033,60
41034,-100
41035,100
41036,100
41037,60
41038,100
41039,100
41040,100
41041,100
41042,60
41043,100
41044,40
41045,60
41046,60
41047,100
41048,100
41049,100
41050,100
41051,60
41052,100
41053,100
41054,100
41055,100
41056,60
41057,40
41058,100
41059,100
41060,40
41061,100
41062,100
41063,60
41064,100
41065,60
41066,60
41067,60
41068,100
41069,100
41070,100
41071,100
41072,20
41073,60
41074,100
41075,100
41076,100
41077,100
41078,100
41079,100
41080,100
41081,60
41082,60
41083,100
41084,100
41085,100
41086,100
41087,100
41088,100
41089,100
41090,100
41091,60
41092,100
41093,100
41094,60
41095,60
41096,100
41097,100
41098,100
41099,100
41100,-100
41101,100
41102,100
41103,100
41104,100
41105,100
41106,100
41107,60
41108,100
41109,60
41110,100
41111,100
41112,100
41113,100
41114,100
41115,100
41116,100
41117,60
41118,100
41119,100
41120,60
41121,100
41122,20
41123,100
41124,100
41125,100
41126,100
41127,60
41128,100
41129,100
41130,100
41131,100
41132,100
41133,60
41134,100
41135,100
41136,100
41137,60
41138,100
41139,100
41140,100
41141,100
41142,60
41143,100
41144,100
41145,100
41146,60
41147,100
41148,100
41149,100
41150,60
41151,100
41152,100
41153,100
41154,60
41155,100
41156,100
41157,100
41158,100
41159,100
41160,60
41161,60
41162,60
41163,100
41164,60
41165,100
41166,100
41167,100
41168,100
41169,100
41170,100
41171,60
41172,100
41173,60
41174,100
41175,100
41176,-100
41177,100
41178,100
41179,100
41180,100
41181,100
41182,60
41183,100
41184,100
41185,60
41186,100
41187,60
41188,60
41189,100
41190,100
41191,100
41192,60
41193,100
41194,100
41195,60
41196,100
41197,100
41198,60
41199,60
41200,40
41201,100
41202,60
41203,40
41204,100
41205,60
41206,100
41207,100
41208,100
41209,100
41210,100
41211,40
41212,100
41213,100
41214,60
41215,100
41216,100
41217,100
41218,100
41219,100
41220,100
41221,100
41222,100
41223,100
41224,100
41225,100
41226,60
41227,100
41228,60
41229,100
41230,100
41231,60
41232,100
41233,100
41234,60
41235,100
41236,60
41237,100
41238,100
41239,60
41240,60
41241,100
41242,60
41243,100
41244,100
41245,40
41246,100
41247,100
41248,40
41249,60
41250,100
41251,100
41252,100
41253,100
41254,100
41255,-50
41256,100
41257,100
41258,100
41259,100
41260,60
41261,100
41262,100
41263,60
41264,100
41265,100
41266,100
41267,100
41268,60
41269,100
41270,100
41271,100
41272,100
41273,100
41274,100
41275,100
41276,100
41277,100
41278,100
41279,100
41280,100
41281,100
41282,100
41283,100
41284,60
41285,100
41286,100
41287,100
41288,60
41289,60
41290,100
41291,100
41292,40
41293,100
41294,100
41295,60
41296,100
41297,100
41298,100
41299,60
41300,100
41301,100
41302,100
41303,100
41304,100
41305,100
41306,100
41307,100
41308,60
41309,100
41310,60
41311,100
41312,60
41313,100
41314,100
41315,100
41316,100
41317,100
41318,100
41319,60
41320,100
41321,60
41322,100
41323,100
41324,60
41325,100
41326,100
41327,60
41328,100
41329,100
41330,100
41331,100
41332,100
41333,60
41334,100
41335,100
41336,100
41337,100
41338,100
41339,60
41340,100
41341,-100
41342,40
41343,100
41344,100
41345,100
41346,100
41347,100
41348,100
41349,-100
41350,60
41351,60
41352,-100
41353,60
41354,100
41355,-100
41356,100
41357,100
41358,100
41359,100
41360,100
41361,100
41362,40
41363,60
41364,60
41365,100
41366,40
41367,100
41368,100
41369,100
41370,60
41371,100
41372,100
41373,60
41374,100
41375,60
41376,100
41377,100
41378,100
41379,100
41380,100
41381,100
41382,100
41383,100
41384,100
41385,100
41386,60
41387,60
41388,60
41389,100
41390,60
41391,100
41392,100
41393,60
41394,100
41395,100
41396,100
41397,60
41398,100
41399,60
41400,100
41401,100
41402,100
41403,100
41404,40
41405,100
41406,100
41407,60
41408,60
41409,100
41410,60
41411,100
41412,100
41413,40
41414,100
41415,100
41416,100
41417,100
41418,100
41419,100
41420,40
41421,100
41422,40
41423,100
41424,100
41425,100
41426,100
41427,60
41428,60
41429,100
41430,60
41431,100
41432,100
41433,100
41434,100
41435,100
41436,100
41437,100
41438,100
41439,100
41440,100
41441,100
41442,100
41443,60
41444,100
41445,20
41446,60
41447,100
41448,-100
41449,100
41450,100
41451,100
41452,100
41453,100
41454,100
41455,100
41456,60
41457,100
41458,100
41459,60
41460,60
41461,40
41462,100
41463,100
41464,100
41465,100
41466,100
41467,60
41468,100
41469,60
41470,100
41471,100
41472,100
41473,100
41474,60
41475,100
41476,100
41477,100
41478,100
41479,100
41480,60
41481,100
41482,100
41483,100
41484,100
41485,100
41486,60
41487,100
41488,100
41489,100
41490,60
41491,100
41492,60
41493,100
41494,60
41495,100
41496,100
41497,60
41498,100
41499,100
41500,100
41501,60
41502,60
41503,100
41504,60
41505,100
41506,60
41507,60
41508,100
41509,-100
41510,100
41511,-100
41512,100
41513,100
41514,100
41515,100
41516,100
41517,100
41518,100
41519,60
41520,-100
41521,100
41522,60
41523,100
41524,100
41525,100
41526,100
41527,100
41528,100
41529,100
41530,100
41531,-100
41532,100
41533,100
41534,40
41535,100
41536,100
41537,100
41538,-100
41539,100
41540,100
41541,100
41542,100
41543,100
41544,100
41545,100
41546,100
41547,100
41548,100
41549,100
41550,100
41551,100
41552,100
41553,100
41554,60
41555,60
41556,60
41557,-100
41558,100
