episode,reward
61454,100
61455,100
61456,100
61457,100
61458,100
61459,100
61460,100
61461,100
61462,100
61463,-100
61464,60
61465,60
61466,100
61467,100
61468,60
61469,100
61470,100
61471,100
61472,100
61473,100
61474,60
61475,100
61476,40
61477,100
61478,100
61479,60
61480,100
61481,100
61482,100
61483,100
61484,60
61485,100
61486,100
61487,60
61488,100
61489,60
61490,40
61491,40
61492,60
61493,100
61494,100
61495,60
61496,100
61497,100
61498,100
61499,100
61500,100
61501,60
61502,100
61503,100
61504,100
61505,40
61506,100
61507,60
61508,100
61509,40
61510,60
61511,100
61512,100
61513,40
61514,40
61515,60
61516,100
61517,100
61518,100
61519,100
61520,60
61521,100
61522,100
61523,100
61524,60
61525,-100
61526,100
61527,100
61528,60
61529,100
61530,60
61531,60
61532,100
61533,60
61534,60
61535,100
61536,60
61537,40
61538,60
61539,100
61540,40
61541,100
61542,100
61543,100
61544,100
61545,100
61546,100
61547,100
61548,100
61549,100
61550,100
61551,60
61552,100
61553,100
61554,100
61555,60
61556,100
61557,100
61558,100
61559,100
61560,60
61561,100
61562,100
61563,60
61564,100
61565,100
61566,100
61567,100
61568,100
61569,100
61570,100
61571,100
61572,60
61573,100
61574,100
61575,100
61576,60
61577,100
61578,100
61579,100
61580,-100
61581,100
61582,100
61583,100
61584,60
61585,100
61586,60
61587,100
61588,100
61589,100
61590,100
61591,100
61592,100
61593,100
61594,40
61595,100
61596,100
61597,100
61598,100
61599,100
61600,60
61601,100
61602,100
61603,100
61604,100
61605,100
61606,100
61607,100
61608,100
61609,100
61610,40
61611,60
61612,60
61613,100
61614,100
61615,60
61616,100
61617,100
61618,60
61619,60
61620,100
61621,100
61622,60
61623,60
61624,60
61625,100
61626,100
61627,60
61628,60
61629,100
61630,60
61631,100
61632,100
61633,60
61634,100
61635,100
61636,100
61637,100
61638,60
61639,100
61640,60
61641,40
61642,100
61643,60
61644,100
61645,60
61646,100
61647,100
61648,100
61649,60
61650,40
61651,100
61652,40
61653,100
61654,60
61655,100
61656,100
61657,60
61658,60
61659,60
61660,100
61661,100
61662,100
61663,100
61664,100
61665,100
61666,100
61667,100
61668,60
61669,100
61670,60
61671,20
61672,100
61673,100
61674,100
61675,100
61676,100
61677,100
61678,100
61679,100
61680,100
61681,100
61682,100
61683,100
61684,100
61685,100
61686,100
61687,100
61688,60
61689,100
61690,100
61691,100
61692,60
61693,100
61694,60
61695,100
61696,100
61697,100
61698,100
61699,40
61700,100
61701,-100
61702,100
61703,100
61704,100
61705,100
61706,100
61707,100
61708,100
61709,100
61710,60
61711,100
61712,100
61713,100
61714,100
61715,100
61716,100
61717,100
61718,100
61719,100
61720,100
61721,100
61722,100
61723,100
61724,100
61725,100
61726,100
61727,100
61728,100
61729,100
61730,100
61731,60
61732,100
61733,100
61734,100
61735,100
61736,100
61737,100
61738,60
61739,100
61740,100
61741,60
61742,100
61743,100
61744,100
61745,60
61746,100
61747,100
61748,100
61749,100
61750,40
61751,100
61752,100
61753,100
61754,100
61755,100
61756,100
61757,100
61758,100
61759,100
61760,60
61761,100
61762,100
61763,40
61764,100
61765,100
61766,100
61767,100
61768,60
61769,100
61770,-100
61771,60
61772,100
61773,100
61774,40
61775,100
61776,100
61777,100
61778,100
61779,100
61780,100
61781,100
61782,100
61783,100
61784,100
61785,60
61786,100
61787,60
61788,100
61789,100
61790,100
61791,100
61792,60
61793,100
61794,100
61795,60
61796,20
61797,60
61798,100
61799,60
61800,100
61801,100
61802,100
61803,-100
61804,60
61805,100
61806,20
61807,100
61808,100
61809,60
61810,100
61811,100
61812,100
61813,100
61814,100
61815,40
61816,100
61817,100
61818,60
61819,100
61820,100
61821,100
61822,100
61823,60
61824,60
61825,100
61826,100
61827,60
61828,100
61829,40
61830,100
61831,60
61832,100
61833,100
61834,100
61835,100
61836,100
61837,100
61838,60
61839,100
61840,100
61841,100
61842,60
61843,60
61844,100
61845,100
61846,100
61847,60
61848,100
61849,100
61850,100
61851,100
61852,100
61853,100
61854,100
61855,100
61856,100
61857,20
61858,40
61859,100
61860,60
61861,100
61862,100
61863,100
61864,60
61865,40
61866,40
61867,100
61868,100
61869,100
61870,100
61871,100
61872,100
61873,100
61874,100
61875,100
61876,100
61877,100
61878,60
61879,40
61880,100
61881,100
61882,100
61883,100
61884,100
61885,100
61886,100
61887,60
61888,40
61889,100
61890,60
61891,100
61892,40
61893,100
61894,60
61895,60
61896,40
61897,40
61898,60
61899,100
61900,100
61901,100
61902,100
61903,100
61904,100
61905,-50
61906,100
61907,100
61908,100
61909,-100
61910,100
61911,100
61912,100
61913,40
61914,100
61915,100
61916,100
61917,100
61918,100
61919,100
61920,100
61921,100
61922,100
61923,60
61924,60
61925,100
61926,60
61927,100
61928,100
61929,100
61930,60
61931,100
61932,60
61933,40
61934,100
61935,40
61936,100
61937,100
61938,60
61939,100
61940,100
61941,60
61942,60
61943,100
61944,60
61945,40
61946,100
61947,100
61948,60
61949,100
61950,60
61951,100
61952,100
61953,100
61954,100
61955,60
61956,100
61957,100
61958,40
61959,60
61960,-100
61961,100
61962,100
61963,100
61964,100
61965,40
61966,100
61967,100
61968,100
61969,-100
61970,40
61971,100
61972,100
61973,60
61974,100
61975,100
61976,100
61977,40
61978,60
61979,60
61980,60
61981,100
61982,60
61983,100
61984,100
61985,100
61986,100
61987,100
61988,100
61989,60
61990,100
61991,100
61992,100
61993,100
61994,100
61995,100
61996,100
61997,100
61998,100
61999,100
62000,100
62001,100
62002,100
62003,100
62004,100
62005,100
62006,100
62007,100
62008,100
62009,100
62010,100
62011,100
62012,100
62013,100
62014,100
62015,100
62016,100
62017,100
62018,100
62019,60
62020,100
62021,100
62022,100
62023,60
62024,100
62025,60
62026,100
62027,100
62028,100
62029,100
62030,100
62031,60
62032,100
62033,100
62034,100
62035,100
62036,100
62037,40
62038,100
62039,100
62040,100
62041,100
62042,60
62043,100
62044,100
62045,100
62046,100
62047,100
62048,100
62049,100
62050,100
62051,100
62052,100
62053,100
62054,100
62055,60
62056,100
62057,100
62058,60
62059,-100
62060,-100
62061,100
62062,100
62063,100
62064,100
62065,100
62066,100
62067,100
62068,60
62069,100
62070,100
62071,100
62072,60
62073,100
62074,40
62075,40
62076,60
62077,100
62078,40
62079,100
62080,60
62081,100
62082,100
62083,100
62084,100
62085,60
62086,100
62087,100
62088,40
62089,100
62090,100
62091,60
62092,100
62093,60
62094,60
62095,40
62096,100
62097,100
62098,100
62099,100
62100,100
62101,60
62102,100
62103,100
62104,100
62105,100
62106,100
62107,60
62108,100
62109,100
62110,60
62111,100
62112,60
62113,100
62114,100
62115,100
62116,100
62117,100
62118,100
62119,100
62120,100
62121,60
62122,60
62123,60
62124,100
62125,100
62126,60
62127,100
62128,60
62129,100
62130,100
62131,100
62132,100
62133,100
62134,100
62135,100
62136,100
62137,100
62138,100
62139,100
62140,100
62141,100
62142,40
62143,60
62144,100
62145,100
62146,100
62147,100
62148,100
62149,100
62150,100
62151,100
62152,40
62153,100
62154,60
62155,100
62156,100
62157,100
62158,60
62159,100
62160,100
62161,60
62162,100
62163,100
62164,60
62165,100
62166,100
62167,60
62168,100
62169,60
62170,40
62171,100
62172,60
62173,100
62174,60
62175,100
62176,100
62177,100
62178,60
62179,60
62180,100
62181,100
62182,100
62183,20
62184,60
62185,100
62186,100
62187,60
62188,40
62189,100
62190,100
62191,100
62192,100
62193,100
62194,100
62195,60
62196,100
62197,60
62198,100
62199,60
62200,20
62201,100
62202,100
62203,60
62204,60
62205,60
62206,60
62207,100
62208,100
62209,100
62210,100
62211,100
62212,100
62213,100
62214,100
62215,100
62216,100
62217,100
62218,60
62219,100
62220,100
62221,60
62222,100
62223,100
62224,100
62225,60
62226,60
62227,100
62228,60
62229,100
62230,100
62231,100
62232,60
62233,20
62234,40
62235,100
62236,100
62237,100
62238,100
62239,100
62240,100
62241,100
62242,100
62243,100
62244,100
62245,-100
62246,100
62247,100
62248,100
62249,100
62250,100
62251,100
62252,100
62253,100
62254,60
62255,60
62256,60
62257,100
62258,100
62259,60
62260,100
62261,100
62262,100
62263,100
62264,100
62265,100
62266,60
62267,100
62268,100
62269,100
62270,100
62271,100
62272,100
62273,100
62274,100
62275,40
62276,100
62277,100
62278,100
62279,100
62280,60
62281,40
62282,100
62283,100
62284,100
62285,100
62286,100
62287,60
62288,100
62289,100
62290,100
62291,100
62292,60
62293,100
62294,60
62295,100
62296,100
62297,100
62298,100
62299,100
62300,100
62301,100
62302,60
62303,100
62304,-100
62305,100
62306,100
62307,100
62308,100
62309,100
62310,40
62311,100
62312,60
62313,60
62314,100
62315,60
62316,100
62317,100
62318,40
62319,60
62320,60
62321,60
62322,100
62323,100
62324,100
62325,100
62326,100
62327,100
62328,100
62329,100
62330,100
62331,60
62332,100
62333,100
62334,100
62335,100
62336,100
62337,40
62338,100
62339,100
62340,60
62341,100
62342,100
62343,100
62344,100
62345,60
62346,60
62347,60
62348,100
62349,60
62350,100
62351,100
62352,60
62353,100
62354,20
62355,60
62356,100
62357,100
62358,100
62359,100
62360,100
62361,60
62362,100
62363,60
62364,100
62365,60
62366,100
62367,100
62368,100
62369,100
62370,100
62371,100
62372,40
62373,100
62374,100
62375,100
62376,40
62377,100
62378,60
62379,100
62380,100
62381,100
62382,100
62383,100
62384,100
62385,40
62386,100
62387,100
62388,100
62389,100
62390,100
62391,60
62392,-100
62393,100
62394,100
62395,60
62396,100
62397,60
62398,100
62399,100
62400,60
62401,60
62402,100
62403,100
62404,100
62405,100
62406,60
62407,100
62408,100
62409,100
62410,40
62411,60
62412,100
62413,100
62414,100
62415,100
62416,100
62417,100
62418,100
62419,100
62420,60
62421,100
62422,100
62423,100
62424,100
62425,60
62426,100
62427,100
62428,100
62429,60
62430,100
62431,100
62432,100
62433,100
62434,-100
62435,60
62436,100
62437,100
62438,60
62439,100
62440,100
62441,100
62442,100
62443,40
62444,100
62445,100
62446,60
62447,100
62448,60
62449,100
62450,100
62451,100
62452,100
62453,100
62454,100
62455,100
62456,100
62457,100
62458,100
62459,100
62460,-100
62461,100
62462,40
62463,100
62464,60
62465,60
62466,100
62467,100
62468,60
62469,100
62470,100
62471,100
62472,100
62473,100
62474,100
62475,100
62476,100
62477,100
62478,-100
62479,100
62480,100
62481,100
62482,-100
62483,60
62484,100
62485,100
62486,100
62487,100
62488,100
62489,100
62490,100
62491,40
62492,100
62493,100
62494,60
62495,100
62496,100
62497,60
62498,100
62499,100
62500,40
62501,100
62502,100
62503,100
62504,100
62505,100
62506,100
62507,60
62508,100
62509,100
62510,60
62511,40
62512,100
62513,100
62514,100
62515,100
62516,100
62517,40
62518,100
62519,60
62520,100
62521,100
62522,100
62523,100
62524,100
62525,100
62526,60
62527,100
62528,60
62529,100
62530,60
62531,100
62532,100
62533,100
62534,100
62535,100
62536,100
62537,100
62538,100
62539,-100
62540,-100
62541,100
62542,100
62543,40
62544,100
62545,100
62546,60
62547,100
62548,100
62549,100
62550,60
62551,100
62552,60
62553,100
62554,100
62555,100
62556,100
62557,100
62558,100
62559,100
62560,100
62561,100
62562,100
62563,60
62564,60
62565,100
62566,100
62567,100
62568,100
62569,100
62570,60
62571,100
62572,100
62573,100
62574,40
62575,-100
62576,100
62577,100
62578,60
62579,100
62580,100
62581,60
62582,60
62583,100
62584,60
62585,100
62586,100
62587,100
62588,100
62589,60
62590,100
62591,100
62592,100
62593,100
62594,100
62595,100
62596,100
62597,60
62598,100
62599,100
62600,100
62601,100
62602,40
62603,60
62604,100
62605,100
62606,100
62607,60
62608,100
62609,60
62610,60
62611,100
62612,100
62613,60
62614,60
62615,100
62616,60
62617,100
62618,100
62619,100
62620,100
62621,100
62622,100
62623,100
62624,100
62625,60
62626,100
62627,100
62628,40
62629,100
62630,100
62631,100
62632,20
62633,100
62634,100
62635,40
62636,100
62637,60
62638,60
62639,100
62640,40
62641,40
62642,-100
62643,60
62644,100
62645,100
62646,60
62647,100
62648,100
62649,100
62650,40
62651,100
62652,100
62653,-100
62654,60
62655,100
62656,60
62657,100
62658,60
62659,100
62660,100
62661,100
62662,100
62663,100
62664,100
62665,100
62666,100
62667,100
62668,100
62669,100
62670,100
62671,40
62672,100
62673,60
62674,100
62675,100
62676,100
62677,100
62678,100
62679,40
62680,100
62681,100
62682,100
62683,60
62684,100
62685,100
62686,60
62687,60
62688,100
62689,100
62690,100
62691,60
62692,20
62693,100
62694,60
62695,100
62696,100
62697,100
62698,100
62699,100
62700,100
62701,100
62702,60
62703,60
62704,100
62705,100
62706,60
62707,100
62708,100
62709,100
62710,100
62711,100
62712,100
62713,60
62714,100
62715,100
62716,100
62717,100
62718,60
62719,100
62720,100
62721,60
62722,100
62723,100
62724,100
62725,100
62726,100
62727,60
62728,40
62729,60
62730,100
62731,100
62732,100
62733,40
62734,60
62735,100
62736,60
62737,100
62738,100
62739,100
62740,40
62741,100
62742,100
62743,100
62744,100
62745,100
62746,-100
62747,40
62748,100
62749,100
62750,100
62751,100
62752,60
62753,100
62754,100
62755,100
62756,60
62757,100
62758,-100
62759,60
62760,60
62761,100
62762,60
62763,100
62764,100
62765,100
62766,100
62767,100
62768,100
62769,100
62770,100
62771,60
62772,100
62773,100
62774,100
62775,100
62776,100
62777,60
62778,40
62779,100
62780,100
62781,100
62782,100
62783,-100
62784,60
62785,60
62786,100
62787,60
62788,60
62789,100
62790,100
62791,100
62792,100
62793,100
62794,60
62795,40
62796,40
62797,100
62798,100
62799,100
62800,60
62801,100
62802,100
62803,100
62804,60
62805,-100
62806,100
62807,100
62808,100
62809,100
62810,100
62811,60
62812,100
62813,100
62814,60
62815,100
62816,100
62817,100
62818,60
62819,100
62820,100
62821,100
62822,100
62823,100
62824,100
62825,100
62826,60
62827,100
62828,100
62829,60
62830,60
62831,100
62832,100
62833,100
62834,40
62835,60
62836,100
62837,100
62838,100
62839,100
62840,100
62841,40
62842,100
62843,100
62844,100
62845,40
62846,100
62847,100
62848,60
62849,100
62850,100
62851,100
62852,60
62853,100
62854,40
62855,20
62856,60
62857,100
62858,100
62859,40
62860,60
62861,100
62862,60
62863,100
62864,100
62865,100
62866,100
62867,60
62868,100
62869,100
62870,40
62871,100
62872,100
62873,60
62874,100
62875,100
62876,100
62877,100
62878,100
62879,100
62880,60
62881,100
62882,60
62883,60
62884,60
62885,100
62886,100
62887,100
62888,100
62889,100
62890,100
62891,60
62892,100
62893,100
62894,100
62895,100
62896,60
62897,100
62898,100
62899,100
62900,100
62901,100
62902,60
62903,100
62904,100
62905,100
62906,100
62907,60
62908,100
62909,100
62910,100
62911,100
62912,60
62913,100
62914,100
62915,60
62916,60
62917,100
62918,100
62919,100
62920,60
62921,100
62922,100
62923,100
62924,100
62925,100
62926,100
62927,100
62928,-50
62929,100
62930,60
62931,100
62932,60
62933,60
62934,100
62935,100
62936,60
62937,100
62938,100
62939,60
62940,100
62941,40
62942,100
62943,100
62944,40
62945,100
62946,100
62947,100
62948,100
62949,40
62950,100
62951,100
62952,100
62953,100
62954,100
62955,100
62956,100
62957,60
62958,100
62959,100
62960,100
62961,100
62962,60
62963,60
62964,100
62965,60
62966,60
62967,100
62968,60
62969,100
62970,100
62971,100
62972,100
62973,100
62974,100
62975,60
62976,60
62977,100
62978,100
62979,100
62980,100
62981,100
62982,100
62983,100
62984,100
62985,100
62986,100
62987,100
62988,100
62989,40
62990,100
62991,100
62992,100
62993,100
62994,100
62995,100
62996,100
62997,60
62998,100
62999,100
63000,100
63001,100
63002,100
63003,100
63004,100
63005,100
63006,100
63007,100
63008,100
63009,60
63010,-100
63011,100
63012,100
63013,100
63014,100
63015,100
63016,100
63017,100
63018,100
63019,100
63020,100
63021,100
63022,100
63023,60
63024,100
63025,100
63026,60
63027,100
63028,100
63029,100
63030,100
63031,100
63032,40
63033,60
63034,100
63035,100
63036,60
63037,100
63038,100
63039,60
63040,60
63041,60
63042,100
63043,100
63044,100
63045,100
63046,60
63047,100
63048,60
63049,100
63050,60
63051,100
63052,100
63053,40
63054,60
63055,100
63056,100
63057,100
63058,100
63059,60
63060,100
63061,100
63062,100
63063,60
63064,100
63065,100
63066,100
63067,100
63068,100
63069,100
63070,100
63071,40
63072,60
63073,60
63074,40
63075,100
63076,60
63077,100
63078,100
63079,100
63080,100
63081,100
63082,100
63083,100
63084,100
63085,100
63086,100
63087,-100
63088,100
63089,100
63090,100
63091,60
63092,100
63093,-100
63094,-100
63095,100
63096,100
63097,-100
63098,100
63099,60
63100,100
63101,100
63102,100
63103,100
63104,20
63105,100
63106,100
63107,100
63108,100
63109,60
63110,100
63111,100
63112,100
63113,-100
63114,100
63115,100
63116,100
63117,40
63118,100
63119,60
63120,100
63121,100
63122,100
63123,100
63124,60
63125,40
63126,100
63127,100
63128,100
63129,100
63130,100
63131,100
63132,60
63133,100
63134,100
63135,40
63136,100
63137,100
63138,-100
63139,100
63140,100
63141,100
63142,60
63143,100
63144,100
63145,60
63146,100
63147,-100
63148,100
63149,100
63150,100
63151,100
63152,60
63153,100
63154,100
63155,100
63156,100
63157,100
63158,100
63159,100
63160,100
63161,100
63162,100
63163,60
63164,100
63165,100
63166,100
63167,100
63168,100
63169,100
63170,100
63171,60
63172,100
63173,60
63174,100
63175,100
63176,100
63177,100
63178,100
63179,100
63180,100
63181,100
63182,100
63183,100
63184,100
63185,100
63186,100
63187,100
63188,100
63189,100
63190,100
63191,100
63192,60
63193,100
63194,40
63195,100
63196,100
63197,100
63198,100
63199,100
63200,100
63201,100
63202,100
63203,100
63204,100
63205,100
63206,100
63207,100
63208,100
63209,100
63210,100
63211,100
63212,100
63213,100
63214,100
63215,100
63216,100
63217,100
63218,100
63219,100
63220,60
63221,60
63222,60
63223,100
63224,100
63225,60
63226,100
63227,100
63228,100
63229,40
63230,100
63231,60
63232,60
63233,100
63234,60
63235,100
63236,100
63237,60
63238,100
63239,100
63240,60
63241,100
63242,100
63243,100
63244,100
63245,100
63246,100
63247,100
63248,100
63249,100
63250,100
63251,100
63252,40
63253,100
63254,100
63255,100
63256,100
63257,40
63258,100
63259,100
63260,100
63261,60
63262,100
63263,100
63264,100
63265,100
63266,100
63267,100
63268,100
63269,100
63270,60
63271,100
63272,100
63273,100
63274,60
63275,100
63276,100
63277,100
63278,60
63279,100
63280,40
63281,40
63282,60
63283,60
63284,100
63285,100
63286,60
63287,60
63288,100
63289,100
63290,100
63291,-100
63292,100
63293,100
63294,100
63295,60
63296,60
63297,100
63298,100
63299,60
63300,100
63301,100
63302,100
63303,100
63304,100
63305,60
63306,100
63307,100
63308,100
63309,100
63310,100
63311,60
63312,60
63313,60
63314,100
63315,60
63316,100
63317,100
63318,100
63319,-100
63320,100
63321,100
63322,100
63323,100
63324,100
63325,100
63326,40
63327,100
63328,60
63329,60
63330,40
63331,100
63332,100
63333,100
63334,100
63335,100
63336,100
63337,100
63338,100
63339,60
63340,100
63341,100
63342,100
63343,60
63344,60
63345,100
63346,60
63347,60
63348,100
63349,100
63350,60
63351,20
63352,100
63353,100
63354,60
63355,100
63356,20
63357,100
63358,100
63359,100
63360,100
63361,60
63362,60
63363,100
63364,60
63365,100
63366,40
63367,100
63368,100
63369,100
63370,60
63371,100
63372,100
63373,100
63374,100
63375,100
63376,60
63377,100
63378,-100
63379,60
63380,100
63381,100
63382,60
63383,100
63384,100
63385,100
63386,100
63387,100
63388,100
63389,100
63390,100
63391,60
63392,60
63393,100
63394,100
63395,100
63396,100
63397,100
63398,100
63399,100
63400,100
63401,100
63402,100
63403,100
63404,60
63405,100
63406,100
63407,60
63408,60
63409,60
63410,100
63411,100
63412,60
63413,100
63414,20
63415,60
63416,100
63417,100
63418,100
63419,40
63420,100
63421,60
63422,60
63423,60
63424,100
63425,100
63426,60
63427,100
63428,100
63429,100
63430,100
63431,100
63432,100
63433,100
63434,40
63435,60
63436,100
63437,100
63438,100
63439,100
63440,-100
63441,100
63442,100
63443,100
63444,60
63445,100
63446,60
63447,60
63448,100
63449,60
63450,100
63451,100
63452,100
63453,60
63454,-100
63455,60
63456,60
63457,100
63458,100
63459,60
63460,100
63461,60
63462,100
63463,-100
63464,100
63465,40
63466,100
63467,60
63468,100
63469,100
63470,40
63471,100
63472,100
63473,100
63474,100
63475,100
63476,60
63477,100
63478,60
63479,100
63480,60
63481,100
63482,100
63483,100
63484,60
63485,100
63486,100
63487,100
63488,-100
63489,100
63490,100
63491,100
63492,100
63493,40
63494,100
63495,100
63496,100
63497,100
63498,60
63499,100
63500,60
63501,100
63502,100
63503,100
63504,40
63505,100
63506,100
63507,60
63508,100
63509,100
63510,60
63511,100
63512,40
63513,100
63514,100
63515,100
63516,60
63517,100
63518,100
63519,100
63520,100
63521,100
63522,100
63523,60
63524,60
63525,40
63526,100
63527,100
63528,100
63529,100
63530,100
63531,100
63532,40
63533,100
63534,100
63535,100
63536,100
63537,100
63538,100
63539,100
63540,100
63541,100
63542,100
63543,100
63544,60
63545,100
63546,100
63547,100
63548,100
63549,100
63550,60
63551,100
63552,100
63553,100
63554,100
63555,100
63556,100
63557,100
63558,40
63559,100
63560,100
63561,100
63562,100
63563,100
63564,100
63565,100
63566,100
63567,100
63568,60
63569,60
63570,100
63571,40
63572,100
63573,60
63574,100
63575,-100
63576,100
63577,100
63578,100
63579,100
63580,100
63581,100
63582,100
63583,100
63584,100
63585,100
63586,100
63587,100
63588,100
63589,100
63590,100
63591,60
63592,100
63593,60
63594,100
63595,100
63596,100
63597,100
63598,100
63599,60
63600,100
63601,100
63602,20
63603,100
63604,100
63605,60
63606,100
63607,-100
63608,100
63609,-100
63610,100
63611,100
63612,60
63613,60
63614,100
63615,100
63616,100
63617,60
63618,100
63619,100
63620,100
63621,60
63622,100
63623,40
63624,100
63625,100
63626,100
63627,100
63628,100
63629,100
63630,-100
63631,60
63632,100
63633,100
63634,100
63635,100
63636,40
63637,100
63638,100
63639,60
63640,40
63641,100
63642,100
63643,40
63644,100
63645,100
63646,100
63647,100
63648,100
63649,60
63650,100
63651,100
63652,-100
63653,100
63654,100
63655,100
63656,60
63657,40
63658,100
63659,100
63660,100
63661,60
63662,100
63663,100
63664,100
63665,100
63666,100
63667,100
63668,20
63669,100
63670,100
63671,100
63672,60
63673,100
63674,100
63675,100
63676,40
63677,100
63678,100
63679,100
63680,100
63681,100
63682,60
63683,60
63684,100
63685,100
63686,60
63687,100
63688,100
63689,100
63690,100
63691,100
63692,100
63693,100
63694,100
63695,100
63696,100
63697,100
63698,100
63699,100
63700,100
63701,100
63702,100
63703,100
63704,100
63705,100
63706,100
63707,100
63708,100
63709,-100
63710,100
63711,100
63712,100
63713,100
63714,60
63715,100
63716,100
63717,100
63718,100
63719,100
63720,100
63721,100
63722,100
63723,100
63724,40
63725,100
63726,60
63727,100
63728,100
63729,100
63730,100
63731,100
63732,100
63733,60
63734,100
63735,100
63736,100
63737,100
63738,100
63739,100
63740,60
63741,100
63742,100
63743,100
63744,100
63745,100
63746,100
63747,100
63748,100
63749,100
63750,100
63751,100
63752,100
63753,60
63754,-100
63755,100
63756,60
63757,100
63758,60
63759,60
63760,60
63761,100
63762,100
63763,40
63764,100
63765,60
63766,60
63767,100
63768,100
63769,100
63770,-100
63771,100
63772,100
63773,100
63774,100
63775,60
63776,60
63777,100
63778,100
63779,60
63780,100
63781,100
63782,100
63783,100
63784,60
63785,60
63786,100
63787,100
63788,100
63789,100
63790,100
63791,60
63792,-100
63793,100
63794,100
63795,60
63796,100
63797,100
63798,100
63799,100
63800,100
63801,100
63802,100
63803,100
63804,100
63805,100
63806,60
63807,100
63808,60
63809,100
63810,60
63811,100
63812,100
63813,60
63814,100
63815,100
63816,100
63817,100
63818,100
63819,100
63820,100
63821,100
63822,100
63823,100
63824,100
63825,100
63826,100
63827,60
63828,100
63829,100
63830,100
63831,60
63832,100
63833,100
63834,100
63835,60
63836,60
63837,100
63838,100
63839,100
63840,100
63841,100
63842,100
63843,100
63844,100
63845,60
63846,100
63847,100
63848,100
63849,100
63850,100
63851,60
63852,60
63853,100
63854,100
63855,100
63856,100
63857,100
63858,60
63859,100
63860,100
63861,60
63862,60
63863,100
63864,60
63865,100
63866,60
63867,100
63868,100
63869,100
63870,100
63871,100
63872,100
63873,100
63874,100
63875,100
63876,100
63877,100
63878,100
63879,100
63880,100
63881,100
63882,60
63883,100
63884,100
63885,100
63886,100
63887,100
63888,100
63889,100
63890,60
63891,60
63892,100
63893,100
63894,100
63895,100
63896,100
63897,60
63898,100
63899,100
63900,100
63901,100
63902,100
63903,100
63904,40
63905,40
63906,60
63907,100
63908,100
63909,100
63910,100
63911,60
63912,100
63913,100
63914,100
63915,100
63916,100
63917,100
63918,60
63919,100
63920,60
63921,100
63922,100
63923,60
63924,100
63925,100
63926,100
63927,100
63928,100
63929,40
63930,100
63931,100
63932,40
63933,60
63934,100
63935,100
63936,60
63937,100
63938,100
63939,100
63940,100
63941,100
63942,100
63943,100
63944,100
63945,100
63946,100
63947,100
63948,100
63949,100
63950,-100
63951,100
63952,100
63953,100
63954,100
63955,60
63956,100
63957,100
63958,100
63959,100
63960,100
63961,100
63962,40
63963,100
63964,100
63965,100
63966,100
63967,60
63968,40
63969,100
63970,60
63971,100
63972,60
63973,100
63974,40
63975,100
63976,100
63977,100
63978,100
63979,100
63980,100
63981,60
63982,100
63983,100
63984,60
63985,100
63986,60
63987,100
63988,60
63989,20
63990,100
63991,100
63992,60
63993,100
63994,100
63995,100
63996,100
63997,100
63998,100
63999,60
64000,60
64001,60
64002,60
64003,100
64004,100
64005,100
64006,100
64007,100
64008,100
64009,100
64010,60
64011,100
64012,100
64013,100
64014,100
64015,100
64016,60
64017,100
64018,100
64019,100
64020,60
64021,100
64022,100
64023,60
64024,100
64025,100
64026,100
64027,40
64028,60
64029,100
64030,100
64031,100
64032,100
64033,100
64034,100
64035,100
64036,100
64037,100
64038,100
64039,100
64040,100
64041,100
64042,100
64043,100
64044,100
64045,100
64046,100
64047,60
64048,100
64049,100
64050,100
64051,100
64052,60
64053,60
64054,100
64055,100
64056,100
64057,100
64058,100
64059,60
64060,100
64061,100
64062,100
64063,100
64064,100
64065,60
64066,100
64067,100
64068,100
64069,40
64070,100
64071,100
64072,100
64073,100
64074,100
64075,100
64076,100
64077,100
64078,60
64079,100
64080,100
64081,100
64082,100
64083,100
64084,100
64085,100
64086,100
64087,100
64088,60
64089,100
64090,60
64091,100
64092,60
64093,100
64094,60
64095,100
64096,100
64097,100
64098,100
64099,100
64100,100
64101,100
64102,100
64103,100
64104,-100
64105,100
64106,100
64107,100
64108,100
64109,100
64110,100
64111,60
64112,100
64113,60
64114,100
64115,100
64116,60
64117,100
64118,100
64119,100
64120,100
64121,60
64122,100
64123,60
64124,100
64125,100
64126,60
64127,100
64128,100
64129,-100
64130,100
64131,100
64132,100
64133,100
64134,100
64135,100
64136,100
64137,-100
64138,100
64139,100
64140,100
64141,100
64142,100
64143,100
64144,100
64145,100
64146,40
64147,100
64148,60
64149,100
64150,100
64151,100
64152,60
64153,100
64154,20
64155,60
64156,100
64157,100
64158,60
64159,40
64160,100
64161,-100
64162,60
64163,60
64164,100
64165,100
64166,100
64167,60
64168,100
64169,100
64170,100
64171,100
64172,100
64173,100
64174,100
64175,100
64176,100
64177,100
64178,100
64179,100
64180,100
64181,100
64182,60
64183,60
64184,100
64185,100
64186,60
64187,100
64188,100
64189,60
64190,60
64191,100
64192,100
64193,100
64194,100
64195,100
64196,100
64197,100
64198,-100
64199,100
64200,100
64201,100
64202,100
64203,60
64204,100
64205,100
64206,40
64207,100
64208,60
64209,100
64210,100
64211,100
64212,60
64213,100
64214,100
64215,100
64216,100
64217,40
64218,60
64219,40
64220,100
64221,20
64222,100
64223,60
64224,100
64225,100
64226,60
64227,100
64228,100
64229,100
64230,60
64231,100
64232,100
64233,60
64234,60
64235,100
64236,100
64237,100
64238,100
64239,100
64240,100
