episode,reward
54095,100
54096,100
54097,60
54098,100
54099,100
54100,60
54101,100
54102,60
54103,100
54104,100
54105,100
54106,100
54107,100
54108,60
54109,60
54110,100
54111,100
54112,100
54113,100
54114,100
54115,60
54116,100
54117,-100
54118,100
54119,60
54120,100
54121,60
54122,60
54123,100
54124,100
54125,100
54126,60
54127,-100
54128,100
54129,100
54130,100
54131,60
54132,100
54133,100
54134,100
54135,60
54136,100
54137,100
54138,100
54139,100
54140,100
54141,100
54142,100
54143,40
54144,100
54145,60
54146,100
54147,100
54148,100
54149,100
54150,100
54151,100
54152,60
54153,100
54154,100
54155,100
54156,60
54157,100
54158,100
54159,100
54160,100
54161,100
54162,100
54163,100
54164,100
54165,100
54166,100
54167,100
54168,100
54169,100
54170,100
54171,100
54172,100
54173,100
54174,-100
54175,100
54176,60
54177,40
54178,100
54179,100
54180,100
54181,100
54182,40
54183,100
54184,-50
54185,60
54186,100
54187,60
54188,100
54189,100
54190,-50
54191,60
54192,100
54193,60
54194,100
54195,60
54196,100
54197,60
54198,100
54199,100
54200,100
54201,100
54202,100
54203,60
54204,100
54205,100
54206,100
54207,100
54208,100
54209,60
54210,100
54211,100
54212,60
54213,100
54214,100
54215,100
54216,60
54217,100
54218,60
54219,60
54220,40
54221,60
54222,100
54223,20
54224,60
54225,20
54226,100
54227,60
54228,100
54229,60
54230,100
54231,100
54232,-100
54233,100
54234,60
54235,60
54236,100
54237,40
54238,100
54239,100
54240,100
54241,100
54242,40
54243,100
54244,100
54245,100
54246,100
54247,60
54248,100
54249,100
54250,100
54251,100
54252,100
54253,100
54254,60
54255,40
54256,60
54257,100
54258,100
54259,100
54260,40
54261,60
54262,-100
54263,100
54264,100
54265,100
54266,100
54267,100
54268,100
54269,100
54270,100
54271,100
54272,100
54273,40
54274,100
54275,40
54276,100
54277,60
54278,100
54279,100
54280,60
54281,100
54282,100
54283,100
54284,60
54285,60
54286,100
54287,100
54288,100
54289,100
54290,60
54291,-50
54292,60
54293,40
54294,-50
54295,100
54296,100
54297,40
54298,100
54299,60
54300,100
54301,-50
54302,100
54303,100
54304,60
54305,60
54306,100
54307,100
54308,100
54309,20
54310,100
54311,60
54312,100
54313,60
54314,100
54315,60
54316,100
54317,100
54318,100
54319,60
54320,-100
54321,100
54322,100
54323,60
54324,100
54325,60
54326,60
54327,20
54328,100
54329,100
54330,100
54331,100
54332,100
54333,100
54334,60
54335,100
54336,100
54337,100
54338,100
54339,60
54340,100
54341,100
54342,100
54343,100
54344,100
54345,-100
54346,100
54347,100
54348,100
54349,100
54350,60
54351,20
54352,100
54353,100
54354,60
54355,100
54356,100
54357,100
54358,60
54359,100
54360,100
54361,-100
54362,100
54363,100
54364,100
54365,100
54366,60
54367,60
54368,100
54369,100
54370,100
54371,100
54372,20
54373,-100
54374,100
54375,100
54376,100
54377,-50
54378,100
54379,100
54380,60
54381,100
54382,60
54383,60
54384,100
54385,60
54386,100
54387,100
54388,60
54389,-50
54390,100
54391,-50
54392,60
54393,100
54394,60
54395,60
54396,100
54397,-50
54398,100
54399,100
54400,60
54401,60
54402,60
54403,100
54404,100
54405,60
54406,100
54407,100
54408,100
54409,60
54410,60
54411,100
54412,100
54413,100
54414,100
54415,100
54416,100
54417,100
54418,100
54419,100
54420,60
54421,40
54422,100
54423,100
54424,100
54425,60
54426,100
54427,60
54428,60
54429,100
54430,60
54431,100
54432,100
54433,100
54434,60
54435,-100
54436,100
54437,60
54438,100
54439,100
54440,60
54441,100
54442,60
54443,100
54444,100
54445,100
54446,100
54447,100
54448,100
54449,100
54450,100
54451,20
54452,100
54453,100
54454,100
54455,60
54456,100
54457,100
54458,100
54459,100
54460,100
54461,100
54462,100
54463,100
54464,100
54465,100
54466,60
54467,60
54468,100
54469,100
54470,60
54471,100
54472,60
54473,100
54474,60
54475,100
54476,100
54477,100
54478,100
54479,100
54480,100
54481,60
54482,100
54483,100
54484,60
54485,100
54486,40
54487,100
54488,60
54489,100
54490,100
54491,100
54492,100
54493,60
54494,60
54495,60
54496,60
54497,60
54498,100
54499,100
54500,100
54501,100
54502,100
54503,20
54504,60
54505,60
54506,100
54507,100
54508,100
54509,60
54510,60
54511,100
54512,60
54513,60
54514,100
54515,100
54516,100
54517,60
54518,40
54519,60
54520,100
54521,60
54522,100
54523,-100
54524,100
54525,100
54526,60
54527,100
54528,20
54529,100
54530,100
54531,60
54532,100
54533,100
54534,100
54535,100
54536,60
54537,100
54538,100
54539,-100
54540,100
54541,100
54542,100
54543,100
54544,100
54545,100
54546,100
54547,100
54548,100
54549,100
54550,100
54551,100
54552,100
54553,100
54554,100
54555,60
54556,100
54557,100
54558,100
54559,60
54560,100
54561,100
54562,100
54563,100
54564,100
54565,60
54566,100
54567,40
54568,100
54569,60
54570,60
54571,100
54572,100
54573,100
54574,100
54575,100
54576,100
54577,100
54578,100
54579,100
54580,100
54581,100
54582,100
54583,60
54584,100
54585,40
54586,100
54587,60
54588,100
54589,100
54590,100
54591,40
54592,100
54593,100
54594,100
54595,60
54596,100
54597,100
54598,100
54599,100
54600,40
54601,100
54602,40
54603,100
54604,100
54605,100
54606,40
54607,100
54608,100
54609,100
54610,100
54611,60
54612,100
54613,100
54614,60
54615,-50
54616,100
54617,100
54618,100
54619,100
54620,100
54621,100
54622,-50
54623,100
54624,100
54625,100
54626,100
54627,40
54628,100
54629,100
54630,60
54631,60
54632,100
54633,100
54634,60
54635,40
54636,100
54637,100
54638,100
54639,60
54640,100
54641,100
54642,100
54643,60
54644,60
54645,100
54646,100
54647,100
54648,100
54649,100
54650,60
54651,60
54652,100
54653,100
54654,100
54655,100
54656,100
54657,100
54658,60
54659,100
54660,100
54661,100
54662,60
54663,60
54664,100
54665,100
54666,100
54667,100
54668,60
54669,-50
54670,100
54671,100
54672,100
54673,100
54674,100
54675,100
54676,60
54677,100
54678,100
54679,100
54680,100
54681,60
54682,100
54683,60
54684,100
54685,100
54686,60
54687,100
54688,100
54689,100
54690,60
54691,100
54692,100
54693,60
54694,100
54695,60
54696,100
54697,60
54698,100
54699,100
54700,100
54701,100
54702,100
54703,100
54704,100
54705,100
54706,100
54707,100
54708,100
54709,100
54710,100
54711,60
54712,40
54713,100
54714,40
54715,60
54716,40
54717,100
54718,100
54719,100
54720,100
54721,40
54722,100
54723,100
54724,60
54725,60
54726,100
54727,60
54728,100
54729,60
54730,60
54731,60
54732,60
54733,100
54734,100
54735,40
54736,100
54737,100
54738,100
54739,100
54740,100
54741,100
54742,100
54743,60
54744,100
54745,100
54746,100
54747,60
54748,100
54749,60
54750,100
54751,-50
54752,100
54753,100
54754,60
54755,100
54756,60
54757,60
54758,20
54759,100
54760,100
54761,100
54762,60
54763,100
54764,100
54765,40
54766,100
54767,-50
54768,60
54769,40
54770,100
54771,100
54772,100
54773,100
54774,100
54775,60
54776,40
54777,60
54778,100
54779,60
54780,100
54781,40
54782,100
54783,100
54784,100
54785,100
54786,100
54787,100
54788,60
54789,100
54790,100
54791,100
54792,100
54793,100
54794,60
54795,100
54796,100
54797,100
54798,100
54799,100
54800,100
54801,100
54802,60
54803,100
54804,100
54805,60
54806,60
54807,100
54808,60
54809,100
54810,100
54811,100
54812,100
54813,100
54814,100
54815,100
54816,100
54817,100
54818,100
54819,100
54820,100
54821,60
54822,60
54823,60
54824,100
54825,100
54826,100
54827,40
54828,100
54829,60
54830,100
54831,100
54832,100
54833,100
54834,60
54835,100
54836,100
54837,100
54838,100
54839,100
54840,100
54841,-100
54842,100
54843,60
54844,100
54845,60
54846,100
54847,100
54848,-50
54849,60
54850,100
54851,60
54852,60
54853,-100
54854,100
54855,100
54856,60
54857,100
54858,100
54859,100
54860,100
54861,100
54862,100
54863,100
54864,100
54865,-50
54866,60
54867,100
54868,100
54869,100
54870,100
54871,100
54872,40
54873,100
54874,100
54875,100
54876,100
54877,60
54878,60
54879,60
54880,20
54881,60
54882,60
54883,100
54884,100
54885,100
54886,60
54887,100
54888,100
54889,40
54890,100
54891,100
54892,60
54893,-50
54894,60
54895,100
54896,100
54897,60
54898,60
54899,100
54900,60
54901,100
54902,40
54903,100
54904,-100
54905,100
54906,100
54907,60
54908,60
54909,60
54910,60
54911,60
54912,100
54913,60
54914,100
54915,100
54916,100
54917,60
54918,-100
54919,100
54920,100
54921,60
54922,100
54923,100
54924,100
54925,100
54926,100
54927,100
54928,60
54929,100
54930,60
54931,100
54932,-50
54933,-50
54934,100
54935,100
54936,100
54937,-50
54938,40
54939,-100
54940,100
54941,100
54942,100
54943,100
54944,20
54945,100
54946,100
54947,100
54948,100
54949,100
54950,100
54951,100
54952,-50
54953,60
54954,100
54955,100
54956,100
54957,100
54958,100
54959,100
54960,60
54961,100
54962,100
54963,60
54964,100
54965,100
54966,100
54967,60
54968,100
54969,100
54970,60
54971,100
54972,40
54973,100
54974,60
54975,60
54976,100
54977,100
54978,100
54979,100
54980,100
54981,60
54982,100
54983,100
54984,60
54985,100
54986,100
54987,100
54988,100
54989,100
54990,100
54991,100
54992,60
54993,100
54994,100
54995,100
54996,100
54997,100
54998,100
54999,100
55000,100
55001,100
55002,100
55003,60
55004,100
55005,100
55006,100
55007,100
55008,100
55009,100
55010,60
55011,40
55012,60
55013,100
55014,100
55015,60
55016,100
55017,100
55018,100
55019,60
55020,100
55021,100
55022,100
55023,100
55024,100
55025,60
55026,100
55027,100
55028,100
55029,100
55030,100
55031,100
55032,100
55033,60
55034,-50
55035,100
55036,100
55037,100
55038,100
55039,100
55040,100
55041,100
55042,60
55043,100
55044,100
55045,100
55046,60
55047,100
55048,100
55049,100
55050,100
55051,100
55052,60
55053,60
55054,60
55055,100
55056,100
55057,100
55058,100
55059,60
55060,60
55061,60
55062,100
55063,100
55064,100
55065,60
55066,60
55067,100
55068,100
55069,60
55070,100
55071,60
55072,60
55073,60
55074,100
55075,-100
55076,100
55077,60
55078,60
55079,60
55080,40
55081,60
55082,100
55083,60
55084,100
55085,-100
55086,60
55087,100
55088,100
55089,100
55090,100
55091,100
55092,100
55093,100
55094,100
55095,60
55096,100
55097,-100
55098,100
55099,100
55100,100
55101,100
55102,100
55103,100
55104,60
55105,60
55106,100
55107,100
55108,100
55109,100
55110,100
55111,100
55112,100
55113,100
55114,100
55115,100
55116,100
55117,100
55118,60
55119,40
55120,100
55121,40
55122,60
55123,100
55124,100
55125,100
55126,60
55127,60
55128,100
55129,100
55130,100
55131,100
55132,100
55133,100
55134,100
55135,60
55136,100
55137,100
55138,100
55139,100
55140,100
55141,100
55142,100
55143,100
55144,100
55145,60
55146,100
55147,100
55148,100
55149,20
55150,60
55151,100
55152,100
55153,100
55154,60
55155,100
55156,100
55157,100
55158,100
55159,-100
55160,100
55161,100
55162,40
55163,100
55164,60
55165,60
55166,100
55167,60
55168,100
55169,100
55170,100
55171,60
55172,100
55173,60
55174,100
55175,-50
55176,100
55177,-50
55178,100
55179,100
55180,100
55181,100
55182,100
55183,60
55184,100
55185,100
55186,100
55187,60
55188,60
55189,100
55190,100
55191,100
55192,-50
55193,60
55194,100
55195,100
55196,100
55197,100
55198,40
55199,100
55200,40
55201,40
55202,100
55203,100
55204,100
55205,100
55206,60
55207,100
55208,40
55209,60
55210,100
55211,40
55212,100
55213,60
55214,100
55215,100
55216,100
55217,40
55218,100
55219,100
55220,100
55221,100
55222,-100
55223,100
55224,100
55225,100
55226,100
55227,40
55228,100
55229,100
55230,100
55231,100
55232,60
55233,100
55234,100
55235,60
55236,60
55237,100
55238,60
55239,100
55240,100
55241,100
55242,100
55243,100
55244,100
55245,100
55246,100
55247,40
55248,100
55249,-100
55250,100
55251,100
55252,100
55253,100
55254,100
55255,100
55256,100
55257,100
55258,100
55259,100
55260,40
55261,100
55262,100
55263,60
55264,60
55265,100
55266,100
55267,100
55268,100
55269,100
55270,100
55271,100
55272,100
55273,100
55274,100
55275,100
55276,-100
55277,60
55278,100
55279,100
55280,100
55281,100
55282,100
55283,100
55284,100
55285,100
55286,100
55287,-100
55288,60
55289,-50
55290,60
55291,100
55292,100
55293,100
55294,100
55295,100
55296,100
55297,100
55298,100
55299,100
55300,60
55301,100
55302,100
55303,100
55304,60
55305,100
55306,60
55307,60
55308,100
55309,60
55310,100
55311,100
55312,100
55313,60
55314,100
55315,100
55316,100
55317,100
55318,100
55319,60
55320,100
55321,100
55322,100
55323,100
55324,100
55325,60
55326,60
55327,100
55328,100
55329,100
55330,100
55331,60
55332,100
55333,100
55334,100
55335,100
55336,100
55337,100
55338,100
55339,100
55340,60
55341,100
55342,100
55343,100
55344,60
55345,60
55346,100
55347,40
55348,100
55349,100
55350,100
55351,40
55352,100
55353,100
55354,60
55355,100
55356,60
55357,100
55358,100
55359,100
55360,100
55361,-100
55362,100
55363,100
55364,100
55365,100
55366,60
55367,60
55368,100
55369,20
55370,100
55371,100
55372,60
55373,100
55374,60
55375,100
55376,60
55377,60
55378,100
55379,100
55380,100
55381,100
55382,100
55383,60
55384,100
55385,100
55386,100
55387,100
55388,100
55389,100
55390,100
55391,60
55392,100
55393,100
55394,100
55395,60
55396,60
55397,100
55398,100
55399,60
55400,60
55401,100
55402,100
55403,60
55404,100
55405,100
55406,60
55407,100
55408,100
55409,100
55410,100
55411,100
55412,60
55413,100
55414,100
55415,100
55416,60
55417,100
55418,60
55419,100
55420,100
55421,100
55422,100
55423,100
55424,100
55425,60
55426,100
55427,100
55428,100
55429,100
55430,60
55431,100
55432,100
55433,60
55434,100
55435,100
55436,60
55437,-100
55438,100
55439,100
55440,100
55441,100
55442,100
55443,100
55444,100
55445,100
55446,100
55447,40
55448,100
55449,60
55450,60
55451,100
55452,100
55453,100
55454,60
55455,100
55456,100
55457,40
55458,100
55459,100
55460,100
55461,100
55462,100
55463,100
55464,100
55465,100
55466,100
55467,100
55468,100
55469,20
55470,60
55471,100
55472,100
55473,-100
55474,100
55475,100
55476,-100
55477,100
55478,100
55479,100
55480,100
55481,100
55482,100
55483,100
55484,100
55485,100
55486,60
55487,60
55488,100
55489,60
55490,60
55491,100
55492,100
55493,100
55494,100
55495,100
55496,20
55497,100
55498,100
55499,100
55500,100
55501,60
55502,100
55503,-100
55504,100
55505,100
55506,-50
55507,60
55508,100
55509,60
55510,60
55511,100
55512,40
55513,100
55514,100
55515,100
55516,100
55517,-100
55518,20
55519,100
55520,-100
55521,100
55522,60
55523,100
55524,100
55525,100
55526,100
55527,60
55528,100
55529,-100
55530,40
55531,60
55532,100
55533,100
55534,60
55535,-50
55536,100
55537,100
55538,60
55539,100
55540,100
55541,100
55542,60
55543,-100
55544,100
55545,60
55546,100
55547,100
55548,60
55549,100
55550,100
55551,100
55552,100
55553,100
55554,100
55555,100
55556,60
55557,100
55558,100
55559,100
55560,-50
55561,60
55562,60
55563,60
55564,100
55565,60
55566,100
55567,40
55568,100
55569,60
55570,100
55571,100
55572,60
55573,100
55574,100
55575,100
55576,100
55577,60
55578,100
55579,100
55580,100
55581,100
55582,60
55583,40
55584,100
55585,100
55586,100
55587,100
55588,100
55589,100
55590,100
55591,100
55592,-50
55593,100
55594,100
55595,100
55596,100
55597,100
55598,60
55599,100
55600,100
55601,100
55602,100
55603,100
55604,100
55605,100
55606,60
55607,100
55608,100
55609,100
55610,100
55611,100
55612,100
55613,100
55614,100
55615,100
55616,100
55617,100
55618,100
55619,100
55620,100
55621,60
55622,60
55623,100
55624,60
55625,60
55626,100
55627,60
55628,100
55629,100
55630,60
55631,100
55632,-50
55633,60
55634,100
55635,60
55636,60
55637,100
55638,100
55639,60
55640,20
55641,100
55642,-100
55643,100
55644,100
55645,100
55646,100
55647,100
55648,100
55649,100
55650,100
55651,60
55652,100
55653,100
55654,40
55655,100
55656,100
55657,100
55658,100
55659,60
55660,100
55661,60
55662,100
55663,40
55664,100
55665,100
55666,100
55667,-50
55668,60
55669,60
55670,100
55671,100
55672,40
55673,100
55674,100
55675,100
55676,100
55677,100
55678,100
55679,100
55680,60
55681,100
55682,100
55683,100
55684,100
55685,100
55686,60
55687,100
55688,100
55689,100
55690,-100
55691,60
55692,100
55693,100
55694,100
55695,60
55696,100
55697,40
55698,-50
55699,100
55700,100
55701,100
55702,40
55703,100
55704,100
55705,100
55706,100
55707,100
55708,100
55709,60
55710,60
55711,100
55712,100
55713,100
55714,100
55715,100
55716,100
55717,100
55718,100
55719,100
55720,100
55721,100
55722,100
55723,60
55724,100
55725,100
55726,100
55727,100
55728,100
55729,100
55730,100
55731,100
55732,100
55733,60
55734,100
55735,100
55736,100
55737,100
55738,60
55739,100
55740,20
55741,100
55742,40
55743,100
55744,100
55745,100
55746,60
55747,100
55748,-100
55749,60
55750,60
55751,60
55752,100
55753,60
55754,60
55755,100
55756,60
55757,100
55758,100
55759,20
55760,100
55761,100
55762,60
55763,100
55764,100
55765,100
55766,100
55767,100
55768,20
55769,100
55770,100
55771,100
55772,100
55773,40
55774,100
55775,100
55776,100
55777,100
55778,-100
55779,40
55780,100
55781,40
55782,100
55783,100
55784,100
55785,100
55786,60
55787,-100
55788,60
55789,100
55790,100
55791,100
55792,100
55793,100
55794,20
55795,100
55796,60
55797,100
55798,60
55799,100
55800,60
55801,100
55802,100
55803,100
55804,100
55805,100
55806,100
55807,-100
55808,60
55809,60
55810,100
55811,60
55812,60
55813,60
55814,60
55815,100
55816,100
55817,60
55818,100
55819,40
55820,-100
55821,100
55822,100
55823,100
55824,100
55825,100
55826,100
55827,100
55828,100
55829,100
55830,100
55831,100
55832,100
55833,100
55834,100
55835,100
55836,60
55837,100
55838,100
55839,100
55840,100
55841,100
55842,100
55843,40
55844,60
55845,60
55846,40
55847,100
55848,100
55849,100
55850,100
55851,100
55852,100
55853,60
55854,100
55855,40
55856,100
55857,100
55858,100
55859,100
55860,20
55861,20
55862,100
55863,60
55864,60
55865,40
55866,100
55867,100
55868,40
55869,100
55870,40
55871,100
55872,60
55873,60
55874,100
55875,20
55876,100
55877,100
55878,100
55879,100
55880,-50
55881,100
55882,100
55883,100
55884,100
55885,100
55886,100
55887,100
55888,60
55889,60
55890,100
55891,100
55892,100
55893,100
55894,100
55895,100
55896,-100
55897,100
55898,100
55899,100
55900,100
55901,100
55902,100
55903,100
55904,100
55905,-100
55906,100
55907,60
55908,60
55909,60
55910,100
55911,100
55912,100
55913,100
55914,100
55915,100
55916,100
55917,100
55918,100
55919,100
55920,100
55921,100
55922,-100
55923,100
55924,100
55925,100
55926,-100
55927,100
55928,40
55929,100
55930,60
55931,100
55932,100
55933,100
55934,40
55935,60
55936,100
55937,100
55938,100
55939,100
55940,40
55941,60
55942,100
55943,-50
55944,100
55945,100
55946,100
55947,100
55948,100
55949,100
55950,100
55951,100
55952,40
55953,100
55954,60
55955,100
55956,60
55957,100
55958,60
55959,100
55960,-100
55961,60
55962,100
55963,20
55964,60
55965,100
55966,40
55967,40
55968,100
55969,100
55970,100
55971,100
55972,100
55973,100
55974,60
55975,40
55976,40
55977,100
55978,60
55979,60
55980,-50
55981,60
55982,60
55983,60
55984,100
55985,100
55986,60
55987,60
55988,100
55989,60
55990,100
55991,60
55992,100
55993,100
55994,100
55995,60
55996,60
55997,100
55998,100
55999,100
56000,40
56001,100
56002,100
56003,100
56004,100
56005,100
56006,100
56007,60
56008,100
56009,100
56010,100
56011,100
56012,100
56013,-100
56014,100
56015,-100
56016,100
56017,60
56018,100
56019,60
56020,100
56021,-100
56022,100
56023,60
56024,100
56025,100
56026,100
56027,60
56028,-100
56029,100
56030,100
56031,100
56032,-100
56033,60
56034,60
56035,40
56036,100
56037,100
56038,100
56039,100
56040,100
56041,100
56042,100
56043,100
56044,-100
56045,100
56046,100
56047,100
56048,60
56049,100
56050,100
56051,100
56052,100
56053,100
56054,40
56055,100
56056,100
56057,100
56058,100
56059,40
56060,100
56061,100
56062,100
56063,-100
56064,100
56065,100
56066,60
56067,100
56068,100
56069,100
56070,100
56071,100
56072,100
56073,100
56074,100
56075,100
56076,100
56077,100
56078,60
56079,100
56080,100
56081,100
56082,100
56083,100
56084,100
56085,60
56086,100
56087,60
56088,100
56089,-50
56090,100
56091,100
56092,100
56093,100
56094,20
56095,100
56096,100
56097,100
56098,100
56099,-50
56100,100
56101,60
56102,100
56103,60
56104,100
56105,100
56106,100
56107,100
56108,100
56109,100
56110,100
56111,60
56112,100
56113,100
56114,100
56115,100
56116,100
56117,100
56118,-50
56119,100
56120,100
56121,60
56122,60
56123,60
56124,100
56125,100
56126,100
56127,100
56128,100
56129,100
56130,100
56131,100
56132,100
56133,100
56134,100
56135,100
56136,60
56137,100
56138,60
56139,20
56140,100
56141,60
56142,100
56143,100
56144,60
56145,60
56146,100
56147,40
56148,100
56149,100
56150,100
56151,100
56152,100
56153,100
56154,100
56155,60
56156,20
56157,100
56158,100
56159,100
56160,100
56161,60
56162,100
56163,-100
56164,-100
56165,100
56166,100
56167,100
56168,100
56169,100
56170,40
56171,100
56172,40
56173,-50
56174,100
56175,100
56176,100
56177,100
56178,100
56179,100
56180,60
56181,100
56182,100
56183,100
56184,100
56185,60
56186,100
56187,100
56188,100
56189,100
56190,60
56191,100
56192,100
56193,40
56194,100
56195,-50
56196,100
56197,100
56198,60
56199,-100
56200,100
56201,100
56202,60
56203,100
56204,100
56205,100
56206,100
56207,100
56208,60
56209,100
56210,100
56211,60
56212,60
56213,60
56214,100
56215,100
56216,100
56217,60
56218,100
56219,100
56220,100
56221,100
56222,40
56223,100
56224,100
56225,60
56226,100
56227,100
56228,100
56229,100
56230,60
56231,100
56232,60
56233,60
56234,40
56235,100
56236,100
56237,100
56238,100
56239,100
56240,100
56241,100
56242,60
56243,100
56244,60
56245,60
56246,100
56247,100
56248,100
56249,-50
56250,100
56251,100
56252,60
56253,100
56254,100
56255,100
56256,100
56257,60
56258,100
56259,60
56260,60
56261,100
56262,60
56263,100
56264,100
56265,100
56266,60
56267,100
56268,100
56269,-100
56270,60
56271,100
56272,100
56273,-100
56274,100
56275,100
56276,100
56277,100
56278,100
56279,60
56280,100
56281,100
56282,100
56283,100
56284,100
56285,60
56286,100
56287,60
56288,40
56289,60
56290,100
56291,100
56292,100
56293,-50
56294,100
56295,100
56296,60
56297,100
56298,100
56299,100
56300,100
56301,40
56302,60
56303,100
56304,100
56305,-100
56306,100
56307,100
56308,100
56309,100
56310,60
56311,100
56312,60
56313,60
56314,100
56315,100
56316,100
56317,100
56318,100
56319,100
56320,100
56321,60
56322,60
56323,60
56324,40
56325,-100
56326,40
56327,100
56328,100
56329,100
56330,100
56331,60
56332,-50
56333,100
56334,40
56335,60
56336,60
56337,100
56338,100
56339,100
56340,100
56341,-100
56342,100
56343,100
56344,60
56345,100
56346,100
56347,100
56348,40
56349,40
56350,100
56351,100
56352,100
56353,100
56354,100
56355,100
56356,100
56357,60
56358,100
56359,100
56360,100
56361,100
56362,60
56363,60
56364,100
56365,40
56366,60
56367,100
56368,100
56369,100
56370,100
56371,100
56372,100
56373,100
56374,60
56375,-50
56376,100
56377,40
56378,100
56379,60
56380,100
56381,60
56382,40
56383,100
56384,100
56385,100
56386,100
56387,100
56388,100
56389,60
56390,60
56391,100
56392,100
56393,60
56394,60
56395,40
56396,100
56397,60
56398,100
56399,100
56400,100
56401,100
56402,100
56403,100
56404,100
56405,100
56406,100
56407,100
56408,100
56409,100
56410,100
56411,100
56412,60
56413,100
56414,60
56415,60
56416,100
56417,100
56418,100
56419,100
56420,100
56421,100
56422,100
56423,100
56424,100
56425,100
56426,100
56427,100
56428,60
56429,40
56430,100
56431,60
56432,100
56433,60
56434,60
56435,60
56436,-100
56437,100
56438,100
56439,100
56440,-50
56441,100
56442,100
56443,100
56444,60
56445,100
56446,100
56447,100
56448,100
56449,60
56450,100
56451,100
56452,60
56453,60
56454,100
56455,100
56456,-50
56457,100
56458,100
56459,60
56460,100
56461,100
56462,100
56463,100
56464,100
56465,100
56466,100
56467,60
56468,100
56469,60
56470,100
56471,100
56472,100
56473,100
56474,100
56475,100
56476,100
56477,60
56478,100
56479,100
56480,100
56481,-100
56482,100
56483,60
56484,100
56485,100
56486,60
56487,20
56488,100
56489,20
56490,60
56491,100
56492,100
56493,100
56494,100
56495,100
56496,60
56497,100
56498,100
56499,60
56500,100
56501,100
56502,100
56503,100
56504,60
56505,60
56506,100
56507,100
56508,100
56509,-100
56510,100
56511,100
56512,-50
56513,100
56514,100
56515,40
56516,100
56517,100
56518,40
56519,20
56520,100
56521,100
56522,100
56523,60
56524,100
56525,100
56526,100
56527,100
56528,20
56529,40
56530,40
56531,60
56532,60
56533,100
56534,100
56535,60
56536,60
56537,60
56538,-100
56539,60
56540,100
56541,100
56542,60
56543,60
56544,100
56545,100
56546,60
56547,40
56548,100
56549,100
56550,100
56551,100
56552,100
56553,100
56554,-50
56555,100
56556,100
56557,60
56558,100
56559,100
56560,100
56561,100
56562,60
56563,100
56564,100
56565,100
56566,60
56567,60
56568,100
56569,100
56570,40
56571,60
56572,-100
56573,100
56574,60
56575,100
56576,40
56577,-100
56578,40
56579,100
56580,100
56581,60
56582,100
56583,100
56584,100
56585,100
56586,60
56587,100
56588,60
56589,100
56590,100
56591,100
56592,100
56593,100
56594,-50
56595,100
56596,100
56597,40
56598,-100
56599,100
56600,-100
56601,100
56602,60
56603,-100
56604,60
56605,100
56606,60
56607,100
56608,100
56609,100
56610,60
56611,100
56612,100
56613,100
56614,100
56615,100
56616,100
56617,100
56618,100
56619,100
56620,60
56621,100
56622,100
56623,100
56624,100
56625,100
56626,60
56627,60
56628,100
56629,40
56630,100
56631,100
56632,100
56633,60
56634,100
56635,40
56636,100
56637,40
56638,100
56639,100
56640,100
56641,100
56642,100
56643,60
56644,60
56645,100
56646,100
56647,100
56648,100
56649,100
56650,100
56651,60
56652,100
56653,60
56654,100
56655,100
56656,60
56657,100
56658,100
56659,100
56660,100
56661,100
56662,100
56663,100
56664,100
56665,100
56666,60
56667,100
56668,100
56669,100
56670,100
56671,100
56672,100
56673,100
56674,100
56675,100
56676,60
56677,60
56678,100
56679,100
56680,100
56681,100
56682,100
56683,100
56684,100
56685,100
56686,-100
56687,100
56688,60
56689,100
56690,100
56691,100
56692,60
56693,40
56694,100
56695,100
56696,100
56697,100
56698,100
56699,100
56700,100
56701,60
56702,100
56703,40
56704,100
56705,100
56706,100
56707,100
56708,100
56709,100
56710,60
56711,100
56712,100
56713,100
56714,100
56715,100
56716,60
56717,100
56718,100
56719,100
56720,100
56721,100
56722,100
56723,100
56724,100
56725,100
56726,100
56727,100
56728,100
56729,100
56730,100
56731,60
56732,100
56733,100
56734,100
56735,100
56736,100
56737,100
56738,100
56739,60
56740,100
56741,100
56742,100
56743,100
56744,100
56745,100
56746,100
56747,100
56748,100
56749,100
56750,100
56751,60
56752,100
56753,100
56754,100
56755,40
56756,40
56757,100
56758,100
56759,100
56760,100
56761,100
56762,100
56763,100
56764,100
56765,100
56766,60
56767,100
56768,100
56769,40
56770,60
56771,60
56772,40
56773,100
56774,100
56775,100
56776,100
56777,60
56778,100
56779,60
56780,60
56781,60
56782,100
56783,100
56784,100
56785,60
56786,60
56787,100
56788,100
56789,40
56790,100
56791,100
56792,60
56793,100
56794,100
56795,40
56796,60
56797,40
56798,60
56799,100
56800,100
56801,-50
56802,100
56803,100
56804,60
56805,100
56806,100
56807,100
56808,60
56809,60
56810,100
56811,100
56812,100
56813,100
56814,100
56815,60
56816,100
56817,60
56818,100
56819,100
56820,60
56821,60
56822,-50
56823,40
56824,100
56825,100
56826,100
56827,60
56828,100
56829,100
56830,-100
56831,100
56832,100
56833,100
56834,100
56835,100
56836,100
56837,60
56838,100
56839,100
56840,100
56841,100
56842,100
56843,60
56844,100
56845,100
56846,60
56847,60
56848,60
56849,100
56850,100
56851,60
56852,100
56853,100
56854,60
56855,100
56856,60
56857,20
56858,100
56859,100
56860,100
56861,100
56862,100
56863,100
56864,100
56865,100
56866,100
56867,100
56868,100
