episode,reward
46587,100
46588,-100
46589,-100
46590,-100
46591,60
46592,-100
46593,-100
46594,40
46595,20
46596,100
46597,-100
46598,100
46599,60
46600,40
46601,100
46602,100
46603,-100
46604,-100
46605,20
46606,-100
46607,-100
46608,40
46609,-100
46610,-100
46611,100
46612,100
46613,-100
46614,60
46615,-100
46616,40
46617,-100
46618,-100
46619,100
46620,-100
46621,40
46622,-100
46623,100
46624,100
46625,-100
46626,-100
46627,60
46628,60
46629,-100
46630,100
46631,100
46632,-100
46633,60
46634,60
46635,-100
46636,-100
46637,100
46638,-100
46639,20
46640,-100
46641,-100
46642,-100
46643,20
46644,-100
46645,-100
46646,-100
46647,100
46648,-100
46649,-100
46650,-100
46651,-100
46652,-100
46653,-100
46654,-100
46655,100
46656,-100
46657,20
46658,40
46659,-100
46660,-100
46661,100
46662,-100
46663,40
46664,40
46665,100
46666,-100
46667,-100
46668,60
46669,60
46670,-100
46671,-100
46672,-100
46673,60
46674,-100
46675,-100
46676,-100
46677,100
46678,20
46679,60
46680,60
46681,60
46682,-100
46683,-100
46684,100
46685,-100
46686,60
46687,40
46688,40
46689,-100
46690,-100
46691,-100
46692,-100
46693,-100
46694,-100
46695,60
46696,100
46697,-100
46698,60
46699,20
46700,40
46701,-100
46702,60
46703,-100
46704,60
46705,40
46706,-100
46707,100
46708,40
46709,100
46710,100
46711,100
46712,-100
46713,-100
46714,-100
46715,-100
46716,40
46717,-100
46718,-100
46719,-100
46720,60
46721,100
46722,60
46723,40
46724,-100
46725,60
46726,-100
46727,60
46728,60
46729,100
46730,-100
46731,100
46732,-100
46733,-100
46734,100
46735,60
46736,60
46737,-100
46738,-100
46739,-100
46740,100
46741,-100
46742,-100
46743,100
46744,-100
46745,-100
46746,60
46747,40
46748,100
46749,60
46750,-100
46751,40
46752,-100
46753,-100
46754,100
46755,100
46756,60
46757,-100
46758,20
46759,60
46760,-100
46761,-100
46762,60
46763,40
46764,20
46765,40
46766,-100
46767,100
46768,20
46769,100
46770,-100
46771,60
46772,100
46773,60
46774,100
46775,-100
46776,20
46777,-100
46778,-100
46779,-100
46780,100
46781,-100
46782,20
46783,-100
46784,40
46785,100
46786,60
46787,100
46788,20
46789,60
46790,-100
46791,-100
46792,60
46793,-100
46794,-100
46795,60
46796,-100
46797,40
46798,20
46799,40
46800,60
46801,40
46802,-100
46803,-100
46804,-100
46805,-100
46806,20
46807,-100
46808,60
46809,-100
46810,60
46811,-100
46812,-100
46813,-100
46814,-100
46815,100
46816,-100
46817,100
46818,-100
46819,40
46820,-100
46821,-100
46822,-100
46823,-100
46824,20
46825,60
46826,-100
46827,60
46828,-100
46829,-100
46830,-100
46831,40
46832,-100
46833,-100
46834,100
46835,60
46836,40
46837,-100
46838,100
46839,-100
46840,100
46841,60
46842,100
46843,20
46844,20
46845,20
46846,100
46847,100
46848,-100
46849,-100
46850,60
46851,-100
46852,-100
46853,-100
46854,100
46855,-100
46856,-100
46857,-100
46858,40
46859,-100
46860,100
46861,-100
46862,-100
46863,40
46864,100
46865,-100
46866,60
46867,40
46868,-100
46869,100
46870,100
46871,100
46872,-100
46873,-100
46874,60
46875,100
46876,100
46877,40
46878,100
46879,-100
46880,60
46881,100
46882,-100
46883,-100
46884,20
46885,60
46886,-100
46887,-100
46888,20
46889,-100
46890,100
46891,-100
46892,60
46893,-100
46894,60
46895,-100
46896,-100
46897,-100
46898,60
46899,60
46900,-100
46901,-100
46902,60
46903,-100
46904,60
46905,-100
46906,20
46907,100
46908,40
46909,-100
46910,-100
46911,100
46912,-100
46913,-100
46914,-100
46915,60
46916,100
46917,60
46918,-100
46919,-100
46920,-100
46921,-100
46922,60
46923,-100
46924,-100
46925,-100
46926,60
46927,-100
46928,-100
46929,60
46930,-100
46931,-100
46932,-100
46933,-100
46934,60
46935,-100
46936,60
46937,60
46938,-100
46939,-100
46940,60
46941,100
46942,-100
46943,60
46944,100
46945,20
46946,-100
46947,100
46948,60
46949,40
46950,100
46951,40
46952,60
46953,-100
46954,100
46955,40
46956,60
46957,-100
46958,-100
46959,40
46960,40
46961,-100
46962,20
46963,60
46964,40
46965,60
46966,100
46967,-100
46968,100
46969,60
46970,60
46971,-100
46972,-100
46973,100
46974,60
46975,-100
46976,40
46977,100
46978,-100
46979,40
46980,-100
46981,-100
46982,-100
46983,40
46984,-100
46985,-100
46986,-100
46987,60
46988,-100
46989,-100
46990,-100
46991,60
46992,100
46993,100
46994,-100
46995,100
46996,-100
46997,60
46998,-100
46999,-100
47000,100
47001,60
47002,100
47003,-100
47004,-100
47005,60
47006,-100
47007,-100
47008,100
47009,100
47010,-100
47011,-100
47012,-100
47013,-100
47014,100
47015,-100
47016,-100
47017,40
47018,-100
47019,100
47020,100
47021,-100
47022,-100
47023,-100
47024,40
47025,-100
47026,20
47027,-100
47028,-100
47029,100
47030,100
47031,-100
47032,20
47033,-100
47034,-100
47035,-100
47036,-100
47037,-100
47038,40
47039,-100
47040,20
47041,-100
47042,-100
47043,-100
47044,-100
47045,60
47046,100
47047,40
47048,100
47049,-100
47050,60
47051,-100
47052,-100
47053,40
47054,-100
47055,-100
47056,100
47057,100
47058,-100
47059,60
47060,100
47061,-100
47062,100
47063,100
47064,20
47065,-100
47066,60
47067,-100
47068,-100
47069,-100
47070,-100
47071,-100
47072,60
47073,100
47074,-100
47075,-100
47076,-100
47077,60
47078,-100
47079,-100
47080,100
47081,100
47082,100
47083,-100
47084,-100
47085,-100
47086,100
47087,100
47088,60
47089,60
47090,-100
47091,60
47092,100
47093,-100
47094,-100
47095,-100
47096,100
47097,20
47098,-100
47099,100
47100,-100
47101,100
47102,-100
47103,40
47104,100
47105,20
47106,100
47107,40
47108,40
47109,100
47110,40
47111,-100
47112,60
47113,-100
47114,-100
47115,-100
47116,60
47117,-100
47118,100
47119,20
47120,20
47121,-100
47122,-100
47123,-100
47124,100
47125,-100
47126,40
47127,100
47128,100
47129,100
47130,60
47131,60
47132,-100
47133,-100
47134,60
47135,100
47136,-100
47137,60
47138,60
47139,60
47140,60
47141,60
47142,40
47143,20
47144,20
47145,60
47146,20
47147,-100
47148,100
47149,100
47150,60
47151,20
47152,20
47153,60
47154,-100
47155,40
47156,40
47157,100
47158,-100
47159,40
47160,100
47161,-100
47162,100
47163,-100
47164,100
47165,60
47166,100
47167,60
47168,60
47169,-100
47170,-100
47171,-100
47172,-100
47173,-100
47174,-100
47175,-100
47176,60
47177,-100
47178,-100
47179,-100
47180,-100
47181,-100
47182,-100
47183,40
47184,-100
47185,100
47186,100
47187,100
47188,60
47189,100
47190,-100
47191,-100
47192,60
47193,40
47194,-100
47195,40
47196,-100
47197,40
47198,-100
47199,60
47200,60
47201,-100
47202,-100
47203,-100
47204,-100
47205,60
47206,20
47207,-100
47208,100
47209,40
47210,-100
47211,-100
47212,40
47213,20
47214,20
47215,-100
47216,-100
47217,-100
47218,-100
47219,-100
47220,60
47221,-100
47222,20
47223,100
47224,-100
47225,60
47226,-100
47227,-100
47228,-100
47229,60
47230,-100
47231,60
47232,60
47233,40
47234,-100
47235,20
47236,-100
47237,-100
47238,40
47239,100
47240,40
47241,-100
47242,40
47243,-100
47244,-100
47245,-100
47246,60
47247,20
47248,-100
47249,-100
47250,-100
47251,-100
47252,-100
47253,-100
47254,60
47255,60
47256,-100
47257,-100
47258,100
47259,100
47260,60
47261,-100
47262,100
47263,60
47264,20
47265,-100
47266,20
47267,-100
47268,100
47269,-100
47270,-100
47271,-100
47272,-100
47273,-100
47274,-100
47275,40
47276,100
47277,-100
47278,100
47279,60
47280,-100
47281,-100
47282,60
47283,-100
47284,-100
47285,60
47286,60
47287,-100
47288,100
47289,60
47290,20
47291,-100
47292,-100
47293,100
47294,-100
47295,-100
47296,60
47297,-100
47298,-100
47299,60
47300,100
47301,-100
47302,-100
47303,20
47304,-100
47305,-100
47306,60
47307,60
47308,20
47309,60
47310,100
47311,100
47312,-100
47313,20
47314,60
47315,20
47316,60
47317,100
47318,-100
47319,100
47320,-100
47321,100
47322,-100
47323,100
47324,100
47325,-100
47326,-100
47327,-100
47328,40
47329,60
47330,-100
47331,100
47332,-100
47333,-100
47334,60
47335,60
47336,-100
47337,-100
47338,60
47339,-100
47340,-100
47341,60
47342,-100
47343,20
47344,-100
47345,20
47346,-100
47347,60
47348,60
47349,100
47350,-100
47351,-100
47352,40
47353,-100
47354,100
47355,-100
47356,-100
47357,-100
47358,-100
47359,-100
47360,-100
47361,-100
47362,-100
47363,60
47364,40
47365,-100
47366,-100
47367,20
47368,40
47369,60
47370,100
47371,60
47372,-100
47373,60
47374,-100
47375,-100
47376,-100
47377,-100
47378,100
47379,-100
47380,100
47381,100
47382,60
47383,100
47384,100
47385,100
47386,60
47387,40
47388,100
47389,-100
47390,-100
47391,-100
47392,100
47393,100
47394,60
47395,60
47396,40
47397,100
47398,-100
47399,60
47400,-100
47401,60
47402,60
47403,60
47404,40
47405,60
47406,100
47407,100
47408,100
47409,60
47410,100
47411,40
47412,40
47413,60
47414,-100
47415,20
47416,100
47417,-100
47418,20
47419,-100
47420,20
47421,-100
47422,40
47423,60
47424,-100
47425,-100
47426,60
47427,60
47428,-100
47429,-100
47430,-100
47431,100
47432,60
47433,60
47434,-100
47435,40
47436,100
47437,-100
47438,-100
47439,-100
47440,-100
47441,60
47442,60
47443,-100
47444,100
47445,-100
47446,-100
47447,60
47448,100
47449,-100
47450,60
47451,-100
47452,-100
47453,-100
47454,-100
47455,60
47456,-100
47457,-100
47458,-100
47459,-100
47460,100
47461,-100
47462,40
47463,-100
47464,40
47465,100
47466,40
47467,-100
47468,100
47469,-100
47470,-100
47471,-100
47472,100
47473,-100
47474,-100
47475,60
47476,-100
47477,100
47478,-100
47479,60
47480,60
47481,-100
47482,40
47483,-100
47484,-100
47485,-100
47486,-100
47487,-100
47488,40
47489,-100
47490,20
47491,60
47492,-100
47493,-100
47494,-100
47495,-100
47496,-100
47497,60
47498,-100
47499,20
47500,60
47501,60
47502,100
47503,100
47504,-100
47505,20
47506,40
47507,-100
47508,100
47509,-100
47510,-100
47511,20
47512,-100
47513,-100
47514,60
47515,40
47516,100
47517,-100
47518,-100
47519,-100
47520,-100
47521,100
47522,-100
47523,20
47524,-100
47525,-100
47526,-100
47527,100
47528,20
47529,-100
47530,-100
47531,100
47532,-100
47533,100
47534,20
47535,-100
47536,40
47537,-100
47538,40
47539,100
47540,60
47541,40
47542,100
47543,-100
47544,60
47545,-100
47546,40
47547,-100
47548,20
47549,-100
47550,60
47551,-100
47552,100
47553,100
47554,-100
47555,60
47556,100
47557,-100
47558,-100
47559,100
47560,-100
47561,60
47562,-100
47563,100
47564,40
47565,-100
47566,-100
47567,100
47568,20
47569,20
47570,-100
47571,100
47572,100
47573,20
47574,40
47575,-100
47576,-100
47577,100
47578,-100
47579,60
47580,40
47581,60
47582,-100
47583,40
47584,100
47585,-100
47586,-100
47587,100
47588,-100
47589,-100
47590,40
47591,-100
47592,-100
47593,60
47594,-100
47595,40
47596,60
47597,100
47598,-100
47599,60
47600,20
47601,20
47602,-100
47603,100
47604,-100
47605,-100
47606,-100
47607,60
47608,-100
47609,100
47610,40
47611,-100
47612,60
47613,-100
47614,60
47615,-100
47616,-100
47617,-100
47618,40
47619,100
47620,100
47621,-100
47622,100
47623,20
47624,-100
47625,20
47626,100
47627,-100
47628,100
47629,-100
47630,-100
47631,60
47632,100
47633,100
47634,-100
47635,-100
47636,60
47637,40
47638,100
47639,60
47640,-100
47641,60
47642,20
47643,100
47644,40
47645,-100
47646,-100
47647,60
47648,40
47649,-100
47650,60
47651,-100
47652,-100
47653,60
47654,40
47655,20
47656,100
47657,-100
47658,60
47659,100
47660,-100
47661,-100
47662,60
47663,60
47664,40
47665,-100
47666,-100
47667,60
47668,60
47669,-100
47670,-100
47671,60
47672,-100
47673,100
47674,40
47675,-100
47676,60
47677,60
47678,100
47679,60
47680,60
47681,-100
47682,20
47683,-100
47684,-100
47685,100
47686,60
47687,-100
47688,100
47689,100
47690,-100
47691,100
47692,-100
47693,100
47694,-100
47695,-100
47696,40
47697,-100
47698,20
47699,-100
47700,100
47701,100
47702,60
47703,-100
47704,-100
47705,-100
47706,-100
47707,-100
47708,100
47709,-100
47710,100
47711,60
47712,100
47713,40
47714,-100
47715,60
47716,-100
47717,-100
47718,100
47719,-100
47720,60
47721,-100
47722,100
47723,20
47724,100
47725,-100
47726,-100
47727,100
47728,-100
47729,60
47730,-100
47731,-100
47732,-100
47733,-100
47734,-100
47735,100
47736,100
47737,-100
47738,100
47739,40
47740,-100
47741,-100
47742,-100
47743,60
47744,-100
47745,-100
47746,100
47747,-100
47748,60
47749,-100
47750,60
47751,100
47752,60
47753,20
47754,100
47755,-100
47756,100
47757,-100
47758,-100
47759,100
47760,-100
47761,-100
47762,-100
47763,100
47764,60
47765,20
47766,-100
47767,100
47768,100
47769,60
47770,-100
47771,-100
47772,60
47773,-100
47774,20
47775,-100
47776,-100
47777,60
47778,60
47779,60
47780,40
47781,-100
47782,60
47783,60
47784,60
47785,60
47786,60
47787,20
47788,100
47789,60
47790,40
47791,-100
47792,60
47793,-100
47794,-100
47795,100
47796,100
47797,-100
47798,100
47799,-100
47800,-100
47801,-100
47802,100
47803,20
47804,-100
47805,-100
47806,60
47807,-100
47808,20
47809,60
47810,-100
47811,60
47812,60
47813,60
47814,60
47815,60
47816,-100
47817,-100
47818,60
47819,60
47820,100
47821,60
47822,-100
47823,-100
47824,-100
47825,60
47826,40
47827,-100
47828,-100
47829,-100
47830,-100
47831,-100
47832,-100
47833,60
47834,-100
47835,100
47836,20
47837,40
47838,40
47839,-100
47840,-100
47841,-100
47842,60
47843,100
47844,20
47845,60
47846,100
47847,-100
47848,60
47849,40
47850,-100
47851,20
47852,-100
47853,60
47854,60
47855,60
47856,60
47857,-100
47858,-100
47859,100
47860,60
47861,-100
47862,100
47863,100
47864,100
47865,60
47866,60
47867,60
47868,-100
47869,-100
47870,-100
47871,-100
47872,-100
47873,100
47874,-100
47875,40
47876,40
47877,40
47878,100
47879,20
47880,-100
47881,-100
47882,-100
47883,20
47884,60
47885,-100
47886,-100
47887,60
47888,-100
47889,-100
47890,100
47891,100
47892,40
47893,40
47894,-100
47895,-100
47896,40
47897,100
47898,40
47899,40
47900,40
47901,100
47902,-100
47903,100
47904,20
47905,-100
47906,20
47907,100
47908,100
47909,60
47910,100
47911,-100
47912,20
47913,40
47914,-100
47915,40
47916,-100
47917,100
47918,60
47919,-100
47920,-100
47921,40
47922,100
47923,100
47924,-100
47925,100
47926,-100
47927,40
47928,60
47929,40
47930,60
47931,20
47932,60
47933,-100
47934,-100
47935,-100
47936,60
47937,20
47938,60
47939,100
47940,-100
47941,20
47942,60
47943,20
47944,-100
47945,20
47946,60
47947,100
47948,40
47949,60
47950,60
47951,-100
47952,-100
47953,-100
47954,60
47955,-100
47956,-100
47957,100
47958,-100
47959,-100
47960,40
47961,-100
47962,20
47963,100
47964,60
47965,100
47966,-100
47967,100
47968,-100
47969,-100
47970,60
47971,40
47972,100
47973,-100
47974,40
47975,100
47976,-100
47977,60
47978,60
47979,-100
47980,-100
47981,20
47982,-100
47983,-100
47984,60
47985,-100
47986,-100
47987,-100
47988,100
47989,40
47990,60
47991,-100
47992,-100
47993,60
47994,100
47995,60
47996,100
47997,-100
47998,-100
47999,100
48000,-100
48001,-100
48002,-100
48003,100
48004,60
48005,60
48006,-100
48007,100
48008,-100
48009,60
48010,-100
48011,-100
48012,-100
48013,-100
48014,-100
48015,-100
48016,-100
48017,100
48018,100
48019,-100
48020,-100
48021,20
48022,40
48023,100
48024,-100
48025,-100
48026,-100
48027,100
48028,100
48029,100
48030,-100
48031,-100
48032,100
48033,100
48034,100
48035,60
48036,-100
48037,-100
48038,60
48039,-100
48040,-100
48041,20
48042,60
48043,-100
48044,60
48045,-100
48046,-100
48047,40
48048,100
48049,-100
48050,60
48051,-100
48052,-100
48053,40
48054,100
48055,100
48056,-100
48057,-100
48058,60
48059,20
48060,40
48061,-100
48062,-100
48063,100
48064,60
48065,40
48066,-100
48067,60
48068,40
48069,-100
48070,-100
48071,-100
48072,-100
48073,-100
48074,-100
48075,40
48076,40
48077,-100
48078,40
48079,100
48080,-100
48081,100
48082,40
48083,-100
48084,60
48085,-100
48086,-100
48087,-100
48088,60
48089,-100
48090,100
48091,40
48092,100
48093,-100
48094,100
48095,60
48096,60
48097,-100
48098,100
48099,100
48100,-100
48101,40
48102,-100
48103,40
48104,40
48105,-100
48106,60
48107,-100
48108,100
48109,60
48110,-100
48111,-100
48112,-100
48113,40
48114,-100
48115,100
48116,100
48117,-100
48118,100
48119,-100
48120,100
48121,100
48122,100
48123,-100
48124,-100
48125,-100
48126,-100
48127,-100
48128,-100
48129,60
48130,-100
48131,40
48132,-100
48133,60
48134,40
48135,-100
48136,60
48137,-100
48138,60
48139,40
48140,100
48141,-100
48142,40
48143,-100
48144,40
48145,-100
48146,-100
48147,40
48148,-100
48149,40
48150,-100
48151,100
48152,-100
48153,-100
48154,-100
48155,-100
48156,-100
48157,60
48158,60
48159,-100
48160,-100
48161,-100
48162,60
48163,-100
48164,-100
48165,40
48166,60
48167,20
48168,-100
48169,20
48170,-100
48171,-100
48172,20
48173,-100
48174,-100
48175,60
48176,-100
48177,60
48178,60
48179,-100
48180,100
48181,60
48182,-100
48183,-100
48184,60
48185,-100
48186,60
48187,100
48188,100
48189,-100
48190,-100
48191,-100
48192,-100
48193,100
48194,-100
48195,-100
48196,100
48197,-100
48198,60
48199,60
48200,-100
48201,-100
48202,60
48203,100
48204,-100
48205,-100
48206,-100
48207,-100
48208,-100
48209,-100
48210,-100
48211,-100
48212,60
48213,60
48214,100
48215,20
48216,-100
48217,100
48218,40
48219,-100
48220,40
48221,100
48222,60
48223,100
48224,20
48225,-100
48226,60
48227,-100
48228,-100
48229,60
48230,60
48231,-100
48232,-100
48233,-100
48234,-100
48235,60
48236,100
48237,-100
48238,20
48239,60
48240,60
48241,-100
48242,20
48243,100
48244,-100
48245,60
48246,100
48247,100
48248,-100
48249,-100
48250,40
48251,100
48252,-100
48253,-100
48254,100
48255,100
48256,20
48257,100
48258,-100
48259,40
48260,-100
48261,40
48262,-100
48263,-100
48264,-100
48265,-100
48266,-100
48267,100
48268,60
48269,100
48270,100
48271,40
48272,100
48273,100
48274,60
48275,100
48276,100
48277,-100
48278,-100
48279,60
48280,100
48281,20
48282,-100
48283,-100
48284,100
48285,-100
48286,20
48287,60
48288,-100
48289,-100
48290,40
48291,100
48292,-100
48293,100
48294,-100
48295,-100
48296,60
48297,-100
48298,-100
48299,-100
48300,-100
48301,-100
48302,20
48303,-100
48304,60
48305,100
48306,100
48307,100
48308,40
48309,-100
48310,-100
48311,-100
48312,-100
48313,-100
48314,-100
48315,60
48316,40
48317,100
48318,60
48319,-100
48320,100
48321,-100
48322,40
48323,60
48324,-100
48325,-100
48326,40
48327,-100
48328,40
48329,-100
48330,-100
48331,60
48332,-100
48333,-100
48334,-100
48335,-100
48336,100
48337,-100
48338,100
48339,100
48340,-100
48341,60
48342,-100
48343,100
48344,40
48345,100
48346,-100
48347,20
48348,-100
48349,-100
48350,60
48351,60
48352,100
48353,-100
48354,100
48355,100
48356,60
48357,-100
48358,-100
48359,100
48360,-100
48361,-100
48362,60
48363,100
48364,40
48365,-100
48366,60
48367,-100
48368,-100
48369,-100
48370,-100
48371,-100
48372,60
48373,100
48374,-100
48375,-100
48376,-100
48377,40
48378,40
48379,60
48380,20
48381,40
48382,-100
48383,-100
48384,-100
48385,100
48386,-100
48387,40
48388,-100
48389,20
48390,-100
48391,-100
48392,-100
48393,100
48394,-100
48395,-100
48396,-100
48397,100
48398,60
48399,20
48400,100
48401,100
48402,60
48403,40
48404,60
48405,60
48406,100
48407,-100
48408,-100
48409,-100
48410,-100
48411,-100
48412,-100
48413,-100
48414,100
48415,60
48416,-100
48417,-100
48418,100
48419,100
48420,-100
48421,100
48422,40
48423,-100
48424,100
48425,20
48426,60
48427,-100
48428,100
48429,-100
48430,-100
48431,60
48432,-100
48433,-100
48434,-100
48435,100
48436,100
48437,60
48438,100
48439,-100
48440,-100
48441,20
48442,60
48443,-100
48444,-100
48445,100
48446,-100
48447,100
48448,60
48449,100
48450,20
48451,-100
48452,-100
48453,40
48454,40
48455,-100
48456,60
48457,100
48458,100
48459,-100
48460,20
48461,40
48462,100
48463,-100
48464,-100
48465,-100
48466,20
48467,60
48468,40
48469,100
48470,-100
48471,100
48472,-100
48473,60
48474,100
48475,40
48476,60
48477,40
48478,-100
48479,-100
48480,-100
48481,-100
48482,-100
48483,100
48484,-100
48485,-100
48486,100
48487,-100
48488,100
48489,100
48490,-100
48491,100
48492,-100
48493,-100
48494,-100
48495,-100
48496,-100
48497,-100
48498,-100
48499,60
48500,40
48501,100
48502,60
48503,100
48504,100
48505,-100
48506,20
48507,-100
48508,-100
48509,100
48510,100
48511,20
48512,-100
48513,-100
48514,60
48515,-100
48516,20
48517,-100
48518,-100
48519,-100
48520,60
48521,-100
48522,-100
48523,20
48524,100
48525,-100
48526,-100
48527,60
48528,-100
48529,-100
48530,-100
48531,-100
48532,-100
48533,60
48534,-100
48535,60
48536,100
48537,20
48538,40
48539,60
48540,100
48541,40
48542,100
48543,-100
48544,100
48545,-100
48546,60
48547,100
48548,60
48549,-100
48550,-100
48551,60
48552,60
48553,-100
48554,20
48555,100
48556,-100
48557,-100
48558,100
48559,40
48560,-100
48561,40
48562,40
48563,-100
48564,-100
48565,-100
48566,-100
48567,100
48568,40
48569,40
48570,40
48571,-100
48572,100
48573,-100
48574,100
48575,-100
48576,-100
48577,-100
48578,-100
48579,-100
48580,-100
48581,-100
48582,100
48583,-100
48584,-100
48585,-100
48586,100
48587,100
48588,60
48589,100
48590,-100
48591,-100
48592,-100
48593,-100
48594,-100
48595,60
48596,-100
48597,60
48598,-100
48599,60
48600,40
48601,60
48602,100
48603,100
48604,100
48605,-100
48606,20
48607,-100
48608,-100
48609,-100
48610,20
48611,-100
48612,60
48613,-100
48614,40
48615,-100
48616,-100
48617,60
48618,-100
48619,-100
48620,20
48621,40
48622,60
48623,100
48624,-100
48625,100
48626,60
48627,-100
48628,100
48629,20
48630,100
48631,60
48632,60
48633,-100
48634,-100
48635,-100
48636,-100
48637,100
48638,100
48639,40
48640,-100
48641,100
48642,-100
48643,-100
48644,-100
48645,60
48646,60
48647,-100
48648,20
48649,-100
48650,60
48651,-100
48652,60
48653,60
48654,-100
48655,-100
48656,20
48657,-100
48658,60
48659,-100
48660,60
48661,100
48662,-100
48663,20
48664,20
48665,60
48666,60
48667,-100
48668,-100
48669,-100
48670,-100
48671,-100
48672,100
48673,-100
48674,-100
48675,60
48676,-100
48677,40
48678,100
48679,100
48680,-100
48681,-100
48682,-100
48683,-100
48684,20
48685,60
48686,-100
48687,-100
48688,-100
48689,20
48690,60
48691,-100
48692,-100
48693,-100
48694,60
48695,100
48696,20
48697,40
48698,-100
48699,-100
48700,-100
48701,-100
48702,-100
48703,100
48704,-100
48705,100
48706,-100
48707,-100
48708,-100
48709,20
48710,40
48711,60
48712,-100
48713,-100
48714,-100
48715,-100
48716,100
48717,60
48718,60
48719,-100
48720,60
48721,60
48722,40
48723,100
48724,-100
48725,-100
48726,-100
48727,20
48728,100
48729,-100
48730,-100
48731,100
48732,-100
48733,40
48734,60
48735,-100
48736,-100
48737,100
48738,-100
48739,-100
48740,40
48741,60
48742,-100
48743,100
48744,-100
48745,100
48746,60
48747,100
48748,-100
48749,-100
48750,-100
48751,20
48752,-100
48753,40
48754,40
48755,100
48756,100
48757,40
48758,60
48759,-100
48760,20
48761,-100
48762,-100
48763,40
48764,-100
48765,-100
48766,60
48767,60
48768,-100
48769,60
48770,20
48771,60
48772,60
48773,-100
48774,-100
48775,-100
48776,100
48777,100
48778,-100
48779,-100
48780,-100
48781,60
48782,20
48783,20
48784,100
48785,60
48786,100
48787,-100
48788,100
48789,100
48790,20
48791,-100
48792,-100
48793,-100
48794,-100
48795,-100
48796,-100
48797,100
48798,-100
48799,-100
48800,-100
48801,-100
48802,-100
48803,-100
48804,-100
48805,-100
48806,-100
48807,40
48808,-100
48809,-100
48810,20
48811,-100
48812,-100
48813,60
48814,-100
48815,-100
48816,-100
48817,40
48818,20
48819,100
48820,60
48821,100
48822,40
48823,100
48824,-100
48825,100
48826,100
48827,60
48828,-100
48829,-100
48830,100
48831,-100
48832,20
48833,40
48834,-100
48835,60
48836,-100
48837,100
48838,100
48839,-100
48840,60
48841,-100
48842,-100
48843,60
48844,100
48845,-100
48846,20
48847,-100
48848,-100
48849,100
48850,-100
48851,-100
48852,-100
48853,-100
48854,-100
48855,-100
48856,20
48857,-100
48858,100
48859,100
48860,-100
48861,60
48862,40
48863,-100
48864,20
48865,100
48866,-100
48867,100
48868,-100
48869,100
48870,-100
48871,100
48872,-100
48873,-100
48874,20
48875,-100
48876,100
48877,100
48878,60
48879,60
48880,-100
48881,100
48882,60
48883,-100
48884,-100
48885,-100
48886,20
48887,-100
48888,20
48889,-100
48890,-100
48891,60
48892,-100
48893,-100
48894,-100
48895,100
48896,60
48897,-100
48898,60
48899,-100
48900,20
48901,60
48902,100
48903,20
48904,100
48905,-100
48906,-100
48907,20
48908,60
48909,-100
48910,-100
48911,20
48912,100
48913,-100
48914,-100
48915,100
48916,-100
48917,100
48918,-100
48919,-100
48920,-100
48921,40
48922,60
48923,60
48924,60
48925,-100
48926,100
48927,20
48928,-100
48929,60
48930,-100
48931,60
48932,-100
48933,-100
48934,100
48935,20
48936,20
48937,-100
48938,-100
48939,-100
48940,60
48941,100
48942,100
48943,-100
48944,100
48945,-100
48946,100
48947,-100
48948,-100
48949,20
48950,40
48951,-100
48952,20
48953,40
48954,40
48955,-100
48956,60
48957,-100
48958,-100
48959,60
48960,40
48961,-100
48962,60
48963,100
48964,40
48965,-100
48966,60
48967,-100
48968,40
48969,-100
48970,-100
48971,60
48972,-100
48973,100
48974,60
48975,-100
48976,40
48977,-100
48978,100
48979,60
48980,-100
48981,60
48982,-100
48983,-100
48984,100
48985,-100
48986,100
48987,-100
48988,100
48989,-100
48990,100
48991,-100
48992,60
48993,-100
48994,-100
48995,-100
48996,100
48997,40
48998,-100
48999,-100
49000,100
49001,60
49002,-100
49003,-100
49004,-100
49005,100
49006,60
49007,100
49008,-100
49009,40
49010,-100
49011,60
49012,100
49013,40
49014,60
49015,-100
49016,-100
49017,-100
49018,60
49019,20
49020,100
49021,-100
49022,60
49023,40
49024,-100
49025,40
49026,100
49027,-100
49028,-100
49029,-100
49030,-100
49031,100
49032,-100
49033,20
49034,-100
49035,-100
49036,100
49037,20
49038,60
49039,60
49040,-100
49041,60
49042,-100
49043,-100
49044,-100
49045,100
49046,100
49047,-100
49048,-100
49049,60
49050,-100
49051,-100
49052,-100
49053,40
49054,-100
49055,60
49056,100
49057,20
49058,60
49059,60
49060,100
49061,-100
49062,-100
49063,-100
49064,-100
49065,-100
49066,60
49067,-100
49068,-100
49069,-100
49070,-100
49071,-100
49072,60
49073,40
49074,40
49075,-100
49076,-100
49077,-100
49078,-100
49079,40
49080,40
49081,60
49082,60
49083,-100
49084,40
49085,60
49086,60
49087,-100
49088,-100
49089,-100
49090,-100
49091,100
49092,-100
49093,100
49094,100
49095,-100
49096,-100
49097,-100
49098,-100
49099,-100
49100,60
49101,-100
49102,60
49103,60
49104,-100
49105,-100
49106,100
49107,-100
49108,100
49109,60
49110,-100
49111,60
49112,-100
49113,20
49114,60
49115,60
49116,60
49117,60
49118,100
49119,40
49120,60
49121,-100
49122,-100
49123,100
49124,100
49125,60
49126,-100
49127,-100
49128,60
49129,100
49130,-100
49131,40
49132,-100
49133,-100
49134,100
49135,-100
49136,-100
49137,-100
49138,-100
49139,-100
49140,-100
49141,100
49142,60
