episode,reward
51227,100
51228,60
51229,100
51230,100
51231,100
51232,100
51233,100
51234,60
51235,20
51236,60
51237,60
51238,60
51239,100
51240,60
51241,-100
51242,100
51243,60
51244,100
51245,60
51246,100
51247,100
51248,100
51249,100
51250,60
51251,100
51252,100
51253,100
51254,100
51255,100
51256,60
51257,100
51258,100
51259,60
51260,100
51261,100
51262,60
51263,100
51264,100
51265,100
51266,100
51267,100
51268,100
51269,60
51270,100
51271,100
51272,60
51273,100
51274,-100
51275,60
51276,100
51277,100
51278,100
51279,60
51280,100
51281,60
51282,100
51283,100
51284,100
51285,60
51286,60
51287,100
51288,100
51289,100
51290,60
51291,60
51292,100
51293,100
51294,100
51295,100
51296,100
51297,100
51298,100
51299,100
51300,100
51301,100
51302,60
51303,100
51304,100
51305,100
51306,100
51307,100
51308,100
51309,100
51310,100
51311,100
51312,100
51313,100
51314,100
51315,60
51316,100
51317,100
51318,100
51319,100
51320,100
51321,60
51322,100
51323,100
51324,100
51325,60
51326,100
51327,60
51328,100
51329,100
51330,100
51331,100
51332,60
51333,60
51334,100
51335,100
51336,100
51337,100
51338,100
51339,100
51340,100
51341,100
51342,100
51343,100
51344,100
51345,100
51346,100
51347,100
51348,60
51349,60
51350,100
51351,60
51352,100
51353,100
51354,100
51355,100
51356,100
51357,100
51358,100
51359,100
51360,100
51361,100
51362,100
51363,100
51364,100
51365,100
51366,100
51367,100
51368,60
51369,100
51370,100
51371,100
51372,100
51373,100
51374,-100
51375,60
51376,60
51377,100
51378,60
51379,60
51380,100
51381,60
51382,100
51383,100
51384,100
51385,100
51386,100
51387,100
51388,100
51389,100
51390,40
51391,100
51392,100
51393,100
51394,100
51395,100
51396,40
51397,60
51398,100
51399,100
51400,100
51401,100
51402,60
51403,100
51404,100
51405,100
51406,100
51407,100
51408,60
51409,100
51410,100
51411,100
51412,60
51413,100
51414,100
51415,60
51416,60
51417,100
51418,100
51419,100
51420,60
51421,100
51422,100
51423,100
51424,100
51425,100
51426,100
51427,100
51428,-100
51429,100
51430,100
51431,60
51432,100
51433,60
51434,100
51435,60
51436,60
51437,100
51438,60
51439,100
51440,100
51441,100
51442,100
51443,40
51444,100
51445,100
51446,100
51447,60
51448,60
51449,100
51450,100
51451,100
51452,100
51453,100
51454,100
51455,100
51456,100
51457,100
51458,100
51459,100
51460,60
51461,100
51462,100
51463,100
51464,100
51465,100
51466,100
51467,100
51468,100
51469,100
51470,100
51471,100
51472,100
51473,100
51474,60
51475,100
51476,-100
51477,100
51478,100
51479,100
51480,100
51481,60
51482,100
51483,60
51484,100
51485,60
51486,100
51487,100
51488,100
51489,100
51490,100
51491,100
51492,100
51493,100
51494,60
51495,60
51496,100
51497,100
51498,100
51499,100
51500,40
51501,100
51502,100
51503,100
51504,60
51505,100
51506,100
51507,100
51508,100
51509,100
51510,100
51511,100
51512,40
51513,60
51514,100
51515,100
51516,60
51517,60
51518,60
51519,100
51520,100
51521,100
51522,100
51523,100
51524,100
51525,100
51526,100
51527,60
51528,100
51529,100
51530,100
51531,100
51532,100
51533,100
51534,100
51535,60
51536,100
51537,100
51538,60
51539,100
51540,-100
51541,100
51542,60
51543,100
51544,100
51545,100
51546,100
51547,40
51548,60
51549,100
51550,100
51551,100
51552,60
51553,100
51554,100
51555,100
51556,100
51557,100
51558,100
51559,100
51560,100
51561,100
51562,100
51563,100
51564,100
51565,100
51566,100
51567,100
51568,100
51569,-100
51570,60
51571,100
51572,100
51573,60
51574,100
51575,60
51576,60
51577,100
51578,100
51579,100
51580,100
51581,100
51582,100
51583,100
51584,100
51585,100
51586,100
51587,100
51588,100
51589,100
51590,100
51591,100
51592,100
51593,60
51594,100
51595,100
51596,100
51597,100
51598,60
51599,60
51600,100
51601,100
51602,100
51603,100
51604,60
51605,100
51606,60
51607,100
51608,100
51609,60
51610,60
51611,40
51612,60
51613,60
51614,100
51615,100
51616,60
51617,100
51618,40
51619,100
51620,100
51621,100
51622,60
51623,100
51624,100
51625,100
51626,20
51627,100
51628,60
51629,60
51630,100
51631,100
51632,100
51633,100
51634,100
51635,100
51636,60
51637,100
51638,100
51639,100
51640,60
51641,100
51642,60
51643,60
51644,100
51645,40
51646,100
51647,100
51648,60
51649,60
51650,100
51651,100
51652,60
51653,100
51654,100
51655,100
51656,100
51657,100
51658,100
51659,100
51660,100
51661,100
51662,60
51663,100
51664,100
51665,100
51666,100
51667,100
51668,100
51669,100
51670,60
51671,60
51672,60
51673,100
51674,100
51675,100
51676,60
51677,100
51678,100
51679,100
51680,60
51681,100
51682,100
51683,100
51684,100
51685,40
51686,100
51687,100
51688,100
51689,100
51690,100
51691,100
51692,100
51693,100
51694,100
51695,60
51696,100
51697,100
51698,60
51699,100
51700,100
51701,100
51702,100
51703,60
51704,100
51705,100
51706,100
51707,100
51708,100
51709,60
51710,100
51711,60
51712,100
51713,100
51714,60
51715,100
51716,60
51717,100
51718,100
51719,40
51720,100
51721,100
51722,100
51723,100
51724,100
51725,100
51726,100
51727,100
51728,100
51729,100
51730,100
51731,60
51732,100
51733,100
51734,100
51735,100
51736,60
51737,100
51738,60
51739,40
51740,100
51741,100
51742,60
51743,100
51744,100
51745,60
51746,100
51747,60
51748,100
51749,100
51750,100
51751,100
51752,100
51753,60
51754,100
51755,100
51756,100
51757,100
51758,100
51759,100
51760,100
51761,100
51762,100
51763,100
51764,100
51765,60
51766,100
51767,100
51768,40
51769,100
51770,60
51771,100
51772,100
51773,60
51774,100
51775,60
51776,100
51777,60
51778,60
51779,60
51780,100
51781,100
51782,100
51783,100
51784,100
51785,100
51786,60
51787,-100
51788,100
51789,100
51790,40
51791,100
51792,100
51793,100
51794,100
51795,100
51796,100
51797,100
51798,100
51799,60
51800,100
51801,100
51802,60
51803,100
51804,100
51805,60
51806,100
51807,100
51808,100
51809,40
51810,100
51811,100
51812,100
51813,100
51814,60
51815,100
51816,60
51817,60
51818,100
51819,100
51820,60
51821,60
51822,100
51823,100
51824,100
51825,60
51826,100
51827,100
51828,40
51829,100
51830,100
51831,100
51832,100
51833,100
51834,100
51835,100
51836,100
51837,100
51838,100
51839,100
51840,100
51841,40
51842,100
51843,100
51844,100
51845,100
51846,100
51847,100
51848,100
51849,60
51850,100
51851,100
51852,100
51853,100
51854,20
51855,60
51856,40
51857,100
51858,100
51859,60
51860,100
51861,100
51862,100
51863,100
51864,100
51865,100
51866,100
51867,100
51868,100
51869,100
51870,100
51871,100
51872,100
51873,100
51874,100
51875,100
51876,100
51877,60
51878,-100
51879,100
51880,100
51881,100
51882,100
51883,100
51884,100
51885,100
51886,100
51887,100
51888,100
51889,100
51890,100
51891,60
51892,100
51893,100
51894,100
51895,100
51896,100
51897,60
51898,60
51899,100
51900,60
51901,100
51902,60
51903,100
51904,100
51905,100
51906,100
51907,100
51908,100
51909,100
51910,100
51911,100
51912,100
51913,100
51914,100
51915,100
51916,100
51917,100
51918,100
51919,100
51920,60
51921,100
51922,60
51923,100
51924,100
51925,100
51926,100
51927,100
51928,100
51929,60
51930,100
51931,60
51932,100
51933,100
51934,100
51935,60
51936,100
51937,100
51938,100
51939,100
51940,60
51941,100
51942,100
51943,100
51944,100
51945,100
51946,100
51947,100
51948,-100
51949,60
51950,100
51951,100
51952,60
51953,100
51954,100
51955,100
51956,60
51957,100
51958,100
51959,100
51960,100
51961,100
51962,60
51963,60
51964,100
51965,100
51966,100
51967,100
51968,-100
51969,60
51970,60
51971,100
51972,100
51973,100
51974,60
51975,100
51976,60
51977,60
51978,100
51979,40
51980,100
51981,100
51982,100
51983,100
51984,60
51985,100
51986,100
51987,100
51988,100
51989,100
51990,60
51991,100
51992,100
51993,100
51994,100
51995,100
51996,60
51997,100
51998,100
51999,100
52000,100
52001,100
52002,100
52003,100
52004,100
52005,60
52006,100
52007,100
52008,100
52009,100
52010,100
52011,100
52012,60
52013,100
52014,100
52015,100
52016,60
52017,100
52018,100
52019,100
52020,60
52021,100
52022,100
52023,100
52024,100
52025,100
52026,100
52027,60
52028,100
52029,100
52030,60
52031,100
52032,100
52033,100
52034,100
52035,60
52036,100
52037,100
52038,60
52039,100
52040,100
52041,100
52042,100
52043,100
52044,60
52045,100
52046,100
52047,100
52048,60
52049,60
52050,60
52051,60
52052,60
52053,100
52054,100
52055,100
52056,100
52057,100
52058,60
52059,60
52060,100
52061,100
52062,60
52063,100
52064,100
52065,100
52066,100
52067,100
52068,100
52069,100
52070,100
52071,60
52072,100
52073,60
52074,100
52075,100
52076,100
52077,100
52078,100
52079,100
52080,100
52081,100
52082,100
52083,100
52084,60
52085,100
52086,100
52087,100
52088,100
52089,100
52090,100
52091,100
52092,60
52093,100
52094,100
52095,100
52096,100
52097,100
52098,100
52099,60
52100,100
52101,100
52102,100
52103,100
52104,100
52105,100
52106,100
52107,100
52108,100
52109,100
52110,100
52111,100
52112,100
52113,60
52114,100
52115,-100
52116,60
52117,100
52118,100
52119,60
52120,100
52121,100
52122,60
52123,100
52124,100
52125,60
52126,100
52127,100
52128,100
52129,100
52130,100
52131,100
52132,100
52133,100
52134,100
52135,100
52136,-100
52137,100
52138,100
52139,60
52140,60
52141,100
52142,60
52143,100
52144,100
52145,100
52146,100
52147,100
52148,60
52149,100
52150,60
52151,40
52152,60
52153,60
52154,100
52155,100
52156,60
52157,100
52158,100
52159,100
52160,60
52161,100
52162,60
52163,100
52164,100
52165,100
52166,100
52167,100
52168,100
52169,100
52170,100
52171,100
52172,60
52173,100
52174,100
52175,60
52176,100
52177,100
52178,40
52179,100
52180,100
52181,100
52182,100
52183,100
52184,100
52185,100
52186,100
52187,60
52188,60
52189,60
52190,100
52191,100
52192,100
52193,100
52194,100
52195,100
52196,100
52197,100
52198,60
52199,100
52200,100
52201,100
52202,60
52203,100
52204,100
52205,100
52206,100
52207,100
52208,100
52209,60
52210,100
52211,100
52212,60
52213,-100
52214,100
52215,100
52216,60
52217,100
52218,100
52219,100
52220,100
52221,100
52222,100
52223,100
52224,100
52225,100
52226,100
52227,60
52228,60
52229,100
52230,60
52231,100
52232,100
52233,100
52234,60
52235,100
52236,100
52237,100
52238,100
52239,100
52240,100
52241,100
52242,100
52243,100
52244,100
52245,100
52246,60
52247,100
52248,100
52249,100
52250,100
52251,60
52252,100
52253,100
52254,100
52255,100
52256,100
52257,60
52258,100
52259,60
52260,60
52261,100
52262,60
52263,100
52264,100
52265,100
52266,100
52267,100
52268,100
52269,60
52270,100
52271,100
52272,100
52273,100
52274,100
52275,100
52276,100
52277,100
52278,100
52279,100
52280,100
52281,100
52282,60
52283,100
52284,100
52285,100
52286,100
52287,60
52288,100
52289,100
52290,60
52291,100
52292,100
52293,100
52294,60
52295,60
52296,100
52297,100
52298,60
52299,60
52300,100
52301,60
52302,100
52303,60
52304,100
52305,60
52306,40
52307,100
52308,100
52309,60
52310,100
52311,60
52312,100
52313,100
52314,100
52315,100
52316,100
52317,60
52318,60
52319,60
52320,100
52321,60
52322,100
52323,100
52324,100
52325,40
52326,100
52327,100
52328,100
52329,100
52330,100
52331,60
52332,100
52333,100
52334,100
52335,100
52336,100
52337,100
52338,60
52339,100
52340,100
52341,100
52342,60
52343,100
52344,100
52345,100
52346,100
52347,100
52348,100
52349,100
52350,100
52351,60
52352,100
52353,100
52354,100
52355,100
52356,-100
52357,100
52358,100
52359,60
52360,100
52361,100
52362,100
52363,100
52364,60
52365,60
52366,100
52367,100
52368,60
52369,100
52370,100
52371,40
52372,100
52373,60
52374,60
52375,60
52376,100
52377,60
52378,100
52379,60
52380,100
52381,100
52382,100
52383,100
52384,60
52385,100
52386,100
52387,-100
52388,100
52389,100
52390,60
52391,40
52392,100
52393,60
52394,100
52395,60
52396,100
52397,100
52398,100
52399,100
52400,60
52401,100
52402,100
52403,100
52404,100
52405,60
52406,60
52407,100
52408,100
52409,100
52410,100
52411,100
52412,60
52413,100
52414,100
52415,100
52416,100
52417,60
52418,100
52419,100
52420,100
52421,60
52422,100
52423,100
52424,60
52425,40
52426,100
52427,100
52428,60
52429,100
52430,100
52431,100
52432,40
52433,100
52434,100
52435,60
52436,100
52437,100
52438,100
52439,100
52440,100
52441,60
52442,100
52443,100
52444,100
52445,100
52446,60
52447,100
52448,60
52449,60
52450,100
52451,60
52452,100
52453,100
52454,60
52455,60
52456,100
52457,60
52458,60
52459,100
52460,100
52461,60
52462,100
52463,100
52464,100
52465,100
52466,60
52467,100
52468,100
52469,100
52470,60
52471,100
52472,60
52473,100
52474,100
52475,100
52476,100
52477,100
52478,100
52479,100
52480,60
52481,100
52482,60
52483,60
52484,100
52485,60
52486,100
52487,100
52488,60
52489,100
52490,100
52491,100
52492,40
52493,100
52494,100
52495,100
52496,100
52497,100
52498,100
52499,40
52500,100
52501,100
52502,100
52503,100
52504,100
52505,100
52506,100
52507,100
52508,100
52509,100
52510,20
52511,100
52512,100
52513,100
52514,100
52515,100
52516,100
52517,100
52518,100
52519,100
52520,100
52521,60
52522,100
52523,100
52524,100
52525,100
52526,100
52527,100
52528,100
52529,60
52530,100
52531,100
52532,100
52533,100
52534,100
52535,100
52536,100
52537,100
52538,100
52539,60
52540,60
52541,100
52542,60
52543,60
52544,100
52545,100
52546,100
52547,40
52548,40
52549,100
52550,60
52551,100
52552,100
52553,100
52554,100
52555,100
52556,100
52557,100
52558,100
52559,60
52560,100
52561,100
52562,100
52563,100
52564,40
52565,100
52566,100
52567,100
52568,60
52569,100
52570,100
52571,60
52572,100
52573,100
52574,100
52575,100
52576,60
52577,40
52578,100
52579,100
52580,100
52581,100
52582,100
52583,100
52584,60
52585,60
52586,100
52587,100
52588,60
52589,100
52590,100
52591,100
52592,100
52593,100
52594,100
52595,100
52596,60
52597,100
52598,100
52599,100
52600,100
52601,60
52602,100
52603,100
52604,100
52605,100
52606,100
52607,100
52608,40
52609,60
52610,100
52611,100
52612,100
52613,100
52614,100
52615,100
52616,100
52617,100
52618,100
52619,60
52620,100
52621,60
52622,100
52623,100
52624,100
52625,100
52626,60
52627,100
52628,100
52629,100
52630,100
52631,100
52632,100
52633,100
52634,100
52635,100
52636,100
52637,100
52638,100
52639,100
52640,100
52641,60
52642,40
52643,100
52644,100
52645,100
52646,60
52647,100
52648,100
52649,100
52650,60
52651,100
52652,60
52653,100
52654,100
52655,100
52656,100
52657,60
52658,100
52659,100
52660,100
52661,40
52662,-100
52663,100
52664,100
52665,100
52666,100
52667,100
52668,100
52669,100
52670,100
52671,100
52672,100
52673,100
52674,60
52675,40
52676,60
52677,100
52678,100
52679,100
52680,100
52681,100
52682,100
52683,40
52684,60
52685,60
52686,100
52687,60
52688,60
52689,100
52690,100
52691,100
52692,60
52693,100
52694,100
52695,100
52696,100
52697,60
52698,40
52699,100
52700,100
52701,100
52702,100
52703,60
52704,100
52705,100
52706,60
52707,100
52708,100
52709,100
52710,60
52711,60
52712,100
52713,100
52714,60
52715,100
52716,100
52717,100
52718,60
52719,100
52720,60
52721,100
52722,100
52723,100
52724,60
52725,100
52726,100
52727,60
52728,100
52729,60
52730,100
52731,100
52732,100
52733,100
52734,100
52735,100
52736,100
52737,100
52738,100
52739,100
52740,60
52741,100
52742,100
52743,100
52744,100
52745,100
52746,100
52747,60
52748,100
52749,100
52750,100
52751,60
52752,100
52753,60
52754,100
52755,60
52756,60
52757,100
52758,100
52759,100
52760,100
52761,100
52762,100
52763,100
52764,100
52765,100
52766,100
52767,60
52768,100
52769,100
52770,100
52771,100
52772,100
52773,100
52774,100
52775,100
52776,100
52777,100
52778,100
52779,100
52780,100
52781,100
52782,100
52783,100
52784,100
52785,100
52786,100
52787,100
52788,100
52789,100
52790,20
52791,100
52792,100
52793,100
52794,100
52795,100
52796,100
52797,100
52798,100
52799,100
52800,100
52801,100
52802,100
52803,100
52804,100
52805,100
52806,100
52807,60
52808,100
52809,100
52810,100
52811,100
52812,60
52813,100
52814,100
52815,100
52816,100
52817,100
52818,60
52819,60
52820,60
52821,60
52822,40
52823,100
52824,100
52825,60
52826,100
52827,100
52828,100
52829,60
52830,100
52831,100
52832,40
52833,100
52834,100
52835,100
52836,100
52837,100
52838,100
52839,100
52840,100
52841,100
52842,100
52843,100
52844,100
52845,100
52846,100
52847,100
52848,60
52849,60
52850,100
52851,100
52852,60
52853,100
52854,100
52855,40
52856,60
52857,100
52858,60
52859,100
52860,60
52861,100
52862,100
52863,100
52864,100
52865,60
52866,100
52867,100
52868,100
52869,100
52870,100
52871,60
52872,60
52873,100
52874,100
52875,60
52876,60
52877,100
52878,100
52879,40
52880,60
52881,40
52882,100
52883,100
52884,100
52885,100
52886,100
52887,100
52888,100
52889,100
52890,-100
52891,100
52892,100
52893,60
52894,100
52895,100
52896,100
52897,60
52898,100
52899,40
52900,60
52901,100
52902,60
52903,100
52904,60
52905,20
52906,100
52907,100
52908,100
52909,100
52910,60
52911,100
52912,100
52913,100
52914,100
52915,100
52916,60
52917,60
52918,100
52919,60
52920,100
52921,100
52922,100
52923,100
52924,100
52925,100
52926,100
52927,100
52928,100
52929,100
52930,60
52931,100
52932,60
52933,100
52934,60
52935,60
52936,100
52937,40
52938,100
52939,100
52940,100
52941,100
52942,100
52943,100
52944,100
52945,60
52946,100
52947,60
52948,100
52949,60
52950,100
52951,100
52952,100
52953,100
52954,60
52955,100
52956,60
52957,-100
52958,100
52959,100
52960,100
52961,100
52962,60
52963,60
52964,100
52965,100
52966,100
52967,100
52968,100
52969,100
52970,100
52971,100
52972,100
52973,100
52974,100
52975,60
52976,60
52977,100
52978,40
52979,100
52980,100
52981,60
52982,100
52983,100
52984,60
52985,100
52986,100
52987,-100
52988,100
52989,100
52990,100
52991,100
52992,100
52993,100
52994,100
52995,100
52996,60
52997,60
52998,60
52999,100
53000,100
53001,40
53002,100
53003,100
53004,100
53005,100
53006,60
53007,100
53008,60
53009,60
53010,100
53011,100
53012,100
53013,100
53014,100
53015,100
53016,100
53017,100
53018,100
53019,-100
53020,60
53021,100
53022,60
53023,100
53024,100
53025,100
53026,60
53027,100
53028,60
53029,-100
53030,40
53031,60
53032,100
53033,60
53034,100
53035,60
53036,60
53037,60
53038,100
53039,100
53040,100
53041,100
53042,100
53043,100
53044,100
53045,100
53046,100
53047,100
53048,60
53049,100
53050,60
53051,100
53052,40
53053,60
53054,100
53055,100
53056,60
53057,100
53058,100
53059,100
53060,100
53061,100
53062,60
53063,60
53064,100
53065,100
53066,100
53067,100
53068,100
53069,100
53070,100
53071,60
53072,100
53073,100
53074,100
53075,100
53076,100
53077,100
53078,100
53079,100
53080,100
53081,60
53082,100
53083,100
53084,100
53085,100
53086,60
53087,60
53088,100
53089,100
53090,100
53091,60
53092,20
53093,100
53094,100
53095,100
53096,100
53097,100
53098,100
53099,60
53100,100
53101,60
53102,100
53103,100
53104,100
53105,100
53106,100
53107,100
53108,100
53109,100
53110,60
53111,100
53112,100
53113,100
53114,100
53115,100
53116,100
53117,100
53118,100
53119,60
53120,100
53121,100
53122,100
53123,100
53124,40
53125,100
53126,100
53127,60
53128,100
53129,100
53130,100
53131,100
53132,60
53133,60
53134,100
53135,100
53136,60
53137,100
53138,100
53139,60
53140,60
53141,60
53142,60
53143,100
53144,60
53145,100
53146,100
53147,100
53148,100
53149,100
53150,100
53151,100
53152,100
53153,60
53154,60
53155,100
53156,60
53157,100
53158,100
53159,100
53160,100
53161,100
53162,100
53163,100
53164,100
53165,100
53166,60
53167,100
53168,100
53169,100
53170,60
53171,100
53172,100
53173,100
53174,60
53175,100
53176,100
53177,100
53178,100
53179,100
53180,60
53181,60
53182,100
53183,100
53184,100
53185,100
53186,100
53187,60
53188,100
53189,100
53190,100
53191,100
53192,100
53193,100
53194,60
53195,100
53196,100
53197,-100
53198,100
53199,100
53200,100
53201,40
53202,100
53203,40
53204,100
53205,60
53206,100
53207,100
53208,100
53209,100
53210,60
53211,100
53212,100
53213,100
53214,100
53215,100
53216,40
53217,100
53218,100
53219,100
53220,100
53221,60
53222,100
53223,100
53224,60
53225,100
53226,100
53227,100
53228,100
53229,100
53230,100
53231,100
53232,100
53233,100
53234,100
53235,100
53236,100
53237,100
53238,100
53239,100
53240,100
53241,60
53242,100
53243,100
53244,100
53245,60
53246,100
53247,100
53248,60
53249,100
53250,100
53251,100
53252,100
53253,100
53254,100
53255,60
53256,100
53257,60
53258,100
53259,100
53260,60
53261,100
53262,100
53263,100
53264,100
53265,100
53266,60
53267,100
53268,100
53269,60
53270,60
53271,100
53272,100
53273,60
53274,60
53275,100
53276,100
53277,100
53278,100
53279,60
53280,100
53281,60
53282,100
53283,100
53284,100
53285,100
53286,100
53287,60
53288,100
53289,40
53290,40
53291,40
53292,100
53293,100
53294,100
53295,100
53296,100
53297,100
53298,60
53299,100
53300,60
53301,100
53302,100
53303,100
53304,100
53305,100
53306,100
53307,100
53308,100
53309,100
53310,100
53311,100
53312,100
53313,100
53314,100
53315,100
53316,60
53317,100
53318,100
53319,100
53320,100
53321,60
53322,100
53323,100
53324,100
53325,100
53326,100
53327,100
53328,100
53329,100
53330,100
53331,100
53332,100
53333,100
53334,100
53335,100
53336,100
53337,60
53338,100
53339,40
53340,100
53341,100
53342,60
53343,100
53344,100
53345,100
53346,100
53347,100
53348,100
53349,100
53350,100
53351,100
53352,100
53353,100
53354,100
53355,100
53356,60
53357,100
53358,100
53359,60
53360,100
53361,100
53362,100
53363,40
53364,100
53365,60
53366,100
53367,100
53368,100
53369,100
53370,100
53371,100
53372,60
53373,60
53374,100
53375,100
53376,60
53377,100
53378,100
53379,100
53380,100
53381,100
53382,100
53383,60
53384,100
53385,100
53386,100
53387,100
53388,100
53389,100
53390,100
53391,100
53392,60
53393,100
53394,100
53395,100
53396,100
53397,100
53398,100
53399,100
53400,60
53401,60
53402,60
53403,60
53404,100
53405,100
53406,100
53407,100
53408,60
53409,100
53410,100
53411,100
53412,60
53413,100
53414,100
53415,40
53416,100
53417,100
53418,100
53419,100
53420,60
53421,100
53422,100
53423,60
53424,100
53425,100
53426,100
53427,60
53428,100
53429,100
53430,60
53431,100
53432,100
53433,60
53434,60
53435,60
53436,100
53437,60
53438,100
53439,100
53440,100
53441,60
53442,100
53443,100
53444,60
53445,40
53446,100
53447,100
53448,100
53449,100
53450,60
53451,100
53452,100
53453,100
53454,100
53455,100
53456,100
53457,100
53458,100
53459,100
53460,60
53461,60
53462,100
53463,100
53464,100
53465,100
53466,-100
53467,100
53468,100
53469,100
53470,100
53471,100
53472,100
53473,60
53474,60
53475,100
53476,60
53477,100
53478,100
53479,60
53480,60
53481,100
53482,60
53483,-100
53484,60
53485,100
53486,100
53487,60
53488,100
53489,100
53490,100
53491,100
53492,100
53493,60
53494,100
53495,100
53496,60
53497,60
53498,60
53499,60
53500,100
53501,100
53502,100
53503,100
53504,100
53505,100
53506,100
53507,100
53508,60
53509,60
53510,100
53511,60
53512,60
53513,100
53514,100
53515,100
53516,100
53517,100
53518,100
53519,100
53520,100
53521,100
53522,60
53523,100
53524,40
53525,100
53526,60
53527,60
53528,100
53529,100
53530,100
53531,100
53532,-100
53533,100
53534,100
53535,100
53536,100
53537,100
53538,100
53539,100
53540,100
53541,100
53542,100
53543,100
53544,100
53545,60
53546,100
53547,100
53548,100
53549,100
53550,100
53551,100
53552,60
53553,100
53554,60
53555,100
53556,100
53557,60
53558,100
53559,100
53560,100
53561,100
53562,60
53563,60
53564,100
53565,100
53566,60
53567,100
53568,100
53569,100
53570,100
53571,100
53572,60
53573,100
53574,100
53575,100
53576,60
53577,100
53578,100
53579,100
53580,40
53581,100
53582,100
53583,100
53584,100
53585,60
53586,60
53587,100
53588,100
53589,100
53590,100
53591,100
53592,100
53593,100
53594,100
53595,100
53596,100
53597,100
53598,100
53599,60
53600,100
53601,100
53602,100
53603,100
53604,100
53605,100
53606,100
53607,100
53608,60
53609,100
53610,100
53611,100
53612,100
53613,60
53614,100
53615,100
53616,100
53617,60
53618,100
53619,40
53620,100
53621,100
53622,100
53623,60
53624,100
53625,100
53626,100
53627,100
53628,100
53629,100
53630,100
53631,100
53632,100
53633,100
53634,60
53635,100
53636,60
53637,100
53638,100
53639,100
53640,100
53641,100
53642,100
53643,60
53644,100
53645,100
53646,60
53647,100
53648,100
53649,100
53650,100
53651,100
53652,100
53653,100
53654,100
53655,60
53656,100
53657,100
53658,100
53659,100
53660,100
53661,100
53662,40
53663,100
53664,100
53665,100
53666,60
53667,100
53668,100
53669,100
53670,100
53671,100
53672,100
53673,100
53674,100
53675,100
53676,60
53677,100
53678,100
53679,100
53680,100
53681,100
53682,100
53683,100
53684,100
53685,60
53686,100
53687,100
53688,100
53689,100
53690,60
53691,100
53692,100
53693,100
53694,100
53695,100
53696,100
53697,100
53698,100
53699,100
53700,100
53701,100
53702,100
53703,100
53704,100
53705,60
53706,100
53707,60
53708,100
53709,100
53710,100
53711,100
53712,60
53713,100
53714,60
53715,60
53716,100
53717,100
53718,60
53719,100
53720,100
53721,60
53722,60
53723,100
53724,100
53725,100
53726,100
53727,100
53728,100
53729,100
53730,100
53731,100
53732,100
53733,100
53734,100
53735,60
53736,60
53737,100
53738,100
53739,60
53740,60
53741,100
53742,100
53743,100
53744,100
53745,100
53746,60
53747,100
53748,100
53749,60
53750,100
53751,100
53752,60
53753,60
53754,100
53755,100
53756,-100
53757,100
53758,100
53759,60
53760,100
53761,100
53762,100
53763,100
53764,100
53765,60
53766,60
53767,100
53768,20
53769,100
53770,100
53771,100
53772,-100
53773,100
53774,100
53775,60
53776,100
53777,100
53778,60
53779,60
53780,100
53781,60
53782,100
53783,60
53784,100
53785,100
53786,100
53787,100
53788,100
53789,100
53790,100
53791,40
53792,60
53793,60
53794,100
53795,100
53796,100
53797,40
53798,100
53799,100
53800,100
53801,100
53802,100
53803,100
53804,100
53805,40
53806,100
53807,100
53808,100
53809,100
53810,60
53811,60
53812,60
53813,60
53814,100
53815,100
53816,60
53817,100
53818,60
53819,100
53820,100
53821,100
53822,100
53823,100
53824,60
53825,60
53826,60
53827,100
53828,100
53829,60
53830,60
53831,100
53832,100
53833,100
53834,40
53835,100
53836,60
53837,100
53838,60
53839,20
53840,100
53841,100
53842,100
53843,100
53844,100
53845,60
53846,100
53847,100
53848,60
53849,100
53850,100
53851,100
53852,60
53853,100
53854,100
53855,100
53856,100
53857,100
53858,100
53859,100
53860,100
53861,60
53862,100
53863,100
53864,100
53865,100
53866,100
53867,100
53868,100
53869,100
53870,100
53871,40
53872,100
53873,100
53874,100
53875,100
53876,100
53877,60
53878,60
53879,100
53880,100
53881,60
53882,100
53883,100
53884,60
53885,60
53886,100
53887,60
53888,100
53889,100
53890,60
53891,100
53892,100
53893,100
53894,100
53895,100
53896,100
53897,100
53898,100
53899,100
53900,60
53901,60
53902,60
53903,100
53904,100
53905,100
53906,100
53907,60
53908,60
53909,100
53910,100
53911,60
53912,100
53913,100
53914,100
53915,100
53916,60
53917,60
53918,100
53919,60
53920,100
53921,100
53922,60
53923,40
53924,100
53925,60
53926,60
53927,100
53928,100
53929,60
53930,100
53931,100
53932,100
53933,100
53934,100
53935,100
53936,100
53937,100
53938,60
53939,100
53940,60
53941,100
53942,100
53943,60
53944,100
53945,60
53946,100
53947,100
53948,100
53949,100
53950,100
53951,100
53952,100
53953,100
53954,100
53955,60
53956,100
53957,40
53958,100
53959,100
53960,100
53961,100
53962,100
53963,100
53964,100
53965,100
53966,100
53967,100
53968,100
53969,100
53970,100
53971,100
53972,40
53973,100
53974,100
53975,100
53976,100
53977,60
53978,100
53979,60
53980,40
53981,100
53982,100
53983,60
53984,100
53985,100
53986,100
53987,100
53988,100
53989,100
53990,100
53991,100
53992,100
53993,100
53994,100
53995,100
53996,100
53997,60
53998,100
53999,60
54000,100
54001,100
54002,60
54003,100
54004,60
54005,100
54006,100
54007,100
54008,100
54009,60
54010,100
54011,60
54012,100
54013,100
54014,100
54015,100
54016,60
54017,100
54018,100
54019,100
