episode,reward
41422,-100
41423,-100
41424,100
41425,100
41426,-100
41427,20
41428,100
41429,100
41430,60
41431,100
41432,100
41433,100
41434,-100
41435,-100
41436,-100
41437,-100
41438,-100
41439,40
41440,-100
41441,100
41442,40
41443,-100
41444,-100
41445,-100
41446,20
41447,100
41448,-100
41449,100
41450,60
41451,100
41452,60
41453,20
41454,40
41455,-100
41456,100
41457,-100
41458,-100
41459,60
41460,100
41461,100
41462,-100
41463,20
41464,60
41465,-100
41466,-100
41467,-100
41468,-100
41469,20
41470,100
41471,-100
41472,60
41473,-100
41474,60
41475,40
41476,-100
41477,-100
41478,100
41479,40
41480,100
41481,-100
41482,-100
41483,-100
41484,-100
41485,-100
41486,-100
41487,-100
41488,-100
41489,-100
41490,100
41491,-100
41492,-100
41493,-100
41494,-100
41495,100
41496,-100
41497,100
41498,40
41499,40
41500,40
41501,100
41502,-100
41503,40
41504,-100
41505,100
41506,-100
41507,100
41508,100
41509,40
41510,-100
41511,100
41512,-100
41513,100
41514,100
41515,20
41516,100
41517,40
41518,-100
41519,60
41520,-100
41521,20
41522,-100
41523,-100
41524,100
41525,60
41526,-100
41527,-100
41528,100
41529,100
41530,100
41531,60
41532,100
41533,-100
41534,60
41535,-100
41536,60
41537,60
41538,-100
41539,-100
41540,-100
41541,-100
41542,-100
41543,40
41544,-100
41545,100
41546,-100
41547,100
41548,100
41549,60
41550,20
41551,100
41552,-100
41553,60
41554,100
41555,-100
41556,60
41557,-100
41558,20
41559,40
41560,-100
41561,-100
41562,-100
41563,-100
41564,40
41565,-100
41566,100
41567,60
41568,-100
41569,40
41570,100
41571,60
41572,40
41573,-100
41574,-100
41575,100
41576,-100
41577,100
41578,-100
41579,-100
41580,60
41581,100
41582,-100
41583,100
41584,40
41585,100
41586,60
41587,-100
41588,100
41589,100
41590,-100
41591,40
41592,100
41593,-100
41594,-100
41595,100
41596,40
41597,100
41598,40
41599,40
41600,-100
41601,-100
41602,-100
41603,-100
41604,60
41605,-100
41606,100
41607,60
41608,-100
41609,60
41610,60
41611,-100
41612,40
41613,20
41614,-100
41615,40
41616,60
41617,100
41618,-100
41619,40
41620,-100
41621,-100
41622,-100
41623,-100
41624,60
41625,-100
41626,100
41627,-100
41628,100
41629,-100
41630,-100
41631,-100
41632,-100
41633,60
41634,-100
41635,-100
41636,100
41637,60
41638,-100
41639,-100
41640,60
41641,20
41642,-100
41643,-100
41644,100
41645,20
41646,-100
41647,-100
41648,60
41649,60
41650,-100
41651,20
41652,60
41653,-100
41654,-100
41655,40
41656,60
41657,40
41658,100
41659,-100
41660,-100
41661,-100
41662,-100
41663,20
41664,20
41665,100
41666,-100
41667,100
41668,-100
41669,-100
41670,100
41671,-100
41672,40
41673,-100
41674,-100
41675,-100
41676,-100
41677,60
41678,-100
41679,-100
41680,40
41681,60
41682,60
41683,60
41684,100
41685,100
41686,40
41687,100
41688,60
41689,-100
41690,60
41691,60
41692,-100
41693,-100
41694,100
41695,-100
41696,-100
41697,-100
41698,100
41699,20
41700,60
41701,60
41702,-100
41703,-100
41704,20
41705,20
41706,20
41707,20
41708,60
41709,60
41710,100
41711,-100
41712,-100
41713,-100
41714,40
41715,-100
41716,-100
41717,100
41718,60
41719,100
41720,60
41721,-100
41722,-100
41723,-100
41724,-100
41725,40
41726,100
41727,100
41728,-100
41729,100
41730,-100
41731,60
41732,-100
41733,-100
41734,-100
41735,-100
41736,60
41737,-100
41738,100
41739,-100
41740,20
41741,100
41742,-100
41743,-100
41744,-100
41745,20
41746,100
41747,60
41748,100
41749,100
41750,-100
41751,100
41752,-100
41753,-100
41754,-100
41755,-100
41756,100
41757,-100
41758,-100
41759,-100
41760,-100
41761,-100
41762,100
41763,60
41764,40
41765,-100
41766,-100
41767,100
41768,-100
41769,20
41770,60
41771,100
41772,100
41773,60
41774,-100
41775,100
41776,-100
41777,60
41778,-100
41779,40
41780,40
41781,60
41782,40
41783,-100
41784,100
41785,60
41786,-100
41787,60
41788,-100
41789,100
41790,100
41791,100
41792,20
41793,100
41794,40
41795,-100
41796,-100
41797,60
41798,-100
41799,100
41800,40
41801,100
41802,-100
41803,-100
41804,-100
41805,-100
41806,60
41807,-100
41808,60
41809,100
41810,20
41811,60
41812,60
41813,-100
41814,-100
41815,-100
41816,20
41817,-100
41818,100
41819,60
41820,-100
41821,100
41822,60
41823,100
41824,100
41825,-100
41826,100
41827,40
41828,-100
41829,20
41830,100
41831,-100
41832,-100
41833,-100
41834,100
41835,-100
41836,-100
41837,60
41838,60
41839,-100
41840,40
41841,40
41842,-100
41843,-100
41844,40
41845,-100
41846,-100
41847,-100
41848,40
41849,60
41850,100
41851,100
41852,20
41853,-100
41854,-100
41855,40
41856,-100
41857,-100
41858,60
41859,-100
41860,-100
41861,40
41862,100
41863,-100
41864,60
41865,20
41866,-100
41867,-100
41868,40
41869,-100
41870,100
41871,100
41872,60
41873,-100
41874,-100
41875,-100
41876,60
41877,100
41878,100
41879,100
41880,-100
41881,-100
41882,60
41883,40
41884,-100
41885,60
41886,-100
41887,40
41888,20
41889,60
41890,60
41891,20
41892,100
41893,100
41894,60
41895,-100
41896,-100
41897,20
41898,60
41899,-100
41900,100
41901,60
41902,60
41903,-100
41904,100
41905,-100
41906,40
41907,-100
41908,-100
41909,-100
41910,-100
41911,-100
41912,-100
41913,-100
41914,100
41915,-100
41916,100
41917,-100
41918,20
41919,-100
41920,-100
41921,-100
41922,100
41923,20
41924,-100
41925,-100
41926,60
41927,60
41928,100
41929,100
41930,-100
41931,-100
41932,-100
41933,-100
41934,-100
41935,60
41936,-100
41937,-100
41938,-100
41939,20
41940,20
41941,60
41942,60
41943,-100
41944,100
41945,-100
41946,100
41947,-100
41948,-100
41949,-100
41950,100
41951,-100
41952,100
41953,-100
41954,-100
41955,40
41956,-100
41957,60
41958,60
41959,-100
41960,-100
41961,-100
41962,-100
41963,100
41964,-100
41965,40
41966,-100
41967,60
41968,100
41969,40
41970,-100
41971,-100
41972,60
41973,20
41974,-100
41975,-100
41976,-100
41977,-100
41978,-100
41979,100
41980,-100
41981,40
41982,100
41983,20
41984,40
41985,40
41986,-100
41987,100
41988,60
41989,100
41990,-100
41991,-100
41992,60
41993,-100
41994,-100
41995,100
41996,100
41997,-100
41998,-100
41999,-100
42000,-100
42001,100
42002,60
42003,20
42004,60
42005,-100
42006,-100
42007,100
42008,-100
42009,-100
42010,-100
42011,40
42012,100
42013,60
42014,-100
42015,-100
42016,60
42017,-100
42018,100
42019,-100
42020,40
42021,100
42022,60
42023,100
42024,-100
42025,-100
42026,100
42027,60
42028,-100
42029,40
42030,100
42031,60
42032,100
42033,-100
42034,60
42035,40
42036,40
42037,40
42038,-100
42039,-100
42040,60
42041,60
42042,-100
42043,60
42044,60
42045,-100
42046,-100
42047,100
42048,-100
42049,-100
42050,60
42051,-100
42052,-100
42053,40
42054,-100
42055,-100
42056,40
42057,100
42058,40
42059,-100
42060,-100
42061,-100
42062,60
42063,-100
42064,-100
42065,100
42066,-100
42067,60
42068,60
42069,-100
42070,60
42071,-100
42072,-100
42073,60
42074,100
42075,-100
42076,-100
42077,100
42078,-100
42079,100
42080,60
42081,-100
42082,-100
42083,-100
42084,-100
42085,-100
42086,-100
42087,-100
42088,-100
42089,-100
42090,40
42091,-100
42092,60
42093,40
42094,-100
42095,40
42096,-100
42097,-100
42098,-100
42099,40
42100,-100
42101,100
42102,-100
42103,-100
42104,-100
42105,60
42106,-100
42107,40
42108,60
42109,100
42110,-100
42111,-100
42112,100
42113,-100
42114,-100
42115,-100
42116,-100
42117,100
42118,-100
42119,-100
42120,-100
42121,-100
42122,-100
42123,-100
42124,60
42125,-100
42126,100
42127,100
42128,40
42129,40
42130,100
42131,-100
42132,-100
42133,60
42134,100
42135,60
42136,-100
42137,60
42138,40
42139,-100
42140,40
42141,-100
42142,40
42143,60
42144,-100
42145,-100
42146,100
42147,100
42148,-100
42149,100
42150,40
42151,-100
42152,-100
42153,100
42154,-100
42155,100
42156,-100
42157,100
42158,100
42159,-100
42160,-100
42161,40
42162,20
42163,-100
42164,-100
42165,100
42166,60
42167,40
42168,40
42169,60
42170,40
42171,60
42172,-100
42173,100
42174,-100
42175,-100
42176,60
42177,60
42178,-100
42179,-100
42180,60
42181,100
42182,-100
42183,-100
42184,100
42185,-100
42186,100
42187,-100
42188,60
42189,-100
42190,-100
42191,-100
42192,-100
42193,60
42194,-100
42195,-100
42196,100
42197,-100
42198,100
42199,-100
42200,-100
42201,-100
42202,100
42203,-100
42204,100
42205,-100
42206,-100
42207,-100
42208,-100
42209,100
42210,-100
42211,60
42212,-100
42213,60
42214,40
42215,-100
42216,60
42217,-100
42218,-100
42219,60
42220,100
42221,-100
42222,60
42223,-100
42224,20
42225,40
42226,100
42227,60
42228,60
42229,-100
42230,60
42231,60
42232,100
42233,-100
42234,-100
42235,-100
42236,-100
42237,60
42238,60
42239,-100
42240,-100
42241,60
42242,60
42243,100
42244,-100
42245,100
42246,40
42247,40
42248,-100
42249,100
42250,-100
42251,40
42252,60
42253,-100
42254,-100
42255,100
42256,100
42257,-100
42258,-100
42259,100
42260,-100
42261,-100
42262,100
42263,-100
42264,100
42265,100
42266,100
42267,-100
42268,100
42269,60
42270,60
42271,60
42272,-100
42273,-100
42274,40
42275,-100
42276,-100
42277,60
42278,-100
42279,20
42280,-100
42281,-100
42282,100
42283,60
42284,-100
42285,-100
42286,100
42287,100
42288,-100
42289,-100
42290,100
42291,60
42292,40
42293,-100
42294,-100
42295,60
42296,100
42297,60
42298,100
42299,-100
42300,-100
42301,-100
42302,-100
42303,60
42304,100
42305,60
42306,20
42307,100
42308,40
42309,-100
42310,-100
42311,40
42312,-100
42313,-100
42314,-100
42315,-100
42316,-100
42317,100
42318,100
42319,100
42320,60
42321,100
42322,60
42323,100
42324,-100
42325,100
42326,-100
42327,-100
42328,-100
42329,100
42330,-100
42331,60
42332,-100
42333,-100
42334,100
42335,100
42336,60
42337,-100
42338,-100
42339,40
42340,-100
42341,60
42342,100
42343,100
42344,-100
42345,20
42346,-100
42347,100
42348,60
42349,100
42350,60
42351,-100
42352,20
42353,-100
42354,-100
42355,-100
42356,-100
42357,40
42358,-100
42359,-100
42360,40
42361,60
42362,60
42363,60
42364,20
42365,40
42366,-100
42367,60
42368,-100
42369,20
42370,60
42371,60
42372,-100
42373,-100
42374,-100
42375,40
42376,-100
42377,-100
42378,100
42379,100
42380,-100
42381,100
42382,20
42383,60
42384,20
42385,-100
42386,60
42387,-100
42388,-100
42389,-100
42390,60
42391,-100
42392,-100
42393,20
42394,60
42395,-100
42396,40
42397,100
42398,40
42399,40
42400,60
42401,-100
42402,-100
42403,-100
42404,-100
42405,-100
42406,-100
42407,40
42408,100
42409,-100
42410,-100
42411,100
42412,100
42413,-100
42414,20
42415,-100
42416,100
42417,-100
42418,60
42419,60
42420,-100
42421,100
42422,-100
42423,-100
42424,20
42425,-100
42426,60
42427,-100
42428,60
42429,-100
42430,-100
42431,60
42432,-100
42433,-100
42434,-100
42435,60
42436,-100
42437,-100
42438,-100
42439,-100
42440,-100
42441,40
42442,60
42443,100
42444,-100
42445,-100
42446,-100
42447,60
42448,20
42449,-100
42450,-100
42451,100
42452,-100
42453,100
42454,60
42455,-100
42456,40
42457,100
42458,100
42459,60
42460,-100
42461,40
42462,100
42463,-100
42464,60
42465,60
42466,40
42467,40
42468,-100
42469,60
42470,100
42471,-100
42472,60
42473,60
42474,-100
42475,40
42476,-100
42477,-100
42478,-100
42479,100
42480,-100
42481,-100
42482,-100
42483,-100
42484,40
42485,-100
42486,-100
42487,60
42488,-100
42489,100
42490,-100
42491,20
42492,60
42493,-100
42494,40
42495,60
42496,100
42497,40
42498,20
42499,40
42500,-100
42501,-100
42502,-100
42503,-100
42504,40
42505,60
42506,-100
42507,40
42508,-100
42509,-100
42510,60
42511,60
42512,40
42513,-100
42514,-100
42515,60
42516,100
42517,40
42518,-100
42519,60
42520,-100
42521,100
42522,-100
42523,100
42524,-100
42525,60
42526,-100
42527,-100
42528,40
42529,-100
42530,-100
42531,-100
42532,-100
42533,-100
42534,100
42535,60
42536,-100
42537,100
42538,-100
42539,-100
42540,-100
42541,-100
42542,-100
42543,100
42544,-100
42545,-100
42546,-100
42547,-100
42548,60
42549,-100
42550,-100
42551,-100
42552,60
42553,40
42554,40
42555,100
42556,60
42557,60
42558,40
42559,100
42560,60
42561,-100
42562,-100
42563,-100
42564,20
42565,-100
42566,-100
42567,40
42568,100
42569,40
42570,60
42571,-100
42572,40
42573,20
42574,-100
42575,60
42576,100
42577,100
42578,100
42579,-100
42580,-100
42581,100
42582,100
42583,60
42584,-100
42585,60
42586,-100
42587,100
42588,20
42589,40
42590,100
42591,60
42592,-100
42593,40
42594,-100
42595,100
42596,40
42597,-100
42598,60
42599,60
42600,-100
42601,20
42602,-100
42603,-100
42604,60
42605,-100
42606,60
42607,-100
42608,-100
42609,100
42610,-100
42611,20
42612,100
42613,-100
42614,-100
42615,100
42616,-100
42617,40
42618,100
42619,-100
42620,-100
42621,20
42622,100
42623,-100
42624,20
42625,40
42626,60
42627,-100
42628,-100
42629,-100
42630,100
42631,-100
42632,-100
42633,-100
42634,100
42635,60
42636,60
42637,-100
42638,40
42639,-100
42640,60
42641,60
42642,60
42643,40
42644,-100
42645,60
42646,-100
42647,-100
42648,-100
42649,20
42650,-100
42651,-100
42652,60
42653,-100
42654,40
42655,-100
42656,100
42657,-100
42658,60
42659,100
42660,-100
42661,40
42662,100
42663,-100
42664,-100
42665,40
42666,-100
42667,40
42668,-100
42669,-100
42670,60
42671,60
42672,20
42673,100
42674,-100
42675,60
42676,-100
42677,60
42678,60
42679,-100
42680,60
42681,-100
42682,-100
42683,100
42684,60
42685,-100
42686,-100
42687,-100
42688,100
42689,-100
42690,-100
42691,-100
42692,-100
42693,60
42694,-100
42695,100
42696,60
42697,-100
42698,20
42699,-100
42700,60
42701,100
42702,-100
42703,60
42704,-100
42705,60
42706,60
42707,-100
42708,-100
42709,60
42710,100
42711,-100
42712,60
42713,60
42714,100
42715,-100
42716,40
42717,60
42718,-100
42719,-100
42720,-100
42721,-100
42722,-100
42723,60
42724,60
42725,20
42726,-100
42727,60
42728,-100
42729,100
42730,100
42731,100
42732,100
42733,-100
42734,100
42735,100
42736,-100
42737,60
42738,100
42739,-100
42740,-100
42741,60
42742,100
42743,100
42744,60
42745,40
42746,-100
42747,-100
42748,-100
42749,20
42750,100
42751,40
42752,-100
42753,60
42754,-100
42755,-100
42756,-100
42757,-100
42758,40
42759,-100
42760,20
42761,-100
42762,100
42763,100
42764,100
42765,60
42766,100
42767,-100
42768,20
42769,40
42770,-100
42771,-100
42772,-100
42773,60
42774,-100
42775,-100
42776,-100
42777,-100
42778,-100
42779,40
42780,100
42781,-100
42782,-100
42783,100
42784,100
42785,100
42786,-100
42787,100
42788,40
42789,60
42790,20
42791,-100
42792,100
42793,-100
42794,-100
42795,100
42796,100
42797,-100
42798,-100
42799,-100
42800,100
42801,40
42802,100
42803,40
42804,40
42805,-100
42806,-100
42807,40
42808,-100
42809,-100
42810,20
42811,-100
42812,40
42813,-100
42814,60
42815,100
42816,60
42817,-100
42818,100
42819,60
42820,100
42821,60
42822,20
42823,40
42824,-100
42825,60
42826,20
42827,-100
42828,-100
42829,100
42830,-100
42831,-100
42832,-100
42833,20
42834,-100
42835,60
42836,-100
42837,60
42838,60
42839,-100
42840,100
42841,60
42842,60
42843,100
42844,100
42845,60
42846,100
42847,40
42848,-100
42849,40
42850,100
42851,40
42852,20
42853,40
42854,-100
42855,-100
42856,-100
42857,20
42858,100
42859,-100
42860,-100
42861,-100
42862,-100
42863,100
42864,-100
42865,60
42866,-100
42867,60
42868,40
42869,100
42870,100
42871,-100
42872,40
42873,-100
42874,40
42875,60
42876,-100
42877,40
42878,-100
42879,-100
42880,40
42881,-100
42882,60
42883,100
42884,100
42885,40
42886,100
42887,60
42888,-100
42889,60
42890,60
42891,20
42892,20
42893,60
42894,-100
42895,-100
42896,20
42897,-100
42898,40
42899,40
42900,-100
42901,20
42902,40
42903,60
42904,100
42905,60
42906,100
42907,60
42908,60
42909,-100
42910,40
42911,-100
42912,20
42913,20
42914,-100
42915,100
42916,40
42917,100
42918,-100
42919,-100
42920,-100
42921,100
42922,40
42923,-100
42924,-100
42925,-100
42926,60
42927,-100
42928,-100
42929,-100
42930,-100
42931,40
42932,100
42933,60
42934,60
42935,100
42936,-100
42937,40
42938,-100
42939,100
42940,-100
42941,-100
42942,-100
42943,-100
42944,-100
42945,20
42946,60
42947,40
42948,-100
42949,-100
42950,60
42951,60
42952,-100
42953,60
42954,-100
42955,100
42956,-100
42957,-100
42958,-100
42959,-100
42960,-100
42961,-100
42962,-100
42963,-100
42964,-100
42965,60
42966,60
42967,100
42968,-100
42969,40
42970,-100
42971,60
42972,60
42973,-100
42974,60
42975,100
42976,100
42977,20
42978,100
42979,40
42980,100
42981,40
42982,-100
42983,40
42984,40
42985,40
42986,-100
42987,-100
42988,100
42989,-100
42990,-100
42991,-100
42992,20
42993,60
42994,60
42995,60
42996,-100
42997,-100
42998,-100
42999,40
43000,-100
43001,100
43002,-100
43003,-100
43004,100
43005,40
43006,60
43007,60
43008,40
43009,100
43010,-100
43011,60
43012,60
43013,100
43014,40
43015,100
43016,-100
43017,60
43018,100
43019,-100
43020,100
43021,-100
43022,40
43023,100
43024,100
43025,-100
43026,60
43027,100
43028,100
43029,-100
43030,100
43031,100
43032,-100
43033,40
43034,-100
43035,-100
43036,-100
43037,-100
43038,60
43039,100
43040,-100
43041,-100
43042,60
43043,-100
43044,60
43045,-100
43046,-100
43047,100
43048,-100
43049,-100
43050,-100
43051,-100
43052,40
43053,60
43054,100
43055,100
43056,-100
43057,20
43058,40
43059,60
43060,100
43061,-100
43062,40
43063,-100
43064,-100
43065,-100
43066,40
43067,100
43068,-100
43069,60
43070,-100
43071,40
43072,60
43073,-100
43074,-100
43075,-100
43076,-100
43077,100
43078,60
43079,-100
43080,-100
43081,60
43082,-100
43083,60
43084,100
43085,60
43086,-100
43087,40
43088,100
43089,-100
43090,-100
43091,60
43092,-100
43093,-100
43094,40
43095,20
43096,-100
43097,-100
43098,40
43099,-100
43100,-100
43101,-100
43102,40
43103,100
43104,-100
43105,100
43106,-100
43107,100
43108,60
43109,-100
43110,-100
43111,100
43112,20
43113,-100
43114,-100
43115,100
43116,100
43117,-100
43118,100
43119,100
43120,100
43121,20
43122,60
43123,-100
43124,100
43125,40
43126,40
43127,-100
43128,20
43129,-100
43130,40
43131,100
43132,-100
43133,-100
43134,-100
43135,40
43136,-100
43137,60
43138,60
43139,60
43140,60
43141,60
43142,60
43143,60
43144,40
43145,-100
43146,-100
43147,60
43148,60
43149,-100
43150,20
43151,-100
43152,60
43153,-100
43154,-100
43155,20
43156,-100
43157,-100
43158,-100
43159,-100
43160,20
43161,60
43162,-100
43163,40
43164,40
43165,-100
43166,-100
43167,-100
43168,-100
43169,-100
43170,-100
43171,60
43172,40
43173,100
43174,100
43175,60
43176,-100
43177,40
43178,-100
43179,60
43180,20
43181,60
43182,100
43183,-100
43184,-100
43185,100
43186,60
43187,-100
43188,20
43189,-100
43190,-100
43191,-100
43192,60
43193,100
43194,100
43195,-100
43196,60
43197,-100
43198,-100
43199,60
43200,100
43201,-100
43202,-100
43203,40
43204,60
43205,-100
43206,20
43207,20
43208,-100
43209,60
43210,-100
43211,100
43212,20
43213,100
43214,40
43215,-100
43216,-100
43217,40
43218,-100
43219,-100
43220,100
43221,60
43222,-100
43223,100
43224,-100
43225,60
43226,20
43227,20
43228,100
43229,-100
43230,60
43231,-100
43232,40
43233,-100
43234,40
43235,-100
43236,20
43237,-100
43238,20
43239,40
43240,20
43241,-100
43242,100
43243,60
43244,60
43245,-100
43246,60
43247,-100
43248,100
43249,-100
43250,40
43251,-100
43252,100
43253,100
43254,60
43255,-100
43256,-100
43257,-100
43258,40
43259,-100
43260,-100
43261,-100
43262,40
43263,-100
43264,60
43265,100
43266,100
43267,-100
43268,20
43269,60
43270,60
43271,100
43272,20
43273,20
43274,-100
43275,100
43276,-100
43277,-100
43278,-100
43279,100
43280,-100
43281,60
43282,40
43283,100
43284,-100
43285,-100
43286,-100
43287,-100
43288,60
43289,-100
43290,60
43291,40
43292,-100
43293,-100
43294,60
43295,20
43296,-100
43297,40
43298,100
43299,20
43300,-100
43301,-100
43302,100
43303,60
43304,-100
43305,100
43306,100
43307,20
43308,60
43309,20
43310,40
43311,100
43312,-100
43313,-100
43314,20
43315,-100
43316,40
43317,-100
43318,-100
43319,20
43320,60
43321,40
43322,60
43323,-100
43324,60
43325,60
43326,60
43327,60
43328,-100
43329,40
43330,-100
43331,-100
43332,40
43333,-100
43334,40
43335,-100
43336,-100
43337,-100
43338,-100
43339,-100
43340,40
43341,-100
43342,-100
43343,-100
43344,60
43345,-100
43346,60
43347,-100
43348,40
43349,-100
43350,20
43351,-100
43352,100
43353,40
43354,-100
43355,-100
43356,-100
43357,60
43358,-100
43359,-100
43360,-100
43361,-100
43362,20
43363,40
43364,40
43365,-100
43366,-100
43367,20
43368,-100
43369,-100
43370,100
43371,-100
43372,60
43373,60
43374,60
43375,100
43376,60
43377,60
43378,-100
43379,40
43380,40
43381,60
43382,100
43383,40
43384,40
43385,100
43386,100
43387,-100
43388,60
43389,100
43390,-100
43391,40
43392,60
43393,60
43394,40
43395,-100
43396,-100
43397,100
43398,20
43399,40
43400,-100
43401,60
43402,100
43403,60
43404,100
43405,-100
43406,60
43407,-100
43408,100
43409,-100
43410,40
43411,-100
43412,-100
43413,-100
43414,20
43415,-100
43416,20
43417,100
43418,-100
43419,40
43420,60
43421,-100
43422,100
43423,40
43424,40
43425,-100
43426,40
43427,100
43428,-100
43429,60
43430,-100
43431,-100
43432,60
43433,60
43434,40
43435,40
43436,40
43437,40
43438,60
43439,60
43440,-100
43441,40
43442,60
43443,60
43444,-100
43445,-100
43446,100
43447,-100
43448,100
43449,40
43450,60
43451,-100
43452,60
43453,100
43454,-100
43455,-100
43456,60
43457,20
43458,60
43459,-100
43460,60
43461,60
43462,20
43463,-100
43464,20
43465,60
43466,100
43467,60
43468,-100
43469,40
43470,-100
43471,-100
43472,100
43473,-100
43474,20
43475,-100
43476,100
43477,40
43478,-100
43479,-100
43480,-100
43481,-100
43482,60
43483,-100
43484,100
43485,-100
43486,-100
43487,100
43488,40
43489,-100
43490,40
43491,40
43492,20
43493,100
43494,60
43495,20
43496,100
43497,-100
43498,-100
43499,20
43500,-100
43501,-100
43502,60
43503,-100
43504,-100
43505,100
43506,20
43507,-100
43508,100
43509,-100
43510,60
43511,-100
43512,40
43513,60
43514,-100
43515,-100
43516,100
43517,-100
43518,100
43519,60
43520,100
43521,40
43522,-100
43523,60
43524,100
43525,100
43526,100
43527,-100
43528,100
43529,-100
43530,-100
43531,100
43532,40
43533,-100
43534,-100
43535,100
43536,-100
43537,100
43538,100
43539,-100
43540,100
43541,20
43542,60
43543,-100
43544,20
43545,60
43546,-100
43547,40
43548,60
43549,-100
43550,-100
43551,-100
43552,100
43553,100
43554,100
43555,-100
43556,60
43557,40
43558,100
43559,60
43560,60
43561,-100
43562,100
43563,100
43564,100
43565,-100
43566,100
43567,60
43568,-100
43569,100
43570,100
43571,-100
43572,-100
43573,60
43574,40
43575,60
43576,100
43577,40
43578,60
43579,40
43580,-100
43581,-100
43582,-100
43583,60
43584,20
43585,-100
43586,60
43587,-100
43588,-100
43589,-100
43590,60
43591,-100
43592,100
43593,60
43594,20
43595,60
43596,60
43597,60
43598,40
43599,40
43600,20
43601,100
43602,100
43603,-100
43604,100
43605,100
43606,40
43607,-100
43608,60
43609,-100
43610,-100
43611,100
43612,-100
43613,60
43614,100
43615,60
43616,100
43617,60
43618,-100
43619,40
43620,100
43621,-100
43622,20
43623,100
43624,-100
43625,-100
43626,-100
43627,-100
43628,-100
43629,-100
43630,-100
43631,100
43632,-100
43633,60
43634,100
43635,60
43636,-100
43637,60
43638,100
43639,20
43640,-100
43641,40
43642,-100
43643,-100
43644,100
43645,20
43646,40
43647,40
43648,-100
43649,40
43650,40
43651,20
43652,-100
43653,40
43654,-100
43655,100
43656,-100
43657,100
43658,40
43659,-100
43660,20
43661,100
43662,60
43663,-100
43664,-100
43665,-100
43666,60
43667,-100
43668,60
43669,60
43670,-100
43671,100
43672,-100
43673,60
43674,60
43675,100
43676,60
43677,-100
43678,40
43679,-100
43680,40
43681,-100
43682,20
43683,60
43684,-100
43685,-100
43686,100
43687,100
43688,-100
43689,100
43690,-100
43691,60
43692,100
43693,100
43694,-100
43695,60
43696,-100
43697,-100
43698,100
43699,100
43700,60
43701,-100
43702,100
43703,20
43704,-100
43705,-100
43706,-100
43707,100
43708,-100
43709,-100
43710,-100
43711,-100
43712,-100
43713,20
43714,60
43715,40
43716,-100
43717,-100
43718,100
43719,-100
43720,-100
43721,-100
43722,-100
43723,60
43724,60
43725,100
43726,60
43727,40
43728,60
43729,-100
43730,100
43731,40
43732,60
43733,60
43734,100
43735,100
43736,60
43737,100
43738,60
43739,100
43740,-100
43741,-100
43742,60
43743,40
43744,100
43745,-100
43746,20
43747,-100
43748,60
43749,-100
43750,-100
43751,40
43752,-100
43753,40
43754,60
43755,60
43756,40
43757,-100
43758,100
43759,-100
43760,40
43761,-100
43762,100
43763,-100
43764,40
43765,100
43766,100
43767,100
43768,60
43769,40
43770,20
43771,100
43772,100
43773,-100
43774,40
43775,60
43776,40
43777,-100
43778,60
43779,-100
43780,40
43781,-100
43782,100
43783,100
43784,-100
43785,-100
43786,-100
43787,40
43788,40
43789,40
43790,40
43791,60
43792,-100
43793,40
43794,60
43795,100
43796,60
43797,100
43798,-100
43799,100
43800,60
43801,40
43802,-100
43803,60
43804,-100
43805,60
43806,-100
43807,100
43808,-100
43809,-100
43810,60
43811,100
43812,-100
43813,-100
43814,100
43815,40
43816,100
43817,60
43818,100
43819,100
43820,-100
43821,60
43822,100
43823,60
43824,100
43825,-100
43826,40
43827,40
43828,20
43829,-100
43830,-100
43831,-100
43832,-100
43833,40
43834,40
43835,40
43836,-100
43837,-100
43838,-100
43839,100
43840,-100
43841,-100
43842,-100
43843,100
43844,-100
43845,40
43846,-100
43847,-100
43848,40
43849,60
43850,100
43851,60
43852,40
43853,100
43854,-100
43855,100
43856,20
43857,60
43858,-100
43859,-100
43860,60
43861,-100
43862,-100
43863,-100
43864,-100
43865,20
43866,-100
43867,40
43868,-100
43869,-100
43870,-100
43871,-100
43872,60
43873,100
43874,-100
43875,-100
43876,20
43877,20
43878,100
43879,-100
43880,-100
43881,-100
43882,100
43883,-100
43884,-100
43885,40
43886,-100
43887,-100
43888,-100
43889,-100
43890,100
43891,-100
43892,40
43893,-100
43894,100
43895,-100
43896,100
43897,100
43898,20
43899,-100
43900,60
43901,-100
43902,-100
43903,100
43904,-100
43905,-100
43906,100
43907,-100
43908,-100
43909,40
43910,60
43911,20
43912,-100
43913,20
43914,-100
43915,-100
43916,-100
43917,-100
43918,-100
43919,60
43920,-100
43921,-100
43922,-100
43923,-100
43924,60
43925,-100
43926,20
43927,-100
43928,60
43929,100
43930,-100
43931,100
43932,-100
43933,20
43934,40
43935,20
43936,60
43937,60
43938,-100
43939,-100
43940,-100
43941,-100
43942,-100
43943,-100
43944,-100
43945,-100
43946,40
43947,-100
43948,-100
43949,60
43950,40
43951,-100
43952,60
43953,100
43954,40
43955,-100
43956,-100
43957,-100
43958,60
43959,100
43960,100
43961,-100
43962,-100
43963,100
43964,40
43965,60
43966,-100
43967,100
43968,60
43969,40
43970,60
43971,-100
43972,60
43973,40
43974,-100
43975,-100
43976,100
43977,100
43978,-100
43979,-100
43980,-100
43981,40
43982,-100
43983,-100
43984,60
43985,40
43986,100
43987,40
43988,-100
