episode,reward
60196,100
60197,100
60198,100
60199,100
60200,100
60201,100
60202,100
60203,40
60204,100
60205,100
60206,100
60207,100
60208,100
60209,100
60210,60
60211,100
60212,-100
60213,100
60214,100
60215,100
60216,60
60217,60
60218,100
60219,100
60220,100
60221,40
60222,100
60223,100
60224,60
60225,100
60226,-50
60227,60
60228,60
60229,100
60230,40
60231,60
60232,100
60233,100
60234,60
60235,100
60236,100
60237,100
60238,100
60239,100
60240,100
60241,60
60242,100
60243,100
60244,100
60245,100
60246,100
60247,100
60248,100
60249,100
60250,100
60251,100
60252,100
60253,100
60254,-100
60255,100
60256,100
60257,100
60258,100
60259,100
60260,100
60261,100
60262,100
60263,100
60264,100
60265,100
60266,100
60267,60
60268,100
60269,60
60270,100
60271,100
60272,100
60273,100
60274,100
60275,100
60276,100
60277,100
60278,100
60279,100
60280,100
60281,100
60282,100
60283,60
60284,60
60285,60
60286,-100
60287,60
60288,100
60289,100
60290,60
60291,100
60292,100
60293,100
60294,60
60295,100
60296,100
60297,100
60298,60
60299,100
60300,100
60301,100
60302,100
60303,100
60304,100
60305,100
60306,100
60307,100
60308,60
60309,100
60310,100
60311,100
60312,100
60313,60
60314,100
60315,100
60316,60
60317,100
60318,100
60319,100
60320,60
60321,100
60322,100
60323,100
60324,100
60325,40
60326,100
60327,100
60328,100
60329,100
60330,100
60331,100
60332,100
60333,100
60334,100
60335,60
60336,100
60337,60
60338,100
60339,100
60340,100
60341,100
60342,100
60343,100
60344,100
60345,100
60346,100
60347,100
60348,100
60349,60
60350,100
60351,100
60352,100
60353,100
60354,100
60355,100
60356,100
60357,60
60358,100
60359,100
60360,100
60361,100
60362,100
60363,100
60364,100
60365,100
60366,100
60367,100
60368,100
60369,100
60370,100
60371,100
60372,100
60373,100
60374,100
60375,100
60376,100
60377,100
60378,100
60379,100
60380,100
60381,100
60382,100
60383,100
60384,100
60385,100
60386,100
60387,100
60388,100
60389,100
60390,100
60391,100
60392,100
60393,100
60394,100
60395,100
60396,100
60397,100
60398,100
60399,100
60400,100
60401,100
60402,100
60403,100
60404,60
60405,100
60406,100
60407,100
60408,100
60409,100
60410,100
60411,100
60412,100
60413,100
60414,100
60415,100
60416,100
60417,100
60418,100
60419,100
60420,100
60421,100
60422,60
60423,100
60424,60
60425,100
60426,100
60427,100
60428,60
60429,100
60430,100
60431,100
60432,100
60433,100
60434,100
60435,60
60436,100
60437,100
60438,100
60439,100
60440,100
60441,100
60442,100
60443,100
60444,100
60445,40
60446,60
60447,60
60448,100
60449,60
60450,100
60451,100
60452,100
60453,60
60454,100
60455,100
60456,100
60457,100
60458,100
60459,100
60460,100
60461,100
60462,100
60463,60
60464,60
60465,100
60466,100
60467,100
60468,100
60469,100
60470,100
60471,100
60472,100
60473,100
60474,100
60475,60
60476,100
60477,60
60478,100
60479,100
60480,100
60481,100
60482,100
60483,100
60484,100
60485,100
60486,100
60487,100
60488,100
60489,100
60490,100
60491,100
60492,100
60493,100
60494,100
60495,100
60496,100
60497,100
60498,100
60499,100
60500,100
60501,40
60502,100
60503,100
60504,100
60505,100
60506,100
60507,100
60508,100
60509,40
60510,100
60511,60
60512,100
60513,100
60514,100
60515,100
60516,100
60517,100
60518,100
60519,100
60520,100
60521,100
60522,100
60523,100
60524,100
60525,100
60526,100
60527,60
60528,100
60529,100
60530,100
60531,100
60532,100
60533,100
60534,100
60535,100
60536,100
60537,100
60538,100
60539,100
60540,100
60541,100
60542,100
60543,100
60544,100
60545,100
60546,100
60547,60
60548,100
60549,100
60550,100
60551,60
60552,100
60553,60
60554,100
60555,100
60556,-100
60557,100
60558,100
60559,100
60560,100
60561,100
60562,100
60563,100
60564,60
60565,100
60566,100
60567,40
60568,100
60569,100
60570,100
60571,100
60572,100
60573,100
60574,100
60575,100
60576,100
60577,100
60578,100
60579,40
60580,100
60581,100
60582,60
60583,40
60584,100
60585,60
60586,100
60587,100
60588,100
60589,60
60590,100
60591,100
60592,100
60593,100
60594,100
60595,60
60596,100
60597,100
60598,60
60599,100
60600,100
60601,100
60602,60
60603,100
60604,100
60605,-100
60606,100
60607,60
60608,100
60609,100
60610,100
60611,100
60612,100
60613,100
60614,100
60615,100
60616,100
60617,100
60618,100
60619,100
60620,100
60621,100
60622,100
60623,40
60624,100
60625,100
60626,100
60627,100
60628,60
60629,100
60630,100
60631,100
60632,100
60633,100
60634,100
60635,60
60636,100
60637,100
60638,100
60639,100
60640,100
60641,40
60642,100
60643,100
60644,100
60645,100
60646,100
60647,100
60648,100
60649,60
60650,100
60651,100
60652,100
60653,100
60654,60
60655,100
60656,100
60657,100
60658,100
60659,100
60660,100
60661,100
60662,20
60663,100
60664,100
60665,100
60666,100
60667,-50
60668,100
60669,100
60670,100
60671,100
60672,20
60673,100
60674,60
60675,100
60676,100
60677,60
60678,100
60679,100
60680,60
60681,100
60682,100
60683,-50
60684,100
60685,100
60686,100
60687,100
60688,100
60689,100
60690,100
60691,100
60692,100
60693,-100
60694,100
60695,-50
60696,60
60697,100
60698,100
60699,100
60700,100
60701,100
60702,100
60703,60
60704,100
60705,100
60706,100
60707,100
60708,60
60709,100
60710,100
60711,100
60712,100
60713,20
60714,100
60715,100
60716,100
60717,100
60718,100
60719,100
60720,100
60721,100
60722,100
60723,100
60724,100
60725,100
60726,100
60727,100
60728,100
60729,100
60730,100
60731,100
60732,100
60733,100
60734,60
60735,100
60736,-100
60737,100
60738,100
60739,100
60740,100
60741,100
60742,60
60743,60
60744,60
60745,100
60746,60
60747,100
60748,100
60749,100
60750,100
60751,100
60752,100
60753,100
60754,100
60755,100
60756,100
60757,100
60758,100
60759,100
60760,100
60761,100
60762,100
60763,100
60764,100
60765,100
60766,100
60767,100
60768,100
60769,100
60770,60
60771,100
60772,100
60773,-100
60774,100
60775,100
60776,100
60777,100
60778,100
60779,100
60780,100
60781,100
60782,100
60783,100
60784,100
60785,100
60786,60
60787,60
60788,60
60789,60
60790,100
60791,100
60792,60
60793,60
60794,100
60795,100
60796,100
60797,100
60798,100
60799,60
60800,100
60801,60
60802,100
60803,100
60804,100
60805,100
60806,100
60807,100
60808,100
60809,60
60810,100
60811,100
60812,100
60813,100
60814,100
60815,100
60816,100
60817,100
60818,60
60819,100
60820,100
60821,100
60822,100
60823,40
60824,100
60825,60
60826,20
60827,100
60828,100
60829,20
60830,100
60831,100
60832,100
60833,100
60834,100
60835,100
60836,-50
60837,100
60838,100
60839,60
60840,40
60841,100
60842,100
60843,100
60844,100
60845,100
60846,100
60847,100
60848,100
60849,100
60850,100
60851,100
60852,100
60853,100
60854,100
60855,60
60856,100
60857,100
60858,100
60859,100
60860,100
60861,20
60862,100
60863,100
60864,100
60865,100
60866,100
60867,100
60868,100
60869,100
60870,100
60871,60
60872,60
60873,40
60874,100
60875,100
60876,40
60877,100
60878,60
60879,40
60880,100
60881,60
60882,100
60883,100
60884,20
60885,100
60886,100
60887,100
60888,100
60889,100
60890,100
60891,100
60892,100
60893,100
60894,100
60895,100
60896,60
60897,60
60898,100
60899,100
60900,100
60901,100
60902,100
60903,100
60904,100
60905,100
60906,60
60907,100
60908,100
60909,60
60910,100
60911,100
60912,100
60913,100
60914,100
60915,60
60916,100
60917,100
60918,100
60919,100
60920,100
60921,100
60922,100
60923,100
60924,100
60925,100
60926,100
60927,100
60928,60
60929,60
60930,60
60931,100
60932,100
60933,100
60934,100
60935,100
60936,100
60937,100
60938,100
60939,100
60940,100
60941,100
60942,100
60943,60
60944,100
60945,100
60946,100
60947,100
60948,100
60949,100
60950,100
60951,100
60952,100
60953,100
60954,100
60955,100
60956,40
60957,100
60958,-100
60959,100
60960,100
60961,100
60962,100
60963,100
60964,60
60965,100
60966,100
60967,100
60968,100
60969,100
60970,60
60971,100
60972,100
60973,100
60974,60
60975,100
60976,100
60977,60
60978,100
60979,100
60980,100
60981,-100
60982,100
60983,100
60984,100
60985,100
60986,100
60987,100
60988,100
60989,100
60990,60
60991,100
60992,100
60993,100
60994,100
60995,100
60996,100
60997,100
60998,100
60999,100
61000,100
61001,60
61002,100
61003,60
61004,100
61005,100
61006,-100
61007,100
61008,100
61009,100
61010,60
61011,100
61012,100
61013,100
61014,100
61015,100
61016,100
61017,100
61018,100
61019,100
61020,60
61021,100
61022,100
61023,100
61024,100
61025,100
61026,-100
61027,100
61028,100
61029,100
61030,100
61031,100
61032,100
61033,100
61034,100
61035,100
61036,60
61037,60
61038,100
61039,60
61040,100
61041,100
61042,100
61043,100
61044,100
61045,100
61046,100
61047,100
61048,100
61049,100
61050,60
61051,100
61052,100
61053,100
61054,100
61055,100
61056,40
61057,100
61058,100
61059,40
61060,100
61061,100
61062,100
61063,100
61064,100
61065,100
61066,100
61067,60
61068,100
61069,100
61070,60
61071,100
61072,100
61073,60
61074,100
61075,100
61076,100
61077,100
61078,-50
61079,60
61080,60
61081,100
61082,100
61083,100
61084,100
61085,100
61086,-50
61087,100
61088,40
61089,100
61090,60
61091,100
61092,100
61093,100
61094,100
61095,100
61096,100
61097,60
61098,60
61099,40
61100,40
61101,100
61102,100
61103,100
61104,100
61105,100
61106,100
61107,100
61108,40
61109,40
61110,100
61111,100
61112,60
61113,100
61114,60
61115,100
61116,100
61117,100
61118,100
61119,100
61120,100
61121,100
61122,100
61123,100
61124,100
61125,100
61126,100
61127,60
61128,100
61129,100
61130,100
61131,100
61132,100
61133,100
61134,100
61135,60
61136,100
61137,100
61138,100
61139,100
61140,100
61141,100
61142,100
61143,100
61144,100
61145,100
61146,100
61147,100
61148,100
61149,100
61150,100
61151,60
61152,100
61153,100
61154,60
61155,100
61156,60
61157,100
61158,100
61159,100
61160,60
61161,100
61162,100
61163,100
61164,60
61165,100
61166,100
61167,100
61168,100
61169,100
61170,100
61171,100
61172,60
61173,100
61174,100
61175,100
61176,100
61177,100
61178,100
61179,60
61180,100
61181,100
61182,100
61183,100
61184,100
61185,100
61186,100
61187,100
61188,100
61189,100
61190,100
61191,100
61192,100
61193,100
61194,100
61195,60
61196,100
61197,100
61198,-100
61199,100
61200,100
61201,100
61202,40
61203,100
61204,100
61205,100
61206,100
61207,100
61208,20
61209,100
61210,100
61211,60
61212,100
61213,40
61214,100
61215,100
61216,100
61217,100
61218,100
61219,100
61220,100
61221,100
61222,100
61223,100
61224,100
61225,100
61226,100
61227,100
61228,60
61229,100
61230,100
61231,60
61232,100
61233,40
61234,100
61235,100
61236,100
61237,100
61238,100
61239,100
61240,100
61241,60
61242,100
61243,100
61244,100
61245,100
61246,100
61247,100
61248,100
61249,100
61250,100
61251,100
61252,60
61253,100
61254,100
61255,100
61256,100
61257,60
61258,60
61259,100
61260,100
61261,100
61262,100
61263,100
61264,100
61265,100
61266,100
61267,100
61268,100
61269,100
61270,100
61271,100
61272,40
61273,100
61274,100
61275,100
61276,100
61277,60
61278,100
61279,20
61280,100
61281,100
61282,60
61283,100
61284,100
61285,100
61286,100
61287,100
61288,100
61289,100
61290,60
61291,100
61292,100
61293,100
61294,100
61295,100
61296,100
61297,100
61298,100
61299,100
61300,100
61301,100
61302,100
61303,100
61304,100
61305,100
61306,100
61307,100
61308,100
61309,100
61310,100
61311,100
61312,100
61313,100
61314,100
61315,100
61316,60
61317,100
61318,100
61319,100
61320,100
61321,60
61322,100
61323,40
61324,100
61325,100
61326,100
61327,100
61328,100
61329,100
61330,100
61331,100
61332,100
61333,100
61334,100
61335,100
61336,100
61337,100
61338,100
61339,100
61340,100
61341,100
61342,100
61343,100
61344,60
61345,100
61346,100
61347,100
61348,100
61349,60
61350,100
61351,100
61352,60
61353,100
61354,100
61355,100
61356,100
61357,100
61358,100
61359,100
61360,100
61361,60
61362,100
61363,100
61364,100
61365,100
61366,100
61367,100
61368,40
61369,60
61370,100
61371,100
61372,40
61373,60
61374,100
61375,60
61376,100
61377,100
61378,60
61379,100
61380,60
61381,100
61382,100
61383,60
61384,100
61385,100
61386,100
61387,100
61388,60
61389,100
61390,100
61391,100
61392,100
61393,100
61394,100
61395,60
61396,100
61397,100
61398,100
61399,100
61400,100
61401,100
61402,100
61403,100
61404,60
61405,100
61406,100
61407,100
61408,60
61409,100
61410,100
61411,100
61412,100
61413,100
61414,100
61415,60
61416,100
61417,100
61418,100
61419,100
61420,100
61421,100
61422,60
61423,100
61424,100
61425,100
61426,100
61427,-50
61428,100
61429,60
61430,100
61431,100
61432,100
61433,60
61434,60
61435,100
61436,100
61437,100
61438,100
61439,100
61440,100
61441,60
61442,100
61443,40
61444,60
61445,100
61446,-100
61447,100
61448,100
61449,100
61450,40
61451,100
61452,60
61453,100
61454,100
61455,100
61456,100
61457,100
61458,100
61459,100
61460,100
61461,100
61462,100
61463,100
61464,60
61465,100
61466,100
61467,100
61468,100
61469,100
61470,100
61471,60
61472,100
61473,100
61474,100
61475,100
61476,100
61477,60
61478,100
61479,100
61480,100
61481,100
61482,100
61483,100
61484,60
61485,100
61486,100
61487,100
61488,100
61489,60
61490,100
61491,100
61492,60
61493,100
61494,40
61495,100
61496,100
61497,100
61498,100
61499,100
61500,100
61501,100
61502,100
61503,100
61504,60
61505,-50
61506,100
61507,100
61508,100
61509,100
61510,100
61511,100
61512,100
61513,100
61514,20
61515,100
61516,100
61517,60
61518,-100
61519,100
61520,100
61521,100
61522,100
61523,60
61524,60
61525,100
61526,40
61527,100
61528,100
61529,100
61530,100
61531,100
61532,100
61533,-50
61534,60
61535,100
61536,100
61537,-100
61538,100
61539,100
61540,100
61541,100
61542,-100
61543,100
61544,100
61545,100
61546,100
61547,100
61548,100
61549,100
61550,40
61551,100
61552,40
61553,100
61554,100
61555,100
61556,100
61557,100
61558,-50
61559,100
61560,100
61561,100
61562,100
61563,60
61564,100
61565,100
61566,100
61567,100
61568,100
61569,100
61570,100
61571,100
61572,100
61573,100
61574,60
61575,100
61576,100
61577,100
61578,100
61579,100
61580,100
61581,40
61582,100
61583,100
61584,100
61585,100
61586,40
61587,100
61588,60
61589,100
61590,100
61591,100
61592,100
61593,60
61594,100
61595,100
61596,100
61597,60
61598,100
61599,100
61600,100
61601,100
61602,100
61603,100
61604,100
61605,100
61606,100
61607,100
61608,100
61609,100
61610,100
61611,60
61612,40
61613,100
61614,100
61615,100
61616,100
61617,100
61618,100
61619,-100
61620,100
61621,100
61622,100
61623,100
61624,100
61625,100
61626,100
61627,100
61628,100
61629,100
61630,100
61631,100
61632,100
61633,100
61634,100
61635,100
61636,100
61637,100
61638,100
61639,-100
61640,100
61641,60
61642,100
61643,100
61644,100
61645,40
61646,100
61647,60
61648,100
61649,100
61650,100
61651,100
61652,100
61653,100
61654,100
61655,100
61656,100
61657,100
61658,100
61659,100
61660,60
61661,100
61662,100
61663,100
61664,100
61665,60
61666,100
61667,100
61668,100
61669,100
61670,100
61671,100
61672,100
61673,100
61674,100
61675,100
61676,100
61677,100
61678,100
61679,100
61680,60
61681,100
61682,-50
61683,100
61684,100
61685,60
61686,100
61687,100
61688,100
61689,100
61690,100
61691,100
61692,100
61693,100
61694,20
61695,100
61696,100
61697,100
61698,-100
61699,100
61700,60
61701,100
61702,100
61703,100
61704,100
61705,100
61706,100
61707,100
61708,100
61709,100
61710,100
61711,100
61712,60
61713,100
61714,100
61715,100
61716,100
61717,100
61718,60
61719,100
61720,100
61721,100
61722,100
61723,60
61724,100
61725,100
61726,100
61727,100
61728,100
61729,-100
61730,100
61731,100
61732,100
61733,100
61734,-100
61735,40
61736,100
61737,20
61738,100
61739,100
61740,100
61741,100
61742,100
61743,100
61744,40
61745,100
61746,100
61747,100
61748,40
61749,100
61750,100
61751,100
61752,60
61753,60
61754,60
61755,40
61756,100
61757,40
61758,100
61759,100
61760,100
61761,100
61762,100
61763,100
61764,100
61765,100
61766,100
61767,100
61768,100
61769,60
61770,60
61771,100
61772,100
61773,100
61774,100
61775,40
61776,-100
61777,100
61778,100
61779,60
61780,100
61781,100
61782,100
61783,100
61784,100
61785,100
61786,60
61787,100
61788,100
61789,60
61790,100
61791,100
61792,100
61793,100
61794,100
61795,100
61796,-100
61797,100
61798,100
61799,100
61800,100
61801,100
61802,100
61803,100
61804,100
61805,60
61806,100
61807,100
61808,100
61809,100
61810,100
61811,100
61812,100
61813,100
61814,100
61815,100
61816,100
61817,100
61818,100
61819,60
61820,100
61821,40
61822,100
61823,60
61824,100
61825,100
61826,100
61827,100
61828,100
61829,100
61830,100
61831,100
61832,100
61833,100
61834,100
61835,60
61836,100
61837,100
61838,100
61839,100
61840,100
61841,100
61842,100
61843,100
61844,60
61845,100
61846,100
61847,60
61848,100
61849,100
61850,100
61851,100
61852,100
61853,100
61854,100
61855,100
61856,60
61857,100
61858,100
61859,100
61860,60
61861,100
61862,100
61863,100
61864,100
61865,60
61866,100
61867,100
61868,100
61869,100
61870,100
61871,100
61872,60
61873,100
61874,100
61875,-50
61876,100
61877,60
61878,100
61879,100
61880,100
61881,100
61882,100
61883,100
61884,100
61885,100
61886,60
61887,60
61888,100
61889,100
61890,100
61891,60
61892,100
61893,100
61894,60
61895,100
61896,100
61897,60
61898,-100
61899,100
61900,100
61901,100
61902,100
61903,100
61904,100
61905,60
61906,60
61907,100
61908,100
61909,100
61910,60
61911,100
61912,60
61913,100
61914,100
61915,100
61916,60
61917,100
61918,100
61919,60
61920,100
61921,40
61922,40
61923,100
61924,100
61925,100
61926,100
61927,100
61928,100
61929,100
61930,100
61931,100
61932,20
61933,40
61934,100
61935,100
61936,100
61937,100
61938,100
61939,100
61940,100
61941,60
61942,60
61943,100
61944,100
61945,100
61946,60
61947,100
61948,100
61949,100
61950,100
61951,100
61952,100
61953,100
61954,100
61955,100
61956,100
61957,100
61958,100
61959,100
61960,100
61961,100
61962,100
61963,60
61964,100
61965,100
61966,100
61967,100
61968,100
61969,100
61970,100
61971,100
61972,100
61973,100
61974,100
61975,100
61976,100
61977,100
61978,100
61979,100
61980,60
61981,60
61982,100
61983,100
61984,100
61985,100
61986,100
61987,60
61988,100
61989,100
61990,40
61991,100
61992,60
61993,60
61994,100
61995,100
61996,100
61997,100
61998,60
61999,100
62000,100
62001,100
62002,60
62003,100
62004,100
62005,100
62006,100
62007,100
62008,100
62009,100
62010,100
62011,100
62012,60
62013,100
62014,100
62015,100
62016,100
62017,40
62018,100
62019,-100
62020,100
62021,40
62022,100
62023,100
62024,100
62025,100
62026,100
62027,100
62028,40
62029,100
62030,60
62031,100
62032,100
62033,100
62034,100
62035,100
62036,100
62037,100
62038,100
62039,100
62040,100
62041,40
62042,100
62043,-100
62044,100
62045,100
62046,100
62047,100
62048,100
62049,100
62050,-50
62051,100
62052,100
62053,100
62054,100
62055,100
62056,100
62057,100
62058,40
62059,100
62060,100
62061,100
62062,100
62063,100
62064,100
62065,100
62066,100
62067,60
62068,100
62069,100
62070,100
62071,100
62072,100
62073,100
62074,100
62075,100
62076,100
62077,60
62078,60
62079,100
62080,100
62081,100
62082,100
62083,100
62084,100
62085,100
62086,100
62087,100
62088,100
62089,100
62090,100
62091,60
62092,100
62093,100
62094,100
62095,100
62096,100
62097,100
62098,100
62099,100
62100,60
62101,100
62102,100
62103,100
62104,100
62105,100
62106,100
62107,100
62108,100
62109,100
62110,100
62111,100
62112,100
62113,100
62114,100
62115,100
62116,100
62117,100
62118,60
62119,100
62120,100
62121,100
62122,100
62123,100
62124,100
62125,100
62126,100
62127,100
62128,100
62129,100
62130,100
62131,100
62132,100
62133,100
62134,100
62135,100
62136,40
62137,100
62138,100
62139,100
62140,60
62141,100
62142,100
62143,100
62144,100
62145,100
62146,40
62147,100
62148,40
62149,60
62150,100
62151,40
62152,100
62153,40
62154,100
62155,60
62156,100
62157,100
62158,60
62159,100
62160,100
62161,100
62162,100
62163,60
62164,100
62165,100
62166,-100
62167,100
62168,60
62169,100
62170,100
62171,100
62172,100
62173,100
62174,100
62175,100
62176,100
62177,100
62178,60
62179,100
62180,100
62181,100
62182,100
62183,100
62184,100
62185,100
62186,100
62187,100
62188,100
62189,100
62190,100
62191,60
62192,100
62193,100
62194,100
62195,100
62196,100
62197,100
62198,100
62199,100
62200,100
62201,-100
62202,100
62203,100
62204,100
62205,100
62206,100
62207,100
62208,100
62209,100
62210,100
62211,100
62212,100
62213,100
62214,40
62215,100
62216,100
62217,100
62218,60
62219,100
62220,100
62221,100
62222,100
62223,100
62224,40
62225,60
62226,100
62227,100
62228,100
62229,60
62230,60
62231,100
62232,100
62233,100
62234,100
62235,100
62236,100
62237,100
62238,100
62239,100
62240,100
62241,100
62242,100
62243,100
62244,100
62245,100
62246,60
62247,100
62248,100
62249,100
62250,100
62251,100
62252,100
62253,100
62254,100
62255,100
62256,100
62257,100
62258,100
62259,60
62260,100
62261,100
62262,100
62263,100
62264,60
62265,100
62266,100
62267,40
62268,100
62269,100
62270,100
62271,100
62272,100
62273,100
62274,100
62275,60
62276,100
62277,100
62278,100
62279,100
62280,100
62281,60
62282,100
62283,100
62284,60
62285,100
62286,100
62287,100
62288,100
62289,100
62290,100
62291,100
62292,100
62293,100
62294,100
62295,100
62296,100
62297,100
62298,100
62299,100
62300,60
62301,100
62302,100
62303,100
62304,100
62305,100
62306,100
62307,100
62308,100
62309,100
62310,100
62311,100
62312,100
62313,100
62314,100
62315,60
62316,-100
62317,60
62318,100
62319,100
62320,100
62321,60
62322,60
62323,100
62324,100
62325,100
62326,100
62327,100
62328,100
62329,100
62330,100
62331,100
62332,100
62333,100
62334,100
62335,100
62336,-50
62337,100
62338,100
62339,100
62340,100
62341,100
62342,60
62343,60
62344,100
62345,60
62346,60
62347,100
62348,100
62349,100
62350,60
62351,100
62352,-50
62353,60
62354,100
62355,40
62356,100
62357,100
62358,100
62359,40
62360,100
62361,100
62362,100
62363,100
62364,100
62365,100
62366,100
62367,100
62368,100
62369,100
62370,100
62371,100
62372,100
62373,100
62374,100
62375,100
62376,100
62377,100
62378,100
62379,100
62380,100
62381,100
62382,100
62383,-50
62384,100
62385,100
62386,100
62387,100
62388,100
62389,20
62390,60
62391,100
62392,20
62393,100
62394,100
62395,40
62396,100
62397,100
62398,100
62399,100
62400,40
62401,100
62402,100
62403,100
62404,40
62405,100
62406,100
62407,100
62408,100
62409,100
62410,100
62411,100
62412,60
62413,100
62414,100
62415,100
62416,100
62417,100
62418,-100
62419,100
62420,100
62421,100
62422,40
62423,100
62424,60
62425,100
62426,60
62427,100
62428,60
62429,100
62430,100
62431,100
62432,100
62433,100
62434,100
62435,100
62436,100
62437,100
62438,100
62439,60
62440,100
62441,100
62442,100
62443,100
62444,100
62445,60
62446,60
62447,100
62448,100
62449,100
62450,100
62451,100
62452,100
62453,60
62454,100
62455,100
62456,100
62457,100
62458,60
62459,100
62460,100
62461,100
62462,100
62463,60
62464,100
62465,100
62466,100
62467,100
62468,100
62469,100
62470,100
62471,100
62472,100
62473,-100
62474,100
62475,20
62476,100
62477,100
62478,100
62479,100
62480,100
62481,60
62482,100
62483,100
62484,100
62485,100
62486,100
62487,100
62488,100
62489,100
62490,100
62491,100
62492,100
62493,60
62494,100
62495,100
62496,100
62497,100
62498,100
62499,-100
62500,60
62501,100
62502,100
62503,100
62504,60
62505,60
62506,100
62507,100
62508,40
62509,100
62510,60
62511,100
62512,100
62513,100
62514,100
62515,100
62516,100
62517,100
62518,60
62519,60
62520,100
62521,-50
62522,100
62523,100
62524,100
62525,100
62526,100
62527,100
62528,100
62529,100
62530,100
62531,100
62532,100
62533,100
62534,100
62535,100
62536,100
62537,100
62538,100
62539,100
62540,100
62541,100
62542,40
62543,100
62544,60
62545,100
62546,100
62547,100
62548,100
62549,60
62550,60
62551,100
62552,60
62553,100
62554,100
62555,100
62556,60
62557,100
62558,100
62559,100
62560,100
62561,100
62562,100
62563,100
62564,40
62565,100
62566,60
62567,60
62568,100
62569,60
62570,100
62571,100
62572,100
62573,60
62574,100
62575,100
62576,100
62577,20
62578,100
62579,100
62580,100
62581,-50
62582,100
62583,40
62584,100
62585,100
62586,-50
62587,100
62588,60
62589,100
62590,60
62591,100
62592,100
62593,60
62594,100
62595,60
62596,100
62597,100
62598,100
62599,100
62600,60
62601,100
62602,40
62603,100
62604,100
62605,100
62606,100
62607,100
62608,100
62609,60
62610,100
62611,60
62612,60
62613,100
62614,100
62615,100
62616,100
62617,100
62618,60
62619,100
62620,-100
62621,100
62622,100
62623,100
62624,100
62625,100
62626,100
62627,100
62628,100
62629,100
62630,100
62631,-50
62632,60
62633,100
62634,100
62635,100
62636,100
62637,100
62638,100
62639,100
62640,100
62641,100
62642,100
62643,100
62644,100
62645,100
62646,100
62647,100
62648,60
62649,60
62650,100
62651,40
62652,100
62653,100
62654,100
62655,100
62656,100
62657,100
62658,100
62659,100
62660,40
62661,100
62662,100
62663,100
62664,100
62665,100
62666,100
62667,100
62668,100
62669,100
62670,100
62671,60
62672,100
62673,100
62674,100
62675,100
62676,100
62677,100
62678,100
62679,100
62680,100
62681,100
62682,100
62683,100
62684,100
62685,60
62686,100
62687,100
62688,100
62689,40
62690,100
62691,100
62692,100
62693,100
62694,100
62695,100
62696,60
62697,100
62698,100
62699,100
62700,100
62701,100
62702,100
62703,-100
62704,40
62705,60
62706,100
62707,100
62708,100
62709,100
62710,100
62711,100
62712,100
62713,60
62714,100
62715,100
62716,100
62717,100
62718,100
62719,60
62720,100
62721,100
62722,100
62723,100
62724,100
62725,40
62726,100
62727,100
62728,100
62729,100
62730,100
62731,60
62732,60
62733,100
62734,60
62735,100
62736,100
62737,100
62738,100
62739,60
62740,100
62741,100
62742,100
62743,100
62744,100
62745,100
62746,100
62747,100
62748,20
62749,100
62750,100
62751,100
62752,100
62753,100
62754,100
62755,100
62756,100
62757,-50
62758,100
62759,100
62760,100
62761,100
62762,100
62763,100
62764,100
62765,100
62766,100
62767,100
62768,100
62769,100
62770,100
62771,100
62772,60
62773,100
62774,100
62775,60
62776,100
62777,100
62778,60
62779,100
62780,100
62781,100
62782,100
62783,100
62784,100
62785,100
62786,100
62787,100
62788,60
62789,100
62790,100
62791,60
62792,100
62793,60
62794,-50
62795,100
62796,100
62797,100
62798,100
62799,100
62800,100
62801,100
62802,60
62803,60
62804,100
62805,100
62806,100
62807,100
62808,60
62809,60
62810,100
62811,100
62812,100
62813,100
62814,-100
62815,100
62816,100
62817,100
62818,100
62819,100
62820,60
62821,100
62822,100
62823,100
62824,100
62825,100
62826,100
62827,100
62828,100
62829,60
62830,100
62831,100
62832,-100
62833,60
62834,-50
62835,60
62836,100
62837,20
62838,100
62839,100
62840,100
62841,100
62842,100
62843,100
62844,100
62845,100
62846,100
62847,100
62848,100
62849,100
62850,40
62851,100
62852,100
62853,100
62854,100
62855,100
62856,40
62857,60
62858,100
62859,100
62860,60
62861,100
62862,100
62863,100
62864,60
62865,100
62866,100
62867,100
62868,100
62869,60
62870,60
62871,100
62872,100
62873,100
62874,-100
62875,100
62876,60
62877,100
62878,100
62879,100
62880,100
62881,100
62882,100
62883,100
62884,100
62885,100
62886,100
62887,100
62888,100
62889,100
62890,100
62891,100
62892,100
62893,100
62894,-100
62895,100
62896,100
62897,100
62898,100
62899,100
62900,100
62901,100
62902,100
62903,100
62904,100
62905,40
62906,100
62907,100
62908,100
62909,-50
62910,60
62911,100
62912,100
62913,100
62914,60
62915,100
62916,100
62917,100
62918,100
62919,100
62920,100
62921,100
62922,100
62923,100
62924,60
62925,40
62926,100
62927,100
62928,100
62929,100
62930,100
62931,100
62932,100
62933,40
62934,100
62935,100
62936,100
62937,100
62938,100
62939,100
62940,100
62941,100
62942,60
62943,60
62944,100
62945,100
62946,100
62947,60
62948,100
62949,100
62950,100
62951,100
62952,100
62953,100
62954,100
62955,60
62956,100
62957,100
62958,60
62959,100
62960,100
62961,100
62962,100
62963,100
62964,100
62965,100
62966,100
62967,100
62968,100
62969,60
62970,100
62971,100
62972,100
62973,100
62974,100
62975,100
62976,100
62977,100
62978,100
62979,100
62980,100
62981,100
