episode,reward
58021,-100
58022,40
58023,-100
58024,20
58025,-100
58026,100
58027,-100
58028,-100
58029,40
58030,60
58031,100
58032,60
58033,20
58034,-100
58035,-100
58036,100
58037,100
58038,40
58039,-100
58040,40
58041,60
58042,-100
58043,60
58044,60
58045,100
58046,60
58047,40
58048,-100
58049,60
58050,-100
58051,-100
58052,60
58053,40
58054,100
58055,100
58056,-100
58057,-50
58058,100
58059,100
58060,100
58061,-50
58062,60
58063,-100
58064,60
58065,-100
58066,-100
58067,40
58068,40
58069,60
58070,60
58071,-100
58072,100
58073,-100
58074,60
58075,100
58076,-100
58077,-100
58078,-100
58079,60
58080,40
58081,-100
58082,100
58083,-100
58084,-100
58085,-100
58086,60
58087,60
58088,100
58089,40
58090,60
58091,20
58092,60
58093,60
58094,-100
58095,-100
58096,60
58097,-100
58098,-100
58099,60
58100,100
58101,-100
58102,-100
58103,-100
58104,40
58105,40
58106,20
58107,-100
58108,-50
58109,-100
58110,100
58111,-100
58112,-100
58113,100
58114,60
58115,60
58116,40
58117,-100
58118,-100
58119,100
58120,-100
58121,100
58122,20
58123,-100
58124,-100
58125,-100
58126,-100
58127,-100
58128,-100
58129,40
58130,100
58131,-100
58132,-100
58133,-100
58134,60
58135,60
58136,60
58137,-100
58138,-100
58139,-100
58140,-100
58141,20
58142,100
58143,-100
58144,60
58145,100
58146,-100
58147,-100
58148,100
58149,20
58150,60
58151,40
58152,-100
58153,60
58154,-100
58155,40
58156,60
58157,20
58158,40
58159,-100
58160,100
58161,-100
58162,-100
58163,-100
58164,-100
58165,-100
58166,40
58167,-100
58168,20
58169,100
58170,60
58171,-100
58172,-100
58173,-100
58174,-100
58175,60
58176,60
58177,100
58178,60
58179,100
58180,-100
58181,60
58182,-100
58183,-100
58184,40
58185,100
58186,100
58187,40
58188,-100
58189,-100
58190,100
58191,-100
58192,-100
58193,-100
58194,40
58195,-100
58196,-100
58197,-100
58198,60
58199,-100
58200,-100
58201,40
58202,100
58203,60
58204,-100
58205,100
58206,-100
58207,40
58208,60
58209,-100
58210,-100
58211,100
58212,-100
58213,40
58214,-100
58215,-100
58216,40
58217,-100
58218,-100
58219,40
58220,60
58221,-100
58222,40
58223,-100
58224,-50
58225,-100
58226,-100
58227,60
58228,-100
58229,-100
58230,-100
58231,-100
58232,20
58233,60
58234,-100
58235,60
58236,-100
58237,-100
58238,40
58239,-100
58240,60
58241,100
58242,-100
58243,60
58244,-50
58245,-100
58246,-100
58247,40
58248,20
58249,100
58250,100
58251,40
58252,-100
58253,-100
58254,-100
58255,100
58256,100
58257,60
58258,-100
58259,100
58260,100
58261,-100
58262,-100
58263,-100
58264,-100
58265,20
58266,60
58267,-100
58268,60
58269,100
58270,-100
58271,-100
58272,100
58273,100
58274,-100
58275,-100
58276,100
58277,100
58278,100
58279,-100
58280,-100
58281,100
58282,60
58283,-100
58284,20
58285,60
58286,100
58287,40
58288,-100
58289,-100
58290,40
58291,-100
58292,40
58293,60
58294,60
58295,-100
58296,-100
58297,-50
58298,-100
58299,40
58300,40
58301,-100
58302,-100
58303,60
58304,-100
58305,-100
58306,60
58307,100
58308,100
58309,60
58310,-100
58311,-50
58312,-100
58313,-100
58314,60
58315,60
58316,-100
58317,-100
58318,60
58319,-100
58320,-100
58321,100
58322,-100
58323,60
58324,100
58325,60
58326,-100
58327,60
58328,-100
58329,-100
58330,100
58331,60
58332,100
58333,100
58334,-100
58335,40
58336,60
58337,-100
58338,-100
58339,-100
58340,-100
58341,100
58342,-50
58343,60
58344,-100
58345,-100
58346,60
58347,60
58348,60
58349,60
58350,-100
58351,20
58352,100
58353,-100
58354,-100
58355,100
58356,60
58357,100
58358,40
58359,60
58360,100
58361,-50
58362,60
58363,-100
58364,-100
58365,100
58366,60
58367,-100
58368,-100
58369,40
58370,-100
58371,-100
58372,-100
58373,-100
58374,-100
58375,60
58376,40
58377,-100
58378,-100
58379,-100
58380,40
58381,40
58382,-100
58383,-100
58384,40
58385,60
58386,40
58387,-100
58388,40
58389,40
58390,20
58391,-100
58392,100
58393,100
58394,60
58395,-100
58396,60
58397,-100
58398,100
58399,60
58400,-100
58401,-100
58402,60
58403,100
58404,-100
58405,100
58406,20
58407,-100
58408,20
58409,40
58410,-100
58411,-100
58412,60
58413,-50
58414,-100
58415,-50
58416,-100
58417,-100
58418,60
58419,100
58420,60
58421,-100
58422,100
58423,-100
58424,-100
58425,100
58426,-100
58427,-100
58428,-100
58429,-100
58430,100
58431,100
58432,-100
58433,-100
58434,-100
58435,60
58436,-100
58437,-100
58438,-100
58439,-100
58440,-100
58441,-100
58442,-100
58443,60
58444,20
58445,-100
58446,100
58447,40
58448,-100
58449,100
58450,60
58451,60
58452,-100
58453,-100
58454,60
58455,-100
58456,20
58457,60
58458,20
58459,-100
58460,-100
58461,-100
58462,-100
58463,-100
58464,-50
58465,-100
58466,-100
58467,60
58468,-100
58469,60
58470,-100
58471,-100
58472,-100
58473,-100
58474,20
58475,20
58476,-100
58477,100
58478,40
58479,40
58480,100
58481,40
58482,100
58483,-100
58484,-100
58485,40
58486,-100
58487,60
58488,-100
58489,100
58490,60
58491,-100
58492,60
58493,20
58494,40
58495,-100
58496,-100
58497,-100
58498,-100
58499,-100
58500,-100
58501,-100
58502,-100
58503,-100
58504,-100
58505,-100
58506,-100
58507,60
58508,100
58509,100
58510,-100
58511,-100
58512,-50
58513,60
58514,-100
58515,-50
58516,-50
58517,100
58518,-100
58519,100
58520,-100
58521,-100
58522,-100
58523,-100
58524,100
58525,-100
58526,-100
58527,-100
58528,40
58529,-100
58530,-100
58531,-50
58532,-100
58533,-100
58534,20
58535,-100
58536,100
58537,-100
58538,-100
58539,60
58540,100
58541,100
58542,100
58543,-100
58544,-100
58545,-100
58546,-100
58547,-100
58548,100
58549,100
58550,-100
58551,60
58552,-100
58553,40
58554,100
58555,100
58556,-100
58557,60
58558,-100
58559,40
58560,40
58561,-100
58562,-100
58563,-100
58564,20
58565,60
58566,-100
58567,-100
58568,60
58569,40
58570,100
58571,40
58572,100
58573,-100
58574,-100
58575,-100
58576,60
58577,100
58578,60
58579,-100
58580,100
58581,20
58582,100
58583,-100
58584,20
58585,100
58586,-50
58587,60
58588,20
58589,40
58590,-100
58591,-100
58592,-100
58593,-100
58594,40
58595,-100
58596,-100
58597,-100
58598,-100
58599,60
58600,20
58601,-100
58602,60
58603,-100
58604,60
58605,60
58606,60
58607,-100
58608,-100
58609,-100
58610,20
58611,60
58612,100
58613,-50
58614,-100
58615,-100
58616,-100
58617,-100
58618,20
58619,-100
58620,-100
58621,-100
58622,100
58623,-100
58624,-100
58625,-100
58626,40
58627,40
58628,-100
58629,60
58630,100
58631,-100
58632,100
58633,-50
58634,60
58635,-100
58636,-100
58637,-100
58638,-100
58639,-100
58640,100
58641,60
58642,100
58643,40
58644,-100
58645,60
58646,100
58647,-100
58648,-100
58649,100
58650,60
58651,40
58652,-100
58653,100
58654,100
58655,-100
58656,40
58657,60
58658,40
58659,40
58660,-100
58661,20
58662,-100
58663,60
58664,40
58665,-100
58666,40
58667,40
58668,20
58669,100
58670,60
58671,60
58672,-100
58673,-100
58674,100
58675,40
58676,-100
58677,-100
58678,-100
58679,100
58680,-100
58681,60
58682,-100
58683,-100
58684,100
58685,20
58686,100
58687,-50
58688,40
58689,-100
58690,100
58691,60
58692,-100
58693,-50
58694,-100
58695,60
58696,-100
58697,-100
58698,60
58699,60
58700,60
58701,100
58702,60
58703,-100
58704,100
58705,-100
58706,-100
58707,100
58708,-100
58709,100
58710,-100
58711,-100
58712,-100
58713,60
58714,-100
58715,-100
58716,40
58717,-100
58718,-100
58719,60
58720,-100
58721,20
58722,-100
58723,100
58724,60
58725,-100
58726,-100
58727,-100
58728,-100
58729,100
58730,-100
58731,100
58732,-100
58733,60
58734,-100
58735,-100
58736,40
58737,-100
58738,-100
58739,-100
58740,-100
58741,-100
58742,40
58743,-100
58744,100
58745,-100
58746,-100
58747,-100
58748,-100
58749,100
58750,40
58751,-100
58752,100
58753,100
58754,100
58755,-100
58756,-100
58757,-100
58758,-100
58759,40
58760,-100
58761,60
58762,-100
58763,-100
58764,100
58765,-100
58766,40
58767,-100
58768,-100
58769,-100
58770,-100
58771,-100
58772,-100
58773,60
58774,40
58775,-100
58776,-100
58777,-100
58778,60
58779,100
58780,20
58781,40
58782,-100
58783,100
58784,-100
58785,-100
58786,-100
58787,-100
58788,-100
58789,100
58790,60
58791,-100
58792,60
58793,-100
58794,-100
58795,-100
58796,-100
58797,100
58798,-100
58799,-100
58800,20
58801,-100
58802,100
58803,-100
58804,-100
58805,-100
58806,40
58807,100
58808,40
58809,-100
58810,40
58811,-100
58812,40
58813,-100
58814,-100
58815,100
58816,-100
58817,-100
58818,100
58819,-100
58820,100
58821,-100
58822,20
58823,-100
58824,20
58825,60
58826,-100
58827,-100
58828,-100
58829,-100
58830,100
58831,-100
58832,100
58833,60
58834,-100
58835,60
58836,-100
58837,-100
58838,-100
58839,-100
58840,60
58841,-100
58842,100
58843,100
58844,40
58845,40
58846,-100
58847,-100
58848,60
58849,60
58850,-100
58851,40
58852,60
58853,-100
58854,-100
58855,60
58856,-100
58857,-100
58858,100
58859,100
58860,-100
58861,20
58862,-100
58863,40
58864,100
58865,-100
58866,40
58867,100
58868,60
58869,-50
58870,100
58871,-100
58872,20
58873,-50
58874,100
58875,100
58876,100
58877,-100
58878,100
58879,-100
58880,-100
58881,-100
58882,60
58883,60
58884,-100
58885,60
58886,100
58887,-100
58888,-100
58889,-100
58890,40
58891,-100
58892,100
58893,-100
58894,-100
58895,-100
58896,-100
58897,20
58898,40
58899,60
58900,60
58901,40
58902,60
58903,-100
58904,60
58905,-100
58906,60
58907,-100
58908,60
58909,40
58910,20
58911,40
58912,-100
58913,-50
58914,-100
58915,60
58916,-100
58917,40
58918,-100
58919,-100
58920,60
58921,60
58922,-100
58923,-100
58924,-100
58925,-100
58926,-100
58927,100
58928,100
58929,60
58930,40
58931,60
58932,-100
58933,100
58934,-100
58935,100
58936,-100
58937,-100
58938,-100
58939,-50
58940,-100
58941,40
58942,100
58943,60
58944,100
58945,-100
58946,100
58947,-100
58948,-100
58949,20
58950,-100
58951,60
58952,-100
58953,-100
58954,40
58955,-100
58956,100
58957,-100
58958,100
58959,40
58960,40
58961,-100
58962,-100
58963,100
58964,-100
58965,100
58966,100
58967,40
58968,100
58969,-100
58970,60
58971,-100
58972,100
58973,-100
58974,-100
58975,-100
58976,-100
58977,-100
58978,60
58979,60
58980,60
58981,-100
58982,60
58983,40
58984,-50
58985,60
58986,60
58987,40
58988,-100
58989,-50
58990,20
58991,60
58992,40
58993,40
58994,60
58995,-100
58996,60
58997,100
58998,40
58999,-100
59000,-100
59001,60
59002,-100
59003,100
59004,100
59005,-100
59006,-100
59007,60
59008,40
59009,-100
59010,-100
59011,-100
59012,-100
59013,40
59014,60
59015,-100
59016,-100
59017,-100
59018,60
59019,20
59020,40
59021,-100
59022,-100
59023,40
59024,-100
59025,100
59026,100
59027,-100
59028,-100
59029,-100
59030,-100
59031,-100
59032,60
59033,-100
59034,-100
59035,-100
59036,-100
59037,100
59038,-100
59039,-100
59040,20
59041,40
59042,-100
59043,-100
59044,-100
59045,20
59046,100
59047,100
59048,-100
59049,40
59050,-100
59051,-100
59052,60
59053,60
59054,-100
59055,-100
59056,-100
59057,-100
59058,-100
59059,100
59060,60
59061,-100
59062,-100
59063,20
59064,-100
59065,40
59066,-100
59067,-100
59068,-100
59069,20
59070,100
59071,-100
59072,60
59073,100
59074,40
59075,40
59076,-100
59077,-100
59078,-100
59079,40
59080,60
59081,-50
59082,60
59083,40
59084,-100
59085,-100
59086,-100
59087,-100
59088,-100
59089,-100
59090,20
59091,40
59092,100
59093,60
59094,60
59095,20
59096,-50
59097,100
59098,-100
59099,-100
59100,-100
59101,-100
59102,60
59103,100
59104,-100
59105,-100
59106,-100
59107,60
59108,-100
59109,-100
59110,-100
59111,60
59112,20
59113,60
59114,100
59115,-100
59116,-100
59117,100
59118,100
59119,-100
59120,60
59121,40
59122,-100
59123,100
59124,100
59125,60
59126,-50
59127,60
59128,-100
59129,60
59130,-50
59131,-100
59132,-100
59133,-100
59134,60
59135,100
59136,40
59137,20
59138,100
59139,-100
59140,40
59141,100
59142,-100
59143,-100
59144,100
59145,-100
59146,-100
59147,-100
59148,-100
59149,60
59150,-100
59151,-100
59152,60
59153,-100
59154,-100
59155,100
59156,100
59157,-100
59158,-100
59159,-100
59160,-100
59161,60
59162,-100
59163,-100
59164,40
59165,-100
59166,-100
59167,-100
59168,60
59169,100
59170,-100
59171,20
59172,60
59173,60
59174,-100
59175,40
59176,40
59177,100
59178,100
59179,-100
59180,40
59181,40
59182,-100
59183,100
59184,-50
59185,-50
59186,-100
59187,-100
59188,-100
59189,-100
59190,-100
59191,100
59192,40
59193,-100
59194,-100
59195,60
59196,-100
59197,-100
59198,60
59199,-100
59200,-100
59201,-100
59202,-100
59203,-100
59204,-50
59205,100
59206,-100
59207,-100
59208,100
59209,-100
59210,60
59211,20
59212,40
59213,-100
59214,60
59215,-100
59216,-100
59217,40
59218,40
59219,100
59220,60
59221,-100
59222,-50
59223,100
59224,60
59225,-100
59226,-100
59227,-100
59228,100
59229,-100
59230,-100
59231,40
59232,40
59233,40
59234,100
59235,20
59236,60
59237,100
59238,100
59239,-100
59240,-100
59241,100
59242,60
59243,40
59244,20
59245,-100
59246,-100
59247,-100
59248,40
59249,20
59250,20
59251,40
59252,100
59253,60
59254,100
59255,-100
59256,-100
59257,60
59258,-100
59259,60
59260,40
59261,60
59262,-100
59263,-100
59264,60
59265,-100
59266,40
59267,60
59268,-100
59269,100
59270,-100
59271,60
59272,-100
59273,40
59274,-100
59275,-100
59276,40
59277,100
59278,-100
59279,60
59280,100
59281,40
59282,-100
59283,-100
59284,40
59285,60
59286,40
59287,-100
59288,-100
59289,40
59290,-50
59291,-100
59292,-100
59293,100
59294,60
59295,40
59296,-100
59297,-100
59298,-50
59299,-100
59300,-100
59301,-100
59302,60
59303,100
59304,-100
59305,20
59306,-100
59307,-100
59308,40
59309,-100
59310,-100
59311,-100
59312,40
59313,-100
59314,-100
59315,-100
59316,40
59317,-50
59318,-100
59319,20
59320,60
59321,-100
59322,-100
59323,40
59324,60
59325,20
59326,100
59327,100
59328,60
59329,-100
59330,-50
59331,60
59332,-100
59333,-100
59334,100
59335,60
59336,60
59337,60
59338,100
59339,40
59340,40
59341,-100
59342,-100
59343,40
59344,-100
59345,-100
59346,-100
59347,40
59348,60
59349,60
59350,60
59351,100
59352,-100
59353,-100
59354,-100
59355,60
59356,-100
59357,60
59358,100
59359,40
59360,40
59361,40
59362,60
59363,-100
59364,-100
59365,-100
59366,60
59367,20
59368,40
59369,-100
59370,-100
59371,-100
59372,-100
59373,-100
59374,20
59375,-100
59376,60
59377,60
59378,60
59379,-100
59380,-100
59381,60
59382,60
59383,60
59384,-100
59385,-50
59386,-100
59387,-100
59388,-100
59389,-100
59390,20
59391,20
59392,60
59393,-100
59394,100
59395,-100
59396,60
59397,-100
59398,60
59399,100
59400,-100
59401,40
59402,-100
59403,20
59404,-100
59405,-100
59406,20
59407,60
59408,100
59409,40
59410,100
59411,-100
59412,-100
59413,60
59414,-100
59415,20
59416,-100
59417,40
59418,100
59419,20
59420,100
59421,-100
59422,40
59423,-100
59424,-100
59425,-100
59426,100
59427,-100
59428,60
59429,20
59430,-100
59431,-100
59432,60
59433,-100
59434,-100
59435,40
59436,-100
59437,-100
59438,60
59439,-100
59440,-100
59441,40
59442,-100
59443,100
59444,-100
59445,-100
59446,-100
59447,-100
59448,-100
59449,60
59450,100
59451,60
59452,-100
59453,40
59454,-100
59455,100
59456,-100
59457,60
59458,60
59459,60
59460,60
59461,100
59462,40
59463,60
59464,100
59465,40
59466,-100
59467,20
59468,-100
59469,-100
59470,-100
59471,40
59472,20
59473,-100
59474,-100
59475,100
59476,60
59477,-100
59478,20
59479,40
59480,40
59481,40
59482,100
59483,20
59484,-100
59485,-100
59486,60
59487,100
59488,60
59489,-50
59490,-100
59491,40
59492,-100
59493,60
59494,20
59495,60
59496,-100
59497,-100
59498,-100
59499,40
59500,40
59501,-100
59502,40
59503,60
59504,-100
59505,-100
59506,100
59507,60
59508,-100
59509,-100
59510,-100
59511,-100
59512,60
59513,-100
59514,100
59515,100
59516,100
59517,60
59518,100
59519,-100
59520,60
59521,-50
59522,-100
59523,-100
59524,-100
59525,60
59526,-100
59527,-50
59528,60
59529,-100
59530,100
59531,60
59532,-100
59533,40
59534,100
59535,60
59536,100
59537,40
59538,-50
59539,100
59540,60
59541,-100
59542,100
59543,40
59544,40
59545,-50
59546,100
59547,-100
59548,-100
59549,-100
59550,100
59551,-100
59552,100
59553,-100
59554,40
59555,60
59556,100
59557,40
59558,100
59559,100
59560,40
59561,-100
59562,100
59563,60
59564,-100
59565,100
59566,-100
59567,-100
59568,60
59569,-100
59570,40
59571,40
59572,60
59573,60
59574,-100
59575,-100
59576,-100
59577,-100
59578,60
59579,60
59580,-50
59581,100
59582,-100
59583,-100
59584,100
59585,20
59586,-100
59587,40
59588,20
59589,-100
59590,100
59591,-100
59592,-100
59593,40
59594,-100
59595,-100
59596,40
59597,-100
59598,-100
59599,-100
59600,-100
59601,20
59602,-100
59603,20
59604,20
59605,-100
59606,100
59607,-100
59608,-100
59609,60
59610,-100
59611,40
59612,-100
59613,100
59614,40
59615,-100
59616,-100
59617,60
59618,-100
59619,-100
59620,20
59621,60
59622,60
59623,100
59624,100
59625,40
59626,100
59627,40
59628,60
59629,100
59630,-100
59631,60
59632,40
59633,-100
59634,-100
59635,40
59636,20
59637,-100
59638,-100
59639,100
59640,100
59641,40
59642,100
59643,40
59644,-100
59645,40
59646,-100
59647,-100
59648,-100
59649,-100
59650,-100
59651,60
59652,-100
59653,100
59654,60
59655,-100
59656,-100
59657,20
59658,-100
59659,60
59660,100
59661,100
59662,100
59663,20
59664,-100
59665,-100
59666,40
59667,-100
59668,20
59669,60
59670,60
59671,-100
59672,-100
59673,-50
59674,40
59675,-100
59676,-100
59677,-100
59678,40
59679,40
59680,-100
59681,60
59682,20
59683,60
59684,100
59685,-100
59686,60
59687,100
59688,-100
59689,100
59690,-100
59691,-100
59692,-100
59693,-100
59694,-100
59695,-100
59696,-100
59697,-50
59698,-100
59699,-100
59700,-100
59701,60
59702,100
59703,20
59704,60
59705,40
59706,60
59707,40
59708,40
59709,60
59710,-100
59711,60
59712,100
59713,-100
59714,100
59715,-100
59716,-100
59717,-100
59718,40
59719,100
59720,100
59721,-100
59722,40
59723,20
59724,-100
59725,-100
59726,-100
59727,-100
59728,-100
59729,60
59730,-100
59731,100
59732,100
59733,-100
59734,60
59735,100
59736,-100
59737,-100
59738,-100
59739,-50
59740,60
59741,-100
59742,60
59743,60
59744,-100
59745,-100
59746,-100
59747,20
59748,-100
59749,40
59750,-100
59751,60
59752,60
59753,100
59754,100
59755,-100
59756,100
59757,-100
59758,100
59759,100
59760,-100
59761,40
59762,-100
59763,-100
59764,100
59765,-100
59766,-100
59767,100
59768,-100
59769,100
59770,60
59771,-100
59772,-100
59773,-100
59774,-100
59775,-100
59776,-100
59777,-100
59778,-100
59779,-100
59780,60
59781,60
59782,-100
59783,-100
59784,-100
59785,-100
59786,100
59787,-100
59788,-100
59789,40
59790,100
59791,20
59792,-100
59793,60
59794,60
59795,-100
59796,100
59797,100
59798,-100
59799,-100
59800,60
59801,-100
59802,-50
59803,-100
59804,60
59805,-100
59806,-100
59807,-100
59808,20
59809,-100
59810,100
59811,60
59812,60
59813,100
59814,40
59815,60
59816,-100
59817,20
59818,-100
59819,40
59820,100
59821,100
59822,-100
59823,-100
59824,-100
59825,-100
59826,40
59827,-100
59828,60
59829,60
59830,40
59831,-100
59832,-100
59833,-100
59834,-100
59835,-100
59836,60
59837,-100
59838,-100
59839,60
59840,-100
59841,-100
59842,-100
59843,60
59844,-100
59845,-100
59846,-50
59847,40
59848,-100
59849,100
59850,-100
59851,-100
59852,-100
59853,-100
59854,20
59855,40
59856,-100
59857,20
59858,100
59859,-100
59860,-50
59861,-100
59862,100
59863,-100
59864,60
59865,100
59866,60
59867,100
59868,-100
59869,40
59870,60
59871,-100
59872,100
59873,-100
59874,-100
59875,-100
59876,-100
59877,-100
59878,20
59879,60
59880,-100
59881,-100
59882,100
59883,-100
59884,100
59885,-100
59886,100
59887,-100
59888,-100
59889,40
59890,-50
59891,100
59892,40
59893,-100
59894,60
59895,-100
59896,100
59897,-100
59898,40
59899,-100
59900,100
59901,100
59902,40
59903,40
59904,40
59905,-100
59906,20
59907,20
59908,20
59909,40
59910,40
59911,-100
59912,-100
59913,-100
59914,-100
59915,40
59916,60
59917,-100
59918,-100
59919,-100
59920,60
59921,60
59922,40
59923,100
59924,100
59925,-100
59926,60
59927,-100
59928,100
59929,40
59930,40
59931,60
59932,100
59933,100
59934,-100
59935,60
59936,-100
59937,60
59938,60
59939,-100
59940,-100
59941,60
59942,20
59943,-100
59944,100
59945,60
59946,-100
59947,60
59948,-100
59949,-100
59950,-50
59951,-100
59952,-100
59953,20
59954,60
59955,100
59956,100
59957,-50
59958,-100
59959,-100
59960,20
59961,-100
59962,60
59963,20
59964,60
59965,60
59966,-100
59967,60
59968,-100
59969,-100
59970,-100
59971,-100
59972,60
59973,-100
59974,100
59975,-100
59976,-100
59977,100
59978,60
59979,-100
59980,60
59981,100
59982,100
59983,-100
59984,-100
59985,60
59986,60
59987,60
59988,-100
59989,-100
59990,-100
59991,-100
59992,-100
59993,-100
59994,-100
59995,60
59996,-100
59997,100
59998,100
59999,-100
60000,20
60001,-100
60002,-100
60003,100
60004,-50
60005,40
60006,-100
60007,60
60008,40
60009,60
60010,60
60011,-100
60012,100
60013,-100
60014,60
60015,60
60016,60
60017,-100
60018,-100
60019,100
60020,40
60021,60
60022,-100
60023,-100
60024,100
60025,-100
60026,20
60027,60
60028,20
60029,100
60030,-100
60031,20
60032,-100
60033,60
60034,-100
60035,-100
60036,-100
60037,40
60038,-100
60039,-100
60040,-100
60041,-100
60042,-100
60043,60
60044,-100
60045,100
60046,60
60047,60
60048,40
60049,-100
60050,-100
60051,100
60052,-100
60053,100
60054,-100
60055,-100
60056,-100
60057,-100
60058,100
60059,-100
60060,-100
60061,-100
60062,100
60063,-100
60064,100
60065,60
60066,40
60067,40
60068,-100
60069,-100
60070,20
60071,-100
60072,-100
60073,60
60074,20
60075,60
60076,-100
60077,40
60078,40
60079,20
60080,40
60081,-100
60082,40
60083,-100
60084,100
60085,100
60086,20
60087,100
60088,60
60089,100
60090,100
60091,-100
60092,60
60093,40
60094,-100
60095,100
60096,-100
60097,-100
60098,-100
60099,60
60100,100
60101,-100
60102,100
60103,-100
60104,100
60105,60
60106,-100
60107,-100
60108,-100
60109,-100
60110,-100
60111,-50
60112,-100
60113,100
60114,100
60115,-100
60116,20
60117,-100
60118,60
60119,20
60120,-100
60121,40
60122,100
60123,-100
60124,40
60125,20
60126,100
60127,40
60128,40
60129,-100
60130,60
60131,-100
60132,-100
60133,40
60134,-100
60135,-100
60136,40
60137,-100
60138,-100
60139,-100
60140,60
60141,40
60142,60
60143,-100
60144,-100
60145,-100
60146,-100
60147,40
60148,-50
60149,-100
60150,-100
60151,-100
60152,-100
60153,-100
60154,20
60155,-100
60156,40
60157,-100
60158,60
60159,-100
60160,-100
60161,60
60162,100
60163,-100
60164,-100
60165,60
60166,-100
60167,-100
60168,40
60169,60
60170,60
60171,-100
60172,-100
60173,100
60174,-100
60175,100
60176,-100
60177,-100
60178,-100
60179,100
60180,60
60181,-100
60182,-100
60183,60
60184,100
60185,-100
60186,60
60187,-100
60188,100
60189,-100
60190,100
60191,60
60192,100
60193,100
60194,-100
60195,-100
60196,60
60197,-100
60198,40
60199,40
60200,-100
60201,60
60202,100
60203,40
60204,60
60205,100
60206,-50
60207,60
60208,40
60209,-100
60210,60
60211,40
60212,-100
60213,100
60214,-100
60215,-100
60216,-100
60217,100
60218,-100
60219,40
60220,-100
60221,-100
60222,60
60223,-100
60224,60
60225,-100
60226,100
60227,60
60228,-100
60229,60
60230,-100
60231,-100
60232,100
60233,-100
60234,40
60235,40
60236,100
60237,40
60238,60
60239,-100
60240,60
60241,60
60242,60
60243,100
60244,-100
60245,-100
60246,60
60247,-100
60248,100
60249,-100
60250,-100
60251,100
60252,-100
60253,-100
60254,-100
60255,100
60256,-100
60257,20
60258,-100
60259,-100
60260,60
60261,100
60262,40
60263,-100
60264,-100
60265,60
60266,60
60267,-50
60268,60
60269,-100
60270,100
60271,40
60272,-100
60273,-100
60274,-100
60275,-100
60276,100
60277,100
60278,-100
60279,20
60280,-100
60281,60
60282,60
60283,60
60284,100
60285,-100
60286,-100
60287,-100
60288,-100
60289,100
60290,20
60291,60
60292,100
60293,40
60294,-100
60295,-100
60296,100
60297,-100
60298,-100
60299,-100
60300,-100
60301,60
60302,-100
60303,20
60304,-100
60305,-100
60306,-100
60307,-100
60308,100
60309,60
60310,-50
60311,100
60312,40
60313,60
60314,40
60315,40
60316,40
60317,100
60318,-100
60319,100
60320,40
60321,20
60322,100
60323,100
60324,-100
60325,-100
60326,-100
60327,40
60328,40
60329,40
60330,100
60331,-50
60332,-100
60333,-100
60334,-100
60335,40
60336,60
60337,-100
60338,-100
60339,60
60340,-100
60341,40
60342,40
60343,100
60344,60
60345,-100
60346,60
60347,-100
60348,-100
60349,-100
60350,60
60351,-100
60352,20
60353,100
60354,60
60355,-100
60356,60
60357,100
60358,60
60359,-100
60360,60
60361,-100
60362,100
60363,40
60364,40
60365,-100
60366,100
60367,60
60368,60
60369,60
60370,-100
60371,-100
60372,100
60373,-100
60374,-100
60375,40
60376,40
60377,-100
60378,20
60379,-100
60380,-100
60381,100
60382,-100
60383,-100
60384,-100
60385,100
60386,60
60387,100
60388,-100
60389,-100
60390,20
60391,100
60392,-100
60393,100
60394,-100
60395,-100
60396,-100
60397,60
60398,60
60399,-100
60400,20
60401,60
60402,-100
60403,100
60404,60
60405,-100
60406,100
60407,60
60408,60
60409,-50
60410,40
60411,-100
60412,60
60413,-100
60414,-100
60415,-100
60416,100
60417,-100
60418,100
60419,100
60420,60
60421,100
60422,-100
60423,-100
60424,-100
60425,-100
60426,40
60427,100
60428,60
60429,-100
60430,-100
60431,60
60432,20
60433,-100
60434,60
60435,100
60436,20
60437,-100
60438,60
60439,100
60440,-100
60441,40
60442,60
60443,-100
60444,-100
60445,60
60446,60
60447,60
60448,-100
60449,40
60450,60
60451,-100
60452,40
60453,-100
60454,-100
60455,60
60456,60
60457,60
60458,-100
60459,-100
60460,100
60461,60
60462,-100
60463,-100
60464,-100
60465,60
60466,-50
60467,-100
60468,-100
60469,-100
60470,100
60471,-100
60472,-50
60473,-100
60474,100
60475,100
60476,-100
60477,-100
60478,60
60479,60
60480,100
60481,-100
60482,-100
60483,60
60484,60
60485,100
60486,20
60487,-100
60488,100
60489,60
60490,100
60491,60
60492,-100
60493,20
60494,-100
60495,100
60496,20
60497,20
60498,40
60499,60
60500,-100
60501,40
60502,-100
60503,-100
60504,-100
60505,-100
60506,-100
60507,60
60508,20
60509,100
60510,20
60511,100
60512,-100
60513,40
60514,40
60515,-100
60516,40
60517,40
60518,40
60519,-100
60520,-100
60521,40
60522,-100
60523,-100
60524,-100
60525,-100
60526,-100
60527,-100
60528,-100
60529,-100
60530,-100
60531,100
60532,40
60533,100
60534,40
60535,100
60536,-100
60537,60
60538,-100
60539,40
60540,-100
60541,60
60542,60
60543,100
60544,-100
60545,-100
60546,60
60547,-100
60548,-100
60549,100
60550,40
60551,-100
60552,100
60553,40
60554,-100
60555,-100
60556,100
60557,-100
60558,-100
60559,40
60560,-100
60561,40
60562,40
60563,-100
60564,-100
60565,-100
60566,40
60567,100
