episode,reward
57176,100
57177,100
57178,100
57179,100
57180,100
57181,100
57182,100
57183,100
57184,60
57185,60
57186,100
57187,100
57188,100
57189,100
57190,100
57191,100
57192,100
57193,60
57194,100
57195,100
57196,100
57197,100
57198,100
57199,100
57200,100
57201,100
57202,100
57203,100
57204,100
57205,100
57206,100
57207,100
57208,100
57209,60
57210,-100
57211,60
57212,60
57213,100
57214,100
57215,60
57216,100
57217,100
57218,100
57219,100
57220,60
57221,100
57222,100
57223,100
57224,60
57225,100
57226,100
57227,-100
57228,100
57229,100
57230,100
57231,100
57232,100
57233,100
57234,60
57235,100
57236,100
57237,100
57238,60
57239,100
57240,60
57241,60
57242,100
57243,100
57244,100
57245,60
57246,100
57247,100
57248,100
57249,100
57250,60
57251,60
57252,60
57253,100
57254,100
57255,100
57256,60
57257,100
57258,100
57259,100
57260,100
57261,100
57262,100
57263,40
57264,100
57265,100
57266,40
57267,100
57268,100
57269,40
57270,100
57271,60
57272,100
57273,100
57274,60
57275,60
57276,100
57277,60
57278,100
57279,100
57280,100
57281,100
57282,60
57283,60
57284,100
57285,60
57286,100
57287,100
57288,60
57289,100
57290,60
57291,100
57292,100
57293,60
57294,100
57295,100
57296,100
57297,100
57298,100
57299,100
57300,100
57301,60
57302,100
57303,100
57304,60
57305,60
57306,100
57307,100
57308,100
57309,40
57310,100
57311,100
57312,100
57313,100
57314,100
57315,60
57316,100
57317,40
57318,100
57319,100
57320,100
57321,100
57322,40
57323,60
57324,100
57325,100
57326,100
57327,100
57328,100
57329,100
57330,100
57331,40
57332,100
57333,100
57334,60
57335,100
57336,100
57337,100
57338,100
57339,40
57340,100
57341,60
57342,100
57343,60
57344,40
57345,100
57346,100
57347,60
57348,100
57349,100
57350,100
57351,60
57352,100
57353,100
57354,20
57355,60
57356,100
57357,100
57358,60
57359,100
57360,60
57361,100
57362,100
57363,60
57364,100
57365,100
57366,100
57367,100
57368,100
57369,100
57370,100
57371,100
57372,100
57373,60
57374,100
57375,60
57376,100
57377,60
57378,100
57379,100
57380,100
57381,-100
57382,100
57383,100
57384,100
57385,100
57386,60
57387,100
57388,100
57389,60
57390,60
57391,40
57392,60
57393,60
57394,60
57395,100
57396,60
57397,100
57398,60
57399,60
57400,100
57401,100
57402,100
57403,60
57404,100
57405,100
57406,100
57407,100
57408,-100
57409,100
57410,100
57411,100
57412,60
57413,100
57414,100
57415,100
57416,60
57417,100
57418,60
57419,100
57420,100
57421,100
57422,100
57423,100
57424,100
57425,60
57426,100
57427,100
57428,100
57429,60
57430,100
57431,100
57432,60
57433,100
57434,60
57435,100
57436,60
57437,100
57438,100
57439,100
57440,100
57441,100
57442,100
57443,60
57444,100
57445,100
57446,60
57447,100
57448,100
57449,100
57450,100
57451,100
57452,100
57453,100
57454,100
57455,100
57456,100
57457,60
57458,60
57459,60
57460,100
57461,100
57462,100
57463,100
57464,60
57465,100
57466,100
57467,100
57468,60
57469,100
57470,100
57471,60
57472,60
57473,40
57474,100
57475,100
57476,100
57477,100
57478,60
57479,100
57480,100
57481,60
57482,100
57483,100
57484,100
57485,60
57486,100
57487,100
57488,100
57489,100
57490,100
57491,100
57492,60
57493,100
57494,100
57495,100
57496,100
57497,100
57498,60
57499,100
57500,100
57501,100
57502,100
57503,100
57504,100
57505,60
57506,100
57507,100
57508,100
57509,60
57510,100
57511,100
57512,60
57513,100
57514,100
57515,60
57516,100
57517,100
57518,100
57519,100
57520,60
57521,100
57522,100
57523,60
57524,100
57525,100
57526,60
57527,100
57528,100
57529,100
57530,100
57531,100
57532,100
57533,60
57534,100
57535,60
57536,100
57537,100
57538,100
57539,100
57540,100
57541,60
57542,60
57543,100
57544,100
57545,100
57546,100
57547,100
57548,20
57549,100
57550,100
57551,100
57552,100
57553,60
57554,100
57555,100
57556,60
57557,40
57558,100
57559,60
57560,100
57561,100
57562,100
57563,60
57564,60
57565,100
57566,100
57567,60
57568,100
57569,100
57570,100
57571,60
57572,100
57573,60
57574,100
57575,100
57576,100
57577,100
57578,100
57579,100
57580,100
57581,100
57582,100
57583,100
57584,100
57585,60
57586,100
57587,100
57588,60
57589,40
57590,100
57591,60
57592,100
57593,100
57594,100
57595,60
57596,100
57597,100
57598,100
57599,40
57600,100
57601,100
57602,100
57603,100
57604,60
57605,100
57606,100
57607,100
57608,100
57609,100
57610,100
57611,100
57612,60
57613,60
57614,100
57615,100
57616,100
57617,100
57618,100
57619,100
57620,100
57621,100
57622,100
57623,100
57624,100
57625,40
57626,100
57627,60
57628,60
57629,100
57630,100
57631,60
57632,100
57633,100
57634,100
57635,100
57636,100
57637,100
57638,100
57639,60
57640,100
57641,60
57642,60
57643,60
57644,60
57645,100
57646,100
57647,60
57648,100
57649,100
57650,100
57651,100
57652,100
57653,100
57654,100
57655,60
57656,100
57657,100
57658,100
57659,100
57660,40
57661,100
57662,100
57663,100
57664,100
57665,100
57666,100
57667,100
57668,100
57669,100
57670,100
57671,100
57672,100
57673,100
57674,100
57675,60
57676,100
57677,60
57678,100
57679,100
57680,100
57681,100
57682,60
57683,100
57684,100
57685,100
57686,100
57687,100
57688,60
57689,100
57690,100
57691,60
57692,100
57693,100
57694,100
57695,100
57696,100
57697,60
57698,100
57699,100
57700,60
57701,100
57702,100
57703,100
57704,100
57705,100
57706,60
57707,60
57708,100
57709,100
57710,100
57711,100
57712,100
57713,-100
57714,60
57715,100
57716,60
57717,100
57718,100
57719,100
57720,100
57721,100
57722,100
57723,100
57724,100
57725,100
57726,100
57727,60
57728,60
57729,60
57730,100
57731,100
57732,100
57733,100
57734,100
57735,100
57736,100
57737,100
57738,100
57739,100
57740,100
57741,40
57742,100
57743,100
57744,100
57745,100
57746,60
57747,100
57748,100
57749,100
57750,100
57751,100
57752,100
57753,60
57754,100
57755,60
57756,100
57757,100
57758,40
57759,100
57760,60
57761,100
57762,100
57763,20
57764,60
57765,100
57766,100
57767,100
57768,100
57769,100
57770,100
57771,100
57772,100
57773,60
57774,100
57775,100
57776,100
57777,100
57778,100
57779,100
57780,40
57781,100
57782,60
57783,60
57784,100
57785,100
57786,100
57787,100
57788,100
57789,100
57790,100
57791,100
57792,100
57793,100
57794,100
57795,100
57796,60
57797,100
57798,60
57799,60
57800,100
57801,60
57802,60
57803,100
57804,40
57805,100
57806,60
57807,100
57808,100
57809,100
57810,100
57811,60
57812,100
57813,100
57814,20
57815,100
57816,60
57817,60
57818,100
57819,60
57820,-100
57821,100
57822,100
57823,60
57824,100
57825,60
57826,100
57827,100
57828,100
57829,60
57830,100
57831,100
57832,100
57833,100
57834,100
57835,60
57836,100
57837,100
57838,100
57839,100
57840,100
57841,100
57842,100
57843,100
57844,100
57845,100
57846,40
57847,60
57848,60
57849,100
57850,60
57851,100
57852,60
57853,100
57854,100
57855,100
57856,100
57857,100
57858,100
57859,100
57860,100
57861,100
57862,100
57863,100
57864,100
57865,100
57866,60
57867,100
57868,100
57869,100
57870,60
57871,100
57872,100
57873,60
57874,100
57875,100
57876,100
57877,60
57878,-100
57879,100
57880,-100
57881,100
57882,100
57883,100
57884,100
57885,100
57886,100
57887,100
57888,100
57889,100
57890,100
57891,100
57892,100
57893,100
57894,60
57895,100
57896,100
57897,60
57898,100
57899,100
57900,100
57901,100
57902,100
57903,60
57904,60
57905,100
57906,100
57907,60
57908,100
57909,100
57910,100
57911,40
57912,100
57913,60
57914,100
57915,20
57916,100
57917,100
57918,100
57919,60
57920,60
57921,100
57922,60
57923,60
57924,40
57925,60
57926,40
57927,60
57928,100
57929,60
57930,100
57931,100
57932,100
57933,100
57934,60
57935,60
57936,100
57937,100
57938,100
57939,100
57940,60
57941,100
57942,100
57943,100
57944,100
57945,100
57946,100
57947,60
57948,60
57949,100
57950,100
57951,100
57952,100
57953,100
57954,100
57955,100
57956,100
57957,60
57958,100
57959,100
57960,100
57961,100
57962,100
57963,100
57964,100
57965,60
57966,100
57967,100
57968,100
57969,100
57970,100
57971,60
57972,100
57973,60
57974,100
57975,100
57976,60
57977,100
57978,100
57979,100
57980,100
57981,60
57982,100
57983,100
57984,100
57985,100
57986,100
57987,100
57988,100
57989,100
57990,100
57991,100
57992,100
57993,100
57994,100
57995,100
57996,60
57997,100
57998,100
57999,100
58000,100
58001,100
58002,100
58003,100
58004,100
58005,100
58006,20
58007,100
58008,100
58009,100
58010,60
58011,40
58012,100
58013,100
58014,100
58015,100
58016,100
58017,60
58018,100
58019,60
58020,20
58021,60
58022,100
58023,100
58024,60
58025,100
58026,60
58027,100
58028,100
58029,100
58030,100
58031,100
58032,60
58033,60
58034,60
58035,60
58036,100
58037,100
58038,60
58039,100
58040,100
58041,40
58042,100
58043,100
58044,60
58045,100
58046,60
58047,100
58048,40
58049,100
58050,100
58051,100
58052,100
58053,100
58054,60
58055,100
58056,100
58057,60
58058,40
58059,100
58060,60
58061,100
58062,100
58063,100
58064,60
58065,100
58066,100
58067,100
58068,60
58069,100
58070,60
58071,100
58072,60
58073,100
58074,100
58075,100
58076,100
58077,60
58078,60
58079,100
58080,100
58081,100
58082,100
58083,100
58084,100
58085,100
58086,100
58087,60
58088,100
58089,100
58090,100
58091,100
58092,100
58093,100
58094,100
58095,100
58096,40
58097,40
58098,100
58099,100
58100,100
58101,20
58102,100
58103,100
58104,100
58105,100
58106,60
58107,100
58108,60
58109,100
58110,100
58111,100
58112,100
58113,100
58114,60
58115,100
58116,100
58117,100
58118,100
58119,100
58120,100
58121,20
58122,100
58123,100
58124,40
58125,60
58126,60
58127,100
58128,100
58129,100
58130,100
58131,100
58132,100
58133,100
58134,100
58135,60
58136,60
58137,100
58138,100
58139,100
58140,100
58141,100
58142,100
58143,100
58144,100
58145,100
58146,-100
58147,60
58148,100
58149,100
58150,100
58151,100
58152,60
58153,100
58154,100
58155,100
58156,100
58157,100
58158,100
58159,100
58160,100
58161,100
58162,60
58163,40
58164,100
58165,100
58166,100
58167,100
58168,-100
58169,100
58170,100
58171,60
58172,60
58173,100
58174,40
58175,100
58176,100
58177,40
58178,100
58179,100
58180,60
58181,40
58182,100
58183,100
58184,100
58185,100
58186,60
58187,100
58188,100
58189,100
58190,100
58191,100
58192,100
58193,60
58194,60
58195,100
58196,100
58197,100
58198,40
58199,100
58200,60
58201,100
58202,100
58203,100
58204,100
58205,100
58206,100
58207,100
58208,100
58209,60
58210,100
58211,100
58212,100
58213,100
58214,60
58215,100
58216,100
58217,100
58218,100
58219,100
58220,100
58221,60
58222,100
58223,60
58224,100
58225,100
58226,100
58227,100
58228,100
58229,100
58230,100
58231,100
58232,100
58233,100
58234,60
58235,100
58236,60
58237,100
58238,60
58239,100
58240,60
58241,100
58242,100
58243,100
58244,100
58245,60
58246,60
58247,60
58248,100
58249,60
58250,60
58251,40
58252,100
58253,100
58254,100
58255,100
58256,60
58257,100
58258,60
58259,60
58260,100
58261,100
58262,60
58263,100
58264,100
58265,100
58266,100
58267,100
58268,60
58269,100
58270,60
58271,60
58272,40
58273,60
58274,100
58275,60
58276,60
58277,100
58278,100
58279,100
58280,100
58281,100
58282,60
58283,100
58284,40
58285,100
58286,60
58287,100
58288,100
58289,100
58290,60
58291,100
58292,40
58293,100
58294,100
58295,60
58296,20
58297,60
58298,100
58299,100
58300,100
58301,100
58302,60
58303,100
58304,100
58305,100
58306,100
58307,100
58308,60
58309,60
58310,100
58311,60
58312,60
58313,60
58314,100
58315,100
58316,100
58317,60
58318,100
58319,100
58320,100
58321,100
58322,100
58323,100
58324,100
58325,60
58326,100
58327,100
58328,100
58329,100
58330,100
58331,100
58332,100
58333,100
58334,100
58335,100
58336,60
58337,100
58338,100
58339,100
58340,60
58341,100
58342,60
58343,100
58344,60
58345,100
58346,60
58347,100
58348,100
58349,100
58350,100
58351,100
58352,60
58353,60
58354,100
58355,100
58356,100
58357,100
58358,100
58359,100
58360,100
58361,60
58362,100
58363,100
58364,100
58365,40
58366,100
58367,60
58368,40
58369,100
58370,100
58371,100
58372,60
58373,60
58374,100
58375,100
58376,60
58377,100
58378,60
58379,-100
58380,60
58381,60
58382,100
58383,100
58384,100
58385,100
58386,100
58387,100
58388,100
58389,20
58390,60
58391,100
58392,100
58393,100
58394,100
58395,100
58396,100
58397,100
58398,100
58399,100
58400,100
58401,100
58402,60
58403,100
58404,60
58405,60
58406,60
58407,100
58408,60
58409,100
58410,100
58411,100
58412,60
58413,60
58414,60
58415,60
58416,100
58417,100
58418,100
58419,100
58420,100
58421,40
58422,100
58423,100
58424,100
58425,100
58426,100
58427,100
58428,100
58429,100
58430,60
58431,60
58432,100
58433,100
58434,100
58435,100
58436,100
58437,100
58438,60
58439,100
58440,100
58441,60
58442,40
58443,100
58444,100
58445,60
58446,100
58447,100
58448,100
58449,100
58450,100
58451,100
58452,100
58453,100
58454,60
58455,100
58456,100
58457,100
58458,100
58459,100
58460,60
58461,100
58462,60
58463,100
58464,100
58465,100
58466,100
58467,100
58468,60
58469,100
58470,100
58471,100
58472,100
58473,100
58474,100
58475,100
58476,100
58477,100
58478,100
58479,100
58480,100
58481,100
58482,100
58483,100
58484,100
58485,100
58486,-100
58487,100
58488,100
58489,-100
58490,100
58491,60
58492,100
58493,60
58494,100
58495,60
58496,100
58497,40
58498,100
58499,100
58500,100
58501,100
58502,100
58503,100
58504,100
58505,100
58506,-100
58507,100
58508,100
58509,100
58510,100
58511,60
58512,40
58513,100
58514,40
58515,60
58516,100
58517,100
58518,100
58519,60
58520,100
58521,100
58522,40
58523,100
58524,40
58525,100
58526,20
58527,100
58528,100
58529,100
58530,100
58531,60
58532,100
58533,100
58534,100
58535,100
58536,100
58537,60
58538,60
58539,100
58540,100
58541,40
58542,100
58543,60
58544,100
58545,60
58546,100
58547,100
58548,100
58549,100
58550,100
58551,100
58552,20
58553,100
58554,100
58555,100
58556,60
58557,100
58558,100
58559,60
58560,100
58561,100
58562,60
58563,60
58564,100
58565,100
58566,100
58567,100
58568,100
58569,60
58570,40
58571,100
58572,100
58573,100
58574,100
58575,100
58576,100
58577,60
58578,100
58579,100
58580,60
58581,100
58582,60
58583,100
58584,100
58585,100
58586,100
58587,100
58588,100
58589,100
58590,60
58591,-100
58592,100
58593,60
58594,100
58595,100
58596,60
58597,100
58598,100
58599,100
58600,60
58601,40
58602,100
58603,100
58604,100
58605,60
58606,100
58607,60
58608,100
58609,60
58610,100
58611,100
58612,60
58613,40
58614,100
58615,100
58616,100
58617,60
58618,100
58619,60
58620,100
58621,100
58622,100
58623,100
58624,60
58625,100
58626,100
58627,100
58628,100
58629,100
58630,100
58631,60
58632,100
58633,100
58634,100
58635,100
58636,60
58637,100
58638,60
58639,100
58640,100
58641,100
58642,100
58643,100
58644,100
58645,60
58646,100
58647,60
58648,100
58649,100
58650,40
58651,100
58652,40
58653,100
58654,100
58655,40
58656,40
58657,100
58658,100
58659,100
58660,100
58661,100
58662,100
58663,100
58664,100
58665,60
58666,100
58667,100
58668,100
58669,100
58670,100
58671,100
58672,100
58673,60
58674,100
58675,100
58676,100
58677,-100
58678,100
58679,100
58680,100
58681,100
58682,100
58683,100
58684,100
58685,60
58686,100
58687,100
58688,20
58689,100
58690,100
58691,100
58692,100
58693,100
58694,100
58695,100
58696,60
58697,100
58698,60
58699,100
58700,100
58701,100
58702,60
58703,60
58704,100
58705,40
58706,100
58707,20
58708,100
58709,100
58710,100
58711,100
58712,40
58713,60
58714,60
58715,100
58716,100
58717,100
58718,100
58719,100
58720,60
58721,60
58722,100
58723,60
58724,100
58725,60
58726,100
58727,100
58728,60
58729,60
58730,100
58731,100
58732,60
58733,60
58734,100
58735,100
58736,60
58737,100
58738,100
58739,100
58740,100
58741,100
58742,60
58743,100
58744,100
58745,100
58746,60
58747,100
58748,100
58749,100
58750,100
58751,100
58752,100
58753,100
58754,60
58755,100
58756,100
58757,100
58758,100
58759,60
58760,100
58761,100
58762,100
58763,100
58764,60
58765,100
58766,-100
58767,60
58768,100
58769,100
58770,100
58771,100
58772,100
58773,60
58774,60
58775,100
58776,100
58777,60
58778,100
58779,100
58780,100
58781,100
58782,60
58783,100
58784,60
58785,100
58786,100
58787,100
58788,100
58789,60
58790,100
58791,100
58792,100
58793,100
58794,100
58795,100
58796,100
58797,60
58798,60
58799,100
58800,100
58801,100
58802,100
58803,60
58804,100
58805,60
58806,100
58807,100
58808,100
58809,100
58810,100
58811,100
58812,100
58813,60
58814,100
58815,100
58816,100
58817,100
58818,100
58819,100
58820,60
58821,100
58822,100
58823,100
58824,60
58825,100
58826,100
58827,100
58828,100
58829,100
58830,100
58831,100
58832,100
58833,60
58834,60
58835,100
58836,60
58837,100
58838,100
58839,100
58840,100
58841,100
58842,100
58843,60
58844,60
58845,100
58846,100
58847,100
58848,100
58849,60
58850,40
58851,100
58852,100
58853,40
58854,60
58855,100
58856,100
58857,100
58858,100
58859,40
58860,100
58861,60
58862,60
58863,100
58864,100
58865,100
58866,100
58867,100
58868,100
58869,100
58870,60
58871,100
58872,100
58873,100
58874,60
58875,100
58876,60
58877,60
58878,60
58879,100
58880,100
58881,100
58882,100
58883,100
58884,100
58885,100
58886,100
58887,100
58888,60
58889,100
58890,60
58891,60
58892,100
58893,20
58894,100
58895,100
58896,100
58897,100
58898,60
58899,100
58900,60
58901,100
58902,100
58903,100
58904,100
58905,100
58906,100
58907,100
58908,100
58909,100
58910,100
58911,100
58912,100
58913,100
58914,100
58915,100
58916,100
58917,100
58918,100
58919,100
58920,100
58921,100
58922,100
58923,100
58924,100
58925,100
58926,100
58927,100
58928,60
58929,60
58930,100
58931,100
58932,100
58933,100
58934,100
58935,100
58936,100
58937,100
58938,100
58939,60
58940,100
58941,100
58942,100
58943,60
58944,100
58945,40
58946,60
58947,60
58948,100
58949,100
58950,100
58951,60
58952,100
58953,100
58954,100
58955,100
58956,100
58957,100
58958,100
58959,60
58960,100
58961,100
58962,100
58963,100
58964,100
58965,100
58966,100
58967,60
58968,100
58969,100
58970,100
58971,60
58972,100
58973,100
58974,60
58975,100
58976,20
58977,100
58978,100
58979,100
58980,100
58981,60
58982,100
58983,100
58984,40
58985,100
58986,60
58987,100
58988,100
58989,100
58990,100
58991,100
58992,100
58993,100
58994,60
58995,100
58996,100
58997,100
58998,60
58999,100
59000,60
59001,40
59002,20
59003,100
59004,40
59005,100
59006,60
59007,100
59008,100
59009,100
59010,100
59011,40
59012,60
59013,60
59014,100
59015,100
59016,100
59017,60
59018,60
59019,100
59020,60
59021,100
59022,100
59023,100
59024,100
59025,60
59026,100
59027,100
59028,60
59029,100
59030,60
59031,100
59032,100
59033,100
59034,100
59035,100
59036,60
59037,100
59038,60
59039,60
59040,100
59041,100
59042,100
59043,40
59044,60
59045,100
59046,100
59047,60
59048,100
59049,100
59050,100
59051,100
59052,100
59053,100
59054,60
59055,100
59056,100
59057,60
59058,100
59059,100
59060,40
59061,100
59062,100
59063,40
59064,100
59065,100
59066,60
59067,100
59068,60
59069,100
59070,100
59071,100
59072,100
59073,40
59074,100
59075,60
59076,100
59077,100
59078,60
59079,100
59080,100
59081,60
59082,100
59083,100
59084,100
59085,100
59086,100
59087,60
59088,100
59089,100
59090,60
59091,100
59092,100
59093,100
59094,100
59095,100
59096,60
59097,100
59098,100
59099,100
59100,100
59101,100
59102,60
59103,-100
59104,100
59105,100
59106,100
59107,100
59108,100
59109,100
59110,100
59111,60
59112,100
59113,100
59114,100
59115,60
59116,100
59117,60
59118,100
59119,100
59120,100
59121,100
59122,40
59123,60
59124,100
59125,60
59126,100
59127,100
59128,60
59129,100
59130,100
59131,60
59132,100
59133,100
59134,60
59135,60
59136,100
59137,100
59138,60
59139,100
59140,100
59141,60
59142,100
59143,100
59144,-100
59145,100
59146,100
59147,60
59148,100
59149,100
59150,100
59151,100
59152,100
59153,100
59154,100
59155,60
59156,100
59157,100
59158,100
59159,100
59160,100
59161,60
59162,100
59163,40
59164,100
59165,100
59166,100
59167,100
59168,60
59169,60
59170,60
59171,100
59172,100
59173,100
59174,100
59175,100
59176,60
59177,100
59178,60
59179,40
59180,100
59181,100
59182,20
59183,100
59184,60
59185,100
59186,100
59187,100
59188,60
59189,40
59190,100
59191,60
59192,60
59193,100
59194,100
59195,100
59196,100
59197,100
59198,100
59199,40
59200,100
59201,100
59202,100
59203,100
59204,100
59205,100
59206,60
59207,100
59208,100
59209,100
59210,60
59211,40
59212,100
59213,100
59214,100
59215,100
59216,40
59217,100
59218,100
59219,100
59220,100
59221,100
59222,60
59223,60
59224,100
59225,60
59226,100
59227,100
59228,100
59229,100
59230,100
59231,100
59232,100
59233,100
59234,100
59235,60
59236,60
59237,100
59238,100
59239,100
59240,100
59241,100
59242,100
59243,100
59244,60
59245,40
59246,100
59247,60
59248,100
59249,60
59250,100
59251,100
59252,60
59253,100
59254,100
59255,100
59256,100
59257,60
59258,60
59259,100
59260,100
59261,100
59262,100
59263,60
59264,100
59265,100
59266,100
59267,60
59268,60
59269,100
59270,100
59271,100
59272,60
59273,100
59274,100
59275,60
59276,100
59277,100
59278,100
59279,60
59280,60
59281,100
59282,60
59283,100
59284,60
59285,100
59286,100
59287,100
59288,100
59289,100
59290,100
59291,100
59292,100
59293,100
59294,100
59295,100
59296,100
59297,100
59298,100
59299,100
59300,100
59301,100
59302,100
59303,100
59304,60
59305,60
59306,60
59307,100
59308,100
59309,100
59310,-100
59311,60
59312,100
59313,100
59314,60
59315,60
59316,60
59317,100
59318,60
59319,60
59320,100
59321,60
59322,60
59323,100
59324,20
59325,60
59326,100
59327,60
59328,100
59329,100
59330,100
59331,60
59332,60
59333,100
59334,100
59335,100
59336,100
59337,100
59338,100
59339,100
59340,100
59341,40
59342,100
59343,100
59344,60
59345,100
59346,100
59347,60
59348,100
59349,60
59350,40
59351,60
59352,60
59353,100
59354,100
59355,100
59356,100
59357,60
59358,100
59359,60
59360,100
59361,100
59362,100
59363,100
59364,100
59365,100
59366,100
59367,60
59368,100
59369,100
59370,100
59371,100
59372,100
59373,100
59374,100
59375,100
59376,100
59377,-100
59378,100
59379,100
59380,100
59381,40
59382,100
59383,100
59384,60
59385,100
59386,60
59387,60
59388,100
59389,100
59390,60
59391,100
59392,100
59393,100
59394,100
59395,100
59396,100
59397,100
59398,100
59399,100
59400,40
59401,40
59402,40
59403,100
59404,60
59405,100
59406,100
59407,100
59408,100
59409,100
59410,100
59411,40
59412,100
59413,100
59414,60
59415,100
59416,100
59417,100
59418,60
59419,60
59420,100
59421,100
59422,100
59423,100
59424,60
59425,100
59426,100
59427,100
59428,100
59429,60
59430,100
59431,100
59432,60
59433,100
59434,100
59435,60
59436,100
59437,100
59438,100
59439,100
59440,100
59441,100
59442,100
59443,60
59444,100
59445,100
59446,100
59447,100
59448,100
59449,100
59450,60
59451,100
59452,100
59453,100
59454,100
59455,100
59456,60
59457,100
59458,60
59459,60
59460,40
59461,100
59462,100
59463,100
59464,100
59465,100
59466,40
59467,100
59468,60
59469,100
59470,100
59471,60
59472,100
59473,60
59474,100
59475,100
59476,60
59477,100
59478,100
59479,100
59480,100
59481,100
59482,100
59483,100
59484,100
59485,60
59486,100
59487,60
59488,100
59489,100
59490,60
59491,100
59492,100
59493,100
59494,100
59495,100
59496,100
59497,100
59498,100
59499,100
59500,100
59501,60
59502,100
59503,100
59504,60
59505,60
59506,100
59507,100
59508,60
59509,100
59510,100
59511,100
59512,100
59513,100
59514,100
59515,60
59516,60
59517,100
59518,100
59519,100
59520,60
59521,100
59522,100
59523,100
59524,60
59525,100
59526,100
59527,100
59528,100
59529,100
59530,100
59531,100
59532,100
59533,60
59534,100
59535,100
59536,100
59537,100
59538,100
59539,100
59540,100
59541,100
59542,60
59543,60
59544,100
59545,100
59546,100
59547,60
59548,100
59549,100
59550,100
59551,100
59552,100
59553,100
59554,100
59555,100
59556,60
59557,60
59558,60
59559,100
59560,100
59561,60
59562,100
59563,100
59564,100
59565,100
59566,100
59567,100
59568,100
59569,60
59570,100
59571,100
59572,60
59573,60
59574,100
59575,60
59576,100
59577,100
59578,60
59579,100
59580,100
59581,100
59582,100
59583,100
59584,100
59585,100
59586,100
59587,100
59588,100
59589,60
59590,100
59591,100
59592,100
59593,60
59594,100
59595,100
59596,100
59597,100
59598,100
59599,100
59600,100
59601,100
59602,100
59603,100
59604,100
59605,100
59606,100
59607,60
59608,100
59609,100
59610,100
59611,100
59612,100
59613,60
59614,100
59615,60
59616,100
59617,60
59618,100
59619,60
59620,100
59621,100
59622,60
59623,100
59624,100
59625,100
59626,60
59627,100
59628,60
59629,100
59630,100
59631,100
59632,100
59633,100
59634,100
59635,100
59636,100
59637,100
59638,100
59639,100
59640,100
59641,100
59642,100
59643,60
59644,60
59645,60
59646,100
59647,100
59648,100
59649,60
59650,100
59651,100
59652,40
59653,100
59654,100
59655,60
59656,100
59657,100
59658,100
59659,100
59660,100
59661,100
59662,60
59663,60
59664,100
59665,100
59666,100
59667,100
59668,100
59669,60
59670,60
59671,60
59672,100
59673,100
59674,100
59675,60
59676,60
59677,60
59678,100
59679,60
59680,100
59681,100
59682,100
59683,100
59684,100
59685,100
59686,100
59687,100
59688,100
59689,100
59690,60
59691,100
59692,100
59693,100
59694,100
59695,100
59696,100
59697,100
59698,60
59699,100
59700,100
59701,60
59702,40
59703,100
59704,100
59705,100
59706,100
59707,100
59708,100
59709,100
59710,100
59711,100
59712,100
59713,60
59714,100
59715,100
59716,100
59717,100
59718,100
59719,100
59720,100
59721,20
59722,100
59723,100
59724,60
59725,100
59726,100
59727,60
59728,100
59729,100
59730,60
59731,100
59732,100
59733,100
59734,60
59735,100
59736,100
59737,100
59738,100
59739,100
59740,60
59741,60
59742,100
59743,100
59744,100
59745,60
59746,100
59747,100
59748,100
59749,40
59750,100
59751,100
59752,100
59753,100
59754,100
59755,100
59756,100
59757,40
59758,60
59759,60
59760,100
59761,100
59762,60
59763,60
59764,100
59765,100
59766,60
59767,100
59768,60
59769,60
59770,100
59771,100
59772,100
59773,100
59774,60
59775,100
59776,100
59777,60
59778,100
59779,60
59780,60
59781,100
59782,100
59783,100
59784,60
59785,100
59786,100
59787,100
59788,100
59789,100
59790,100
59791,60
59792,100
59793,60
59794,100
59795,60
59796,60
59797,100
59798,100
59799,100
59800,100
59801,100
59802,100
59803,100
59804,100
59805,100
59806,100
59807,100
59808,100
59809,100
59810,100
59811,100
59812,100
59813,-100
59814,100
59815,40
59816,60
59817,100
59818,100
59819,100
59820,60
59821,100
59822,100
59823,60
59824,60
59825,100
59826,100
59827,100
59828,100
59829,60
59830,100
59831,40
59832,100
59833,100
59834,100
59835,100
59836,100
59837,100
59838,100
59839,60
59840,100
59841,100
59842,60
59843,100
59844,100
59845,100
59846,60
59847,100
59848,100
59849,100
59850,100
59851,100
59852,100
59853,100
59854,100
59855,100
59856,-100
59857,100
59858,60
59859,60
59860,100
59861,60
59862,100
59863,60
59864,100
59865,60
59866,100
59867,60
59868,60
59869,100
59870,100
59871,100
59872,60
59873,100
59874,100
59875,60
59876,100
59877,60
59878,100
59879,60
59880,100
59881,100
59882,60
59883,100
59884,100
59885,100
59886,60
59887,100
59888,100
59889,60
59890,100
59891,100
59892,60
59893,60
59894,100
59895,20
59896,40
59897,100
59898,100
59899,100
59900,100
59901,60
59902,40
59903,100
59904,60
59905,100
59906,100
59907,100
59908,100
59909,100
59910,100
59911,100
59912,60
59913,100
59914,100
59915,100
59916,100
59917,100
59918,60
59919,100
59920,100
59921,100
59922,100
59923,60
59924,100
59925,100
59926,100
59927,100
59928,60
59929,100
59930,100
59931,100
59932,100
59933,100
59934,100
59935,100
59936,100
59937,100
59938,100
59939,100
59940,100
59941,100
59942,100
59943,100
59944,60
59945,60
59946,100
59947,100
59948,100
59949,60
59950,100
59951,100
59952,100
59953,40
59954,100
59955,100
59956,100
59957,60
59958,100
59959,60
59960,20
59961,100
59962,60
59963,100
59964,60
59965,100
59966,100
59967,60
59968,100
59969,100
