episode,reward
60120,-50
60121,100
60122,-50
60123,-50
60124,100
60125,60
60126,100
60127,-50
60128,60
60129,100
60130,-50
60131,100
60132,60
60133,100
60134,100
60135,100
60136,-50
60137,-50
60138,-50
60139,100
60140,60
60141,100
60142,100
60143,60
60144,100
60145,100
60146,-50
60147,-50
60148,-50
60149,100
60150,100
60151,-50
60152,60
60153,-50
60154,-50
60155,100
60156,-50
60157,100
60158,100
60159,100
60160,-50
60161,100
60162,100
60163,100
60164,100
60165,100
60166,100
60167,100
60168,100
60169,100
60170,-50
60171,-50
60172,60
60173,40
60174,-50
60175,100
60176,100
60177,100
60178,-50
60179,100
60180,-50
60181,-50
60182,100
60183,100
60184,100
60185,100
60186,60
60187,100
60188,100
60189,-50
60190,100
60191,100
60192,100
60193,100
60194,-50
60195,100
60196,100
60197,-50
60198,100
60199,-50
60200,100
60201,100
60202,-50
60203,100
60204,100
60205,-50
60206,60
60207,100
60208,-50
60209,100
60210,100
60211,60
60212,100
60213,100
60214,-50
60215,100
60216,100
60217,100
60218,-50
60219,60
60220,-50
60221,100
60222,100
60223,100
60224,60
60225,-50
60226,-50
60227,-50
60228,100
60229,100
60230,40
60231,100
60232,100
60233,60
60234,100
60235,100
60236,100
60237,100
60238,100
60239,-50
60240,100
60241,-50
60242,100
60243,100
60244,100
60245,-50
60246,100
60247,60
60248,100
60249,-50
60250,100
60251,-50
60252,-50
60253,-50
60254,100
60255,-50
60256,60
60257,-50
60258,100
60259,100
60260,100
60261,100
60262,100
60263,-50
60264,-50
60265,100
60266,100
60267,100
60268,-50
60269,100
60270,-50
60271,-50
60272,100
60273,100
60274,-50
60275,100
60276,-50
60277,100
60278,100
60279,-50
60280,100
60281,-50
60282,100
60283,60
60284,100
60285,-50
60286,100
60287,100
60288,100
60289,100
60290,100
60291,100
60292,100
60293,100
60294,100
60295,-50
60296,100
60297,100
60298,60
60299,100
60300,100
60301,100
60302,-50
60303,100
60304,-50
60305,-50
60306,-50
60307,100
60308,-50
60309,100
60310,-50
60311,100
60312,60
60313,-50
60314,100
60315,100
60316,-50
60317,-50
60318,-50
60319,100
60320,40
60321,100
60322,-50
60323,-50
60324,-50
60325,60
60326,100
60327,100
60328,100
60329,100
60330,100
60331,100
60332,100
60333,-50
60334,100
60335,100
60336,100
60337,100
60338,100
60339,100
60340,100
60341,60
60342,100
60343,100
60344,-50
60345,100
60346,100
60347,60
60348,100
60349,100
60350,-50
60351,100
60352,100
60353,100
60354,100
60355,60
60356,-50
60357,100
60358,100
60359,-50
60360,100
60361,100
60362,100
60363,100
60364,-50
60365,100
60366,100
60367,100
60368,100
60369,-50
60370,100
60371,-50
60372,-50
60373,100
60374,-50
60375,60
60376,100
60377,100
60378,100
60379,-50
60380,100
60381,-50
60382,100
60383,100
60384,100
60385,100
60386,100
60387,100
60388,100
60389,100
60390,-50
60391,-50
60392,100
60393,100
60394,100
60395,-50
60396,-50
60397,100
60398,100
60399,100
60400,100
60401,-50
60402,60
60403,-50
60404,100
60405,100
60406,100
60407,100
60408,-50
60409,100
60410,100
60411,60
60412,100
60413,100
60414,100
60415,100
60416,-50
60417,-50
60418,60
60419,100
60420,100
60421,60
60422,-50
60423,100
60424,100
60425,100
60426,100
60427,60
60428,100
60429,-50
60430,100
60431,-50
60432,-50
60433,100
60434,100
60435,60
60436,100
60437,100
60438,100
60439,-50
60440,-50
60441,-50
60442,-50
60443,-50
60444,100
60445,-50
60446,100
60447,100
60448,-50
60449,-50
60450,60
60451,-50
60452,100
60453,100
60454,100
60455,100
60456,-50
60457,100
60458,100
60459,100
60460,-50
60461,-50
60462,100
60463,-50
60464,100
60465,60
60466,100
60467,-50
60468,60
60469,-50
60470,100
60471,100
60472,60
60473,100
60474,100
60475,100
60476,100
60477,100
60478,100
60479,100
60480,-50
60481,100
60482,100
60483,100
60484,100
60485,100
60486,100
60487,100
60488,-50
60489,100
60490,100
60491,100
60492,100
60493,100
60494,100
60495,100
60496,100
60497,100
60498,-50
60499,-50
60500,-50
60501,100
60502,100
60503,100
60504,100
60505,-50
60506,100
60507,100
60508,100
60509,100
60510,-50
60511,100
60512,100
60513,-50
60514,100
60515,100
60516,-50
60517,100
60518,-50
60519,-50
60520,100
60521,100
60522,-50
60523,-50
60524,100
60525,100
60526,-50
60527,100
60528,100
60529,100
60530,100
60531,-50
60532,-50
60533,100
60534,100
60535,100
60536,-50
60537,60
60538,-50
60539,100
60540,60
60541,100
60542,-50
60543,60
60544,100
60545,-50
60546,100
60547,-50
60548,100
60549,100
60550,100
60551,100
60552,100
60553,-50
60554,100
60555,-50
60556,100
60557,-50
60558,100
60559,100
60560,100
60561,-50
60562,-50
60563,100
60564,100
60565,60
60566,100
60567,100
60568,100
60569,-50
60570,100
60571,100
60572,-50
60573,100
60574,-50
60575,100
60576,100
60577,100
60578,100
60579,100
60580,60
60581,-50
60582,60
60583,100
60584,100
60585,100
60586,40
60587,-50
60588,60
60589,100
60590,-50
60591,-50
60592,100
60593,-50
60594,60
60595,-50
60596,100
60597,100
60598,100
60599,100
60600,100
60601,100
60602,-50
60603,100
60604,-50
60605,100
60606,100
60607,-50
60608,-50
60609,100
60610,100
60611,100
60612,100
60613,100
60614,100
60615,100
60616,100
60617,60
60618,100
60619,-50
60620,100
60621,100
60622,100
60623,100
60624,60
60625,60
60626,100
60627,-50
60628,100
60629,100
60630,100
60631,-50
60632,100
60633,60
60634,-50
60635,60
60636,100
60637,100
60638,-50
60639,100
60640,100
60641,100
60642,-50
60643,100
60644,60
60645,60
60646,60
60647,100
60648,100
60649,100
60650,100
60651,-50
60652,-50
60653,100
60654,100
60655,100
60656,100
60657,100
60658,100
60659,100
60660,100
60661,60
60662,100
60663,100
60664,100
60665,100
60666,-50
60667,100
60668,60
60669,-50
60670,100
60671,-50
60672,100
60673,100
60674,-50
60675,100
60676,100
60677,100
60678,-50
60679,100
60680,100
60681,100
60682,100
60683,100
60684,-50
60685,100
60686,100
60687,100
60688,-50
60689,-50
60690,100
60691,60
60692,100
60693,100
60694,-50
60695,100
60696,100
60697,100
60698,100
60699,60
60700,100
60701,100
60702,100
60703,100
60704,100
60705,100
60706,-50
60707,-50
60708,-50
60709,-50
60710,100
60711,100
60712,60
60713,-50
60714,-50
60715,100
60716,100
60717,100
60718,-50
60719,100
60720,-50
60721,-50
60722,100
60723,100
60724,100
60725,100
60726,100
60727,100
60728,60
60729,60
60730,-50
60731,60
60732,100
60733,100
60734,100
60735,100
60736,100
60737,100
60738,60
60739,100
60740,100
60741,100
60742,60
60743,100
60744,-50
60745,100
60746,100
60747,60
60748,100
60749,-50
60750,-50
60751,-50
60752,-50
60753,60
60754,100
60755,-50
60756,-50
60757,100
60758,100
60759,-50
60760,100
60761,100
60762,100
60763,60
60764,100
60765,100
60766,-50
60767,100
60768,100
60769,100
60770,-50
60771,60
60772,-50
60773,100
60774,100
60775,-50
60776,40
60777,100
60778,100
60779,-50
60780,-50
60781,100
60782,-50
60783,100
60784,100
60785,100
60786,100
60787,-50
60788,100
60789,100
60790,100
60791,-50
60792,-50
60793,100
60794,40
60795,100
60796,100
60797,100
60798,100
60799,-50
60800,-50
60801,-50
60802,100
60803,60
60804,-50
60805,100
60806,100
60807,-50
60808,-50
60809,60
60810,100
60811,-50
60812,100
60813,100
60814,-50
60815,100
60816,-50
60817,100
60818,-50
60819,100
60820,100
60821,40
60822,100
60823,-50
60824,60
60825,100
60826,100
60827,-50
60828,-50
60829,100
60830,100
60831,100
60832,60
60833,60
60834,-50
60835,-50
60836,60
60837,100
60838,100
60839,-50
60840,100
60841,-50
60842,100
60843,100
60844,-50
60845,100
60846,100
60847,100
60848,60
60849,100
60850,100
60851,-50
60852,100
60853,100
60854,100
60855,-50
60856,100
60857,-50
60858,100
60859,100
60860,60
60861,-50
60862,100
60863,100
60864,-50
60865,100
60866,100
60867,100
60868,-50
60869,-50
60870,100
60871,-50
60872,-50
60873,-50
60874,60
60875,60
60876,100
60877,100
60878,-50
60879,-50
60880,100
60881,100
60882,100
60883,100
60884,-50
60885,60
60886,100
60887,100
60888,100
60889,100
60890,100
60891,-50
60892,100
60893,100
60894,60
60895,-50
60896,40
60897,100
60898,60
60899,-50
60900,100
60901,100
60902,60
60903,-50
60904,-50
60905,-50
60906,100
60907,100
60908,100
60909,100
60910,100
60911,100
60912,100
60913,-50
60914,100
60915,100
60916,100
60917,-50
60918,100
60919,100
60920,100
60921,100
60922,60
60923,100
60924,-50
60925,100
60926,100
60927,100
60928,100
60929,-50
60930,100
60931,100
60932,100
60933,100
60934,-50
60935,-50
60936,-50
60937,100
60938,-50
60939,-50
60940,100
60941,60
60942,100
60943,60
60944,100
60945,100
60946,100
60947,100
60948,100
60949,100
60950,100
60951,100
60952,100
60953,100
60954,100
60955,100
60956,-50
60957,-50
60958,100
60959,100
60960,100
60961,100
60962,100
60963,100
60964,100
60965,100
60966,100
60967,-50
60968,100
60969,-50
60970,100
60971,100
60972,100
60973,60
60974,100
60975,100
60976,-50
60977,100
60978,100
60979,100
60980,100
60981,100
60982,100
60983,100
60984,100
60985,100
60986,100
60987,100
60988,-50
60989,100
60990,100
60991,-50
60992,-50
60993,60
60994,-50
60995,60
60996,-50
60997,-50
60998,100
60999,100
61000,100
61001,100
61002,-50
61003,100
61004,100
61005,100
61006,60
61007,100
61008,100
61009,100
61010,100
61011,100
61012,-50
61013,100
61014,100
61015,100
61016,100
61017,60
61018,100
61019,100
61020,100
61021,100
61022,100
61023,100
61024,100
61025,100
61026,100
61027,-50
61028,100
61029,60
61030,100
61031,-50
61032,100
61033,-50
61034,100
61035,60
61036,-50
61037,100
61038,100
61039,100
61040,-50
61041,100
61042,100
61043,100
61044,100
61045,100
61046,60
61047,60
61048,100
61049,100
61050,60
61051,-50
61052,-50
61053,-50
61054,100
61055,100
61056,-50
61057,100
61058,-50
61059,100
61060,100
61061,-50
61062,100
61063,100
61064,-50
61065,100
61066,100
61067,100
61068,100
61069,100
61070,100
61071,100
61072,100
61073,-50
61074,100
61075,100
61076,100
61077,100
61078,100
61079,100
61080,100
61081,-50
61082,100
61083,100
61084,100
61085,60
61086,-50
61087,100
61088,100
61089,-50
61090,100
61091,-50
61092,-50
61093,100
61094,-50
61095,100
61096,100
61097,100
61098,100
61099,100
61100,-50
61101,100
61102,100
61103,100
61104,100
61105,60
61106,-50
61107,-50
61108,100
61109,100
61110,100
61111,-50
61112,-50
61113,100
61114,100
61115,100
61116,-50
61117,100
61118,100
61119,-50
61120,-50
61121,100
61122,100
61123,-50
61124,100
61125,100
61126,60
61127,-50
61128,-50
61129,100
61130,100
61131,-50
61132,-50
61133,100
61134,100
61135,100
61136,100
61137,-50
61138,100
61139,100
61140,100
61141,100
61142,-50
61143,100
61144,100
61145,100
61146,100
61147,-50
61148,-50
61149,100
61150,100
61151,100
61152,60
61153,100
61154,100
61155,-50
61156,100
61157,100
61158,100
61159,100
61160,100
61161,100
61162,100
61163,-50
61164,100
61165,-50
61166,-50
61167,100
61168,100
61169,100
61170,100
61171,100
61172,-50
61173,-50
61174,40
61175,-50
61176,-50
61177,100
61178,-50
61179,-50
61180,100
61181,100
61182,-50
61183,60
61184,100
61185,100
61186,-50
61187,-50
61188,100
61189,100
61190,-50
61191,60
61192,100
61193,-50
61194,100
61195,100
61196,100
61197,60
61198,100
61199,100
61200,100
61201,-50
61202,100
61203,100
61204,-50
61205,100
61206,100
61207,100
61208,100
61209,100
61210,100
61211,100
61212,60
61213,100
61214,100
61215,-50
61216,-50
61217,100
61218,100
61219,100
61220,100
61221,-50
61222,-50
61223,100
61224,-50
61225,100
61226,100
61227,100
61228,-50
61229,100
61230,100
61231,100
61232,100
61233,100
61234,-50
61235,100
61236,-50
61237,100
61238,100
61239,60
61240,-50
61241,100
61242,-50
61243,100
61244,-50
61245,100
61246,-50
61247,-50
61248,100
61249,100
61250,-50
61251,100
61252,100
61253,100
61254,-50
61255,100
61256,-50
61257,-50
61258,-50
61259,100
61260,-50
61261,-50
61262,100
61263,-50
61264,100
61265,100
61266,100
61267,60
61268,100
61269,-50
61270,60
61271,100
61272,100
61273,100
61274,100
61275,100
61276,-50
61277,-50
61278,100
61279,100
61280,-50
61281,100
61282,100
61283,100
61284,100
61285,60
61286,100
61287,100
61288,100
61289,100
61290,-50
61291,100
61292,60
61293,100
61294,100
61295,100
61296,60
61297,-50
61298,100
61299,100
61300,100
61301,100
61302,100
61303,100
61304,100
61305,100
61306,-50
61307,60
61308,-50
61309,100
61310,-50
61311,60
61312,100
61313,100
61314,-50
61315,60
61316,100
61317,100
61318,100
61319,100
61320,100
61321,100
61322,40
61323,100
61324,60
61325,100
61326,100
61327,100
61328,-50
61329,100
61330,-50
61331,100
61332,60
61333,-50
61334,100
61335,100
61336,60
61337,100
61338,100
61339,100
61340,100
61341,100
61342,-50
61343,-50
61344,100
61345,100
61346,100
61347,100
61348,100
61349,100
61350,100
61351,-50
61352,-50
61353,40
61354,-50
61355,60
61356,-50
61357,-50
61358,100
61359,100
61360,100
61361,-50
61362,100
61363,-50
61364,60
61365,100
61366,100
61367,100
61368,60
61369,-50
61370,-50
61371,-50
61372,60
61373,100
61374,-50
61375,-50
61376,100
61377,100
61378,-50
61379,100
61380,100
61381,100
61382,100
61383,100
61384,100
61385,-50
61386,100
61387,100
61388,-50
61389,60
61390,100
61391,-50
61392,100
61393,-50
61394,-50
61395,100
61396,100
61397,100
61398,40
61399,100
61400,-50
61401,-50
61402,100
61403,60
61404,-50
61405,100
61406,-50
61407,100
61408,100
61409,100
61410,-50
61411,100
61412,100
61413,60
61414,-50
61415,100
61416,100
61417,100
61418,100
61419,-50
61420,100
61421,100
61422,40
61423,100
61424,-50
61425,-50
61426,60
61427,100
61428,100
61429,100
61430,100
61431,-50
61432,100
61433,100
61434,-50
61435,100
61436,100
61437,60
61438,60
61439,100
61440,-50
61441,60
61442,100
61443,100
61444,100
61445,-50
61446,60
61447,100
61448,-50
61449,-50
61450,100
61451,100
61452,100
61453,-50
61454,-50
61455,100
61456,100
61457,60
61458,100
61459,-50
61460,100
61461,60
61462,-50
61463,100
61464,100
61465,100
61466,-50
61467,100
61468,60
61469,60
61470,-50
61471,100
61472,100
61473,100
61474,100
61475,100
61476,-50
61477,60
61478,100
61479,-50
61480,100
61481,60
61482,100
61483,100
61484,-50
61485,100
61486,100
61487,100
61488,-50
61489,100
61490,100
61491,100
61492,100
61493,100
61494,100
61495,100
61496,100
61497,100
61498,-50
61499,100
61500,100
61501,100
61502,60
61503,60
61504,100
61505,60
61506,100
61507,100
61508,100
61509,100
61510,100
61511,100
61512,100
61513,100
61514,100
61515,100
61516,60
61517,-50
61518,100
61519,-50
61520,100
61521,100
61522,60
61523,100
61524,-50
61525,-50
61526,100
61527,-50
61528,-50
61529,100
61530,60
61531,100
61532,-50
61533,100
61534,100
61535,100
61536,100
61537,100
61538,100
61539,100
61540,100
61541,100
61542,-50
61543,100
61544,-50
61545,-50
61546,100
61547,-50
61548,100
61549,-50
61550,100
61551,100
61552,-50
61553,100
61554,-50
61555,-50
61556,100
61557,60
61558,100
61559,100
61560,100
61561,100
61562,100
61563,100
61564,100
61565,100
61566,-50
61567,-50
61568,-50
61569,60
61570,100
61571,100
61572,100
61573,100
61574,100
61575,100
61576,100
61577,-50
61578,100
61579,100
61580,100
61581,100
61582,100
61583,60
61584,-50
61585,-50
61586,100
61587,100
61588,100
61589,40
61590,100
61591,-50
61592,100
61593,100
61594,-50
61595,100
61596,-50
61597,100
61598,60
61599,-50
61600,100
61601,100
61602,60
61603,100
61604,100
61605,100
61606,100
61607,-50
61608,-50
61609,100
61610,100
61611,100
61612,60
61613,100
61614,100
61615,-50
61616,-50
61617,60
61618,100
61619,100
61620,-50
61621,100
61622,100
61623,100
61624,100
61625,60
61626,-50
61627,100
61628,100
61629,100
61630,-50
61631,100
61632,100
61633,60
61634,-50
61635,100
61636,100
61637,100
61638,100
61639,100
61640,100
61641,-50
61642,100
61643,-50
61644,60
61645,-50
61646,-50
61647,100
61648,-50
61649,-50
61650,100
61651,100
61652,-50
61653,-50
61654,-50
61655,100
61656,100
61657,100
61658,100
61659,100
61660,100
61661,-50
61662,100
61663,-50
61664,100
61665,100
61666,100
61667,60
61668,-50
61669,-50
61670,-50
61671,60
61672,100
61673,100
61674,-50
61675,100
61676,100
61677,-50
61678,60
61679,100
61680,100
61681,100
61682,60
61683,-50
61684,100
61685,100
61686,100
61687,-50
61688,100
61689,100
61690,100
61691,100
61692,-50
61693,100
61694,-50
61695,100
61696,100
61697,-50
61698,-50
61699,100
61700,100
61701,100
61702,60
61703,100
61704,-50
61705,60
61706,60
61707,100
61708,100
61709,100
61710,100
61711,100
61712,100
61713,100
61714,-50
61715,100
61716,-50
61717,100
61718,100
61719,100
61720,100
61721,60
61722,60
61723,100
61724,100
61725,100
61726,100
61727,-50
61728,-50
61729,100
61730,-50
61731,-50
61732,100
61733,-50
61734,100
61735,100
61736,100
61737,100
61738,100
61739,-50
61740,60
61741,100
61742,100
61743,100
61744,-50
61745,-50
61746,100
61747,100
61748,100
61749,100
61750,100
61751,-50
61752,60
61753,100
61754,-50
61755,100
61756,100
61757,100
61758,-50
61759,100
61760,100
61761,100
61762,100
61763,100
61764,100
61765,100
61766,40
61767,-50
61768,100
61769,60
61770,-50
61771,100
61772,100
61773,100
61774,100
61775,60
61776,100
61777,100
61778,100
61779,100
61780,100
61781,60
61782,60
61783,100
61784,100
61785,100
61786,100
61787,-50
61788,-50
61789,100
61790,100
61791,100
61792,100
61793,100
61794,100
61795,-50
61796,60
61797,60
61798,100
61799,-50
61800,-50
61801,100
61802,100
61803,60
61804,100
61805,-50
61806,100
61807,100
61808,100
61809,100
61810,100
61811,-50
61812,-50
61813,100
61814,-50
61815,100
61816,100
61817,100
61818,100
61819,-50
61820,100
61821,100
61822,60
61823,100
61824,100
61825,100
61826,100
61827,100
61828,100
61829,100
61830,100
61831,100
61832,100
61833,60
61834,100
61835,-50
61836,100
61837,100
61838,-50
61839,100
61840,100
61841,100
61842,100
61843,100
61844,100
61845,100
61846,100
61847,-50
61848,-50
61849,100
61850,100
61851,100
61852,-50
61853,-50
61854,100
61855,100
61856,100
61857,60
61858,-50
61859,100
61860,100
61861,100
61862,100
61863,100
61864,60
61865,-50
61866,100
61867,-50
61868,100
61869,100
61870,100
61871,-50
61872,100
61873,100
61874,100
61875,100
61876,100
61877,100
61878,100
61879,100
61880,100
61881,-50
61882,100
61883,-50
61884,100
61885,-50
61886,100
61887,-50
61888,100
61889,100
61890,100
61891,-50
61892,-50
61893,100
61894,-50
61895,100
61896,100
61897,100
61898,100
61899,100
61900,60
61901,-50
61902,100
61903,-50
61904,100
61905,100
61906,-50
61907,100
61908,100
61909,100
61910,-50
61911,60
61912,100
61913,100
61914,60
61915,100
61916,-50
61917,100
61918,100
61919,100
61920,-50
61921,100
61922,100
61923,100
61924,100
61925,100
61926,-50
61927,100
61928,100
61929,-50
61930,100
61931,60
61932,100
61933,100
61934,60
61935,-50
61936,-50
61937,100
61938,100
61939,100
61940,60
61941,-50
61942,100
61943,-50
61944,100
61945,-50
61946,60
61947,-50
61948,100
61949,-50
61950,100
61951,100
61952,100
61953,100
61954,100
61955,100
61956,100
61957,100
61958,-50
61959,-50
61960,100
61961,100
61962,100
61963,-50
61964,60
61965,100
61966,-50
61967,-50
61968,100
61969,100
61970,100
61971,-50
61972,100
61973,100
61974,100
61975,100
61976,100
61977,-50
61978,100
61979,-50
61980,100
61981,60
61982,100
61983,100
61984,100
61985,100
61986,100
61987,100
61988,-50
61989,100
61990,100
61991,100
61992,100
61993,-50
61994,100
61995,100
61996,-50
61997,-50
61998,-50
61999,60
62000,100
62001,100
62002,100
62003,100
62004,100
62005,100
62006,-50
62007,100
62008,100
62009,100
62010,100
62011,100
62012,100
62013,-50
62014,100
62015,100
62016,100
62017,-50
62018,100
62019,-50
62020,60
62021,-50
62022,100
62023,60
62024,100
62025,100
62026,100
62027,60
62028,100
62029,100
62030,-50
62031,100
62032,100
62033,100
62034,100
62035,100
62036,100
62037,100
62038,100
62039,100
62040,100
62041,100
62042,-50
62043,-50
62044,100
62045,100
62046,60
62047,100
62048,-50
62049,100
62050,100
62051,100
62052,100
62053,-50
62054,-50
62055,60
62056,-50
62057,100
62058,100
62059,60
62060,100
62061,-50
62062,100
62063,100
62064,100
62065,100
62066,-50
62067,-50
62068,-50
62069,100
62070,-50
62071,60
62072,100
62073,-50
62074,100
62075,100
62076,100
62077,100
62078,-50
62079,-50
62080,60
62081,100
62082,100
62083,-50
62084,100
62085,100
62086,-50
62087,100
62088,100
62089,100
62090,100
62091,100
62092,100
62093,100
62094,100
62095,-50
62096,100
62097,100
62098,100
62099,100
62100,100
62101,-50
62102,100
62103,-50
62104,-50
62105,100
62106,-50
62107,-50
62108,100
62109,-50
62110,100
62111,100
62112,60
62113,100
62114,100
62115,100
62116,100
62117,60
62118,100
62119,100
62120,100
62121,100
62122,100
62123,100
62124,100
62125,60
62126,-100
62127,60
62128,100
62129,100
62130,60
62131,100
62132,60
62133,-50
62134,100
62135,100
62136,100
62137,-50
62138,100
62139,100
62140,100
62141,100
62142,100
62143,100
62144,-50
62145,100
62146,100
62147,-50
62148,60
62149,100
62150,100
62151,100
62152,100
62153,60
62154,-50
62155,100
62156,-50
62157,100
62158,100
62159,100
62160,-50
62161,100
62162,100
62163,100
62164,60
62165,100
62166,100
62167,-50
62168,60
62169,100
62170,-50
62171,100
62172,-50
62173,100
62174,-50
62175,-50
62176,100
62177,-50
62178,100
62179,60
62180,100
62181,-50
62182,100
62183,-50
62184,-50
62185,100
62186,-50
62187,100
62188,100
62189,100
62190,100
62191,60
62192,60
62193,-50
62194,100
62195,100
62196,100
62197,-50
62198,100
62199,100
62200,-50
62201,100
62202,100
62203,100
62204,100
62205,100
62206,100
62207,100
62208,100
62209,-50
62210,100
62211,100
62212,100
62213,100
62214,100
62215,-50
62216,100
62217,100
62218,100
62219,-50
62220,100
62221,100
62222,-50
62223,-50
62224,100
62225,100
62226,-50
62227,100
62228,100
62229,-50
62230,-50
62231,100
62232,60
62233,-50
62234,100
62235,60
62236,100
62237,100
62238,60
62239,100
62240,100
62241,100
62242,60
62243,100
62244,100
62245,100
62246,100
62247,100
62248,-50
62249,-50
62250,-50
62251,100
62252,-50
62253,100
62254,-50
62255,100
62256,100
62257,100
62258,100
62259,100
62260,100
62261,100
62262,100
62263,-50
62264,100
62265,100
62266,100
62267,100
62268,100
62269,60
62270,100
62271,100
62272,100
62273,100
62274,100
62275,-50
62276,100
62277,-50
62278,100
62279,100
62280,60
62281,100
62282,-50
62283,100
62284,100
62285,100
62286,100
62287,100
62288,-50
62289,-50
62290,100
62291,60
62292,-50
62293,100
62294,100
62295,100
62296,100
62297,60
62298,100
62299,-50
62300,100
62301,100
62302,-50
62303,-50
62304,100
62305,100
62306,100
62307,100
62308,100
62309,100
62310,100
62311,-50
62312,100
62313,100
62314,-50
62315,100
62316,-50
62317,-50
62318,100
62319,100
62320,-50
62321,100
62322,100
62323,100
62324,-50
62325,100
62326,-50
62327,100
62328,100
62329,100
62330,100
62331,-50
62332,100
62333,60
62334,100
62335,-50
62336,-50
62337,100
62338,-50
62339,100
62340,-50
62341,-50
62342,-50
62343,60
62344,60
62345,-50
62346,100
62347,100
62348,100
62349,-50
62350,100
62351,100
62352,-50
62353,100
62354,100
62355,-50
62356,100
62357,100
62358,-50
62359,100
62360,100
62361,100
62362,100
62363,100
62364,100
62365,100
62366,60
62367,100
62368,100
62369,-50
62370,100
62371,100
62372,60
62373,-50
62374,-50
62375,60
62376,100
62377,-50
62378,100
62379,100
62380,-50
62381,60
62382,40
62383,100
62384,100
62385,-50
62386,-50
62387,100
62388,100
62389,100
62390,60
62391,100
62392,100
62393,100
62394,100
62395,-50
62396,60
62397,-50
62398,100
62399,-50
62400,-50
62401,-50
62402,-50
62403,60
62404,100
62405,100
62406,100
62407,100
62408,-50
62409,100
62410,60
62411,60
62412,100
62413,100
62414,60
62415,-50
62416,100
62417,100
62418,100
62419,100
62420,-50
62421,100
62422,100
62423,100
62424,100
62425,-50
62426,60
62427,100
62428,100
62429,100
62430,100
62431,-50
62432,100
62433,100
62434,100
62435,-50
62436,100
62437,100
62438,100
62439,100
62440,-50
62441,100
62442,100
62443,60
62444,-50
62445,-50
62446,100
62447,-50
62448,-50
62449,100
62450,100
62451,100
62452,-50
62453,100
62454,100
62455,100
62456,-50
62457,-50
62458,100
62459,-50
62460,100
62461,100
62462,60
62463,100
62464,100
62465,100
62466,-50
62467,100
62468,100
62469,-50
62470,-50
62471,-50
62472,-50
62473,-50
62474,100
62475,60
62476,60
62477,-50
62478,60
62479,100
62480,100
62481,100
62482,100
62483,100
62484,-50
62485,-50
62486,100
62487,100
62488,-50
62489,100
62490,100
62491,60
62492,100
62493,100
62494,60
62495,100
62496,100
62497,100
62498,100
62499,60
62500,100
62501,-50
62502,100
62503,60
62504,100
62505,100
62506,100
62507,100
62508,100
62509,-50
62510,-50
62511,60
62512,100
62513,60
62514,100
62515,100
62516,100
62517,60
62518,100
62519,60
62520,100
62521,100
62522,100
62523,100
62524,-50
62525,100
62526,100
62527,100
62528,-50
62529,100
62530,100
62531,-50
62532,100
62533,100
62534,-50
62535,100
62536,60
62537,100
62538,-50
62539,100
62540,100
62541,100
62542,-50
62543,100
62544,100
62545,100
62546,100
62547,-50
62548,100
62549,100
62550,100
62551,100
62552,100
62553,100
62554,100
62555,-50
62556,60
62557,-50
62558,100
62559,60
62560,100
62561,100
62562,100
62563,60
62564,100
62565,100
62566,100
62567,100
62568,-50
62569,-50
62570,100
62571,100
62572,100
62573,-50
62574,-50
62575,100
62576,100
62577,100
62578,100
62579,100
62580,-50
62581,100
62582,100
62583,-50
62584,-50
62585,100
62586,100
62587,100
62588,100
62589,100
62590,60
62591,100
62592,100
62593,-50
62594,100
62595,60
62596,100
62597,100
62598,-50
62599,100
62600,100
62601,100
62602,60
62603,100
62604,100
62605,100
62606,100
62607,60
62608,-100
62609,100
62610,-50
62611,100
62612,-50
62613,-50
62614,-50
62615,-50
62616,-50
62617,-50
62618,100
62619,100
62620,60
62621,60
62622,100
62623,60
62624,-50
62625,100
62626,100
62627,60
62628,100
62629,100
62630,100
62631,-50
62632,100
62633,-50
62634,-50
62635,-50
62636,100
62637,100
62638,100
62639,100
62640,-50
62641,100
62642,60
62643,100
62644,100
62645,100
62646,100
62647,100
62648,-50
62649,100
62650,-50
62651,100
62652,100
62653,100
62654,-50
62655,100
62656,100
62657,100
62658,100
62659,-50
62660,-50
62661,-50
62662,100
62663,100
62664,100
62665,-50
62666,-50
62667,100
62668,-50
62669,100
62670,100
62671,100
62672,-50
62673,-50
62674,100
62675,-50
62676,-50
62677,-50
62678,-50
62679,100
62680,100
62681,100
62682,100
62683,100
62684,100
62685,100
62686,40
62687,100
62688,100
62689,-50
62690,-50
62691,-50
62692,-50
62693,100
62694,-50
62695,100
62696,100
62697,100
62698,100
62699,100
62700,-50
62701,60
62702,-50
62703,100
62704,100
62705,100
62706,100
62707,100
62708,100
62709,100
62710,100
62711,100
62712,100
62713,100
62714,100
62715,-50
62716,-50
62717,100
62718,100
62719,100
62720,100
62721,100
62722,-50
62723,60
62724,100
62725,100
62726,-50
62727,100
62728,100
62729,100
62730,100
62731,100
62732,100
62733,-50
62734,-50
62735,100
62736,100
62737,-50
62738,-50
62739,100
62740,-50
62741,100
62742,100
62743,100
62744,100
62745,100
62746,-50
62747,-50
62748,-50
62749,100
62750,100
62751,100
62752,100
62753,100
62754,100
62755,100
62756,40
62757,100
62758,100
62759,100
62760,100
62761,100
62762,-50
62763,100
62764,60
62765,60
62766,100
62767,100
62768,100
62769,-50
62770,100
62771,100
62772,100
62773,100
62774,100
62775,60
