episode,reward
57978,-100
57979,-50
57980,-50
57981,-100
57982,40
57983,-100
57984,60
57985,-100
57986,-100
57987,60
57988,100
57989,60
57990,-100
57991,60
57992,-100
57993,40
57994,-100
57995,100
57996,100
57997,20
57998,-100
57999,-100
58000,-100
58001,100
58002,60
58003,-100
58004,-100
58005,100
58006,60
58007,20
58008,-100
58009,60
58010,100
58011,40
58012,60
58013,40
58014,-100
58015,40
58016,60
58017,60
58018,-50
58019,100
58020,60
58021,-100
58022,60
58023,-50
58024,-100
58025,100
58026,-100
58027,100
58028,-100
58029,-100
58030,100
58031,-100
58032,-100
58033,-100
58034,20
58035,-100
58036,-100
58037,60
58038,40
58039,-100
58040,-100
58041,100
58042,60
58043,60
58044,40
58045,-100
58046,-100
58047,100
58048,100
58049,-100
58050,-100
58051,60
58052,100
58053,-100
58054,40
58055,100
58056,100
58057,-100
58058,100
58059,40
58060,40
58061,60
58062,40
58063,20
58064,-50
58065,-100
58066,-100
58067,-50
58068,-50
58069,-100
58070,100
58071,40
58072,40
58073,-100
58074,-100
58075,60
58076,-100
58077,60
58078,100
58079,-100
58080,-100
58081,20
58082,60
58083,60
58084,60
58085,60
58086,20
58087,-100
58088,60
58089,-100
58090,20
58091,20
58092,100
58093,-100
58094,-100
58095,-100
58096,40
58097,-100
58098,60
58099,-100
58100,-100
58101,40
58102,100
58103,100
58104,-100
58105,100
58106,60
58107,100
58108,60
58109,100
58110,-100
58111,-100
58112,60
58113,100
58114,40
58115,-100
58116,40
58117,-100
58118,-100
58119,60
58120,100
58121,-100
58122,100
58123,100
58124,-100
58125,-100
58126,-100
58127,-100
58128,60
58129,-100
58130,-100
58131,60
58132,40
58133,60
58134,100
58135,-100
58136,-100
58137,-100
58138,100
58139,-100
58140,100
58141,-100
58142,-100
58143,-50
58144,-100
58145,-100
58146,100
58147,-100
58148,40
58149,-100
58150,-50
58151,100
58152,-100
58153,40
58154,100
58155,60
58156,20
58157,-100
58158,60
58159,-50
58160,100
58161,-100
58162,40
58163,20
58164,-100
58165,-100
58166,-100
58167,-100
58168,-100
58169,-100
58170,-100
58171,40
58172,60
58173,100
58174,100
58175,-100
58176,20
58177,60
58178,-100
58179,-100
58180,60
58181,-100
58182,20
58183,100
58184,60
58185,-100
58186,60
58187,60
58188,100
58189,-100
58190,-100
58191,60
58192,-100
58193,-100
58194,60
58195,60
58196,60
58197,100
58198,60
58199,40
58200,100
58201,60
58202,60
58203,40
58204,100
58205,100
58206,100
58207,-100
58208,-100
58209,-100
58210,-100
58211,-100
58212,100
58213,60
58214,60
58215,20
58216,100
58217,-100
58218,60
58219,-100
58220,60
58221,40
58222,60
58223,-100
58224,-100
58225,100
58226,40
58227,-100
58228,100
58229,-100
58230,40
58231,60
58232,40
58233,60
58234,40
58235,20
58236,-50
58237,60
58238,-100
58239,-100
58240,100
58241,-100
58242,-100
58243,-100
58244,-100
58245,100
58246,-100
58247,40
58248,20
58249,100
58250,-100
58251,-100
58252,-100
58253,-100
58254,40
58255,60
58256,100
58257,20
58258,-100
58259,60
58260,-50
58261,20
58262,100
58263,60
58264,60
58265,100
58266,100
58267,40
58268,-100
58269,-100
58270,40
58271,100
58272,100
58273,-50
58274,60
58275,40
58276,40
58277,60
58278,100
58279,100
58280,-100
58281,40
58282,60
58283,100
58284,-100
58285,-100
58286,-100
58287,-50
58288,-50
58289,100
58290,100
58291,60
58292,-100
58293,-100
58294,100
58295,-100
58296,-100
58297,20
58298,60
58299,60
58300,-100
58301,-100
58302,-100
58303,-100
58304,100
58305,-100
58306,40
58307,-100
58308,-100
58309,-50
58310,-100
58311,-100
58312,40
58313,-100
58314,60
58315,-100
58316,-100
58317,60
58318,100
58319,100
58320,-100
58321,20
58322,40
58323,60
58324,100
58325,100
58326,-100
58327,100
58328,-50
58329,60
58330,100
58331,60
58332,100
58333,-100
58334,20
58335,60
58336,100
58337,100
58338,-100
58339,100
58340,100
58341,-50
58342,100
58343,40
58344,100
58345,-100
58346,100
58347,-50
58348,-100
58349,60
58350,100
58351,100
58352,40
58353,40
58354,-100
58355,60
58356,100
58357,100
58358,40
58359,-100
58360,100
58361,-100
58362,-100
58363,100
58364,-100
58365,100
58366,40
58367,60
58368,-100
58369,-100
58370,100
58371,100
58372,100
58373,-50
58374,100
58375,20
58376,-100
58377,60
58378,60
58379,-100
58380,100
58381,60
58382,60
58383,20
58384,-100
58385,20
58386,40
58387,60
58388,100
58389,40
58390,100
58391,60
58392,-50
58393,-100
58394,-100
58395,-100
58396,100
58397,-100
58398,100
58399,40
58400,40
58401,20
58402,-100
58403,100
58404,60
58405,60
58406,-100
58407,100
58408,100
58409,20
58410,40
58411,60
58412,40
58413,100
58414,100
58415,-100
58416,-100
58417,-100
58418,60
58419,-100
58420,40
58421,-100
58422,-50
58423,100
58424,60
58425,-100
58426,40
58427,-100
58428,40
58429,100
58430,-100
58431,40
58432,40
58433,60
58434,-100
58435,60
58436,40
58437,60
58438,100
58439,40
58440,-100
58441,-100
58442,60
58443,60
58444,60
58445,100
58446,40
58447,60
58448,-100
58449,-100
58450,-100
58451,40
58452,100
58453,100
58454,100
58455,-100
58456,100
58457,-100
58458,60
58459,-100
58460,100
58461,-100
58462,-100
58463,-100
58464,-50
58465,60
58466,-100
58467,100
58468,-100
58469,-100
58470,60
58471,-100
58472,-100
58473,40
58474,60
58475,60
58476,-100
58477,20
58478,60
58479,-100
58480,100
58481,-100
58482,40
58483,-100
58484,100
58485,-100
58486,20
58487,100
58488,-100
58489,-100
58490,-100
58491,-100
58492,-100
58493,-100
58494,100
58495,40
58496,-100
58497,20
58498,100
58499,100
58500,40
58501,-100
58502,-100
58503,-100
58504,-100
58505,60
58506,-100
58507,100
58508,-50
58509,-100
58510,60
58511,-100
58512,20
58513,-100
58514,40
58515,60
58516,100
58517,100
58518,100
58519,-100
58520,60
58521,-100
58522,-100
58523,60
58524,100
58525,-100
58526,100
58527,40
58528,60
58529,-100
58530,100
58531,60
58532,-100
58533,-100
58534,100
58535,20
58536,100
58537,100
58538,40
58539,100
58540,-100
58541,60
58542,-100
58543,40
58544,-100
58545,-100
58546,40
58547,60
58548,60
58549,20
58550,-100
58551,-100
58552,-100
58553,-100
58554,-100
58555,60
58556,-100
58557,100
58558,40
58559,-100
58560,-100
58561,100
58562,40
58563,40
58564,40
58565,40
58566,100
58567,20
58568,-100
58569,40
58570,60
58571,-100
58572,-100
58573,40
58574,-100
58575,20
58576,-100
58577,100
58578,60
58579,60
58580,-100
58581,-100
58582,60
58583,60
58584,60
58585,60
58586,100
58587,-100
58588,40
58589,40
58590,-100
58591,-100
58592,20
58593,-100
58594,-50
58595,-100
58596,-100
58597,20
58598,60
58599,-100
58600,100
58601,60
58602,40
58603,-100
58604,60
58605,-100
58606,-50
58607,-50
58608,100
58609,-100
58610,40
58611,-100
58612,-100
58613,-100
58614,-100
58615,-100
58616,-100
58617,-100
58618,-100
58619,60
58620,100
58621,100
58622,40
58623,100
58624,20
58625,40
58626,60
58627,-100
58628,60
58629,60
58630,100
58631,-100
58632,-100
58633,-100
58634,40
58635,60
58636,60
58637,40
58638,-100
58639,-100
58640,-100
58641,-100
58642,100
58643,-100
58644,60
58645,60
58646,60
58647,-100
58648,-100
58649,-100
58650,40
58651,40
58652,-100
58653,60
58654,40
58655,60
58656,-100
58657,100
58658,40
58659,-100
58660,20
58661,-100
58662,60
58663,-50
58664,60
58665,60
58666,100
58667,-100
58668,-100
58669,-100
58670,-100
58671,20
58672,20
58673,20
58674,-50
58675,100
58676,-100
58677,100
58678,-100
58679,-50
58680,100
58681,-100
58682,20
58683,-100
58684,100
58685,-100
58686,60
58687,60
58688,60
58689,-100
58690,-100
58691,-100
58692,40
58693,-50
58694,40
58695,40
58696,-100
58697,100
58698,60
58699,-100
58700,60
58701,-100
58702,-50
58703,-100
58704,40
58705,-100
58706,100
58707,-100
58708,60
58709,40
58710,60
58711,-100
58712,40
58713,-100
58714,-100
58715,60
58716,40
58717,100
58718,60
58719,-50
58720,-100
58721,60
58722,100
58723,100
58724,-100
58725,100
58726,-100
58727,60
58728,60
58729,40
58730,40
58731,-100
58732,100
58733,-50
58734,60
58735,-100
58736,60
58737,-100
58738,-100
58739,-100
58740,60
58741,40
58742,-100
58743,60
58744,100
58745,100
58746,20
58747,60
58748,-100
58749,60
58750,60
58751,-100
58752,60
58753,-50
58754,20
58755,-100
58756,-100
58757,60
58758,-100
58759,40
58760,-100
58761,60
58762,-100
58763,100
58764,-100
58765,-100
58766,100
58767,-100
58768,60
58769,-50
58770,100
58771,40
58772,-100
58773,-100
58774,60
58775,100
58776,-50
58777,-100
58778,-100
58779,-100
58780,40
58781,100
58782,-100
58783,-100
58784,-100
58785,100
58786,-100
58787,-100
58788,-100
58789,60
58790,60
58791,100
58792,-50
58793,-100
58794,40
58795,60
58796,-100
58797,-100
58798,20
58799,-100
58800,60
58801,20
58802,20
58803,100
58804,40
58805,60
58806,-100
58807,40
58808,-100
58809,20
58810,60
58811,40
58812,-100
58813,-100
58814,-100
58815,100
58816,20
58817,-100
58818,100
58819,-100
58820,-50
58821,60
58822,40
58823,60
58824,-100
58825,20
58826,-100
58827,-100
58828,-100
58829,40
58830,40
58831,20
58832,100
58833,60
58834,100
58835,60
58836,40
58837,-100
58838,-100
58839,-50
58840,-100
58841,-100
58842,100
58843,100
58844,-100
58845,100
58846,20
58847,-100
58848,60
58849,100
58850,40
58851,-50
58852,-100
58853,60
58854,-100
58855,100
58856,60
58857,-100
58858,40
58859,60
58860,60
58861,-100
58862,-50
58863,100
58864,100
58865,100
58866,20
58867,60
58868,60
58869,20
58870,-100
58871,-100
58872,-100
58873,20
58874,100
58875,40
58876,100
58877,-100
58878,100
58879,-100
58880,-100
58881,-100
58882,-100
58883,100
58884,40
58885,60
58886,100
58887,-100
58888,60
58889,60
58890,40
58891,-100
58892,100
58893,20
58894,40
58895,40
58896,40
58897,-100
58898,40
58899,40
58900,-100
58901,-100
58902,100
58903,60
58904,60
58905,40
58906,-100
58907,-100
58908,60
58909,100
58910,100
58911,40
58912,40
58913,100
58914,-100
58915,40
58916,-100
58917,40
58918,-100
58919,-100
58920,60
58921,20
58922,-100
58923,20
58924,-50
58925,-100
58926,-100
58927,40
58928,-100
58929,-100
58930,20
58931,40
58932,-100
58933,60
58934,-100
58935,60
58936,100
58937,100
58938,60
58939,60
58940,40
58941,-50
58942,-100
58943,100
58944,40
58945,60
58946,-100
58947,-100
58948,60
58949,-100
58950,-100
58951,-100
58952,60
58953,-100
58954,100
58955,-100
58956,-100
58957,100
58958,60
58959,-100
58960,-100
58961,60
58962,-100
58963,60
58964,40
58965,-100
58966,60
58967,-100
58968,-100
58969,-100
58970,-100
58971,20
58972,40
58973,-50
58974,20
58975,-100
58976,100
58977,60
58978,-100
58979,-100
58980,-100
58981,100
58982,100
58983,-100
58984,100
58985,100
58986,60
58987,-100
58988,40
58989,100
58990,60
58991,40
58992,100
58993,60
58994,100
58995,60
58996,-100
58997,60
58998,100
58999,100
59000,60
59001,-100
59002,60
59003,40
59004,100
59005,60
59006,-100
59007,60
59008,-100
59009,-100
59010,-100
59011,-100
59012,100
59013,60
59014,60
59015,60
59016,100
59017,100
59018,20
59019,-100
59020,60
59021,40
59022,100
59023,-100
59024,40
59025,-100
59026,60
59027,-100
59028,-100
59029,-100
59030,-100
59031,60
59032,-100
59033,-100
59034,-100
59035,-100
59036,100
59037,-100
59038,-100
59039,60
59040,60
59041,40
59042,-100
59043,-100
59044,100
59045,-100
59046,60
59047,-100
59048,-100
59049,60
59050,-100
59051,-100
59052,100
59053,60
59054,100
59055,100
59056,100
59057,-100
59058,100
59059,100
59060,100
59061,-100
59062,60
59063,-100
59064,60
59065,100
59066,40
59067,-50
59068,60
59069,100
59070,100
59071,100
59072,100
59073,100
59074,60
59075,-50
59076,20
59077,-100
59078,60
59079,100
59080,60
59081,100
59082,-100
59083,-100
59084,-100
59085,60
59086,-100
59087,40
59088,60
59089,-100
59090,-100
59091,40
59092,100
59093,100
59094,20
59095,60
59096,-100
59097,-100
59098,-100
59099,40
59100,100
59101,-100
59102,-50
59103,-100
59104,20
59105,-100
59106,-100
59107,60
59108,100
59109,100
59110,20
59111,-50
59112,100
59113,20
59114,-100
59115,-100
59116,60
59117,-100
59118,60
59119,-100
59120,-100
59121,20
59122,-100
59123,-100
59124,-100
59125,60
59126,-100
59127,-100
59128,100
59129,60
59130,60
59131,-100
59132,60
59133,-100
59134,60
59135,-100
59136,-100
59137,40
59138,40
59139,100
59140,-100
59141,60
59142,-100
59143,60
59144,100
59145,100
59146,-100
59147,-100
59148,100
59149,40
59150,-100
59151,40
59152,60
59153,-100
59154,40
59155,-100
59156,-100
59157,60
59158,100
59159,100
59160,60
59161,-100
59162,-100
59163,100
59164,100
59165,100
59166,-100
59167,40
59168,20
59169,-100
59170,40
59171,100
59172,40
59173,-100
59174,100
59175,60
59176,-50
59177,60
59178,100
59179,60
59180,20
59181,40
59182,60
59183,100
59184,-100
59185,60
59186,-100
59187,-100
59188,-100
59189,40
59190,100
59191,60
59192,100
59193,-100
59194,-100
59195,-100
59196,40
59197,-100
59198,-100
59199,60
59200,20
59201,60
59202,40
59203,100
59204,-100
59205,-100
59206,40
59207,20
59208,-100
59209,60
59210,60
59211,40
59212,40
59213,60
59214,-100
59215,20
59216,-100
59217,-100
59218,-100
59219,60
59220,100
59221,100
59222,100
59223,60
59224,40
59225,-100
59226,-100
59227,-50
59228,-100
59229,40
59230,-100
59231,40
59232,20
59233,-100
59234,60
59235,-100
59236,-100
59237,100
59238,-100
59239,-100
59240,-100
59241,100
59242,100
59243,-100
59244,40
59245,-100
59246,40
59247,-100
59248,-100
59249,-100
59250,-100
59251,-50
59252,60
59253,-100
59254,60
59255,60
59256,40
59257,100
59258,60
59259,-100
59260,100
59261,60
59262,-100
59263,-100
59264,-100
59265,60
59266,-100
59267,100
59268,60
59269,-100
59270,100
59271,-100
59272,-100
59273,-100
59274,-50
59275,-100
59276,-100
59277,100
59278,40
59279,60
59280,-100
59281,-100
59282,-100
59283,60
59284,-100
59285,100
59286,-100
59287,100
59288,60
59289,-100
59290,-100
59291,60
59292,-100
59293,100
59294,100
59295,60
59296,-100
59297,100
59298,40
59299,40
59300,-100
59301,100
59302,-100
59303,40
59304,100
59305,60
59306,100
59307,60
59308,100
59309,-100
59310,-100
59311,20
59312,100
59313,60
59314,100
59315,-100
59316,-50
59317,20
59318,-100
59319,60
59320,40
59321,60
59322,100
59323,100
59324,60
59325,-100
59326,100
59327,100
59328,100
59329,100
59330,-50
59331,100
59332,100
59333,40
59334,-100
59335,-100
59336,60
59337,40
59338,-100
59339,-100
59340,40
59341,-100
59342,-100
59343,100
59344,40
59345,100
59346,-100
59347,40
59348,40
59349,-100
59350,100
59351,20
59352,-100
59353,20
59354,60
59355,100
59356,-100
59357,60
59358,-100
59359,40
59360,-100
59361,40
59362,60
59363,100
59364,-100
59365,60
59366,-100
59367,40
59368,100
59369,60
59370,100
59371,20
59372,60
59373,-100
59374,100
59375,60
59376,60
59377,60
59378,60
59379,60
59380,60
59381,60
59382,100
59383,-100
59384,40
59385,60
59386,-50
59387,100
59388,60
59389,40
59390,-100
59391,40
59392,60
59393,100
59394,-100
59395,-100
59396,100
59397,60
59398,60
59399,-100
59400,60
59401,60
59402,40
59403,-100
59404,100
59405,-100
59406,-100
59407,-50
59408,60
59409,60
59410,-100
59411,-100
59412,-100
59413,100
59414,60
59415,-100
59416,-100
59417,60
59418,-100
59419,-100
59420,60
59421,60
59422,-100
59423,-100
59424,-50
59425,20
59426,40
59427,100
59428,100
59429,-50
59430,40
59431,20
59432,20
59433,40
59434,60
59435,-100
59436,-100
59437,-100
59438,40
59439,100
59440,-100
59441,60
59442,-100
59443,-100
59444,-100
59445,-100
59446,100
59447,60
59448,60
59449,40
59450,40
59451,60
59452,40
59453,20
59454,60
59455,-100
59456,-100
59457,-100
59458,-100
59459,100
59460,40
59461,100
59462,-100
59463,-100
59464,-100
59465,100
59466,100
59467,40
59468,100
59469,60
59470,40
59471,100
59472,20
59473,60
59474,100
59475,100
59476,40
59477,60
59478,100
59479,-50
59480,60
59481,60
59482,-100
59483,20
59484,-100
59485,60
59486,60
59487,-100
59488,100
59489,100
59490,20
59491,100
59492,-100
59493,40
59494,100
59495,60
59496,-100
59497,40
59498,-100
59499,-100
59500,-100
59501,100
59502,-100
59503,-50
59504,-100
59505,100
59506,-100
59507,-50
59508,60
59509,100
59510,60
59511,100
59512,-100
59513,100
59514,40
59515,100
59516,-100
59517,60
59518,60
59519,20
59520,-100
59521,40
59522,20
59523,20
59524,20
59525,40
59526,-100
59527,40
59528,100
59529,60
59530,100
59531,-100
59532,60
59533,100
59534,-100
59535,-100
59536,-100
59537,100
59538,40
59539,-50
59540,-100
59541,60
59542,100
59543,60
59544,60
59545,60
59546,60
59547,60
59548,60
59549,100
59550,-50
59551,20
59552,60
59553,-100
59554,-100
59555,-100
59556,60
59557,40
59558,40
59559,-100
59560,60
59561,-100
59562,-100
59563,20
59564,100
59565,40
59566,-100
59567,100
59568,100
59569,-100
59570,-50
59571,100
59572,100
59573,100
59574,100
59575,40
59576,-50
59577,-100
59578,-100
59579,-100
59580,-100
59581,60
59582,100
59583,-100
59584,100
59585,-100
59586,-100
59587,100
59588,60
59589,60
59590,100
59591,-100
59592,60
59593,-100
59594,40
59595,-100
59596,100
59597,40
59598,-100
59599,100
59600,-100
59601,20
59602,20
59603,-50
59604,-100
59605,100
59606,60
59607,20
59608,-100
59609,60
59610,20
59611,60
59612,-100
59613,40
59614,-100
59615,-100
59616,60
59617,20
59618,60
59619,100
59620,100
59621,-100
59622,-100
59623,40
59624,60
59625,60
59626,-100
59627,-100
59628,40
59629,-100
59630,60
59631,60
59632,60
59633,-100
59634,-100
59635,60
59636,100
59637,-100
59638,40
59639,20
59640,-100
59641,-100
59642,-100
59643,60
59644,-100
59645,-100
59646,100
59647,-100
59648,-50
59649,60
59650,-100
59651,60
59652,20
59653,20
59654,100
59655,20
59656,-100
59657,-100
59658,-50
59659,60
59660,60
59661,-100
59662,-100
59663,20
59664,60
59665,40
59666,-100
59667,100
59668,60
59669,40
59670,-100
59671,-100
59672,60
59673,100
59674,40
59675,60
59676,60
59677,-100
59678,100
59679,100
59680,60
59681,100
59682,100
59683,100
59684,100
59685,100
59686,20
59687,60
59688,20
59689,100
59690,-100
59691,-100
59692,40
59693,-100
59694,60
59695,-100
59696,-100
59697,40
59698,100
59699,100
59700,-100
59701,60
59702,-100
59703,-100
59704,60
59705,-100
59706,-100
59707,100
59708,-100
59709,100
59710,60
59711,60
59712,40
59713,-100
59714,-50
59715,-100
59716,60
59717,100
59718,-100
59719,20
59720,100
59721,-50
59722,100
59723,60
59724,-100
59725,-100
59726,60
59727,60
59728,100
59729,-50
59730,-100
59731,100
59732,-100
59733,-100
59734,60
59735,-50
59736,-100
59737,100
59738,-100
59739,-100
59740,-100
59741,40
59742,100
59743,60
59744,-100
59745,-100
59746,-100
59747,60
59748,-100
59749,-100
59750,-50
59751,-100
59752,60
59753,60
59754,100
59755,60
59756,20
59757,60
59758,60
59759,60
59760,-50
59761,100
59762,60
59763,100
59764,100
59765,-100
59766,-100
59767,40
59768,-50
59769,60
59770,60
59771,20
59772,60
59773,-100
59774,40
59775,60
59776,-100
59777,60
59778,40
59779,-100
59780,60
59781,100
59782,-100
59783,60
59784,40
59785,100
59786,60
59787,100
59788,-100
59789,20
59790,-100
59791,-100
59792,-100
59793,100
59794,20
59795,100
59796,20
59797,60
59798,-100
59799,-100
59800,20
59801,40
59802,-100
59803,100
59804,100
59805,100
59806,60
59807,100
59808,-50
59809,40
59810,20
59811,-100
59812,60
59813,20
59814,100
59815,60
59816,-100
59817,-100
59818,40
59819,20
59820,40
59821,-100
59822,20
59823,60
59824,20
59825,-100
59826,100
59827,40
59828,60
59829,40
59830,100
59831,60
59832,20
59833,60
59834,20
59835,60
59836,40
59837,100
59838,40
59839,100
59840,40
59841,100
59842,40
59843,40
59844,-100
59845,100
59846,20
59847,-100
59848,-100
59849,-100
59850,-100
59851,-100
59852,-100
59853,100
59854,-100
59855,-100
59856,-100
59857,60
59858,40
59859,-100
59860,-100
59861,40
59862,100
59863,40
59864,-100
59865,60
59866,100
59867,60
59868,100
59869,-100
59870,40
59871,-100
59872,-100
59873,60
59874,-100
59875,40
59876,40
59877,60
59878,100
59879,60
59880,60
59881,40
59882,-100
59883,40
59884,60
59885,-100
59886,-100
59887,-100
59888,60
59889,40
59890,100
59891,60
59892,60
59893,-100
59894,-100
59895,60
59896,100
59897,-100
59898,60
59899,40
59900,-100
59901,60
59902,60
59903,100
59904,-100
59905,-100
59906,-100
59907,100
59908,-100
59909,-100
59910,-100
59911,-50
59912,100
59913,-100
59914,20
59915,-100
59916,-100
59917,100
59918,100
59919,20
59920,-100
59921,-100
59922,60
59923,-100
59924,-100
59925,40
59926,60
59927,20
59928,-100
59929,100
59930,20
59931,-100
59932,60
59933,40
59934,-100
59935,100
59936,40
59937,-100
59938,-100
59939,40
59940,20
59941,-100
59942,60
59943,100
59944,60
59945,-100
59946,-100
59947,40
59948,60
59949,100
59950,-100
59951,60
59952,-100
59953,60
59954,20
59955,100
59956,-100
59957,-100
59958,-100
59959,60
59960,40
59961,100
59962,60
59963,-50
59964,100
59965,60
59966,-100
59967,-100
59968,-100
59969,40
59970,-100
59971,40
59972,40
59973,40
59974,40
59975,100
59976,60
59977,100
59978,-100
59979,-100
59980,60
59981,-100
59982,20
59983,-50
59984,-100
59985,-100
59986,60
59987,-100
59988,100
59989,60
59990,-100
59991,100
59992,60
59993,60
59994,40
59995,-100
59996,60
59997,60
59998,60
59999,100
60000,60
60001,40
60002,-100
60003,60
60004,-100
60005,-100
60006,100
60007,-100
60008,-100
60009,-100
60010,-100
60011,100
60012,-100
60013,-100
60014,60
60015,40
60016,100
60017,100
60018,100
60019,100
60020,-100
60021,-50
60022,40
60023,-100
60024,40
60025,-100
60026,-100
60027,-100
60028,-100
60029,40
60030,-100
60031,60
60032,-50
60033,60
60034,60
60035,40
60036,-100
60037,60
60038,-100
60039,-100
60040,20
60041,20
60042,-100
60043,40
60044,-100
60045,-100
60046,60
60047,-50
60048,100
60049,60
60050,-100
60051,40
60052,60
60053,100
60054,20
60055,-100
60056,40
60057,100
60058,40
60059,-100
60060,-50
60061,100
60062,-100
60063,100
60064,100
60065,100
60066,60
60067,-100
60068,-100
60069,20
60070,-100
60071,100
60072,-100
60073,100
60074,100
60075,-100
60076,60
60077,60
60078,-100
60079,60
60080,100
60081,60
60082,60
60083,20
60084,100
60085,60
60086,100
60087,-100
60088,100
60089,-100
60090,-50
60091,20
60092,100
60093,60
60094,-100
60095,-100
60096,-100
60097,60
60098,-100
60099,100
60100,100
60101,100
60102,-100
60103,40
60104,-100
60105,-100
60106,60
60107,60
60108,-100
60109,40
60110,60
60111,40
60112,40
60113,100
60114,60
60115,-100
60116,60
60117,-100
60118,40
60119,60
60120,100
60121,100
60122,-100
60123,-100
60124,-100
60125,-100
60126,-100
60127,100
60128,-100
60129,-100
60130,60
60131,100
60132,60
60133,20
60134,-100
60135,40
60136,-100
60137,40
60138,100
60139,100
60140,-100
60141,-100
60142,100
60143,20
60144,-100
60145,40
60146,-100
60147,100
60148,60
60149,-50
60150,60
60151,40
60152,-100
60153,20
60154,-100
60155,20
60156,-100
60157,100
60158,-100
60159,100
60160,-100
60161,-100
60162,40
60163,-100
60164,100
60165,20
60166,-100
60167,100
60168,60
60169,-100
60170,-100
60171,-100
60172,-100
60173,-100
60174,60
60175,100
60176,100
60177,60
60178,40
60179,100
60180,60
60181,100
60182,60
60183,-100
60184,100
60185,-100
60186,-100
60187,60
60188,60
60189,-100
60190,-100
60191,60
60192,-100
60193,40
60194,100
60195,-100
60196,100
60197,100
60198,60
60199,-100
60200,60
60201,60
60202,60
60203,20
60204,-100
60205,40
60206,-100
60207,-100
60208,60
60209,100
60210,60
60211,60
60212,-100
60213,100
60214,100
60215,-100
60216,60
60217,-100
60218,40
60219,60
60220,40
60221,60
60222,100
60223,100
60224,20
60225,-100
60226,40
60227,-100
60228,100
60229,40
60230,100
60231,-100
60232,-100
60233,40
60234,-100
60235,-100
60236,60
60237,-100
60238,100
60239,-50
60240,20
60241,100
60242,60
60243,100
60244,100
60245,60
60246,100
60247,100
60248,100
60249,100
60250,100
60251,40
60252,-100
60253,40
60254,-100
60255,-100
60256,60
60257,100
60258,20
60259,-100
60260,100
60261,40
60262,-100
60263,-100
60264,60
60265,-100
60266,-100
60267,40
60268,-100
60269,100
60270,-100
60271,60
60272,-100
60273,100
60274,-100
60275,-100
60276,-100
60277,100
60278,60
60279,-100
60280,-100
60281,-100
60282,20
60283,40
60284,60
60285,60
60286,100
60287,100
60288,100
60289,100
60290,-100
60291,40
60292,40
60293,60
60294,60
60295,60
60296,100
60297,-100
60298,-50
60299,40
60300,40
60301,100
60302,60
60303,100
60304,40
60305,100
60306,100
60307,100
60308,-100
60309,-100
60310,100
60311,-100
60312,40
60313,40
60314,60
60315,100
60316,-100
60317,-100
60318,100
60319,-100
60320,100
60321,-100
60322,20
60323,40
60324,-100
60325,100
60326,100
60327,100
60328,-100
60329,60
60330,60
60331,-100
60332,-100
60333,-100
60334,-100
60335,-100
60336,-50
60337,-100
60338,-100
60339,100
60340,60
60341,40
60342,100
60343,-100
60344,100
60345,100
60346,100
60347,-100
60348,60
60349,20
60350,40
60351,60
60352,-100
60353,60
60354,-100
60355,-100
60356,-100
60357,40
60358,40
60359,100
60360,-100
60361,-100
60362,100
60363,100
60364,-100
60365,-100
60366,40
60367,100
60368,-100
60369,20
60370,100
60371,40
60372,40
60373,60
60374,60
60375,40
60376,-100
60377,60
60378,100
60379,60
60380,60
60381,-100
60382,-100
60383,-100
60384,60
60385,40
60386,40
60387,60
60388,100
60389,-100
60390,100
60391,40
60392,100
60393,60
60394,100
60395,40
60396,100
60397,100
60398,60
60399,-100
60400,100
60401,-100
60402,-100
60403,60
60404,60
60405,100
60406,40
60407,60
60408,-100
60409,40
60410,100
60411,100
60412,60
60413,-100
60414,-100
60415,-100
60416,60
60417,60
60418,60
60419,100
60420,-100
60421,100
60422,100
60423,60
60424,100
60425,40
60426,-100
60427,-50
60428,-100
60429,-100
60430,60
60431,100
60432,-100
60433,-100
60434,-100
60435,40
60436,-100
60437,-100
60438,100
60439,60
60440,60
60441,60
60442,-100
60443,60
60444,-100
60445,100
60446,60
60447,-100
60448,60
60449,40
60450,60
60451,100
60452,-100
60453,60
60454,20
60455,-100
60456,-100
60457,20
60458,100
60459,-100
60460,60
60461,40
60462,-100
60463,60
60464,40
60465,-100
60466,100
60467,-100
60468,20
60469,-100
60470,100
60471,-100
60472,-100
60473,-100
60474,-100
60475,-100
60476,60
60477,40
60478,-100
60479,100
60480,100
60481,-50
60482,100
60483,-100
60484,-100
60485,100
60486,-100
60487,20
60488,-100
60489,-100
60490,-100
60491,-100
60492,100
60493,60
60494,-100
60495,60
60496,-100
60497,100
60498,60
60499,100
60500,-100
60501,60
60502,100
60503,-100
60504,-100
60505,100
60506,20
60507,60
60508,100
60509,100
60510,-50
60511,40
60512,100
60513,-50
60514,-100
60515,-100
60516,60
60517,40
60518,-100
60519,-100
60520,-100
60521,100
60522,60
60523,20
60524,40
60525,60
60526,-100
60527,-100
60528,-100
60529,20
60530,40
60531,100
60532,40
60533,60
60534,40
60535,60
60536,-100
60537,-100
60538,-100
60539,-100
60540,60
60541,60
60542,100
60543,-100
60544,20
60545,100
60546,100
60547,-100
60548,100
60549,-100
60550,-100
60551,-100
60552,-100
60553,100
60554,-100
60555,100
60556,-100
60557,60
60558,60
60559,-100
60560,100
60561,40
60562,60
60563,-100
60564,-100
60565,60
60566,100
