episode,reward
37044,60
37045,-100
37046,20
37047,40
37048,100
37049,-100
37050,100
37051,-100
37052,60
37053,-100
37054,20
37055,-100
37056,40
37057,-100
37058,60
37059,40
37060,40
37061,40
37062,60
37063,-100
37064,-100
37065,-100
37066,60
37067,-100
37068,100
37069,60
37070,40
37071,100
37072,-100
37073,40
37074,-100
37075,60
37076,-100
37077,-100
37078,60
37079,100
37080,60
37081,60
37082,-100
37083,-100
37084,-50
37085,-100
37086,40
37087,60
37088,-100
37089,60
37090,-100
37091,-100
37092,-100
37093,-100
37094,-100
37095,100
37096,20
37097,20
37098,40
37099,-100
37100,100
37101,100
37102,60
37103,-100
37104,-100
37105,40
37106,40
37107,-100
37108,-100
37109,20
37110,20
37111,60
37112,-100
37113,-100
37114,40
37115,-100
37116,40
37117,-100
37118,60
37119,-100
37120,60
37121,60
37122,100
37123,40
37124,-100
37125,100
37126,100
37127,-50
37128,100
37129,60
37130,60
37131,-100
37132,-100
37133,40
37134,-100
37135,100
37136,-100
37137,-100
37138,-100
37139,-100
37140,60
37141,60
37142,-100
37143,100
37144,-100
37145,-100
37146,60
37147,-100
37148,100
37149,40
37150,-100
37151,60
37152,-100
37153,60
37154,60
37155,100
37156,100
37157,-100
37158,100
37159,60
37160,60
37161,-100
37162,100
37163,-100
37164,40
37165,100
37166,20
37167,-100
37168,100
37169,60
37170,-100
37171,60
37172,20
37173,-100
37174,-100
37175,60
37176,-50
37177,100
37178,-100
37179,100
37180,60
37181,-100
37182,-50
37183,-100
37184,40
37185,20
37186,40
37187,100
37188,40
37189,100
37190,-100
37191,60
37192,60
37193,60
37194,40
37195,100
37196,100
37197,60
37198,40
37199,60
37200,100
37201,-100
37202,-100
37203,-100
37204,-100
37205,20
37206,-100
37207,20
37208,100
37209,60
37210,20
37211,-100
37212,60
37213,40
37214,-100
37215,60
37216,-100
37217,100
37218,-100
37219,40
37220,100
37221,-100
37222,-50
37223,40
37224,20
37225,-100
37226,-50
37227,-100
37228,100
37229,60
37230,-100
37231,-100
37232,-100
37233,60
37234,-100
37235,-100
37236,40
37237,-50
37238,-100
37239,60
37240,-100
37241,60
37242,-100
37243,-100
37244,-100
37245,-100
37246,-100
37247,-100
37248,-100
37249,60
37250,-100
37251,60
37252,100
37253,-50
37254,40
37255,60
37256,100
37257,60
37258,100
37259,-100
37260,-100
37261,100
37262,40
37263,-100
37264,60
37265,100
37266,-100
37267,100
37268,60
37269,-100
37270,-100
37271,-50
37272,-100
37273,-100
37274,60
37275,100
37276,-100
37277,60
37278,-100
37279,-100
37280,-100
37281,-100
37282,40
37283,60
37284,-100
37285,60
37286,40
37287,-100
37288,-100
37289,-100
37290,100
37291,-100
37292,-100
37293,-100
37294,40
37295,100
37296,-100
37297,100
37298,60
37299,60
37300,100
37301,-100
37302,60
37303,-100
37304,-50
37305,60
37306,20
37307,60
37308,-100
37309,20
37310,60
37311,100
37312,-100
37313,60
37314,-100
37315,20
37316,40
37317,-100
37318,-100
37319,-100
37320,60
37321,-50
37322,40
37323,20
37324,-100
37325,100
37326,-100
37327,100
37328,100
37329,-100
37330,-100
37331,60
37332,100
37333,-100
37334,-100
37335,-100
37336,100
37337,-100
37338,40
37339,20
37340,-100
37341,40
37342,60
37343,-100
37344,-50
37345,100
37346,60
37347,40
37348,20
37349,100
37350,-100
37351,60
37352,60
37353,40
37354,40
37355,60
37356,-100
37357,60
37358,20
37359,40
37360,-100
37361,60
37362,-100
37363,-100
37364,60
37365,-100
37366,-100
37367,-100
37368,-100
37369,60
37370,60
37371,60
37372,-100
37373,100
37374,-100
37375,100
37376,-100
37377,60
37378,-100
37379,40
37380,-100
37381,40
37382,40
37383,-100
37384,100
37385,-100
37386,60
37387,-100
37388,100
37389,-100
37390,-100
37391,60
37392,-100
37393,-100
37394,40
37395,100
37396,-100
37397,100
37398,60
37399,40
37400,-100
37401,100
37402,-100
37403,-100
37404,100
37405,100
37406,-100
37407,100
37408,-100
37409,-100
37410,60
37411,100
37412,20
37413,100
37414,-100
37415,-100
37416,20
37417,100
37418,60
37419,-100
37420,-100
37421,100
37422,100
37423,40
37424,-100
37425,60
37426,-100
37427,-100
37428,-100
37429,-100
37430,100
37431,60
37432,100
37433,-100
37434,-100
37435,60
37436,-100
37437,60
37438,-50
37439,100
37440,-100
37441,40
37442,100
37443,-100
37444,60
37445,40
37446,60
37447,-100
37448,100
37449,40
37450,60
37451,-50
37452,-100
37453,20
37454,100
37455,60
37456,100
37457,60
37458,-100
37459,100
37460,100
37461,100
37462,40
37463,-100
37464,-100
37465,-100
37466,100
37467,60
37468,20
37469,100
37470,-100
37471,-100
37472,-100
37473,-100
37474,100
37475,40
37476,40
37477,100
37478,100
37479,-100
37480,-100
37481,100
37482,40
37483,-100
37484,40
37485,100
37486,-100
37487,-100
37488,-100
37489,60
37490,60
37491,40
37492,100
37493,60
37494,-100
37495,-100
37496,20
37497,100
37498,60
37499,40
37500,40
37501,100
37502,60
37503,-100
37504,-100
37505,60
37506,-100
37507,-100
37508,100
37509,100
37510,-100
37511,-100
37512,100
37513,100
37514,-100
37515,-100
37516,60
37517,100
37518,-100
37519,100
37520,-100
37521,-50
37522,40
37523,40
37524,-100
37525,-100
37526,-100
37527,-100
37528,-100
37529,-100
37530,-100
37531,-100
37532,100
37533,60
37534,40
37535,-100
37536,-100
37537,-100
37538,-100
37539,40
37540,60
37541,100
37542,-100
37543,60
37544,100
37545,100
37546,-50
37547,-100
37548,-100
37549,-100
37550,-100
37551,100
37552,-50
37553,-100
37554,60
37555,-100
37556,-100
37557,-100
37558,-100
37559,-100
37560,20
37561,-100
37562,-100
37563,20
37564,-50
37565,100
37566,100
37567,100
37568,100
37569,100
37570,-100
37571,-100
37572,100
37573,20
37574,-100
37575,-50
37576,60
37577,-100
37578,40
37579,100
37580,-50
37581,60
37582,-100
37583,100
37584,-100
37585,-100
37586,-100
37587,60
37588,-100
37589,60
37590,-100
37591,60
37592,-100
37593,40
37594,-100
37595,-100
37596,100
37597,100
37598,-100
37599,60
37600,-100
37601,100
37602,-100
37603,40
37604,-100
37605,20
37606,60
37607,-100
37608,-100
37609,-100
37610,60
37611,-100
37612,40
37613,-100
37614,60
37615,60
37616,-100
37617,-100
37618,-100
37619,40
37620,-100
37621,40
37622,-100
37623,-100
37624,-100
37625,-100
37626,60
37627,20
37628,100
37629,-100
37630,60
37631,-100
37632,-100
37633,40
37634,-100
37635,-100
37636,-50
37637,60
37638,-50
37639,60
37640,40
37641,60
37642,-100
37643,-100
37644,-100
37645,-100
37646,60
37647,-100
37648,-100
37649,-100
37650,-100
37651,-100
37652,60
37653,100
37654,20
37655,100
37656,20
37657,100
37658,-100
37659,40
37660,20
37661,-100
37662,40
37663,-100
37664,-100
37665,-100
37666,-100
37667,60
37668,100
37669,60
37670,60
37671,20
37672,-100
37673,60
37674,-100
37675,60
37676,40
37677,40
37678,-100
37679,60
37680,100
37681,20
37682,20
37683,-100
37684,-100
37685,60
37686,40
37687,40
37688,40
37689,40
37690,100
37691,60
37692,-50
37693,20
37694,100
37695,-100
37696,100
37697,-100
37698,100
37699,100
37700,-100
37701,100
37702,-100
37703,60
37704,-100
37705,-50
37706,-100
37707,-100
37708,60
37709,-100
37710,-100
37711,40
37712,-100
37713,100
37714,-100
37715,100
37716,-100
37717,20
37718,100
37719,100
37720,60
37721,60
37722,-100
37723,-100
37724,-100
37725,100
37726,-100
37727,60
37728,40
37729,60
37730,-100
37731,20
37732,-100
37733,40
37734,-100
37735,-100
37736,-100
37737,60
37738,-100
37739,-100
37740,-100
37741,-50
37742,60
37743,-100
37744,-100
37745,60
37746,-100
37747,60
37748,40
37749,-100
37750,-100
37751,-100
37752,-100
37753,40
37754,60
37755,60
37756,100
37757,100
37758,-100
37759,100
37760,40
37761,20
37762,100
37763,100
37764,100
37765,100
37766,40
37767,60
37768,20
37769,60
37770,-100
37771,100
37772,100
37773,-100
37774,-100
37775,-100
37776,-100
37777,40
37778,-100
37779,40
37780,-100
37781,40
37782,100
37783,-100
37784,-100
37785,-100
37786,40
37787,100
37788,-100
37789,-100
37790,-100
37791,-100
37792,40
37793,100
37794,60
37795,-100
37796,60
37797,60
37798,-100
37799,100
37800,40
37801,20
37802,-100
37803,60
37804,100
37805,-100
37806,60
37807,60
37808,60
37809,-100
37810,100
37811,-100
37812,100
37813,60
37814,-100
37815,-100
37816,60
37817,40
37818,100
37819,40
37820,60
37821,-100
37822,100
37823,40
37824,-100
37825,20
37826,-100
37827,60
37828,100
37829,40
37830,-100
37831,20
37832,-100
37833,-100
37834,60
37835,60
37836,20
37837,-100
37838,100
37839,40
37840,100
37841,-100
37842,-100
37843,40
37844,-100
37845,40
37846,-100
37847,-100
37848,100
37849,60
37850,60
37851,60
37852,40
37853,-100
37854,100
37855,40
37856,-100
37857,20
37858,60
37859,-100
37860,-100
37861,-100
37862,40
37863,60
37864,20
37865,40
37866,100
37867,60
37868,100
37869,60
37870,60
37871,-100
37872,100
37873,-100
37874,-100
37875,-100
37876,40
37877,-100
37878,40
37879,100
37880,20
37881,100
37882,100
37883,60
37884,20
37885,-100
37886,100
37887,-100
37888,-100
37889,40
37890,60
37891,20
37892,60
37893,-100
37894,100
37895,-100
37896,100
37897,100
37898,-100
37899,-100
37900,-100
37901,100
37902,40
37903,100
37904,-100
37905,-100
37906,60
37907,-100
37908,-100
37909,-100
37910,40
37911,40
37912,-100
37913,40
37914,-100
37915,60
37916,-100
37917,-100
37918,60
37919,60
37920,100
37921,-100
37922,-100
37923,60
37924,-100
37925,60
37926,60
37927,60
37928,40
37929,-50
37930,40
37931,60
37932,20
37933,100
37934,40
37935,-100
37936,100
37937,40
37938,-100
37939,-100
37940,-100
37941,60
37942,60
37943,-100
37944,-100
37945,-100
37946,40
37947,100
37948,100
37949,100
37950,40
37951,100
37952,100
37953,-50
37954,60
37955,20
37956,-100
37957,-100
37958,60
37959,-100
37960,100
37961,100
37962,-100
37963,-100
37964,60
37965,40
37966,-100
37967,-100
37968,100
37969,-100
37970,100
37971,100
37972,40
37973,20
37974,60
37975,100
37976,100
37977,-100
37978,40
37979,-100
37980,-100
37981,-100
37982,40
37983,100
37984,-100
37985,100
37986,20
37987,60
37988,-100
37989,60
37990,60
37991,-100
37992,60
37993,-100
37994,40
37995,100
37996,100
37997,-100
37998,40
37999,20
38000,-100
38001,-100
38002,-100
38003,40
38004,40
38005,-100
38006,60
38007,100
38008,100
38009,60
38010,60
38011,60
38012,60
38013,-100
38014,100
38015,60
38016,-100
38017,20
38018,-100
38019,100
38020,40
38021,-100
38022,-100
38023,100
38024,-100
38025,60
38026,-100
38027,60
38028,-100
38029,-100
38030,-100
38031,40
38032,40
38033,20
38034,-100
38035,100
38036,60
38037,-100
38038,60
38039,60
38040,40
38041,-100
38042,-100
38043,-100
38044,40
38045,-100
38046,-100
38047,-50
38048,100
38049,60
38050,60
38051,40
38052,-100
38053,60
38054,60
38055,40
38056,60
38057,-100
38058,60
38059,-100
38060,60
38061,100
38062,-50
38063,40
38064,20
38065,100
38066,100
38067,-100
38068,40
38069,100
38070,60
38071,40
38072,100
38073,40
38074,-100
38075,-100
38076,-100
38077,-50
38078,100
38079,60
38080,60
38081,60
38082,-100
38083,60
38084,-100
38085,-50
38086,20
38087,40
38088,-50
38089,60
38090,20
38091,100
38092,60
38093,100
38094,20
38095,100
38096,20
38097,100
38098,100
38099,-100
38100,-100
38101,-100
38102,100
38103,-100
38104,-100
38105,40
38106,-100
38107,60
38108,-100
38109,100
38110,-100
38111,40
38112,-100
38113,-100
38114,100
38115,60
38116,-100
38117,-100
38118,60
38119,40
38120,-100
38121,100
38122,100
38123,-100
38124,60
38125,100
38126,-100
38127,40
38128,40
38129,100
38130,60
38131,40
38132,100
38133,-100
38134,40
38135,20
38136,20
38137,100
38138,20
38139,60
38140,60
38141,40
38142,-100
38143,100
38144,100
38145,100
38146,60
38147,-100
38148,60
38149,40
38150,-100
38151,-100
38152,-100
38153,60
38154,-100
38155,60
38156,60
38157,20
38158,60
38159,20
38160,100
38161,20
38162,-100
38163,60
38164,100
38165,-100
38166,-100
38167,100
38168,40
38169,20
38170,60
38171,-50
38172,-100
38173,60
38174,20
38175,40
38176,-100
38177,-100
38178,-100
38179,40
38180,100
38181,-100
38182,100
38183,60
38184,60
38185,-100
38186,-100
38187,-100
38188,100
38189,60
38190,60
38191,-100
38192,100
38193,40
38194,-100
38195,40
38196,-100
38197,100
38198,-50
38199,40
38200,-100
38201,100
38202,20
38203,60
38204,-100
38205,40
38206,100
38207,100
38208,100
38209,60
38210,100
38211,-100
38212,-100
38213,60
38214,100
38215,-100
38216,100
38217,60
38218,-100
38219,100
38220,100
38221,-100
38222,-100
38223,20
38224,100
38225,-100
38226,100
38227,100
38228,-100
38229,40
38230,60
38231,40
38232,-100
38233,20
38234,40
38235,100
38236,100
38237,20
38238,60
38239,-100
38240,60
38241,-50
38242,-100
38243,-100
38244,-100
38245,60
38246,-100
38247,-100
38248,40
38249,60
38250,40
38251,40
38252,100
38253,-100
38254,100
38255,60
38256,40
38257,20
38258,20
38259,60
38260,60
38261,-100
38262,100
38263,-100
38264,-100
38265,-100
38266,20
38267,100
38268,60
38269,60
38270,40
38271,100
38272,100
38273,-100
38274,-100
38275,60
38276,-100
38277,-100
38278,-100
38279,-100
38280,-100
38281,100
38282,40
38283,-100
38284,-100
38285,60
38286,40
38287,100
38288,40
38289,-100
38290,20
38291,40
38292,100
38293,40
38294,60
38295,100
38296,-100
38297,-100
38298,60
38299,40
38300,40
38301,100
38302,60
38303,-100
38304,-100
38305,-100
38306,60
38307,-100
38308,-100
38309,100
38310,-100
38311,60
38312,-100
38313,-100
38314,100
38315,-100
38316,60
38317,-100
38318,-100
38319,60
38320,60
38321,-100
38322,60
38323,100
38324,40
38325,60
38326,-100
38327,40
38328,-100
38329,100
38330,100
38331,-100
38332,20
38333,100
38334,60
38335,-100
38336,40
38337,-100
38338,100
38339,60
38340,60
38341,-100
38342,40
38343,-100
38344,-100
38345,-100
38346,-100
38347,-100
38348,-100
38349,40
38350,100
38351,40
38352,20
38353,100
38354,100
38355,100
38356,20
38357,40
38358,-100
38359,-100
38360,100
38361,40
38362,-100
38363,40
38364,100
38365,-50
38366,60
38367,40
38368,-100
38369,-100
38370,-100
38371,20
38372,40
38373,-100
38374,-100
38375,-100
38376,20
38377,-100
38378,60
38379,100
38380,100
38381,60
38382,-100
38383,60
38384,-100
38385,-100
38386,-100
38387,-50
38388,-100
38389,60
38390,60
38391,100
38392,100
38393,40
38394,60
38395,-50
38396,40
38397,-100
38398,60
38399,-100
38400,60
38401,60
38402,60
38403,60
38404,40
38405,60
38406,100
38407,60
38408,60
38409,60
38410,-100
38411,-100
38412,60
38413,100
38414,60
38415,60
38416,-100
38417,-100
38418,20
38419,-100
38420,-100
38421,100
38422,-100
38423,-100
38424,-100
38425,40
38426,-100
38427,-100
38428,-100
38429,60
38430,-100
38431,40
38432,-100
38433,20
38434,60
38435,20
38436,100
38437,-100
38438,-100
38439,-100
38440,100
38441,40
38442,100
38443,-100
38444,40
38445,-100
38446,100
38447,60
38448,40
38449,60
38450,60
38451,-100
38452,60
38453,60
38454,40
38455,60
38456,60
38457,40
38458,20
38459,60
38460,100
38461,60
38462,-100
38463,100
38464,-100
38465,40
38466,-100
38467,40
38468,40
38469,40
38470,40
38471,-100
38472,-100
38473,40
38474,100
38475,20
38476,60
38477,-100
38478,60
38479,60
38480,100
38481,-100
38482,-50
38483,-100
38484,-100
38485,40
38486,40
38487,60
38488,60
38489,-100
38490,100
38491,40
38492,100
38493,-100
38494,100
38495,-100
38496,100
38497,100
38498,60
38499,-100
38500,-100
38501,-100
38502,-50
38503,100
38504,-100
38505,60
38506,100
38507,20
38508,100
38509,100
38510,100
38511,-100
38512,100
38513,-100
38514,-100
38515,-100
38516,60
38517,60
38518,60
38519,100
38520,60
38521,-100
38522,-100
38523,-100
38524,40
38525,-100
38526,60
38527,-100
38528,100
38529,100
38530,100
38531,-100
38532,100
38533,100
38534,20
38535,60
38536,100
38537,100
38538,100
38539,100
38540,60
38541,60
38542,-100
38543,-100
38544,-100
38545,40
38546,-100
38547,100
38548,20
38549,20
38550,60
38551,-100
38552,60
38553,60
38554,60
38555,40
38556,-100
38557,100
38558,-100
38559,60
38560,-100
38561,100
38562,-100
38563,40
38564,60
38565,100
38566,-100
38567,-100
38568,100
38569,-100
38570,-100
38571,20
38572,-100
38573,40
38574,-100
38575,-100
38576,-100
38577,-50
38578,100
38579,-100
38580,-100
38581,-100
38582,-100
38583,60
38584,60
38585,40
38586,-100
38587,100
38588,-100
38589,-100
38590,40
38591,-100
38592,100
38593,60
38594,100
38595,60
38596,-100
38597,60
38598,-100
38599,100
38600,-50
38601,-100
38602,-100
38603,-100
38604,100
38605,100
38606,100
38607,-100
38608,-100
38609,-100
38610,-100
38611,100
38612,-100
38613,40
38614,-100
38615,40
38616,100
38617,100
38618,100
38619,-100
38620,-50
38621,60
38622,-100
38623,-100
38624,20
38625,-100
38626,-100
38627,-50
38628,40
38629,20
38630,-100
38631,-100
38632,100
38633,100
38634,20
38635,-100
38636,60
38637,40
38638,60
38639,-100
38640,60
38641,-100
38642,20
38643,-100
38644,-100
38645,60
38646,-100
38647,-100
38648,100
38649,-100
38650,-100
38651,20
38652,100
38653,20
38654,-100
38655,40
38656,-50
38657,60
38658,40
38659,60
38660,-50
38661,60
38662,60
38663,100
38664,20
38665,20
38666,-100
38667,100
38668,100
38669,40
38670,100
38671,-100
38672,40
38673,100
38674,20
38675,60
38676,-50
38677,20
38678,-100
38679,60
38680,60
38681,60
38682,40
38683,60
38684,60
38685,60
38686,40
38687,60
38688,-100
38689,60
38690,60
38691,40
38692,20
38693,40
38694,-100
38695,20
38696,60
38697,100
38698,-100
38699,-100
38700,40
38701,100
38702,60
38703,100
38704,-100
38705,-100
38706,-50
38707,60
38708,-100
38709,40
38710,40
38711,40
38712,60
38713,40
38714,60
38715,100
38716,60
38717,-100
38718,-100
38719,40
38720,100
38721,100
38722,100
38723,-100
38724,-100
38725,100
38726,-100
38727,-100
38728,-100
38729,-100
38730,-100
38731,100
38732,40
38733,-100
38734,100
38735,100
38736,60
38737,-100
38738,100
38739,20
38740,60
38741,-100
38742,100
38743,100
38744,-100
38745,100
38746,-100
38747,60
38748,-100
38749,60
38750,-100
38751,20
38752,-50
38753,100
38754,40
38755,-100
38756,100
38757,40
38758,-100
38759,100
38760,100
38761,100
38762,-100
38763,100
38764,-100
38765,-100
38766,60
38767,20
38768,60
38769,60
38770,-50
38771,60
38772,-100
38773,-100
38774,-100
38775,60
38776,100
38777,40
38778,100
38779,100
38780,40
38781,100
38782,60
38783,-100
38784,-100
38785,-100
38786,40
38787,100
38788,-100
38789,-100
38790,20
38791,60
38792,-100
38793,60
38794,-100
38795,60
38796,-100
38797,100
38798,100
38799,-100
38800,100
38801,40
38802,100
38803,-50
38804,60
38805,-100
38806,100
38807,100
38808,-50
38809,60
38810,-100
38811,40
38812,100
38813,-100
38814,-50
38815,100
38816,-100
38817,40
38818,-100
38819,60
38820,60
38821,-100
38822,-100
38823,60
38824,100
38825,-100
38826,60
38827,-100
38828,100
38829,-50
38830,-100
38831,20
38832,60
38833,-100
38834,40
38835,-100
38836,60
38837,-100
38838,100
38839,40
38840,20
38841,-100
38842,60
38843,-100
38844,40
38845,40
38846,-100
38847,-100
38848,40
38849,100
38850,-100
38851,-100
38852,60
38853,-100
38854,60
38855,60
38856,40
38857,100
38858,60
38859,20
38860,100
38861,-100
38862,100
38863,20
38864,100
38865,-100
38866,100
38867,-50
38868,40
38869,-100
38870,40
38871,-100
38872,100
38873,-100
38874,60
38875,20
38876,-100
38877,40
38878,60
38879,100
38880,40
38881,-100
38882,60
38883,-100
38884,60
38885,100
38886,-100
38887,-100
38888,100
38889,-50
38890,-100
38891,-100
38892,60
38893,60
38894,-100
38895,40
38896,60
38897,60
38898,100
38899,-100
38900,60
38901,20
38902,100
38903,20
38904,100
38905,-100
38906,100
38907,-100
38908,-100
38909,100
38910,-100
38911,20
38912,-100
38913,100
38914,-50
38915,40
38916,60
38917,-100
38918,60
38919,-50
38920,-100
38921,60
38922,100
38923,60
38924,-100
38925,100
38926,100
38927,60
38928,60
38929,-100
38930,40
38931,60
38932,100
38933,-100
38934,100
38935,100
38936,60
38937,40
38938,-100
38939,40
38940,-100
38941,60
38942,40
38943,60
38944,60
38945,-100
38946,20
38947,60
38948,60
38949,100
38950,-100
38951,60
38952,-100
38953,100
38954,-100
38955,-50
38956,100
38957,-100
38958,60
38959,-100
38960,60
38961,40
38962,-100
38963,-100
38964,-100
38965,60
38966,-100
38967,60
38968,100
38969,-100
38970,40
38971,60
38972,-100
38973,-100
38974,60
38975,-100
38976,-100
38977,60
38978,-100
38979,20
38980,-100
38981,40
38982,-100
38983,60
38984,-100
38985,-100
38986,60
38987,60
38988,-100
38989,40
38990,100
38991,-100
38992,-100
38993,-100
38994,-100
38995,60
38996,-100
38997,20
38998,100
38999,40
39000,-100
39001,-100
39002,-100
39003,60
39004,60
39005,60
39006,100
39007,20
39008,-100
39009,100
39010,-100
39011,-100
39012,60
39013,100
39014,60
39015,60
39016,-100
39017,-100
39018,60
39019,-100
39020,100
39021,60
39022,20
39023,-100
39024,60
39025,100
39026,-100
39027,-100
39028,100
39029,60
39030,-100
39031,40
39032,-50
39033,-100
39034,-100
39035,-100
39036,-100
39037,60
39038,-100
39039,-100
39040,-100
39041,-100
39042,-100
39043,-100
39044,100
39045,60
39046,-100
39047,20
39048,-100
39049,-100
39050,-100
39051,20
39052,-100
39053,20
39054,60
39055,-100
39056,100
39057,-100
39058,60
39059,60
39060,-100
39061,100
39062,-100
39063,-100
39064,-100
39065,40
39066,60
39067,-100
39068,60
39069,100
39070,60
39071,-100
39072,-100
39073,60
39074,100
39075,40
39076,100
39077,60
39078,-100
39079,60
39080,40
39081,-100
39082,-100
39083,60
39084,40
39085,-100
39086,-100
39087,100
39088,100
39089,-100
39090,40
39091,-100
39092,-100
39093,100
39094,60
39095,20
39096,-100
39097,100
39098,40
39099,40
39100,40
39101,-100
39102,60
39103,100
39104,100
39105,-100
39106,-100
39107,60
39108,-100
39109,40
39110,60
39111,40
39112,100
39113,20
39114,60
39115,-100
39116,100
39117,-100
39118,-100
39119,20
39120,-100
39121,40
39122,-100
39123,60
39124,-100
39125,-100
39126,-100
39127,-50
39128,20
39129,40
39130,100
39131,100
39132,-50
39133,60
39134,100
39135,100
39136,-100
39137,20
39138,-50
39139,40
39140,-100
39141,-100
39142,100
39143,100
39144,20
39145,60
39146,-100
39147,-100
39148,20
39149,-100
39150,60
39151,40
39152,-100
39153,40
39154,-100
39155,-100
39156,-100
39157,60
39158,-100
39159,-100
39160,40
39161,40
39162,-100
39163,-100
39164,60
39165,60
39166,-100
39167,40
39168,-100
39169,100
39170,100
39171,40
39172,-100
39173,40
39174,-100
39175,-100
39176,-100
39177,40
39178,100
39179,100
39180,60
39181,60
39182,40
39183,60
39184,100
39185,20
39186,60
39187,-100
39188,60
39189,100
39190,100
39191,-50
39192,-100
39193,-100
39194,100
39195,100
39196,100
39197,40
39198,-100
39199,100
39200,100
39201,20
39202,-100
39203,60
39204,-100
39205,-100
39206,60
39207,-100
39208,100
39209,60
39210,60
39211,60
39212,-100
39213,20
39214,100
39215,20
39216,40
39217,-100
39218,-100
39219,-100
39220,40
39221,20
39222,-100
39223,-100
39224,-100
39225,100
39226,20
39227,-100
39228,-100
39229,-100
39230,-100
39231,40
39232,-100
39233,-100
39234,60
39235,-100
39236,-100
39237,60
39238,60
39239,60
39240,-100
39241,-100
39242,-100
39243,40
39244,20
39245,-100
39246,100
39247,-100
39248,100
39249,100
39250,-100
39251,100
39252,60
39253,100
39254,60
39255,100
39256,-100
39257,60
39258,60
39259,60
39260,100
39261,60
39262,60
39263,-100
39264,100
39265,100
39266,40
39267,40
39268,-50
39269,-100
39270,60
39271,40
39272,100
39273,-100
39274,-100
39275,100
39276,40
39277,100
39278,-100
39279,100
39280,-100
39281,-100
39282,60
39283,-100
39284,60
39285,-100
39286,60
39287,100
39288,-100
39289,-100
39290,-100
39291,100
39292,-100
39293,-100
39294,60
39295,-100
39296,40
39297,40
39298,60
39299,-100
39300,-100
39301,100
39302,-100
39303,40
39304,100
39305,-50
39306,60
39307,-100
39308,60
39309,20
39310,100
39311,-50
39312,100
39313,100
39314,100
39315,60
39316,20
39317,100
39318,100
39319,-50
39320,60
39321,100
39322,60
39323,-100
39324,100
39325,60
39326,100
39327,60
39328,-50
39329,-100
39330,-100
39331,60
39332,60
39333,100
39334,100
39335,60
39336,-100
39337,40
39338,60
39339,100
39340,-100
39341,100
39342,40
39343,100
39344,60
39345,40
39346,100
39347,20
39348,-100
39349,60
39350,100
39351,-100
39352,-100
39353,60
39354,-100
39355,-100
39356,-100
39357,-100
39358,-100
39359,-100
39360,100
39361,-100
39362,20
39363,40
39364,-100
39365,100
39366,60
39367,-100
39368,-50
39369,100
39370,60
39371,-50
39372,60
39373,-100
39374,40
39375,100
39376,-100
39377,60
39378,-100
39379,-100
39380,100
39381,60
39382,100
39383,60
39384,-100
39385,-100
39386,-100
39387,-100
39388,60
39389,-100
39390,100
39391,100
39392,100
39393,-100
39394,-100
39395,-100
39396,60
39397,40
39398,-100
39399,100
39400,-100
39401,100
39402,-100
39403,20
39404,-100
39405,20
39406,60
39407,40
39408,60
39409,-100
39410,-100
39411,-100
39412,-100
39413,100
39414,60
39415,-100
39416,-100
39417,-100
39418,60
39419,-100
39420,100
39421,-100
39422,20
39423,-100
39424,-100
39425,-100
39426,-100
39427,60
39428,60
39429,-50
39430,-100
39431,-50
39432,60
39433,60
39434,-100
39435,100
39436,-100
39437,60
39438,100
39439,20
39440,60
39441,40
39442,-100
39443,40
39444,60
39445,40
39446,60
39447,60
39448,100
39449,100
39450,-100
39451,20
39452,40
39453,100
39454,100
39455,-100
39456,40
39457,100
39458,100
39459,60
39460,60
39461,-100
39462,60
39463,-100
39464,20
39465,-100
39466,20
39467,40
39468,40
39469,40
39470,40
39471,40
39472,100
39473,40
39474,20
39475,60
39476,-100
39477,20
39478,-100
39479,60
39480,20
39481,40
39482,-100
39483,-50
39484,60
39485,-100
39486,20
39487,-100
39488,40
39489,100
39490,100
39491,100
39492,100
39493,-50
39494,60
39495,60
39496,40
39497,100
39498,20
39499,-100
39500,60
39501,60
39502,-100
39503,-100
39504,40
39505,100
39506,60
39507,-100
39508,-100
39509,-100
39510,-100
39511,-100
39512,60
39513,-100
39514,100
39515,-100
39516,-50
39517,-100
39518,-100
39519,-100
39520,60
39521,-100
39522,60
39523,60
39524,-100
39525,-100
39526,-100
39527,-100
39528,100
39529,20
39530,-100
39531,40
39532,-50
39533,60
39534,-100
39535,-100
39536,20
39537,-100
39538,20
39539,-100
39540,100
39541,-100
39542,-100
39543,-100
39544,-100
39545,-100
39546,-100
39547,-100
39548,-100
39549,-100
39550,100
39551,100
39552,100
39553,40
39554,60
39555,-100
39556,-100
39557,-100
39558,-100
39559,60
39560,-100
39561,20
39562,-100
39563,-100
39564,60
39565,100
39566,-100
39567,40
39568,100
39569,60
39570,-100
39571,60
39572,40
39573,100
39574,100
39575,-100
39576,-100
39577,40
39578,60
39579,60
39580,40
39581,-100
39582,-100
39583,-100
39584,60
39585,100
39586,60
39587,-100
39588,-100
39589,-100
39590,-100
39591,-100
39592,60
39593,40
39594,100
39595,100
39596,100
39597,40
39598,60
39599,-100
39600,40
39601,-100
39602,-100
39603,60
39604,-100
39605,100
39606,40
39607,60
39608,-100
39609,-100
39610,40
39611,-100
39612,-100
39613,40
39614,40
39615,-100
39616,60
39617,-100
39618,60
39619,-100
39620,-100
39621,40
39622,40
39623,-100
39624,-100
39625,20
39626,60
